0;0.6766;0.4332;-0.411;-0.2478
0;0.5876;0.7552;-0.1096;0.4133
0;0.5926;0.7538;-0.1248;0.6174
0;0.5901;0.9099;-0.175;0.7506
0;0.589;0.878;-0.208;0.8382
0;0.5992;0.8912;-0.0579;0.9845
0;0.5964;0.8432;-0.1139;1.0662
0;0.5985;0.8866;-0.0956;1.1366
0;0.619;0.9149;-0.0164;1.354
0;0.6127;0.8436;-0.1938;1.4573
0;0.6075;0.7969;-0.3382;1.479
0;0.6122;0.8028;-0.2823;1.5209
0;0.6212;0.8011;-0.056;1.614
0;0.617;0.7533;-0.1736;1.6346
0;0.5981;0.6046;-0.7655;1.4726
0;0.6027;0.5775;-0.6263;1.3685
0;0.5913;0.4938;-0.9424;1.1756
0;0.5934;0.5162;-0.8797;1.0292
2;0.6004;0.5522;-0.6767;0.9617
0;0.6064;0.5346;-0.4764;0.9498
0;0.6063;0.548;-0.4817;0.9289
0;0.6097;0.554;-0.377;0.9316
1;0.6144;0.4737;-0.2145;0.9637
0;0.621;0.5475;-0.0288;1.0353
0;0.624;0.5961;-0.0195;1.1055
0;0.6242;0.5736;-0.0752;1.1513
0;0.6197;0.4905;-0.1991;1.1372
0;0.6208;0.5255;-0.1925;1.1228
0;0.6134;0.6234;-0.4425;1.0368
0;0.6227;0.6497;-0.1836;1.0369
0;0.6206;0.7549;-0.2759;1.0084
2;0.6275;0.7735;-0.1726;1.0336
0;0.6094;0.5612;-0.8248;0.8886
0;0.6033;0.4789;-0.9347;0.7139
0;0.6079;0.5105;-0.7841;0.6074
0;0.6211;0.5654;-0.4639;0.6293
0;0.6186;0.5249;-0.5315;0.6187
2;0.6024;0.4018;-0.9698;0.466
0;0.5977;0.3641;-0.8295;0.3007
0;0.6161;0.4645;-0.4534;0.3233
0;0.6168;0.4869;-0.4376;0.3442
0;0.6089;0.4498;-0.5993;0.29
0;0.6189;0.5228;-0.3954;0.3288
0;0.6193;0.485;-0.3866;0.3595
1;0.6124;0.465;-0.5272;0.3215
0;0.6155;0.4466;-0.293;0.3137
0;0.6077;0.492;-0.4513;0.2386
0;0.5987;0.478;-0.6755;0.1004
0;0.5815;0.3882;-0.9322;-0.1555
2;0.5868;0.3437;-0.814;-0.3109
0;0.5936;0.3907;-0.6589;-0.3717
0;0.6117;0.5399;-0.2519;-0.2625
0;0.6173;0.5837;-0.1122;-0.1263
0;0.6247;0.5409;-0.0611;0.0458
1;0.6251;0.539;-0.0952;0.1838
0;0.6301;0.6028;-0.026;0.3328
0;0.6297;0.5581;-0.0614;0.4438
0;0.6325;0.5689;-0.047;0.5499
0;0.634;0.6196;-0.0541;0.6407
0;0.6351;0.6115;-0.0931;0.7149
0;0.6358;0.673;-0.1746;0.7717
0;0.6353;0.7518;-0.2179;0.8038
0;0.6291;0.8858;-0.4367;0.7681
0;0.6333;0.8839;-0.4484;0.7675
0;0.6382;0.8799;-0.2222;0.8005
0;0.6312;0.7045;-0.6449;0.7582
0;0.6337;0.684;-0.5093;0.738
0;0.6278;0.536;-0.8271;0.6646
0;0.6197;0.4467;-0.8242;0.5305
0;0.6211;0.4055;-0.6423;0.4317
2;0.6237;0.4392;-0.5668;0.371
0;0.6253;0.4263;-0.5189;0.3332
0;0.6284;0.4441;-0.4282;0.3261
0;0.6449;0.575;-0.0563;0.4571
1;0.6481;0.5906;-0.0617;0.5824
0;0.6435;0.5568;-0.1728;0.6356
0;0.649;0.6398;-0.0604;0.7181
0;0.6539;0.6432;-0.1851;0.8171
0;0.6748;0.708;-0.0388;1.0636
0;0.6854;0.7962;-0.0652;1.3362
0;0.6832;0.7719;-0.1258;1.5185
0;0.6831;0.8231;-0.1423;1.6446
0;0.6773;0.8469;-0.2785;1.6776
0;0.674;0.8109;-0.3685;1.6574
0;0.6813;0.8211;-0.2245;1.6866
2;0.6842;0.8234;-0.1791;1.7157
0;0.6868;0.8226;-0.125;1.7431
0;0.683;0.744;-0.2489;1.7132
0;0.6858;0.7429;-0.3206;1.6956
1;0.6825;0.7562;-0.4698;1.636
0;0.6716;0.6386;-0.9508;1.4792
0;0.6622;0.5482;-0.8005;1.2602
2;0.6662;0.4377;-0.6925;1.1079
0;0.6738;0.4125;-0.4859;1.0407
0;0.6695;0.3994;-0.6033;0.9401
0;0.6588;0.3461;-0.8819;0.76
0;0.6526;0.3445;-0.932;0.558
0;0.6591;0.41;-0.7601;0.4479
0;0.6621;0.3763;-0.6915;0.3813
0;0.6649;0.3764;-0.4946;0.349
0;0.6739;0.4232;-0.1265;0.3961
0;0.6507;0.3445;-0.9337;0.2326
0;0.6537;0.345;-0.8313;0.1262
0;0.6463;0.332;-0.8239;-0.0213
0;0.6441;0.3609;-0.885;-0.1563
0;0.6406;0.384;-0.9789;-0.2903
2;0.6378;0.3455;-0.9574;-0.417
0;0.6406;0.3099;-0.8476;-0.4882
0;0.6278;0.2822;-0.9861;-0.6484
0;0.6299;0.3347;-0.9425;-0.7493
0;0.6446;0.4581;-0.6302;-0.6963
0;0.6378;0.389;-0.6676;-0.705
0;0.6392;0.379;-0.5172;-0.6927
0;0.6405;0.3686;-0.4655;-0.6646
1;0.6436;0.3261;-0.3414;-0.6091
0;0.6389;0.4138;-0.5276;-0.5984
2;0.6228;0.3115;-0.9826;-0.72
0;0.6153;0.3109;-0.8161;-0.872
0;0.6154;0.3203;-0.8142;-0.9817
0;0.6185;0.3609;-0.7452;-1.0313
0;0.6226;0.4058;-0.6552;-1.025
0;0.628;0.4243;-0.4863;-0.963
0;0.6385;0.5662;-0.2304;-0.8153
1;0.6414;0.5704;-0.1586;-0.6653
0;0.6404;0.4689;-0.1839;-0.5488
0;0.6455;0.558;-0.0862;-0.408
0;0.6563;0.613;-0.0355;-0.2012
0;0.6483;0.5477;-0.2066;-0.1035
0;0.6335;0.4463;-0.5852;-0.1515
0;0.6212;0.4129;-0.8896;-0.2919
0;0.6233;0.5025;-0.9138;-0.3817
0;0.6148;0.4971;-0.9635;-0.5203
2;0.6156;0.501;-0.9196;-0.6174
0;0.6007;0.4116;-0.9327;-0.8141
0;0.6091;0.4362;-0.7952;-0.8886
0;0.6224;0.4752;-0.5792;-0.825
0;0.6295;0.4592;-0.4132;-0.706
0;0.6276;0.4366;-0.364;-0.6209
0;0.6159;0.3975;-0.5324;-0.647
1;0.6059;0.3412;-0.7423;-0.7449
0;0.61;0.3035;-0.6312;-0.7798
0;0.6102;0.3271;-0.6241;-0.7967
2;0.6086;0.3717;-0.669;-0.8156
0;0.6074;0.4195;-0.7333;-0.832
0;0.5847;0.3187;-0.9982;-1.0289
0;0.5816;0.3356;-0.8266;-1.1996
0;0.5449;0.242;-0.9912;-1.6328
0;0.5419;0.2652;-0.8863;-1.9817
0;0.507;0.1631;-0.9931;-2.5317
0;0.5384;0.2522;-0.7443;-2.672
0;0.4992;0.1769;-0.9877;-3.087
0;0.5117;0.227;-0.8124;-3.275
0;0.5369;0.3252;-0.6208;-3.1742
0;0.5452;0.3644;-0.5154;-2.9911
0;0.5411;0.3463;-0.4657;-2.8498
0;0.5406;0.3449;-0.3782;-2.7119
1;0.5124;0.3083;-0.6353;-2.8144
0;0.5003;0.2955;-0.7805;-2.9678
0;0.5076;0.3436;-0.66;-2.9952
2;0.5284;0.3993;-0.3171;-2.8086
0;0.5364;0.482;-0.1851;-2.564
0;0.5313;0.4775;-0.3412;-2.3875
0;0.546;0.5897;-0.0327;-2.0977
1;0.5617;0.5578;-0.0246;-1.7144
0;0.5741;0.7142;-0.0562;-1.2886
0;0.5813;0.7053;-0.0438;-0.8782
0;0.5743;0.6234;-0.1637;-0.6054
0;0.5567;0.536;-0.3818;-0.5332
0;0.5458;0.514;-0.5199;-0.5636
0;0.5643;0.5637;-0.3724;-0.4244
0;0.5461;0.596;-0.6474;-0.4644
2;0.5373;0.6072;-0.7816;-0.5663
0;0.5425;0.6023;-0.7216;-0.5963
0;0.5465;0.5589;-0.6595;-0.5797
0;0.548;0.5396;-0.6351;-0.5472
0;0.5593;0.5914;-0.4608;-0.4205
0;0.5685;0.576;-0.0683;-0.238
1;0.5578;0.4863;-0.2952;-0.1825
0;0.5526;0.4207;-0.4041;-0.1804
0;0.5306;0.331;-0.8727;-0.3643
0;0.5106;0.3047;-0.8552;-0.675
0;0.5174;0.3712;-0.7591;-0.8544
2;0.5392;0.4798;-0.455;-0.8021
0;0.5459;0.4392;-0.3613;-0.6956
0;0.5384;0.4725;-0.4659;-0.6677
0;0.5423;0.5186;-0.4112;-0.6055
1;0.5261;0.4443;-0.5809;-0.6873
0;0.5065;0.3769;-0.8987;-0.9113
0;0.5142;0.3997;-0.6969;-1.0124
0;0.5213;0.3848;-0.5859;-1.0207
0;0.5346;0.3994;-0.3802;-0.9043
0;0.5374;0.4367;-0.3356;-0.7787
0;0.5567;0.5117;-0.0352;-0.5076
1;0.5562;0.5837;-0.0381;-0.293
0;0.5593;0.6786;-0.1092;-0.0951
0;0.5524;0.6282;-0.2041;0.0035
0;0.5555;0.5694;-0.1609;0.1078
0;0.5372;0.4664;-0.4142;0.033
0;0.5519;0.5493;-0.2675;0.0985
0;0.5487;0.5237;-0.3668;0.1225
0;0.5433;0.5688;-0.7026;0.0943
0;0.5616;0.7229;-0.1641;0.2261
0;0.563;0.7079;-0.1231;0.3394
1;0.554;0.6372;-0.3872;0.349
0;0.5787;0.6691;-0.204;0.5624
0;0.5868;0.6818;-0.1709;0.7933
0;0.5927;0.647;-0.0794;1.0169
0;0.572;0.5555;-0.3997;1.0066
0;0.5493;0.4692;-0.8495;0.7945
0;0.5599;0.5228;-0.6626;0.7097
0;0.5755;0.556;-0.4022;0.7675
0;0.5721;0.6068;-0.4632;0.7761
2;0.5764;0.58;-0.3865;0.8108
0;0.5832;0.6099;-0.2637;0.8874
1;0.5648;0.5632;-0.5944;0.7825
0;0.5673;0.5184;-0.5227;0.7122
0;0.5856;0.566;-0.0643;0.8046
0;0.5945;0.6183;-0.1472;0.9446
0;0.5945;0.5539;-0.1858;1.0448
0;0.5805;0.4792;-0.5391;0.9939
0;0.5783;0.4514;-0.6207;0.9247
0;0.5903;0.5653;-0.3254;0.962
0;0.5737;0.5914;-0.6861;0.8402
2;0.5631;0.5117;-0.9077;0.6454
0;0.5457;0.3897;-0.9955;0.3373
0;0.5493;0.416;-0.9036;0.1222
0;0.5687;0.4744;-0.581;0.1155
0;0.571;0.4584;-0.4952;0.1292
0;0.6011;0.6147;-0.009;0.3933
0;0.6211;0.6534;-0.0761;0.7673
1;0.6239;0.6198;-0.069;1.0775
0;0.6221;0.5902;-0.157;1.2949
0;0.6201;0.5828;-0.1776;1.4361
0;0.6178;0.6302;-0.203;1.512
0;0.614;0.6233;-0.2434;1.5238
0;0.6294;0.632;-0.1009;1.6477
0;0.6204;0.6663;-0.2348;1.6513
0;0.6204;0.7205;-0.3224;1.6366
0;0.612;0.7742;-0.6635;1.5364
0;0.6179;0.7783;-0.6891;1.4909
0;0.6214;0.7455;-0.5609;1.4689
2;0.6139;0.6908;-0.8272;1.3729
0;0.6339;0.6604;-0.0789;1.4521
0;0.6439;0.6237;-0.0301;1.5844
1;0.6501;0.6368;-0.0896;1.7239
0;0.6473;0.6304;-0.1534;1.7917
0;0.6499;0.6529;-0.0936;1.8483
0;0.641;0.6121;-0.2948;1.7984
0;0.6485;0.6604;-0.1304;1.8031
0;0.6418;0.5629;-0.2878;1.7312
2;0.6494;0.6493;-0.1532;1.7208
0;0.6504;0.6527;-0.1777;1.7025
0;0.6434;0.6621;-0.5;1.6106
0;0.6473;0.6553;-0.4513;1.5546
0;0.6522;0.66;-0.208;1.5348
0;0.6563;0.7279;-0.1308;1.5378
0;0.654;0.6337;-0.2308;1.5046
0;0.6607;0.6168;-0.061;1.5196
0;0.6528;0.5184;-0.3695;1.4478
0;0.6584;0.5726;-0.2331;1.4233
0;0.6568;0.5458;-0.2883;1.3756
0;0.6612;0.6416;-0.135;1.3605
0;0.6608;0.5964;-0.1574;1.3313
0;0.6607;0.6646;-0.3891;1.2934
0;0.6594;0.5976;-0.457;1.2386
0;0.6634;0.6204;-0.2286;1.2165
0;0.659;0.6508;-0.361;1.1483
0;0.6523;0.5459;-0.5584;1.026
0;0.6489;0.4694;-0.6597;0.8897
0;0.6491;0.4268;-0.6545;0.7744
0;0.6595;0.5482;-0.3455;0.7638
2;0.6582;0.4755;-0.3844;0.7361
0;0.668;0.6422;-0.1028;0.7897
0;0.6603;0.5173;-0.329;0.7582
1;0.658;0.5109;-0.3959;0.706
0;0.6642;0.5259;-0.2732;0.7097
0;0.6681;0.5587;-0.1285;0.738
0;0.6597;0.4926;-0.4408;0.6814
0;0.6588;0.4956;-0.5214;0.6222
0;0.6651;0.5113;-0.3013;0.622
0;0.662;0.5213;-0.4456;0.589
0;0.6625;0.5792;-0.4209;0.5613
2;0.6632;0.6162;-0.3721;0.5395
0;0.6665;0.6345;-0.2157;0.5443
0;0.6695;0.5871;-0.1341;0.5676
0;0.6676;0.5816;-0.2601;0.5643
0;0.6695;0.5147;-0.2802;0.5714
0;0.662;0.517;-0.7566;0.5074
0;0.6615;0.5369;-0.8087;0.4479
0;0.6597;0.4483;-0.8942;0.3806
2;0.6608;0.4113;-0.8254;0.3332
0;0.6593;0.4935;-0.8657;0.2789
0;0.6525;0.4204;-0.9262;0.1756
0;0.6387;0.2212;-0.9401;-0.0249
0;0.6471;0.3589;-0.7189;-0.1108
0;0.6528;0.4164;-0.5691;-0.1288
0;0.6451;0.3604;-0.7155;-0.2074
0;0.6478;0.3552;-0.6199;-0.2439
0;0.6541;0.3862;-0.4123;-0.2171
1;0.6622;0.4631;-0.1201;-0.1249
0;0.6639;0.4625;-0.0601;-0.036
0;0.6619;0.4994;-0.1738;0.0173
0;0.6637;0.5152;-0.1168;0.074
0;0.6614;0.5119;-0.203;0.0984
0;0.6602;0.4956;-0.303;0.1069
0;0.6506;0.4448;-0.7159;0.0311
2;0.6511;0.4902;-0.705;-0.0253
0;0.6617;0.6679;-0.2582;0.021
0;0.6585;0.5895;-0.4098;0.0296
0;0.6542;0.5114;-0.6066;1.0E-4
0;0.652;0.5616;-0.6049;-0.0417
1;0.6546;0.5603;-0.4818;-0.0526
0;0.6616;0.5664;-0.119;-8.0E-4
0;0.6571;0.4523;-0.3254;0.0011
0;0.6484;0.3717;-0.7143;-0.0706
0;0.6477;0.38;-0.746;-0.1323
0;0.6375;0.3064;-0.95;-0.2661
0;0.6214;0.2543;-0.998;-0.5055
0;0.6317;0.3424;-0.7582;-0.6013
0;0.6469;0.4808;-0.4037;-0.5411
0;0.6418;0.4541;-0.5225;-0.5313
0;0.6397;0.3807;-0.5717;-0.5359
0;0.6521;0.4687;-0.2257;-0.4285
1;0.6488;0.4729;-0.1724;-0.3677
0;0.6434;0.4584;-0.3342;-0.3615
0;0.6474;0.4657;-0.2149;-0.3191
0;0.6413;0.4024;-0.3979;-0.3339
0;0.6444;0.4383;-0.4007;-0.3159
2;0.6784;0.6172;-0.0723;-0.0092
0;0.6777;0.6168;-0.0957;0.2258
0;0.6801;0.6769;-0.0556;0.4294
0;0.676;0.7516;-0.1426;0.5502
0;0.6799;0.7362;-0.1025;0.6731
0;0.68;0.6903;-0.1007;0.7635
0;0.6762;0.7009;-0.1767;0.7946
0;0.6675;0.6508;-0.3516;0.7366
2;0.6686;0.6017;-0.3696;0.6921
0;0.6637;0.5902;-0.7409;0.6078
0;0.6556;0.5716;-0.82;0.4666
0;0.6534;0.536;-0.8817;0.3317
0;0.6513;0.5627;-0.9249;0.2038
0;0.6474;0.5186;-0.8468;0.0678
0;0.6426;0.1484;-0.951;-0.0806
0;0.6405;0.1449;-0.9869;-0.214
0;0.6174;0.07;-0.9594;-0.5137
0;0.6122;0.069;-0.9672;-0.7879
0;0.6355;0.2618;-0.5425;-0.7979
0;0.6328;0.2539;-0.5847;-0.8199
0;0.6336;0.2707;-0.57;-0.8217
0;0.632;0.2931;-0.5251;-0.828
0;0.6197;0.2482;-0.7798;-0.9286
1;0.6233;0.2889;-0.6899;-0.968
0;0.6143;0.2862;-0.8996;-1.0646
0;0.6163;0.3073;-0.8085;-1.1129
0;0.5953;0.2569;-0.9803;-1.3172
0;0.5976;0.2808;-0.9128;-1.4447
0;0.5983;0.2977;-0.859;-1.5238
0;0.6111;0.3773;-0.5712;-1.4617
0;0.6193;0.5093;-0.3899;-1.3274
0;0.6192;0.5349;-0.3173;-1.2082
1;0.6207;0.4056;-0.1836;-1.0888
0;0.6426;0.5499;-0.04;-0.7975
0;0.638;0.5214;-0.1267;-0.5987
0;0.6361;0.52;-0.1617;-0.4514
0;0.6374;0.5973;-0.1383;-0.3202
0;0.6366;0.5756;-0.1533;-0.2201
0;0.6456;0.6777;-0.057;-0.0623
0;0.6464;0.6735;-0.1074;0.0695
0;0.6319;0.7277;-0.5172;0.0493
0;0.6371;0.7372;-0.4346;0.0772
0;0.629;0.6696;-0.8924;0.03
0;0.628;0.6072;-0.8567;-0.0165
0;0.6363;0.6076;-0.5573;0.0176
2;0.6337;0.5891;-0.6497;0.0226
0;0.6578;0.6783;-0.018;0.2306
0;0.6479;0.5288;-0.3662;0.3079
0;0.6575;0.6007;-0.1103;0.4474
1;0.6591;0.6185;-0.0704;0.5654
0;0.6524;0.5737;-0.2465;0.5959
0;0.6554;0.5903;-0.1876;0.6392
0;0.6483;0.513;-0.4004;0.6057
0;0.6332;0.4435;-0.7986;0.4451
0;0.6349;0.5145;-0.7557;0.3281
2;0.6508;0.5598;-0.3667;0.3678
0;0.646;0.5763;-0.4952;0.3545
0;0.6473;0.5865;-0.4619;0.3508
0;0.6542;0.5812;-0.2762;0.4028
1;0.6628;0.625;-0.0587;0.5124
0;0.6542;0.482;-0.2864;0.5204
0;0.6455;0.488;-0.5164;0.4475
0;0.6377;0.3984;-0.723;0.3193
0;0.6554;0.484;-0.2535;0.3651
0;0.6632;0.547;-0.2278;0.4635
0;0.6685;0.5559;-0.0976;0.5812
0;0.6628;0.5627;-0.2386;0.6188
0;0.6544;0.5969;-0.4447;0.5706
1;0.6443;0.5399;-0.692;0.4408
0;0.6374;0.438;-0.8254;0.2753
0;0.6446;0.4936;-0.6549;0.2036
2;0.6453;0.4912;-0.6383;0.151
0;0.6592;0.5215;-0.3119;0.2259
0;0.6605;0.4895;-0.2827;0.2931
0;0.6576;0.5165;-0.3466;0.3188
0;0.657;0.5597;-0.3108;0.3305
0;0.6568;0.6078;-0.2225;0.3346
0;0.6535;0.4869;-0.2486;0.3058
0;0.6508;0.4104;-0.3338;0.2572
2;0.6559;0.4084;-0.3027;0.2592
0;0.6583;0.4658;-0.1701;0.2785
0;0.6576;0.5277;-0.2371;0.2847
0;0.6526;0.5787;-0.677;0.2442
0;0.6484;0.6101;-0.8619;0.1742
0;0.6267;0.3611;-0.9217;-0.0673
0;0.6332;0.4136;-0.7535;-0.2016
2;0.6358;0.3013;-0.6866;-0.2834
0;0.637;0.3014;-0.6544;-0.3342
0;0.6363;0.3126;-0.6728;-0.3768
0;0.6308;0.2879;-0.8157;-0.4531
1;0.6359;0.3436;-0.682;-0.4647
0;0.6312;0.3368;-0.8041;-0.5089
0;0.6406;0.4316;-0.4693;-0.4589
0;0.6486;0.4531;-0.1385;-0.3467
0;0.6492;0.4403;-0.118;-0.2493
0;0.6331;0.3661;-0.7631;-0.3067
0;0.6348;0.399;-0.6969;-0.3344
0;0.632;0.4055;-0.8049;-0.376
0;0.6375;0.577;-0.5888;-0.358
0;0.6349;0.5127;-0.6934;-0.3627
2;0.6227;0.4147;-0.9911;-0.4653
0;0.6275;0.4402;-0.7601;-0.5012
0;0.6226;0.4183;-0.9084;-0.5657
0;0.6221;0.4452;-0.795;-0.6143
0;0.6232;0.4148;-0.7235;-0.637
0;0.6237;0.447;-0.7059;-0.6436
0;0.6179;0.3311;-0.8971;-0.6911
0;0.6257;0.3284;-0.6412;-0.6554
0;0.6244;0.3157;-0.6853;-0.6317
0;0.6199;0.3818;-0.6816;-0.6441
0;0.6235;0.4028;-0.4269;-0.616
0;0.6193;0.3925;-0.7076;-0.6237
1;0.6222;0.3648;-0.4939;-0.5981
2;0.6229;0.3909;-0.4899;-0.5656
0;0.6314;0.5846;-0.1739;-0.4622
0;0.6285;0.5109;-0.3285;-0.4
0;0.6292;0.5734;-0.2947;-0.3415
0;0.6265;0.5463;-0.4528;-0.3144
0;0.6309;0.576;-0.3038;-0.2527
0;0.6399;0.6375;-0.1283;-0.1243
0;0.6435;0.7253;-0.0097;0.0084
0;0.6545;0.74;-0.0529;0.2058
0;0.6558;0.7623;-0.0646;0.3706
0;0.6614;0.8396;0.0;0.544
0;0.6592;0.7985;-0.062;0.656
0;0.6564;0.8193;-0.139;0.7138
0;0.6486;0.709;-0.3573;0.6852
0;0.6476;0.6948;-0.5452;0.6472
0;0.6372;0.5443;-0.7954;0.5218
2;0.6333;0.5363;-0.8742;0.3851
0;0.6274;0.4876;-0.9641;0.2226
0;0.6305;0.5278;-0.8901;0.1187
0;0.6239;0.4532;-0.9821;-0.0204
0;0.6271;0.4063;-0.8913;-0.1025
0;0.6415;0.4871;-0.5786;-0.0444
0;0.6283;0.3392;-0.8455;-0.11
0;0.6361;0.3878;-0.6795;-0.0943
0;0.6564;0.4757;-0.0125;0.0918
1;0.6604;0.5057;-0.1004;0.2708
0;0.6574;0.5047;-0.1798;0.3839
0;0.6389;0.4578;-0.598;0.3114
0;0.6366;0.4528;-0.6485;0.232
0;0.6342;0.4862;-0.703;0.1465
0;0.6449;0.5499;-0.4626;0.1681
2;0.6501;0.599;-0.3455;0.2274
0;0.6555;0.607;-0.2644;0.3181
0;0.6608;0.6596;-0.1288;0.4311
0;0.6656;0.6641;-0.0075;0.5558
1;0.6675;0.6245;-0.0118;0.6649
0;0.6639;0.6874;-0.1059;0.7134
0;0.6642;0.6605;-0.1619;0.7463
0;0.6656;0.5671;-0.1269;0.7765
0;0.6633;0.522;-0.2222;0.7722
0;0.6636;0.548;-0.2638;0.763
2;0.662;0.7434;-0.4008;0.7339
0;0.663;0.7849;-0.456;0.7116
0;0.6689;0.8486;-0.114;0.7366
0;0.6768;0.84;-0.0189;0.8163
0;0.6794;0.8306;-0.0737;0.8924
0;0.6763;0.7468;-0.1859;0.9163
1;0.666;0.5551;-0.5545;0.8379
0;0.6633;0.4751;-0.6506;0.7444
0;0.669;0.5147;-0.4487;0.7108
0;0.6768;0.621;-0.1699;0.743
2;0.6767;0.618;-0.2086;0.7597
0;0.6829;0.6495;-0.0148;0.8173
0;0.6826;0.6737;-0.0258;0.8517
0;0.6808;0.6509;-0.1947;0.8545
0;0.6812;0.6726;-0.1782;0.8515
0;0.6795;0.6466;-0.2409;0.8256
0;0.6693;0.5037;-0.6172;0.7098
2;0.6753;0.4871;-0.396;0.662
0;0.6906;0.5782;-0.0781;0.7473
0;0.6942;0.6244;-0.1281;0.8371
0;0.6962;0.737;-0.0821;0.9156
