0;0.6766;0.4332;-0.411;-0.2478
0;0.6822;0.626;-0.4701;0.8491
1;0.6643;0.4733;-0.7923;0.6356
0;0.6879;0.5539;-0.2566;0.6607
0;0.6908;0.5668;-0.1894;0.6986
0;0.6735;0.4602;-0.5825;0.5742
2;0.686;0.5132;-0.2994;0.5758
0;0.6895;0.5332;-0.22;0.6007
1;0.6662;0.451;-0.7495;0.4161
0;0.6744;0.4841;-0.5169;0.3363
0;0.6725;0.5103;-0.5289;0.2531
0;0.6646;0.4651;-0.6667;0.1179
0;0.6657;0.4109;-0.6374;0.0201
0;0.675;0.4338;-0.4054;0.0211
0;0.6724;0.4184;-0.4535;-3.0E-4
0;0.6631;0.4325;-0.693;-0.0956
0;0.66;0.483;-0.7744;-0.1962
0;0.6684;0.4127;-0.3525;-0.2019
0;0.662;0.3744;-0.5966;-0.259
2;0.6709;0.4878;-0.2638;-0.2252
0;0.674;0.4382;-0.1299;-0.1703
0;0.6801;0.4528;-0.2739;-0.0735
1;0.6837;0.6092;-0.1734;0.0339
0;0.6939;0.6186;-0.0242;0.2049
0;0.6861;0.5776;-0.2159;0.2713
0;0.6799;0.589;-0.3678;0.2682
0;0.681;0.5885;-0.4068;0.272
0;0.6744;0.4968;-0.6031;0.2167
0;0.6758;0.5208;-0.6431;0.1823
2;0.6767;0.5918;-0.6164;0.1609
0;0.6733;0.5895;-0.8631;0.1132
0;0.6744;0.545;-0.8162;0.0844
0;0.6855;0.6648;-0.373;0.155
0;0.6914;0.6496;-0.1341;0.2587
0;0.6767;0.5169;-0.7246;0.2129
0;0.6823;0.5139;-0.5;0.222
1;0.6977;0.5769;-0.1557;0.3577
0;0.6936;0.4981;-0.2814;0.4257
0;0.697;0.5674;-0.1776;0.5037
0;0.6953;0.6006;-0.2295;0.5454
0;0.7094;0.6589;-0.0463;0.6925
0;0.7132;0.7235;-0.0458;0.8333
0;0.731;0.7675;-0.1301;1.0862
0;0.7326;0.7691;-0.104;1.2876
0;0.748;0.8226;-0.0114;1.5636
0;0.759;0.8364;-0.0506;1.8578
0;0.7644;0.8286;-0.0115;2.115
0;0.7632;0.8114;-0.0538;2.2852
0;0.7795;0.9398;-0.0058;2.5337
0;0.7682;0.8506;-0.1397;2.6068
0;0.7712;0.8337;-0.1225;2.662
0;0.7699;0.8562;-0.1573;2.6666
0;0.7606;0.7809;-0.3743;2.5623
0;0.765;0.8008;-0.302;2.4904
2;0.7653;0.7737;-0.4699;2.4097
0;0.7812;0.7978;-0.0663;2.456
0;0.7774;0.7318;-0.2362;2.4343
0;0.7743;0.7048;-0.3722;2.3645
1;0.7689;0.6136;-0.5977;2.2386
0;0.7584;0.4965;-0.9046;2.0268
0;0.7608;0.4801;-0.8158;1.8591
2;0.7662;0.5161;-0.6217;1.7525
0;0.7772;0.4865;-0.2204;1.7433
0;0.7824;0.5873;-0.0296;1.7619
0;0.7865;0.5932;-0.0759;1.7931
1;0.792;0.6277;-0.1555;1.8454
0;0.7984;0.7268;-0.1643;1.9213
0;0.8017;0.7229;-0.1007;1.9883
0;0.7826;0.5856;-0.4753;1.8577
0;0.7837;0.5141;-0.4631;1.7443
0;0.7818;0.5262;-0.4991;1.6211
0;0.7767;0.5141;-0.6018;1.4633
0;0.7933;0.6253;-0.3676;1.4642
2;0.7841;0.6336;-0.6792;1.3714
0;0.7953;0.6641;-0.345;1.3786
0;0.8192;0.7146;-0.2638;1.5725
0;0.8268;0.7065;-0.142;1.7729
1;0.8374;0.7191;-0.0695;2.0023
0;0.8288;0.6627;-0.194;2.089
0;0.8244;0.6256;-0.2582;2.0977
0;0.8223;0.5959;-0.2883;2.0647
0;0.8316;0.6146;-0.1686;2.0956
0;0.8454;0.7509;-0.028;2.2148
0;0.8495;0.7567;-0.0791;2.3197
0;0.8549;0.777;-0.0503;2.4237
0;0.8525;0.7935;-0.1039;2.4595
0;0.8577;0.7734;-0.1103;2.5054
0;0.8543;0.8139;-0.1859;2.4866
0;0.859;0.8024;-0.0816;2.4853
0;0.8713;0.7779;-0.0135;2.5619
0;0.8795;0.7794;-0.0668;2.665
0;0.8755;0.7172;-0.1687;2.6842
0;0.8967;0.8382;-0.0195;2.8508
0;0.8949;0.8606;-0.1061;2.9364
0;0.8952;0.8796;-0.1043;2.9751
0;0.8878;0.7982;-0.2739;2.9108
0;0.9043;0.8038;-0.0389;2.9694
0;0.9065;0.8001;-0.0895;3.0033
0;0.9075;0.7904;-0.2009;3.0065
0;0.8983;0.7349;-0.4055;2.8987
0;0.9114;0.7549;-0.1799;2.8946
0;0.8976;0.687;-0.5481;2.7437
0;0.9132;0.7139;-0.1655;2.728
0;0.903;0.6272;-0.4218;2.5998
0;0.8928;0.5526;-0.6757;2.385
0;0.9044;0.6074;-0.3878;2.2883
0;0.9291;0.6175;-0.022;2.3978
0;0.9268;0.6155;-0.1449;2.4394
0;0.9224;0.5955;-0.2449;2.4086
0;0.9145;0.5937;-0.4224;2.2918
1;0.9261;0.5792;-0.1612;2.274
0;0.9231;0.5598;-0.2689;2.2105
2;0.934;0.5891;-0.0896;2.2293
0;0.9435;0.652;-0.0115;2.3013
0;0.9269;0.5509;-0.3316;2.1927
0;0.9033;0.5173;-0.9455;1.8831
0;0.9063;0.477;-0.6196;1.6454
0;0.887;0.4497;-0.8036;1.2768
0;0.8945;0.5052;-0.699;1.0359
2;0.9133;0.5275;-0.4337;0.9952
0;0.9351;0.5187;-0.1276;1.1373
0;0.9286;0.5055;-0.2181;1.1825
0;0.9359;0.5404;-0.1161;1.2671
1;0.9199;0.5152;-0.3418;1.1842
0;0.9327;0.5187;-0.1466;1.2155
0;0.9446;0.5579;0.0;1.3281
0;0.9461;0.5345;-0.083;1.4158
0;0.949;0.516;-0.1413;1.4937
0;0.9564;0.5919;-0.0405;1.6023
0;0.9689;0.7199;-0.0868;1.7771
0;0.9235;0.5447;-0.6856;1.5104
0;0.9578;0.6713;-0.2718;1.5759
0;0.9449;0.6188;-0.4279;1.5008
0;0.9499;0.5923;-0.3668;1.4687
0;0.9757;0.6004;-0.0568;1.6465
0;0.9696;0.6014;-0.1299;1.7174
1;0.9687;0.5839;-0.1408;1.7474
0;0.9771;0.6524;-0.0393;1.8241
0;0.9695;0.6007;-0.2419;1.8005
0;0.9673;0.5654;-0.2657;1.7435
0;0.9573;0.5307;-0.6088;1.5956
0;0.9501;0.5032;-0.7813;1.4012
0;0.9585;0.5056;-0.6277;1.3041
2;0.9528;0.4552;-0.7329;1.1653
0;0.9673;0.6468;-0.4658;1.1666
0;0.9781;0.5808;-0.2654;1.2477
0;0.9745;0.6274;-0.3322;1.2675
1;0.9703;0.5884;-0.409;1.2343
0;0.9691;0.4638;-0.235;1.1845
0;0.9638;0.4679;-0.3659;1.088
0;0.9592;0.4493;-0.481;0.961
2;0.9493;0.3538;-0.9443;0.7664
0;0.9674;0.4899;-0.3609;0.7589
0;0.9485;0.4235;-0.9678;0.5849
0;0.9355;0.4132;-0.8313;0.331
0;0.9423;0.4685;-0.6932;0.1848
0;0.9536;0.4811;-0.4607;0.1642
0;0.9528;0.5002;-0.4771;0.1393
0;0.9463;0.4089;-0.6088;0.0625
0;0.9575;0.4105;-0.295;0.0965
1;0.9606;0.4393;-0.2238;0.1485
0;0.961;0.4581;-0.2134;0.1917
0;0.9399;0.3886;-0.6968;0.0444
0;0.9404;0.4075;-0.6842;-0.0674
0;0.9555;0.4867;-0.4025;-0.0265
0;0.9464;0.4893;-0.6582;-0.0721
0;0.9563;0.4566;-0.3823;-0.023
2;0.9687;0.5828;-0.1648;0.1211
1;0.9712;0.6607;-0.1033;0.2549
0;0.9659;0.608;-0.2723;0.3128
0;0.9761;0.6037;-0.0395;0.4417
0;0.9851;0.6383;-0.0476;0.6143
0;0.9947;0.7024;0.0;0.8257
0;0.9999;0.6867;-0.0582;1.0275
0;1.0138;0.714;0.0;1.2939
0;1.0534;0.7823;-0.0195;1.8255
0;1.0665;0.9069;-0.0288;2.3362
0;1.0782;0.9132;-0.0777;2.8134
0;1.084;0.908;-0.0878;3.2091
0;1.0621;0.84;-0.2713;3.3004
0;1.0701;0.8382;-0.2211;3.4053
0;1.0837;0.8393;-0.1097;3.5671
0;1.0792;0.8151;-0.1664;3.6187
0;1.0871;0.8482;-0.0924;3.6883
0;1.0813;0.81;-0.2303;3.6545
0;1.07;0.747;-0.6013;3.4933
0;1.0723;0.7356;-0.5742;3.3485
0;1.0731;0.7284;-0.5546;3.2059
0;1.0494;0.6047;-0.9012;2.8585
2;1.0673;0.547;-0.5213;2.7061
0;1.0626;0.4863;-0.6202;2.5178
0;1.0513;0.4034;-0.8545;2.2462
0;1.0424;0.354;-0.8166;1.9334
0;1.0828;0.5642;-0.0463;2.0089
0;1.0744;0.5133;-0.2343;1.9759
0;1.0879;0.513;-0.0145;2.0434
0;1.0762;0.4911;-0.2256;1.9759
0;1.0959;0.5243;-0.0437;2.0688
1;1.1136;0.5842;-0.011;2.2707
0;1.1157;0.625;-0.0357;2.4234
0;1.1062;0.5891;-0.146;2.4369
0;1.1154;0.6064;-0.1262;2.4997
0;1.1749;0.7677;-0.0689;3.0282
0;1.1746;0.7473;-0.0759;3.4093
0;1.1947;0.7841;-0.0163;3.8443
0;1.1828;0.7823;-0.1166;4.0448
0;1.1808;0.8059;-0.1396;4.1429
0;1.1809;0.764;-0.1506;4.1778
0;1.1884;0.8081;-0.1275;4.2243
0;1.2114;0.8175;-0.0378;4.4117
0;1.2093;0.8593;-0.0991;4.4939
0;1.2164;0.8491;-0.0519;4.5714
0;1.2164;0.8318;-0.2097;4.5842
0;1.202;0.7579;-0.4498;4.4232
0;1.2201;0.824;-0.1701;4.403
0;1.2113;0.7736;-0.326;4.2658
0;1.2095;0.6468;-0.3732;4.097
0;1.2171;0.6704;-0.2563;3.9858
0;1.2347;0.6635;-0.0551;4.0048
0;1.2437;0.7553;-0.0759;4.054
0;1.2646;0.8031;-0.3063;4.2267
0;1.252;0.7356;-0.4543;4.2109
0;1.2106;0.56;-0.8643;3.8022
0;1.2149;0.5105;-0.8208;3.4772
0;1.2427;0.5874;-0.5532;3.4201
0;1.2156;0.4982;-0.7881;3.1085
2;1.2319;0.5339;-0.6322;2.968
0;1.2313;0.5686;-0.6375;2.8213
1;1.227;0.5174;-0.6786;2.6393
0;1.2262;0.5388;-0.6865;2.4609
0;1.2064;0.4928;-0.827;2.1267
0;1.2019;0.4631;-0.8348;1.802
0;1.2131;0.4463;-0.6209;1.6226
0;1.2355;0.4808;-0.1948;1.654
0;1.2309;0.415;-0.2817;1.6225
0;1.222;0.4228;-0.4522;1.5044
0;1.2116;0.5031;-0.6504;1.307
1;1.2152;0.5008;-0.5537;1.1686
0;1.2232;0.4314;-0.3926;1.1147
2;1.2313;0.5636;-0.2278;1.1294
0;1.2419;0.5426;-0.294;1.2191
0;1.2383;0.5291;-0.381;1.2465
0;1.2354;0.5352;-0.4726;1.23
0;1.2491;0.5866;-0.2306;1.3204
0;1.2467;0.6746;-0.2742;1.3566
0;1.2506;0.7127;-0.2048;1.4041
0;1.2637;0.7174;-0.0478;1.5384
0;1.2512;0.5738;-0.3278;1.5215
0;1.2423;0.5511;-0.4901;1.4161
0;1.2475;0.6189;-0.3957;1.3622
0;1.2491;0.6908;-0.3659;1.3192
0;1.2578;0.7058;-0.2551;1.3451
2;1.265;0.7037;-0.3162;1.4125
0;1.2842;0.7325;-0.1055;1.6136
1;1.2871;0.7129;-0.0985;1.7789
0;1.299;0.7652;-0.0556;1.9918
0;1.2969;0.7707;-0.1235;2.1206
0;1.286;0.6661;-0.2881;2.1065
0;1.2797;0.6438;-0.3827;2.0195
0;1.2852;0.6489;-0.299;1.9769
0;1.2815;0.5829;-0.4504;1.8905
2;1.2838;0.6682;-0.468;1.8218
0;1.2948;0.766;-0.226;1.8422
0;1.3195;0.8045;-0.0295;2.0482
1;1.2915;0.6466;-0.4815;1.9513
0;1.2489;0.4752;-0.96;1.4928
0;1.2554;0.473;-0.8083;1.1709
0;1.253;0.403;-0.8386;0.8838
0;1.1862;0.2758;-0.8964;0.0813
2;1.1564;0.2063;-0.9313;-0.804
0;1.1448;0.1986;-0.8986;-1.5914
0;1.1249;0.1917;-0.9849;-2.364
0;1.1154;0.1894;-0.9372;-3.0282
0;1.1096;0.1682;-0.8953;-3.569
0;1.1212;0.2059;-0.8203;-3.8586
0;1.1609;0.3019;-0.581;-3.7084
0;1.1622;0.2791;-0.5657;-3.5398
0;1.1896;0.2857;-0.1232;-3.1368
0;1.1777;0.3016;-0.2202;-2.8874
1;1.1903;0.3858;-0.0844;-2.5534
0;1.1963;0.3848;-0.0313;-2.2116
0;1.2007;0.3988;-0.0242;-1.8823
0;1.1801;0.4857;-0.1987;-1.7777
0;1.1908;0.5889;-0.1365;-1.5851
0;1.1791;0.5885;-0.3332;-1.5164
0;1.1911;0.6784;-0.2548;-1.344
0;1.1653;0.6235;-0.8795;-1.4131
2;1.1637;0.6371;-0.9154;-1.4659
0;1.1816;0.6483;-0.5032;-1.3398
0;1.1849;0.5717;-0.4271;-1.1981
0;1.1785;0.5472;-0.5751;-1.1284
0;1.197;0.5225;-0.1608;-0.9047
0;1.1837;0.5184;-0.4614;-0.8312
1;1.1844;0.4808;-0.4468;-0.759
0;1.1814;0.4503;-0.5136;-0.7191
0;1.1663;0.393;-0.6587;-0.8087
0;1.1551;0.4174;-0.8542;-0.9659
2;1.1437;0.3448;-0.9138;-1.1763
0;1.1203;0.3204;-0.9723;-1.5276
0;1.1315;0.3169;-0.842;-1.6931
0;1.1528;0.4605;-0.5955;-1.6252
0;1.1401;0.4302;-0.7372;-1.6622
0;1.1235;0.3269;-0.901;-1.8141
0;1.1372;0.3662;-0.7315;-1.7983
1;1.1267;0.3579;-0.7953;-1.8565
0;1.1344;0.3176;-0.6525;-1.8171
0;1.1399;0.3662;-0.4045;-1.7199
0;1.1354;0.354;-0.5146;-1.6634
0;1.1325;0.354;-0.5865;-1.6262
0;1.1439;0.4319;-0.3056;-1.4821
0;1.1534;0.4949;-0.1178;-1.2725
0;1.1784;0.5987;-0.027;-0.8817
0;1.1793;0.6922;-0.0622;-0.5566
0;1.1837;0.6777;-0.0529;-0.258
0;1.1708;0.5652;-0.3128;-0.1292
0;1.1543;0.5502;-0.5333;-0.166
0;1.1411;0.5633;-0.7106;-0.3056
0;1.1662;0.5964;-0.3744;-0.1993
0;1.1364;0.5288;-0.9812;-0.3663
2;1.122;0.4648;-0.9812;-0.6164
0;1.1328;0.4805;-0.8337;-0.7148
0;1.1422;0.5183;-0.7063;-0.7052
0;1.1585;0.5652;-0.485;-0.5521
0;1.1757;0.5774;-0.25;-0.2789
0;1.1748;0.5544;-0.0951;-0.0686
1;1.1723;0.4826;-0.2191;0.0768
0;1.2007;0.5529;-0.0908;0.4308
0;1.1936;0.5243;-0.1712;0.6451
0;1.1825;0.529;-0.2965;0.7134
0;1.1677;0.5332;-0.476;0.6333
0;1.1799;0.597;-0.334;0.6672
0;1.1859;0.5544;-0.3663;0.7375
0;1.1807;0.6418;-0.5333;0.7414
0;1.1943;0.7327;-0.2737;0.8521
0;1.2129;0.7454;-0.0638;1.0878
1;1.2025;0.6837;-0.2356;1.1739
0;1.2048;0.6543;-0.1974;1.2488
0;1.2068;0.6152;-0.1637;1.3118
0;1.2117;0.6328;-0.0827;1.3891
0;1.2256;0.6771;-0.0544;1.553
0;1.2335;0.6263;-0.0564;1.7323
0;1.2292;0.6402;-0.1527;1.8191
0;1.2128;0.614;-0.4541;1.7285
0;1.2091;0.6707;-0.5506;1.6074
0;1.214;0.6498;-0.5493;1.5373
0;1.1977;0.5475;-0.8959;1.3269
2;1.2104;0.6126;-0.6143;1.2554
0;1.2186;0.5959;-0.4347;1.2547
0;1.2238;0.5484;-0.3184;1.2856
0;1.2401;0.6579;-0.0078;1.4344
0;1.2416;0.6555;-0.1349;1.5489
1;1.2491;0.6706;-0.0098;1.6863
0;1.2501;0.66;-0.0298;1.7852
0;1.2561;0.6361;-0.0187;1.8952
0;1.2559;0.6076;-0.0871;1.9602
0;1.2508;0.6028;-0.1849;1.9474
0;1.2646;0.7529;-0.0917;2.0336
0;1.2778;0.8069;0.0;2.1921
0;1.2751;0.7784;-0.0779;2.271
0;1.2686;0.8548;-0.2621;2.2533
0;1.2395;0.6248;-0.9387;1.9684
0;1.2218;0.5129;-0.9185;1.5732
0;1.2227;0.4954;-0.8918;1.253
2;1.225;0.4299;-0.8553;1.007
0;1.2242;0.4187;-0.8684;0.7955
0;1.2245;0.3766;-0.803;0.6228
0;1.2276;0.3896;-0.7568;0.5068
1;1.221;0.3285;-0.8546;0.3536
0;1.2094;0.2957;-0.9718;0.1311
0;1.1937;0.2704;-0.977;-0.179
0;1.1744;0.1529;-0.9011;-0.5854
0;1.1833;0.1236;-0.7769;-0.824
2;1.1881;0.1592;-0.7103;-0.9624
0;1.176;0.1526;-0.8693;-1.164
0;1.1845;0.2559;-0.7525;-1.2383
0;1.1796;0.2886;-0.8198;-1.3253
1;1.1878;0.3371;-0.7069;-1.3099
0;1.1932;0.3554;-0.5434;-1.2384
0;1.1719;0.2999;-0.8365;-1.3494
0;1.1719;0.2984;-0.7549;-1.4225
0;1.1719;0.281;-0.6187;-1.465
0;1.1839;0.3603;-0.3219;-1.3809
0;1.1971;0.4542;-0.1941;-1.1879
0;1.1933;0.4981;-0.2711;-1.0561
1;1.1777;0.514;-0.5788;-1.073
0;1.1635;0.4203;-0.8608;-1.1956
0;1.1798;0.4693;-0.5385;-1.1415
0;1.1859;0.5382;-0.4176;-1.035
2;1.1992;0.5547;-0.1538;-0.8271
0;1.1712;0.4733;-0.7088;-0.8923
0;1.1498;0.3886;-0.9392;-1.1154
0;1.1387;0.3456;-0.9033;-1.3735
0;1.1374;0.3897;-0.8896;-1.5732
0;1.1306;0.3734;-0.9796;-1.7719
2;1.1303;0.3727;-0.9358;-1.912
0;1.1136;0.2908;-0.9927;-2.1441
0;1.1127;0.2289;-0.9286;-2.312
0;1.1085;0.2285;-0.972;-2.4551
0;1.1209;0.3142;-0.8139;-2.4366
0;1.1004;0.3019;-0.9367;-2.5698
0;1.1144;0.2916;-0.6684;-2.5291
0;1.1217;0.2972;-0.5354;-2.4079
0;1.1233;0.2409;-0.4349;-2.2734
0;1.1202;0.2903;-0.4985;-2.1694
0;1.1343;0.4319;-0.0573;-1.9452
1;1.1541;0.5625;-0.085;-1.5799
0;1.1452;0.53;-0.2243;-1.3503
0;1.1622;0.6124;-0.0353;-1.0115
0;1.1677;0.6284;-0.0265;-0.6864
0;1.1842;0.7427;-0.0407;-0.2834
0;1.1856;0.7498;-0.0329;0.049
0;1.1852;0.7698;-0.0436;0.3072
0;1.1933;0.7626;-0.0189;0.5759
0;1.1958;0.8977;-0.0624;0.8029
0;1.1921;0.8542;-0.1332;0.9416
0;1.182;0.7678;-0.2894;0.9548
0;1.1791;0.7451;-0.4191;0.9307
0;1.1668;0.6893;-0.8004;0.7976
0;1.1711;0.6626;-0.6996;0.7206
2;1.1666;0.5641;-0.8048;0.6144
0;1.1595;0.5739;-0.8827;0.4634
0;1.1901;0.6269;-0.2286;0.5993
0;1.1922;0.6148;-0.1829;0.7181
0;1.1923;0.5449;-0.1575;0.8048
0;1.1869;0.5069;-0.2271;0.8189
0;1.1805;0.4763;-0.3777;0.7668
1;1.1745;0.4042;-0.5175;0.6671
0;1.1839;0.4433;-0.2969;0.6612
0;1.188;0.4806;-0.2009;0.6843
2;1.1956;0.5665;-0.0667;0.7599
0;1.2028;0.6108;-0.0873;0.8722
0;1.1959;0.6432;-0.3014;0.893
1;1.1845;0.5615;-0.5957;0.8028
0;1.1956;0.6256;-0.3086;0.818
0;1.1823;0.5936;-0.6531;0.7076
0;1.1967;0.5313;-0.2823;0.7355
2;1.1974;0.525;-0.2651;0.7559
0;1.1845;0.4666;-0.8557;0.6543
0;1.1593;0.399;-0.9353;0.3534
0;1.1546;0.4043;-0.9453;0.0732
0;1.175;0.5016;-0.5821;0.0245
0;1.1741;0.465;-0.5747;-0.022
2;1.1467;0.3743;-0.9952;-0.2905
0;1.1622;0.4027;-0.6165;-0.3679
0;1.1415;0.3348;-0.9173;-0.6002
0;1.1298;0.3263;-1.0;-0.8763
0;1.12;0.3292;-0.9792;-1.1673
0;1.1372;0.3497;-0.7145;-1.239
0;1.1176;0.339;-0.644;-1.4481
0;1.1186;0.2915;-0.6348;-1.5896
0;1.146;0.3798;-0.3634;-1.4513
0;1.1559;0.4323;-0.1315;-1.2425
0;1.1821;0.5538;-0.011;-0.8431
0;1.1293;0.4514;-0.5608;-0.967
1;1.1347;0.4178;-0.5111;-1.0085
0;1.1367;0.424;-0.4932;-1.014
0;1.1356;0.4746;-0.5034;-1.017
0;1.1494;0.4708;-0.3759;-0.891
2;1.1445;0.5073;-0.512;-0.8241
0;1.1514;0.5546;-0.6023;-0.7043
0;1.1615;0.6047;-0.4452;-0.5164
0;1.1719;0.5909;-0.2839;-0.2744
0;1.1702;0.6513;-0.3112;-0.0959
0;1.1618;0.6196;-0.3445;-0.0249
0;1.1652;0.5612;-0.2933;0.0598
0;1.164;0.5272;-0.3162;0.1156
0;1.1658;0.4342;-0.3222;0.1735
2;1.1725;0.7772;-0.1799;0.2744
0;1.1773;0.7754;-0.0768;0.3914
0;1.2021;0.8268;-0.0769;0.6907
0;1.2052;0.841;-0.1435;0.9453
0;1.2011;0.7797;-0.2122;1.1009
0;1.2221;0.8578;-0.0842;1.3896
0;1.231;0.8603;-0.1206;1.6778
0;1.2318;0.8475;-0.1163;1.8941
0;1.2419;0.847;-0.0607;2.1302
0;1.259;0.8824;-0.0126;2.4389
0;1.2609;0.9514;-0.071;2.6721
0;1.2606;0.9474;-0.0832;2.825
0;1.2567;0.9239;-0.1725;2.8822
0;1.2383;0.7877;-0.4119;2.7403
0;1.2372;0.7691;-0.4522;2.5906
0;1.2343;0.7409;-0.689;2.4207
2;1.2282;0.631;-0.8797;2.2095
0;1.2366;0.6494;-0.7346;2.0903
0;1.2185;0.5732;-0.9306;1.8211
0;1.2127;0.4549;-0.7612;1.5404
0;1.1658;0.27;-0.9911;0.9044
0;1.1539;0.2449;-0.971;0.2929
0;1.1296;0.1636;-0.9863;-0.3983
0;1.1418;0.1385;-0.8819;-0.8346
0;1.1621;0.2264;-0.711;-0.9972
0;1.1697;0.258;-0.6279;-1.0504
0;1.1754;0.2856;-0.5772;-1.0328
0;1.1806;0.3367;-0.5083;-0.9634
1;1.1993;0.4021;-0.1641;-0.7406
0;1.2162;0.4564;-0.0616;-0.4135
0;1.2275;0.4982;-0.0928;-0.0554
0;1.2311;0.487;-0.0596;0.2583
0;1.2373;0.5478;-0.0363;0.5551
0;1.233;0.552;-0.0967;0.7464
0;1.2157;0.6508;-0.2954;0.7424
0;1.2154;0.6999;-0.3492;0.729
