0;0.2353;0.0;-0.3846;0.0
0;0.1718;0.7103;-0.2407;-0.1486
0;0.1716;0.6464;-0.2593;-0.1115
0;0.1716;0.6464;-0.2772;-0.0811
0;0.1738;0.7333;-0.1161;-0.0375
0;0.1741;0.7526;-0.0893;-7.0E-4
0;0.1762;0.8066;-0.0593;0.0464
0;0.1778;0.797;-0.0068;0.0959
0;0.1779;0.8859;-0.0252;0.1354
0;0.1764;0.8;-0.2283;0.152
0;0.1772;0.8462;-0.1304;0.17
0;0.1792;0.8611;-0.0189;0.1997
0;0.1789;0.8357;-0.1304;0.2181
0;0.18;0.8035;-0.0349;0.2396
0;0.18;0.7806;-0.1183;0.2547
0;0.1766;0.6541;-0.6375;0.2351
0;0.1762;0.6436;-0.6747;0.2136
0;0.1759;0.6302;-0.7229;0.1915
0;0.1796;0.6619;-0.1928;0.2037
0;0.1828;0.709;-0.028;0.2379
0;0.1817;0.6407;-0.1712;0.2536
0;0.1819;0.614;-0.1532;0.2647
0;0.1776;0.4924;-0.6126;0.234
0;0.1794;0.5672;-0.4144;0.2231
0;0.1822;0.6014;-0.1261;0.2352
2;0.1834;0.5887;-0.0588;0.253
0;0.1859;0.6352;-0.0465;0.2853
0;0.1871;0.6364;-0.0694;0.3178
0;0.1869;0.6311;-0.1902;0.3385
0;0.1866;0.7143;-0.2147;0.3484
0;0.187;0.7326;-0.184;0.3561
0;0.1605;0.3442;-0.9634;0.1337
0;0.1587;0.2791;-0.9759;-0.0588
0;0.1596;0.2439;-0.9464;-0.2019
0;0.1584;0.243;-0.9839;-0.3225
0;0.1576;0.2362;-0.9947;-0.4206
0;0.1585;0.2754;-0.9683;-0.4863
0;0.1599;0.2681;-0.9233;-0.5206
0;0.1577;0.2061;-0.9889;-0.5608
0;0.1561;0.1741;-0.9715;-0.6002
0;0.1558;0.1215;-0.9116;-0.6278
0;0.1582;0.147;-0.5495;-0.6227
0;0.1575;0.1452;-0.5823;-0.6178
2;0.1575;0.1464;-0.5823;-0.6074
0;0.157;0.1358;-0.6582;-0.5971
0;0.1572;0.3898;-0.6203;-0.5805
1;0.1561;0.4107;-0.7848;-0.5706
0;0.1544;0.3277;-0.7763;-0.5712
0;0.1546;0.3636;-0.7403;-0.5641
0;0.1537;0.3614;-0.8701;-0.5598
0;0.152;0.2841;-0.9775;-0.5648
0;0.1523;0.2222;-0.8155;-0.5606
0;0.1515;0.2466;-0.8952;-0.5586
0;0.1475;0.2081;-0.9;-0.5842
0;0.1447;0.1773;-0.9756;-0.6226
0;0.1442;0.0444;-0.9815;-0.6499
0;0.1454;0.1183;-0.8786;-0.6544
0;0.1475;0.2227;-0.6842;-0.633
0;0.1481;0.2512;-0.6098;-0.6052
0;0.1492;0.2851;-0.4455;-0.5674
0;0.1473;0.2739;-0.625;-0.5475
1;0.1466;0.289;-0.6593;-0.5317
0;0.1459;0.2711;-0.6716;-0.5202
0;0.1485;0.3743;-0.2073;-0.4832
0;0.1476;0.3884;-0.3917;-0.4568
0;0.146;0.3533;-0.7633;-0.4442
0;0.1451;0.3519;-0.918;-0.4375
0;0.1453;0.4354;-0.8852;-0.4262
0;0.1466;0.5602;-0.623;-0.4011
0;0.1539;0.7086;-0.1;-0.3157
0;0.1525;0.6521;-0.2923;-0.2567
0;0.1503;0.5586;-0.4923;-0.2262
1;0.1487;0.5142;-0.6308;-0.2128
0;0.1485;0.4857;-0.6538;-0.2022
0;0.1469;0.4909;-0.8;-0.2054
2;0.1462;0.4909;-0.8615;-0.2115
0;0.145;0.482;-0.9545;-0.2242
0;0.1424;0.3718;-0.9176;-0.2535
0;0.1414;0.3705;-0.9492;-0.2826
0;0.1441;0.4623;-0.7684;-0.2794
0;0.1442;0.4823;-0.7143;-0.2731
0;0.1456;0.5068;-0.5323;-0.2538
0;0.1492;0.5466;-0.1071;-0.2055
0;0.1464;0.337;-0.4018;-0.1891
1;0.1472;0.3826;-0.3125;-0.1669
0;0.1492;0.4751;-0.1071;-0.1311
0;0.1497;0.5221;-0.0536;-0.0971
0;0.1482;0.4943;-0.2054;-0.0816
0;0.1487;0.544;-0.2;-0.0642
0;0.1488;0.5638;-0.2439;-0.0491
0;0.1495;0.6118;-0.175;-0.0309
0;0.1499;0.7062;-0.1613;-0.0133
0;0.1515;0.7706;-0.1744;0.0144
0;0.1514;0.7273;-0.2593;0.0353
0;0.1441;0.4982;-0.7852;-0.01
0;0.1437;0.4577;-0.8222;-0.0492
0;0.1413;0.313;-1.0;-0.0997
0;0.1417;0.3733;-0.8824;-0.1356
2;0.1418;0.3462;-0.8121;-0.1618
0;0.1418;0.2688;-0.8061;-0.1799
0;0.1407;0.228;-0.8848;-0.2017
0;0.1392;0.2268;-0.9266;-0.2297
0;0.1385;0.1939;-0.9718;-0.2551
0;0.1378;0.1823;-0.9175;-0.2782
0;0.1384;0.1741;-0.8353;-0.2891
0;0.1401;0.2385;-0.5395;-0.2795
0;0.143;0.2876;-0.0417;-0.2444
0;0.1395;0.2445;-0.625;-0.2444
0;0.1384;0.3317;-0.8056;-0.2513
1;0.1363;0.3032;-0.9643;-0.2714
0;0.1361;0.3436;-0.883;-0.2858
0;0.1321;0.2636;-0.985;-0.3288
2;0.1303;0.2394;-0.9441;-0.3743
0;0.1304;0.2394;-0.9379;-0.4055
0;0.1287;0.234;-0.9392;-0.4395
0;0.1282;0.2451;-0.9724;-0.466
0;0.1284;0.2591;-0.9135;-0.4805
0;0.1264;0.2433;-0.9655;-0.5041
0;0.1281;0.2842;-0.8085;-0.5022
0;0.1275;0.2189;-0.8633;-0.5011
0;0.1289;0.1653;-0.7143;-0.4827
0;0.1321;0.321;-0.0875;-0.4363
0;0.1308;0.3184;-0.3256;-0.406
1;0.1317;0.3836;-0.1977;-0.3699
0;0.1271;0.3134;-0.8256;-0.3765
0;0.1281;0.4073;-0.686;-0.369
0;0.1288;0.4638;-0.593;-0.3535
0;0.1306;0.5059;-0.3571;-0.3223
0;0.1329;0.5932;-0.0658;-0.2748
0;0.135;0.6418;-0.0874;-0.2164
1;0.1339;0.6108;-0.2366;-0.1775
0;0.133;0.6391;-0.3408;-0.153
0;0.1359;0.6552;-0.0799;-0.1073
0;0.1345;0.6377;-0.2219;-0.0819
0;0.1319;0.5553;-0.5061;-0.0834
0;0.1333;0.5253;-0.3589;-0.0715
0;0.1331;0.5475;-0.453;-0.0634
0;0.1319;0.5032;-0.7909;-0.0666
2;0.1332;0.6447;-0.6061;-0.0568
0;0.132;0.5891;-0.7639;-0.0593
1;0.1338;0.6109;-0.4583;-0.0447
0;0.1352;0.6035;-0.2361;-0.0211
0;0.1397;0.6397;-0.1;0.0361
0;0.1407;0.6213;-0.0325;0.0888
0;0.1391;0.6101;-0.1789;0.1163
0;0.1392;0.6367;-0.1707;0.1375
0;0.1341;0.4642;-0.6585;0.1092
0;0.1368;0.5437;-0.3984;0.1089
0;0.1365;0.5957;-0.4309;0.1047
2;0.1353;0.5412;-0.6204;0.0901
0;0.1321;0.4824;-0.9905;0.0507
0;0.1324;0.5099;-0.7652;0.0214
0;0.1267;0.3909;-0.9941;-0.0505
0;0.1277;0.4286;-0.7143;-0.098
0;0.1191;0.2991;-1.0;-0.2068
0;0.1202;0.2925;-0.7467;-0.2817
0;0.1173;0.1757;-0.8567;-0.3616
0;0.1361;0.4559;-0.1119;-0.2619
0;0.1367;0.4759;-0.0881;-0.1755
0;0.137;0.4785;-0.0714;-0.1026
0;0.1367;0.5283;-0.0816;-0.0463
0;0.1355;0.4849;-0.1327;-0.0123
1;0.1283;0.4213;-0.4184;-0.0464
0;0.1289;0.4378;-0.3946;-0.0676
0;0.1283;0.4607;-0.4184;-0.0887
2;0.132;0.4959;-0.315;-0.0732
0;0.1321;0.5584;-0.5821;-0.0588
0;0.1289;0.5122;-0.8615;-0.0743
1;0.1309;0.6386;-0.641;-0.0684
0;0.1345;0.6591;-0.2821;-0.0325
0;0.1336;0.6877;-0.3761;-0.0119
0;0.1339;0.457;-0.2667;0.0074
0;0.1352;0.4716;-0.1636;0.0334
0;0.1317;0.4077;-0.5619;0.0237
0;0.1306;0.396;-0.7273;0.0065
0;0.1357;0.5038;-0.1212;0.0363
0;0.1392;0.6839;-0.1111;0.0892
0;0.1352;0.5954;-0.4375;0.0958
0;0.1375;0.6324;-0.25;0.1196
0;0.1397;0.6164;-0.1007;0.1559
1;0.1396;0.6113;-0.2;0.1815
0;0.1425;0.7054;-0.0178;0.2243
0;0.142;0.6766;-0.1202;0.252
0;0.1411;0.6142;-0.1803;0.2632
0;0.1413;0.6372;-0.2168;0.2707
0;0.1354;0.5216;-0.7752;0.2237
0;0.131;0.4429;-0.8032;0.1473
2;0.1334;0.524;-0.6543;0.1058
0;0.1367;0.5805;-0.4521;0.0996
0;0.1373;0.5244;-0.4096;0.0994
0;0.1354;0.4394;-0.5319;0.0816
0;0.1355;0.5046;-0.5266;0.0674
1;0.1325;0.4114;-0.6842;0.0301
0;0.1298;0.3284;-0.8655;-0.0221
0;0.1337;0.4097;-0.5843;-0.0302
0;0.1387;0.445;-0.2223;0.006
0;0.1437;0.5214;-0.0055;0.0774
0;0.143;0.5236;-0.1393;0.1262
0;0.1466;0.5629;-0.0226;0.1947
1;0.1458;0.6384;-0.0679;0.2393
0;0.148;0.7396;-0.0607;0.2909
0;0.1495;0.7325;-0.004;0.3408
0;0.1506;0.7149;-0.0438;0.3859
0;0.1473;0.6427;-0.1825;0.3897
0;0.1502;0.7069;-0.0737;0.4133
0;0.1472;0.6516;-0.34;0.4021
0;0.1475;0.708;-0.4103;0.3911
0;0.1491;0.7751;-0.3333;0.3922
2;0.1505;0.7579;-0.1494;0.4005
0;0.1512;0.7212;-0.1277;0.4086
0;0.1511;0.6581;-0.2569;0.41
1;0.1582;0.7572;-0.0787;0.4672
0;0.1593;0.7333;-0.0222;0.516
0;0.159;0.75;-0.0389;0.5468
0;0.1509;0.5452;-0.5611;0.4968
0;0.1532;0.5558;-0.4167;0.471
0;0.156;0.5778;-0.2979;0.4698
0;0.1547;0.6126;-0.4254;0.4529
2;0.1545;0.5714;-0.4538;0.4334
0;0.1571;0.6667;-0.2231;0.4352
1;0.1511;0.551;-0.8534;0.3811
0;0.1597;0.6247;-0.2041;0.4072
0;0.1632;0.6429;-0.076;0.4533
0;0.1625;0.6274;-0.1228;0.479
0;0.1641;0.6411;-0.04;0.5073
0;0.1613;0.5372;-0.2229;0.5009
0;0.1586;0.4921;-0.4057;0.4672
0;0.1581;0.4892;-0.44;0.4314
0;0.1544;0.5451;-0.68;0.3679
0;0.1538;0.508;-0.7257;0.3083
2;0.1494;0.4154;-0.9944;0.2208
0;0.1502;0.441;-0.8579;0.1562
0;0.1545;0.5;-0.599;0.1407
0;0.1517;0.4371;-0.7665;0.103
0;0.1599;0.5977;-0.2642;0.1421
0;0.1594;0.4965;-0.15;0.167
1;0.1592;0.4405;-0.2443;0.1827
0;0.1612;0.4818;-0.108;0.2106
0;0.1607;0.4511;-0.142;0.226
0;0.1629;0.5242;-0.0328;0.2547
0;0.1593;0.5112;-0.2703;0.244
0;0.162;0.5537;-0.1348;0.2555
0;0.159;0.5629;-0.383;0.2364
0;0.1585;0.5656;-0.6593;0.2145
0;0.1543;0.5683;-0.916;0.1592
2;0.1548;0.5652;-0.8655;0.1184
0;0.1539;0.4906;-0.9496;0.0777
0;0.1518;0.5014;-0.9517;0.0266
0;0.158;0.4663;-0.4552;0.0385
0;0.1538;0.4141;-0.7931;0.0117
0;0.1556;0.4478;-0.6194;0.0059
0;0.1585;0.4612;-0.3089;0.0259
0;0.1594;0.482;-0.2195;0.0495
1;0.1558;0.4042;-0.4706;0.0369
0;0.1566;0.46;-0.3824;0.0332
0;0.1551;0.3964;-0.549;0.0175
0;0.1604;0.5197;-0.1771;0.0495
0;0.1635;0.5659;-0.0081;0.1006
0;0.1629;0.6253;-0.0646;0.1346
0;0.1623;0.6087;-0.1377;0.1548
0;0.1633;0.6355;-0.1171;0.1779
1;0.1621;0.6532;-0.3334;0.184
0;0.1642;0.605;-0.1429;0.2043
0;0.1649;0.7131;-0.0794;0.2241
0;0.1641;0.6704;-0.1508;0.2306
0;0.1662;0.66;-0.0103;0.2516
0;0.1682;0.6739;-0.0703;0.2823
0;0.1704;0.8052;-0.125;0.3218
0;0.1715;0.808;-0.0254;0.3589
0;0.1707;0.8315;-0.1846;0.3778
0;0.1706;0.7793;-0.1923;0.388
0;0.1707;0.736;-0.2;0.3926
0;0.1707;0.7661;-0.2017;0.392
0;0.1684;0.6859;-0.4286;0.3677
2;0.1684;0.6648;-0.5313;0.3447
0;0.1692;0.7356;-0.525;0.3294
0;0.1705;0.7212;-0.3375;0.3249
0;0.1705;0.707;-0.3375;0.3179
0;0.173;0.791;-0.1183;0.3301
1;0.1738;0.7716;-0.0108;0.3436
0;0.1739;0.7357;-0.1226;0.3513
0;0.1759;0.7319;-0.0169;0.3705
0;0.1722;0.5238;-0.4016;0.3502
0;0.1713;0.5207;-0.4836;0.3232
0;0.1724;0.558;-0.4381;0.308
0;0.1728;0.5652;-0.5316;0.2957
0;0.1714;0.52;-0.7632;0.2712
2;0.1738;0.6567;-0.3947;0.2695
0;0.1747;0.673;-0.2632;0.2725
1;0.1753;0.6699;-0.1711;0.2772
0;0.1732;0.5734;-0.4868;0.2604
0;0.1742;0.5939;-0.3421;0.2524
0;0.1734;0.512;-0.4605;0.2369
0;0.1736;0.495;-0.4848;0.2243
0;0.1739;0.5;-0.4394;0.2142
2;0.1711;0.3709;-0.9385;0.1806
0;0.1711;0.4647;-0.8133;0.1522
0;0.1701;0.4593;-0.9359;0.1195
0;0.1687;0.3771;-0.8641;0.0807
0;0.1677;0.3388;-0.8596;0.0406
0;0.1671;0.3563;-0.9109;0.0034
0;0.1694;0.3526;-0.6436;-0.0062
0;0.1705;0.36;-0.4894;-0.0049
0;0.1707;0.345;-0.4333;-0.0017
0;0.1741;0.5269;0.0;0.0294
0;0.1739;0.4915;-0.1698;0.0521
1;0.1714;0.4416;-0.4434;0.0482
0;0.1724;0.466;-0.3302;0.0535
0;0.1734;0.486;-0.2264;0.065
0;0.1771;0.6533;-0.0565;0.1049
0;0.1765;0.6336;-0.1339;0.1301
0;0.1755;0.6336;-0.2727;0.1397
0;0.1767;0.7013;-0.1212;0.1569
0;0.1794;0.772;-0.0189;0.1913
0;0.18;0.8;-0.112;0.2216
0;0.1815;0.7917;-0.0229;0.2554
0;0.181;0.7639;-0.1567;0.2758
0;0.1821;0.7727;-0.0692;0.2976
0;0.1824;0.7343;-0.0853;0.3146
0;0.1799;0.6493;-0.382;0.3034
0;0.1759;0.6049;-0.8218;0.2576
0;0.1747;0.5526;-0.8695;0.2085
0;0.1725;0.4806;-0.9333;0.1486
0;0.1689;0.3226;-0.9823;0.0697
2;0.173;0.4341;-0.7058;0.0413
0;0.1734;0.4592;-0.6823;0.0214
0;0.1715;0.4008;-0.8058;-0.0099
0;0.1705;0.319;-0.8764;-0.0433
0;0.1735;0.38;-0.6647;-0.0434
1;0.1734;0.3422;-0.568;-0.0445
0;0.1721;0.331;-0.5412;-0.0559
0;0.1721;0.304;-0.5063;-0.0643
0;0.1701;0.273;-0.7975;-0.0871
0;0.1678;0.2756;-0.9271;-0.1232
2;0.1684;0.3407;-0.7885;-0.1452
0;0.1694;0.3852;-0.6827;-0.153
0;0.1727;0.5035;-0.3173;-0.1296
0;0.1742;0.6178;-0.1442;-0.0965
0;0.1727;0.4913;-0.3173;-0.0827
1;0.1715;0.4542;-0.4519;-0.0812
0;0.1704;0.4719;-0.5;-0.088
0;0.1652;0.3907;-0.9211;-0.1364
0;0.1649;0.2984;-0.9316;-0.176
2;0.1617;0.2615;-0.9419;-0.2325
0;0.1623;0.2945;-0.8225;-0.2693
0;0.1453;0.1716;-0.9853;-0.4401
0;0.1427;0.1691;-0.9973;-0.5919
0;0.1444;0.2135;-0.9103;-0.6905
0;0.1429;0.1946;-0.9525;-0.7734
0;0.1442;0.2012;-0.9106;-0.8195
0;0.143;0.1296;-0.943;-0.8573
0;0.1423;0.0927;-0.9654;-0.8839
0;0.1441;0.1363;-0.8814;-0.8809
0;0.1446;0.1521;-0.8571;-0.8647
0;0.1442;0.1549;-0.6632;-0.8457
0;0.1416;0.1663;-0.9375;-0.8438
0;0.1411;0.1655;-0.9825;-0.8377
0;0.1434;0.235;-0.5263;-0.805
0;0.1416;0.2107;-0.8772;-0.7853
2;0.1411;0.3919;-0.875;-0.7659
0;0.1379;0.3799;-0.9773;-0.7696
0;0.1392;0.3661;-0.7889;-0.7533
0;0.1393;0.399;-0.7778;-0.7318
0;0.1442;0.5;-0.0833;-0.6653
0;0.1433;0.5061;-0.34;-0.6139
0;0.1446;0.5512;-0.19;-0.5559
1;0.1424;0.4633;-0.44;-0.5226
0;0.1451;0.5106;-0.13;-0.4681
0;0.144;0.4949;-0.26;-0.4298
0;0.1462;0.5917;-0.1071;-0.3759
0;0.1478;0.6279;-0.056;-0.3163
0;0.1481;0.5986;-0.0866;-0.2631
0;0.1485;0.6502;-0.1593;-0.2154
0;0.1513;0.7034;-0.1017;-0.1513
0;0.1463;0.6559;-0.5932;-0.1418
0;0.148;0.6614;-0.4237;-0.1181
0;0.1464;0.6228;-0.6161;-0.1122
0;0.1454;0.5225;-0.757;-0.1151
0;0.1446;0.5261;-0.8738;-0.1227
2;0.1424;0.4579;-0.8156;-0.1458
0;0.1484;0.6012;-0.3262;-0.1118
0;0.1483;0.5595;-0.3334;-0.0846
0;0.1489;0.5935;-0.2835;-0.0571
0;0.1471;0.5165;-0.399;-0.0503
0;0.1456;0.458;-0.4237;-0.057
0;0.1446;0.4329;-0.5343;-0.0705
0;0.1425;0.3941;-0.7554;-0.098
0;0.1422;0.3229;-0.783;-0.1209
2;0.1387;0.3435;-0.9843;-0.1671
0;0.1416;0.373;-0.7244;-0.1774
0;0.1406;0.382;-0.8189;-0.1925
0;0.1409;0.4075;-0.7752;-0.1994
0;0.145;0.5076;-0.3028;-0.1681
0;0.1448;0.5474;-0.26;-0.1431
1;0.142;0.3569;-0.5116;-0.1455
0;0.1395;0.3216;-0.8391;-0.1672
0;0.1313;0.2264;-0.9333;-0.2525
0;0.1339;0.3;-0.75;-0.295
2;0.1335;0.3106;-0.7717;-0.3282
0;0.1362;0.3756;-0.6033;-0.3281
0;0.1378;0.4289;-0.5054;-0.3112
0;0.1385;0.4442;-0.462;-0.2888
1;0.1387;0.5;-0.4457;-0.2658
0;0.1367;0.4159;-0.5618;-0.2626
0;0.142;0.5206;-0.0608;-0.2123
0;0.1449;0.555;-0.0749;-0.1453
0;0.1488;0.5529;-0.0311;-0.0579
0;0.149;0.5577;-0.0262;0.0131
0;0.1537;0.653;-0.0361;0.1086
0;0.1523;0.6729;-0.1168;0.171
0;0.1505;0.8171;-0.2103;0.2035
0;0.1491;0.7596;-0.2897;0.2145
0;0.1506;0.7806;-0.2056;0.2341
0;0.1651;0.8419;-0.0379;0.3702
0;0.1655;0.8372;-0.0614;0.4764
0;0.1644;0.8134;-0.1198;0.5461
0;0.1664;0.8206;-0.0456;0.6115
0;0.1669;0.864;-0.0231;0.6609
0;0.1661;0.8263;-0.114;0.6862
0;0.1667;0.8145;-0.0833;0.7041
0;0.1681;0.8;-0.0132;0.7224
0;0.1669;0.7696;-0.0749;0.7189
0;0.1667;0.7273;-0.2317;0.707
0;0.1641;0.6977;-0.8305;0.668
0;0.1657;0.7544;-0.5254;0.6435
0;0.165;0.7748;-0.661;0.6115
2;0.1641;0.7385;-0.8305;0.5724
0;0.1713;0.6473;-0.0211;0.5967
0;0.1698;0.5984;-0.2;0.5969
1;0.1663;0.5371;-0.6316;0.5606
0;0.1653;0.4779;-0.7474;0.5179
0;0.1657;0.4741;-0.7053;0.4818
0;0.1681;0.5398;-0.4105;0.4688
2;0.1692;0.5492;-0.2737;0.4632
0;0.1664;0.4679;-0.6211;0.4295
0;0.1654;0.4725;-0.7955;0.3904
0;0.166;0.4873;-0.7683;0.3605
0;0.1659;0.5368;-0.7342;0.3324
0;0.1641;0.4687;-0.9875;0.2913
0;0.1633;0.4671;-0.88;0.2492
0;0.1621;0.4608;-0.9623;0.2031
0;0.1613;0.2374;-0.8284;0.1579
0;0.1632;0.3304;-0.6642;0.1369
0;0.1658;0.4883;-0.2574;0.141
0;0.1653;0.5;-0.3429;0.1383
0;0.165;0.483;-0.3716;0.1325
0;0.1656;0.4217;-0.3141;0.131
1;0.1653;0.3715;-0.3429;0.1261
0;0.165;0.4451;-0.3812;0.118
2;0.1653;0.4964;-0.3429;0.1134
0;0.1644;0.4365;-0.4388;0.101
0;0.1601;0.3257;-0.9793;0.0539
0;0.1597;0.3555;-0.9007;0.0125
0;0.161;0.4271;-0.7652;-0.0092
0;0.1622;0.5048;-0.596;-0.0157
0;0.1649;0.6014;-0.2929;0.0016
0;0.1636;0.5125;-0.4343;0.0048
0;0.1628;0.3989;-0.5354;-2.0E-4
1;0.1578;0.308;-0.963;-0.0464
0;0.1591;0.3559;-0.8208;-0.0712
0;0.1575;0.3145;-0.9278;-0.1033
2;0.152;0.2532;-0.9444;-0.1743
0;0.1504;0.2422;-0.9293;-0.2417
0;0.1512;0.2538;-0.8804;-0.2856
0;0.15;0.2508;-0.9263;-0.3275
0;0.1532;0.3742;-0.7167;-0.3304
0;0.1518;0.3617;-0.8;-0.341
0;0.1522;0.3417;-0.75;-0.342
0;0.1529;0.3291;-0.6098;-0.3332
0;0.1505;0.2355;-0.8205;-0.3429
1;0.1472;0.2186;-0.9615;-0.375
0;0.1471;0.2246;-0.8852;-0.3971
0;0.1475;0.2831;-0.8525;-0.4073
0;0.1474;0.2403;-0.8607;-0.4118
0;0.1545;0.4455;-0.3758;-0.3508
0;0.1569;0.5979;-0.1975;-0.2782
0;0.1573;0.6447;-0.1656;-0.2144
1;0.1601;0.6712;-0.0241;-0.1388
0;0.1604;0.7088;-0.0119;-0.0749
0;0.1616;0.6844;-0.0722;-0.0133
0;0.1648;0.7633;-0.0226;0.0621
0;0.1667;0.7767;-0.0042;0.1372
0;0.1671;0.7737;-0.0553;0.1978
0;0.1659;0.8118;-0.1678;0.2338
0;0.1675;0.9424;-0.0604;0.2731
0;0.1666;0.9109;-0.1506;0.2937
0;0.1677;0.9135;-0.1063;0.3158
0;0.1689;0.9208;-0.0238;0.3403
0;0.1693;0.8925;-0.1826;0.359
0;0.1716;0.8921;-0.0181;0.3902
0;0.1704;0.8335;-0.3109;0.4001
0;0.1744;0.8435;-0.0815;0.4373
0;0.1743;0.8372;-0.1908;0.4612
0;0.1738;0.8085;-0.2742;0.4714
0;0.1739;0.7735;-0.2661;0.4752
0;0.175;0.7611;-0.1875;0.4821
0;0.1772;0.7861;-0.0263;0.5012
0;0.1796;0.8605;-0.0313;0.531
0;0.1786;0.8029;-0.1957;0.5407
0;0.1783;0.8308;-0.2174;0.5403
0;0.1759;0.7143;-0.4833;0.5134
0;0.1747;0.6528;-0.7474;0.477
0;0.1755;0.6606;-0.6526;0.45
2;0.1731;0.5385;-0.8165;0.4037
