0;0.2353;0.0;-0.3846;0.0
0;0.1714;0.5242;-0.9732;0.348
0;0.1731;0.4653;-0.7236;0.3155
0;0.1792;0.6037;-0.1626;0.338
0;0.1802;0.6304;-0.0732;0.3605
0;0.1805;0.6331;-0.146;0.3765
0;0.1788;0.5754;-0.2847;0.371
1;0.179;0.5382;-0.2701;0.3642
0;0.1789;0.4831;-0.2774;0.3543
0;0.1801;0.5356;-0.1752;0.3531
0;0.1805;0.55;-0.146;0.3515
2;0.1848;0.6935;-0.0119;0.3831
0;0.1849;0.7309;-0.0102;0.4047
0;0.1853;0.7265;-0.1364;0.4211
0;0.1846;0.7876;-0.2091;0.4236
0;0.1852;0.8685;-0.1455;0.4263
0;0.1839;0.7933;-0.2818;0.4127
0;0.1817;0.5854;-0.6021;0.379
0;0.1852;0.6477;-0.1798;0.3782
2;0.1864;0.665;-0.1087;0.3834
0;0.1856;0.6995;-0.3077;0.3766
0;0.1831;0.6073;-0.7385;0.3464
0;0.1813;0.5588;-0.7907;0.3039
0;0.1812;0.5289;-0.8023;0.2665
0;0.1835;0.5709;-0.5;0.2536
2;0.1834;0.4623;-0.5116;0.24
0;0.1857;0.5223;-0.2093;0.2462
0;0.1867;0.5348;-0.0814;0.2567
0;0.1859;0.5325;-0.186;0.2555
1;0.1864;0.5304;-0.1556;0.2564
0;0.1874;0.5885;-0.0745;0.2626
0;0.1848;0.5758;-0.3936;0.2422
0;0.1863;0.5288;-0.2564;0.2363
0;0.1849;0.4619;-0.4217;0.2179
0;0.1849;0.4826;-0.4217;0.2012
0;0.1891;0.6545;-0.0206;0.2209
0;0.186;0.6128;-0.4828;0.208
0;0.1829;0.5353;-0.7845;0.1695
0;0.1842;0.5136;-0.6638;0.1477
0;0.182;0.4714;-0.8707;0.1111
0;0.1816;0.4093;-0.906;0.0774
2;0.1841;0.4457;-0.6341;0.0709
0;0.1838;0.4556;-0.6585;0.0628
0;0.1835;0.4382;-0.6829;0.0535
0;0.1827;0.4;-0.7561;0.0389
0;0.187;0.5442;-0.3659;0.0628
1;0.1914;0.5918;-0.0519;0.1184
0;0.1921;0.6311;-0.1111;0.167
0;0.1923;0.6346;-0.0915;0.2057
0;0.1928;0.5778;-0.0649;0.2377
0;0.1912;0.6166;-0.1818;0.247
0;0.1901;0.6783;-0.2797;0.2427
0;0.1902;0.659;-0.2727;0.2375
0;0.1932;0.7797;-0.0357;0.2563
0;0.1909;0.7137;-0.2696;0.249
0;0.1896;0.634;-0.6216;0.2293
0;0.1909;0.664;-0.4559;0.2226
0;0.1836;0.5015;-0.9048;0.1529
0;0.1828;0.5015;-0.9535;0.0896
2;0.1837;0.436;-0.873;0.0463
0;0.1837;0.318;-0.873;0.0117
0;0.1835;0.2918;-0.8358;-0.0172
0;0.1842;0.3038;-0.7836;-0.0345
0;0.1835;0.2803;-0.8358;-0.0531
1;0.187;0.4077;-0.4649;-0.0379
0;0.1868;0.424;-0.4779;-0.0271
0;0.1869;0.424;-0.2207;-0.0175
0;0.1831;0.2776;-0.4953;-0.0422
0;0.1827;0.3033;-0.5284;-0.0643
0;0.1863;0.4276;-0.1974;-0.0508
0;0.1907;0.4956;-0.0813;-0.0019
0;0.1927;0.716;-0.0059;0.0532
0;0.1913;0.698;-0.0941;0.0847
0;0.187;0.5654;-0.3824;0.0717
1;0.188;0.5818;-0.3176;0.069
0;0.1832;0.4952;-0.6294;0.0262
0;0.1828;0.4776;-0.6588;-0.0116
2;0.1817;0.4706;-0.7209;-0.0503
0;0.1829;0.4281;-0.6453;-0.0704
0;0.1857;0.4829;-0.4593;-0.0614
0;0.1811;0.419;-0.7616;-0.0929
0;0.1833;0.5039;-0.6163;-0.0978
0;0.1836;0.5131;-0.5843;-0.0984
0;0.1864;0.5013;-0.1597;-0.0745
0;0.1858;0.4164;-0.2598;-0.0594
0;0.181;0.3186;-0.685;-0.0875
0;0.1841;0.3937;-0.4094;-0.0824
0;0.185;0.4678;-0.4242;-0.0699
0;0.1848;0.4474;-0.4444;-0.0609
2;0.181;0.4613;-0.8788;-0.0855
0;0.184;0.5199;-0.5521;-0.0784
1;0.185;0.5527;-0.4375;-0.0637
0;0.1874;0.5699;-0.1562;-0.031
0;0.1889;0.5514;-0.0101;0.0078
0;0.1889;0.6477;-0.1327;0.0384
0;0.1884;0.6022;-0.1858;0.0575
0;0.2122;0.796;-0.0886;0.274
0;0.2153;0.7974;-0.0025;0.468
0;0.2127;0.7653;-0.0758;0.5941
0;0.2133;0.847;-0.0623;0.6916
0;0.2073;0.7351;-0.2507;0.7106
0;0.2088;0.7384;-0.2157;0.7308
0;0.209;0.742;-0.225;0.7405
2;0.2122;0.8162;-0.115;0.7674
0;0.2142;0.8125;-0.0415;0.7978
0;0.2165;0.8172;-0.1914;0.8321
0;0.2142;0.7716;-0.3457;0.8315
0;0.2166;0.7752;-0.1852;0.8418
0;0.2164;0.7725;-0.1975;0.8395
0;0.216;0.7752;-0.2222;0.8257
0;0.2181;0.6031;-0.0859;0.8234
0;0.2175;0.543;-0.1973;0.8084
0;0.2164;0.5745;-0.3853;0.7782
0;0.2138;0.5101;-0.6574;0.7242
0;0.2131;0.636;-0.9875;0.668
0;0.2163;0.6628;-0.4778;0.6438
2;0.214;0.5993;-0.7667;0.5983
0;0.2194;0.6319;-0.2407;0.6021
0;0.2205;0.6182;-0.1455;0.6077
0;0.2192;0.5544;-0.2727;0.5951
1;0.2171;0.5563;-0.4909;0.5608
0;0.2174;0.5191;-0.4545;0.5309
0;0.2137;0.4503;-0.8364;0.47
0;0.2133;0.4488;-0.8818;0.4132
2;0.2166;0.4748;-0.5364;0.3928
0;0.2188;0.5208;-0.3535;0.3907
0;0.2162;0.4972;-0.6465;0.3629
0;0.2177;0.5649;-0.4863;0.3502
0;0.2175;0.575;-0.5062;0.3349
0;0.22;0.5635;-0.2457;0.3397
0;0.2198;0.6083;-0.2653;0.3385
0;0.2203;0.521;-0.2064;0.3384
0;0.2251;0.5898;-0.029;0.3751
0;0.2273;0.652;-0.0968;0.4189
0;0.2314;0.7509;-0.0333;0.4839
0;0.232;0.7532;-0.0055;0.5354
0;0.2319;0.8622;-0.0339;0.5694
0;0.23;0.813;-0.1582;0.5735
0;0.2301;0.7867;-0.1552;0.5714
0;0.2313;0.7784;-0.1526;0.5743
0;0.231;0.8634;-0.1875;0.5675
2;0.2301;0.8136;-0.305;0.5485
0;0.2286;0.765;-0.5413;0.5155
0;0.2289;0.7381;-0.8;0.4864
0;0.2281;0.7143;-0.7738;0.4514
0;0.2281;0.7062;-0.7065;0.4191
0;0.2266;0.5486;-0.8913;0.3763
0;0.2296;0.5707;-0.5217;0.3644
0;0.2289;0.4041;-0.6087;0.3451
0;0.2316;0.4852;-0.1852;0.349
0;0.2343;0.5657;0.0;0.3711
0;0.2353;0.6596;-0.0924;0.3937
1;0.2344;0.6244;-0.1765;0.3998
0;0.2336;0.5677;-0.2936;0.3935
0;0.2349;0.6089;-0.1825;0.3949
0;0.233;0.5775;-0.3492;0.376
0;0.2356;0.6726;-0.1389;0.3791
0;0.2354;0.6622;-0.1809;0.376
0;0.236;0.6982;-0.131;0.3741
0;0.219;0.3762;-0.9095;0.2244
0;0.2171;0.3726;-0.9911;0.0881
0;0.2171;0.3168;-0.9911;-0.0202
0;0.2175;0.3325;-0.9559;-0.1015
0;0.2153;0.2567;-0.9918;-0.1834
2;0.2148;0.1886;-0.9802;-0.2506
0;0.2134;0.153;-0.9924;-0.3122
0;0.2132;0.1561;-0.9743;-0.3598
0;0.21;0.1452;-0.9867;-0.42
0;0.2098;0.1108;-0.9517;-0.4652
0;0.2098;0.1176;-0.9453;-0.4959
0;0.2085;0.0338;-0.9375;-0.5255
0;0.21;0.0824;-0.806;-0.5303
0;0.2126;0.1405;-0.5635;-0.5064
0;0.2119;0.2818;-0.53;-0.4883
0;0.2107;0.2931;-0.6489;-0.4795
0;0.214;0.4171;-0.1566;-0.4394
1;0.2161;0.4652;-0.0874;-0.3849
0;0.2181;0.5683;-0.0252;-0.3212
0;0.2173;0.5609;-0.1301;-0.2744
0;0.2175;0.6055;-0.1057;-0.2324
0;0.2181;0.6244;-0.0833;-0.1923
0;0.218;0.738;-0.1552;-0.1594
0;0.2218;0.7974;0.0;-0.0991
0;0.2201;0.7358;-0.1348;-0.065
0;0.2192;0.7479;-0.2377;-0.0451
0;0.2171;0.6586;-0.6625;-0.0471
0;0.2159;0.5794;-0.7674;-0.058
0;0.2185;0.6457;-0.4302;-0.044
2;0.2126;0.5359;-0.9279;-0.0827
0;0.2087;0.4058;-0.84;-0.1456
0;0.2096;0.3779;-0.7697;-0.1861
0;0.2094;0.3261;-0.781;-0.2175
0;0.2101;0.3562;-0.7281;-0.2338
0;0.2073;0.3136;-0.9086;-0.2679
0;0.2074;0.3022;-0.8883;-0.2912
0;0.2062;0.2906;-0.8507;-0.3163
0;0.204;0.1626;-0.9886;-0.3519
0;0.2027;0.1654;-0.8891;-0.3869
0;0.2073;0.2995;-0.395;-0.3714
0;0.2098;0.3777;-0.1681;-0.3346
0;0.2103;0.4041;-0.1176;-0.2975
0;0.2089;0.3287;-0.2124;-0.2773
0;0.2072;0.3875;-0.3717;-0.2722
1;0.2053;0.422;-0.5664;-0.2821
0;0.2069;0.4405;-0.4071;-0.2732
0;0.2066;0.4387;-0.4336;-0.2656
2;0.2041;0.3773;-0.6814;-0.2781
0;0.2006;0.3665;-0.9508;-0.3149
0;0.2016;0.3883;-0.7955;-0.3321
0;0.2024;0.4251;-0.7273;-0.3353
0;0.2032;0.4834;-0.6591;-0.3274
0;0.2057;0.5579;-0.3917;-0.2962
0;0.2046;0.439;-0.4135;-0.2777
1;0.2033;0.3462;-0.5577;-0.2717
0;0.2034;0.3319;-0.5347;-0.2632
0;0.2035;0.3598;-0.4667;-0.2531
0;0.2079;0.5143;-0.1565;-0.2049
0;0.2098;0.6025;-0.0709;-0.1487
0;0.2082;0.5309;-0.36;-0.1158
0;0.2118;0.6036;-0.04;-0.0581
0;0.2113;0.655;-0.1102;-0.0166
0;0.2138;0.7976;-0.0764;0.0376
0;0.2162;0.8099;0.0;0.1006
0;0.1926;0.3946;-0.8142;-0.0519
0;0.1941;0.4038;-0.7616;-0.1586
0;0.1918;0.3525;-0.839;-0.26
0;0.193;0.3767;-0.7988;-0.3273
0;0.1913;0.3738;-0.8576;-0.3913
2;0.1935;0.4;-0.7833;-0.4192
0;0.1934;0.3982;-0.7864;-0.4375
0;0.1916;0.3269;-0.8452;-0.4618
0;0.1911;0.295;-0.8638;-0.4807
0;0.1916;0.3138;-0.4737;-0.4859
0;0.1915;0.2522;-0.7344;-0.4863
0;0.19;0.2468;-0.9545;-0.4937
0;0.1916;0.2286;-0.5385;-0.4813
0;0.1915;0.1795;-0.54;-0.4672
0;0.1884;0.385;-0.9683;-0.4772
0;0.1917;0.4409;-0.381;-0.4516
0;0.1912;0.4826;-0.4762;-0.4313
0;0.1911;0.4444;-0.4182;-0.4115
0;0.1881;0.4138;-0.7089;-0.4167
0;0.1848;0.2778;-0.7881;-0.4448
0;0.1824;0.2479;-0.9823;-0.4828
2;0.1863;0.3895;-0.5929;-0.4739
0;0.1885;0.4491;-0.3805;-0.4436
0;0.1892;0.453;-0.3036;-0.4089
0;0.1898;0.4692;-0.2411;-0.3718
0;0.1904;0.5071;-0.1875;-0.3341
1;0.1944;0.5502;-0.0426;-0.2672
0;0.1954;0.5688;-0.0455;-0.2024
0;0.1964;0.6498;-0.0482;-0.1409
0;0.1984;0.6312;-0.0164;-0.0741
0;0.2005;0.6722;-0.0385;-0.0031
0;0.2021;0.693;-0.0205;0.0667
0;0.1997;0.7083;-0.1549;0.1009
0;0.1996;0.7986;-0.1895;0.1252
0;0.1998;0.8873;-0.1933;0.1453
0;0.2026;0.8807;-0.074;0.1828
0;0.2024;0.8591;-0.106;0.2088
0;0.2006;0.7777;-0.3744;0.2117
0;0.2017;0.7835;-0.239;0.2217
0;0.2015;0.7676;-0.6364;0.225
0;0.2035;0.7432;-0.4141;0.2421
0;0.2068;0.771;-0.188;0.2815
0;0.2068;0.7597;-0.188;0.3096
0;0.2065;0.7188;-0.2407;0.3254
0;0.2073;0.6982;-0.1574;0.3412
0;0.2074;0.6686;-0.1481;0.3509
0;0.2048;0.6609;-0.4074;0.3332
0;0.2016;0.5529;-0.7921;0.288
0;0.1997;0.4978;-0.8065;0.2339
0;0.1975;0.3727;-0.9615;0.1696
0;0.1966;0.3596;-0.9643;0.1094
2;0.1996;0.4772;-0.7185;0.0862
0;0.1989;0.434;-0.7704;0.0617
0;0.1957;0.3806;-0.9396;0.0139
0;0.1979;0.3875;-0.7419;-0.0046
0;0.1996;0.3413;-0.6;-0.0052
0;0.2042;0.4521;-0.0763;0.0336
0;0.2058;0.489;-0.0379;0.0778
0;0.2073;0.5;-0.0338;0.124
1;0.2062;0.4806;-0.1149;0.1499
0;0.2075;0.5452;-0.0461;0.1795
0;0.2022;0.5102;-0.4276;0.1562
0;0.2048;0.5795;-0.2368;0.1585
0;0.2035;0.5965;-0.3355;0.1471
0;0.2023;0.5913;-0.4776;0.1266
0;0.2025;0.551;-0.5;0.1106
2;0.2009;0.534;-0.6371;0.0837
0;0.2008;0.5986;-0.6452;0.0609
0;0.1983;0.5068;-0.871;0.0207
0;0.1991;0.4912;-0.7226;-0.0043
0;0.199;0.3777;-0.6967;-0.0247
0;0.1979;0.3084;-0.7951;-0.0497
0;0.1958;0.2308;-0.8839;-0.0867
0;0.1981;0.3198;-0.6607;-0.0956
0;0.1986;0.2941;-0.5743;-0.0977
0;0.1981;0.3784;-0.6238;-0.1022
0;0.1973;0.2485;-0.6778;-0.1116
0;0.1969;0.2662;-0.6795;-0.1209
1;0.1962;0.2752;-0.7463;-0.1332
0;0.1981;0.3571;-0.4328;-0.1252
0;0.1954;0.3315;-0.8806;-0.1407
0;0.1938;0.3046;-0.9091;-0.1645
0;0.1953;0.4108;-0.6923;-0.1692
0;0.1964;0.4202;-0.5385;-0.1619
0;0.1964;0.4225;-0.493;-0.1544
0;0.1982;0.5077;-0.2329;-0.1314
0;0.1965;0.5183;-0.5542;-0.1266
1;0.1958;0.4277;-0.6386;-0.1268
0;0.2028;0.5959;-0.0183;-0.0663
0;0.2026;0.6033;-0.2606;-0.0195
0;0.1999;0.5551;-0.4718;-0.0055
0;0.2027;0.6103;-0.2535;0.0294
0;0.2036;0.6392;-0.1929;0.0636
0;0.2115;0.7065;-0.1039;0.1575
0;0.2105;0.7459;-0.1583;0.2212
0;0.2114;0.7918;-0.1088;0.2768
0;0.2079;0.6968;-0.3104;0.2882
0;0.2092;0.6986;-0.2655;0.3049
0;0.2101;0.7061;-0.2569;0.3219
2;0.2117;0.7046;-0.1441;0.3458
0;0.2074;0.6535;-0.4708;0.3245
0;0.2057;0.6339;-0.7808;0.2895
0;0.2092;0.5962;-0.4762;0.2891
0;0.2096;0.6039;-0.5;0.2889
0;0.2109;0.6711;-0.3478;0.2965
2;0.2125;0.6587;-0.1522;0.3134
0;0.2143;0.6686;-0.1638;0.3381
1;0.2154;0.5772;-0.0763;0.3633
0;0.2152;0.597;-0.0932;0.3778
0;0.2136;0.5444;-0.2562;0.3719
0;0.2106;0.5547;-0.5289;0.3378
0;0.2108;0.5336;-0.5345;0.3088
0;0.2121;0.5426;-0.466;0.2936
2;0.2116;0.498;-0.6163;0.2746
0;0.2107;0.5865;-0.7326;0.2489
0;0.2101;0.6224;-0.8235;0.2207
0;0.2102;0.5346;-0.7391;0.1976
0;0.208;0.4525;-0.9109;0.1587
0;0.2094;0.4556;-0.6364;0.138
0;0.2108;0.4463;-0.3371;0.1319
0;0.2108;0.3797;-0.2716;0.1257
0;0.2123;0.3988;-0.1648;0.1327
0;0.2093;0.3351;-0.5275;0.1111
1;0.2089;0.3571;-0.5824;0.0891
0;0.2214;0.7063;-0.2257;0.1772
0;0.2231;0.7228;-0.1416;0.2596
0;0.223;0.7045;-0.1504;0.3201
0;0.2209;0.6634;-0.2522;0.3466
0;0.2242;0.7194;-0.1019;0.3917
1;0.2232;0.713;-0.1505;0.4153
0;0.2245;0.7229;-0.0825;0.4404
0;0.2263;0.7884;-0.0756;0.4703
0;0.2273;0.7859;-0.0478;0.4974
0;0.226;0.7441;-0.2747;0.5025
0;0.2254;0.7312;-0.3407;0.4966
0;0.2269;0.7304;-0.1648;0.4991
0;0.226;0.7826;-0.2747;0.488
0;0.2243;0.7522;-0.5658;0.4601
2;0.2262;0.6193;-0.3594;0.4488
0;0.2274;0.6085;-0.2;0.4452
0;0.2271;0.6056;-0.2727;0.4354
0;0.2289;0.7095;-0.1429;0.4385
0;0.2293;0.6573;-0.1688;0.4394
1;0.2258;0.568;-0.6623;0.406
0;0.2262;0.5459;-0.6104;0.3784
0;0.2246;0.4536;-0.8312;0.3395
0;0.2243;0.414;-0.8701;0.3029
0;0.2255;0.4865;-0.7105;0.2809
2;0.2263;0.5241;-0.6053;0.2669
0;0.2274;0.5137;-0.4474;0.2623
0;0.2262;0.5054;-0.6184;0.2458
0;0.2246;0.5081;-0.8421;0.217
0;0.2264;0.5054;-0.4833;0.2067
0;0.2257;0.4494;-0.5102;0.191
0;0.2262;0.4722;-0.4082;0.1805
0;0.2275;0.4571;-0.102;0.182
0;0.2297;0.5103;-0.0429;0.1991
0;0.2309;0.6649;-0.1202;0.2214
0;0.2324;0.6872;-0.0585;0.2492
0;0.2328;0.7637;-0.0195;0.2716
0;0.2313;0.7087;-0.2212;0.2738
0;0.2347;0.743;-0.0471;0.3016
0;0.2347;0.7326;-0.0653;0.3203
0;0.2355;0.7272;-0.0959;0.3379
0;0.2347;0.7461;-0.1726;0.3419
0;0.2368;0.8409;-0.0091;0.3595
0;0.2397;0.8502;-0.0593;0.3938
0;0.2365;0.7486;-0.3889;0.3892
0;0.2391;0.7711;-0.1296;0.4034
0;0.2385;0.7388;-0.202;0.4056
0;0.2394;0.7246;-0.1383;0.4108
0;0.2369;0.6305;-0.4651;0.3895
2;0.2383;0.629;-0.3472;0.3803
0;0.2396;0.6434;-0.1528;0.38
0;0.2392;0.6721;-0.2222;0.3717
0;0.2372;0.5584;-0.6981;0.3449
0;0.2365;0.5397;-0.7377;0.3138
0;0.2328;0.4465;-0.9341;0.2547
0;0.2307;0.4231;-0.8437;0.1874
2;0.2322;0.4107;-0.7109;0.1457
0;0.2304;0.3123;-0.8607;0.0956
0;0.23;0.3529;-0.8934;0.052
0;0.2294;0.2581;-0.8722;0.0117
0;0.2309;0.3202;-0.7424;-0.007
0;0.2328;0.3487;-0.5909;-0.0059
0;0.232;0.379;-0.6;-0.0112
0;0.2325;0.3493;-0.3704;-0.0114
0;0.2264;0.2261;-0.7905;-0.0631
0;0.2254;0.221;-0.8545;-0.1118
0;0.2273;0.297;-0.6727;-0.1333
0;0.2273;0.3089;-0.6636;-0.1481
0;0.228;0.385;-0.6;-0.1526
0;0.2297;0.4751;-0.4364;-0.1405
0;0.2274;0.386;-0.6545;-0.1483
1;0.2279;0.4366;-0.57;-0.1489
0;0.2289;0.4727;-0.46;-0.1392
0;0.2288;0.486;-0.2429;-0.1308
0;0.2293;0.4554;-0.1714;-0.119
2;0.2306;0.4388;0.0;-0.0974
0;0.2296;0.4322;-0.25;-0.088
0;0.231;0.4619;-0.1475;-0.0671
0;0.2298;0.6178;-0.46;-0.0601
0;0.2307;0.6839;-0.28;-0.0469
0;0.2302;0.6143;-0.38;-0.0399
0;0.2294;0.5743;-0.5185;-0.0411
0;0.23;0.5743;-0.3889;-0.036
2;0.2323;0.5935;-0.0333;-0.0121
0;0.2321;0.6917;-0.1515;0.0053
0;0.2312;0.6304;-0.303;0.0111
0;0.2327;0.6434;-0.2439;0.0281
0;0.2326;0.6434;-0.2561;0.0404
0;0.2327;0.6331;-0.2439;0.0505
0;0.2325;0.5827;-0.2683;0.0563
0;0.2304;0.5324;-0.5488;0.0423
0;0.2279;0.3867;-0.96;0.0096
2;0.2305;0.5212;-0.557;0.0057
0;0.2264;0.385;-0.9565;-0.0318
0;0.2307;0.5104;-0.4375;-0.0251
0;0.2318;0.5533;-0.3125;-0.0101
0;0.234;0.5827;-0.0821;0.0207
0;0.2327;0.5081;-0.2256;0.0338
0;0.233;0.5181;-0.1949;0.0461
0;0.2353;0.5831;-0.0548;0.075
0;0.2325;0.4965;-0.3581;0.0733
0;0.2291;0.4397;-0.6812;0.042
0;0.2293;0.4415;-0.6129;0.0184
0;0.2249;0.3864;-0.9919;-0.0374
0;0.217;0.3296;-1.0;-0.148
2;0.2132;0.3189;-1.0;-0.266
0;0.2144;0.295;-0.9478;-0.3458
0;0.2135;0.3206;-0.8396;-0.413
0;0.2122;0.2211;-0.8874;-0.4725
0;0.2162;0.2835;-0.7406;-0.4805
0;0.2132;0.2172;-0.8406;-0.5069
0;0.2186;0.3273;-0.5342;-0.4766
0;0.2162;0.3052;-0.6419;-0.4674
0;0.2191;0.3141;-0.2895;-0.4307
1;0.2211;0.366;-0.0153;-0.3806
0;0.2209;0.3962;-0.0379;-0.3388
0;0.2238;0.4349;0.0;-0.2777
0;0.2241;0.489;-0.1149;-0.2243
0;0.2239;0.6135;-0.1366;-0.1814
0;0.2275;0.7377;-0.0872;-0.1149
0;0.2285;0.736;-0.0357;-0.0527
0;0.2313;0.7807;-0.018;0.0206
0;0.2338;0.8282;-0.0114;0.0995
0;0.2348;0.8111;-0.011;0.1692
0;0.2355;0.9027;-0.0389;0.2278
0;0.2338;0.8178;-0.1582;0.2574
0;0.2338;0.9056;-0.1645;0.278
0;0.2334;0.8738;-0.1908;0.2881
0;0.2387;0.8926;-0.1228;0.338
0;0.2447;0.9211;-0.0106;0.4242
0;0.2461;0.9167;-0.0406;0.4995
0;0.2473;0.9195;-0.0737;0.5637
0;0.2472;0.9226;-0.0806;0.6076
1;0.2493;0.9179;-0.0153;0.653
0;0.2499;0.9167;-0.0783;0.6874
0;0.2513;0.9119;-0.0402;0.7191
0;0.2536;0.9112;-0.0083;0.7561
0;0.255;0.9125;-0.0116;0.7891
0;0.257;0.917;-0.0657;0.8233
0;0.2565;0.9621;-0.1067;0.8375
0;0.2586;0.9652;-0.0843;0.858
0;0.2598;0.9797;-0.0237;0.8753
0;0.2582;0.9066;-0.1341;0.8655
0;0.2557;0.7682;-0.3712;0.8272
0;0.2532;0.6638;-0.6847;0.767
0;0.2549;0.6723;-0.4914;0.7264
0;0.2498;0.5479;-0.9333;0.6433
2;0.2509;0.5319;-0.8333;0.5805
0;0.2497;0.4965;-0.876;0.5146
0;0.248;0.4399;-0.8675;0.443
0;0.2472;0.3745;-0.7609;0.3748
0;0.2493;0.3901;-0.6413;0.3345
0;0.2571;0.5014;-0.1176;0.3654
0;0.2582;0.5256;-0.0471;0.3954
0;0.2624;0.5535;-0.0327;0.4504
0;0.2626;0.5412;-0.1064;0.4912
0;0.2631;0.5755;-0.1189;0.5221
0;0.2636;0.6292;-0.0984;0.5449
0;0.2646;0.6965;-0.0533;0.5658
0;0.2637;0.6546;-0.0943;0.5683
