0;0.5075;0.5758;-0.086;0.3134
0;0.7352;0.6504;-0.1465;1.3388
0;0.7331;0.5947;-0.2454;1.3199
0;0.7383;0.6692;-0.0181;1.3348
0;0.7424;0.6448;-0.1102;1.3676
1;0.7394;0.6044;-0.2149;1.3532
0;0.7373;0.5722;-0.2865;1.31
0;0.7458;0.6504;-0.0419;1.3342
0;0.7484;0.6343;-0.0975;1.3608
0;0.7482;0.6606;-0.121;1.3659
0;0.7527;0.697;-0.0973;1.3933
0;0.7535;0.7714;-0.0649;1.4075
0;0.7426;0.6304;-0.472;1.3106
0;0.755;0.7473;-0.072;1.3256
0;0.7652;0.7436;-0.055;1.4105
0;0.7673;0.7329;-0.0702;1.48
0;0.7739;0.7785;-0.0288;1.575
0;0.7723;0.7443;-0.0732;1.6197
1;0.7767;0.7452;-0.1075;1.6748
0;0.7773;0.7809;-0.0925;1.7058
0;0.7654;0.6814;-0.3755;1.611
0;0.769;0.6601;-0.2887;1.5502
0;0.767;0.6298;-0.3663;1.469
0;0.7768;0.6754;-0.18;1.4724
0;0.7719;0.6175;-0.4075;1.4179
2;0.7745;0.6253;-0.3332;1.3818
1;0.7786;0.7345;-0.1301;1.3733
0;0.791;0.7346;-0.0235;1.4575
0;0.8038;0.7431;-0.2523;1.6172
0;0.8195;0.7806;-0.1865;1.8584
0;0.8175;0.7472;-0.2143;2.0125
0;0.8181;0.7624;-0.2099;2.1172
0;0.8313;0.7843;-0.0225;2.2895
0;0.8245;0.7307;-0.224;2.3431
0;0.8291;0.8355;-0.1706;2.3992
0;0.8348;0.8391;-0.0932;2.467
0;0.8313;0.826;-0.1558;2.4642
0;0.8254;0.7563;-0.3437;2.3856
0;0.8315;0.8104;-0.2729;2.35
0;0.8184;0.7063;-0.783;2.1862
0;0.7939;0.5603;-0.8821;1.8259
2;0.8007;0.54;-0.6847;1.5804
0;0.8077;0.5167;-0.567;1.4295
0;0.8111;0.4596;-0.4944;1.3246
0;0.7973;0.4123;-0.734;1.111
0;0.8192;0.5041;-0.3538;1.1165
1;0.8237;0.4702;-0.2748;1.1472
0;0.8428;0.5655;-0.0013;1.3217
0;0.8432;0.5519;-0.0851;1.4479
0;0.8452;0.5392;-0.0552;1.5489
0;0.8444;0.5505;-0.0671;1.6053
0;0.8556;0.6123;-0.0255;1.7279
0;0.8497;0.5677;-0.1162;1.7558
0;0.8603;0.6588;-0.0124;1.8496
0;0.8654;0.8178;-0.0875;1.9474
0;0.8613;0.7755;-0.2963;1.9684
0;0.8679;0.7749;-0.2062;2.0206
0;0.8672;0.7624;-0.2731;2.0341
0;0.876;0.886;-0.0879;2.098
0;0.8707;0.8011;-0.2555;2.0804
0;0.8729;0.7958;-0.2193;2.0636
0;0.8787;0.7566;-0.0633;2.0774
0;0.8636;0.6209;-0.4887;1.9384
0;0.8348;0.4532;-0.8916;1.5635
0;0.8318;0.4446;-0.9288;1.2264
0;0.8404;0.4314;-0.743;1.0206
0;0.8513;0.5069;-0.5433;0.9401
2;0.8373;0.4035;-0.7884;0.7484
0;0.8445;0.4137;-0.658;0.6506
0;0.8638;0.5094;-0.3087;0.7306
1;0.8664;0.4942;-0.2623;0.8076
0;0.8607;0.4764;-0.3615;0.8114
0;0.8714;0.4833;-0.0138;0.8963
0;0.8731;0.5092;-0.0326;0.9686
0;0.8719;0.4961;-0.0587;1.0044
0;0.8769;0.4934;-0.0244;1.0648
0;0.8668;0.5124;-0.2165;1.0154
0;0.8507;0.5687;-0.6435;0.829
0;0.8388;0.5279;-0.8339;0.572
0;0.8223;0.4319;-0.8221;0.2234
0;0.8243;0.3916;-0.7915;-0.036
2;0.834;0.4863;-0.649;-0.1576
0;0.8362;0.4637;-0.6172;-0.2334
0;0.8194;0.3022;-0.8645;-0.4334
0;0.8234;0.311;-0.7443;-0.5524
0;0.8204;0.3187;-0.7841;-0.6654
0;0.8145;0.2327;-0.8331;-0.7978
0;0.8108;0.2122;-0.8571;-0.9251
0;0.8306;0.3372;-0.2833;-0.8476
0;0.8387;0.3531;-0.1341;-0.7084
0;0.8282;0.352;-0.3984;-0.6803
0;0.8185;0.3702;-0.6423;-0.7332
0;0.8258;0.4456;-0.4594;-0.7054
1;0.8337;0.5517;-0.2602;-0.6089
0;0.8346;0.5468;-0.2378;-0.5188
2;0.8334;0.4968;-0.2683;-0.4526
0;0.8471;0.5484;-0.0536;-0.2792
0;0.8276;0.5355;-0.5397;-0.3055
0;0.8165;0.4719;-0.8433;-0.4168
0;0.8155;0.4797;-0.7465;-0.5083
0;0.8049;0.4616;-0.9357;-0.6655
0;0.8032;0.4692;-0.9712;-0.7966
2;0.8071;0.3904;-0.89;-0.8586
0;0.8174;0.4025;-0.6734;-0.8106
0;0.8048;0.3949;-0.8892;-0.8711
0;0.7988;0.4085;-0.8796;-0.9602
0;0.8123;0.4408;-0.6323;-0.9058
0;0.7946;0.342;-0.8566;-1.0034
0;0.8029;0.3789;-0.5865;-0.9997
2;0.8008;0.3764;-0.649;-1.0041
0;0.8067;0.3375;-0.4712;-0.9461
0;0.8203;0.4693;-0.0913;-0.7753
0;0.8161;0.4982;-0.2926;-0.6681
1;0.8023;0.4467;-0.5678;-0.6938
0;0.7905;0.4427;-0.8352;-0.8067
0;0.7986;0.4825;-0.652;-0.8186
0;0.8103;0.5116;-0.3864;-0.7199
2;0.8178;0.5015;-0.2161;-0.5707
0;0.8304;0.5936;-0.0168;-0.3402
0;0.8405;0.6479;-0.0139;-0.0694
1;0.8488;0.6345;-0.0731;0.2153
0;0.8485;0.7276;-0.0776;0.4346
0;0.8607;0.7365;-0.0333;0.7062
0;0.855;0.7157;-0.1131;0.8647
0;0.8431;0.6379;-0.2795;0.8789
0;0.8429;0.5955;-0.332;0.8795
0;0.8486;0.6354;-0.2611;0.9186
0;0.8452;0.6959;-0.3989;0.9108
2;0.8574;0.8046;-0.1487;0.9992
0;0.8578;0.7897;-0.2177;1.061
0;0.8679;0.7863;-0.079;1.1841
1;0.8648;0.7445;-0.1728;1.2424
0;0.8836;0.7601;-0.0533;1.4349
0;0.8799;0.7054;-0.13;1.5398
0;0.8729;0.6271;-0.2865;1.5465
0;0.8686;0.602;-0.4208;1.499
0;0.8529;0.462;-0.7954;1.3127
0;0.8481;0.4657;-0.8872;1.1109
2;0.8399;0.4838;-0.8578;0.871
0;0.8509;0.5369;-0.6542;0.7659
0;0.8353;0.444;-0.9431;0.5427
0;0.8297;0.4359;-0.7872;0.3138
0;0.7819;0.2579;-0.9749;-0.2756
0;0.7882;0.2849;-0.7503;-0.6842
0;0.7287;0.1706;-0.9733;-1.5033
0;0.7542;0.2631;-0.6904;-1.9167
0;0.7313;0.1795;-0.8263;-2.416
0;0.7596;0.2705;-0.6405;-2.5439
0;0.774;0.3167;-0.5454;-2.4949
0;0.8002;0.3827;-0.3587;-2.2078
1;0.7924;0.3933;-0.3406;-2.024
0;0.795;0.4057;-0.184;-1.8357
0;0.7589;0.369;-0.4686;-1.9745
0;0.7593;0.3467;-0.4646;-2.0595
0;0.7594;0.3659;-0.4638;-2.1039
2;0.7922;0.4395;-0.1749;-1.8382
0;0.7943;0.5234;-0.1661;-1.5913
0;0.781;0.4869;-0.4264;-1.4926
1;0.7883;0.6356;-0.3052;-1.3375
0;0.8037;0.6181;-0.0477;-1.0706
0;0.8009;0.6837;-0.094;-0.8724
0;0.8045;0.6363;-0.1104;-0.6766
0;0.8019;0.5911;-0.2333;-0.5373
0;0.7847;0.4462;-0.5405;-0.5677
0;0.7782;0.4501;-0.63;-0.6408
0;0.8081;0.5385;-0.1539;-0.4374
0;0.801;0.6492;-0.2771;-0.3333
0;0.7748;0.5463;-0.6884;-0.4702
0;0.7806;0.5615;-0.5964;-0.5233
0;0.7808;0.4593;-0.5939;-0.5582
0;0.792;0.4924;-0.4176;-0.4845
2;0.8079;0.5885;-0.1686;-0.2865
0;0.8109;0.5767;-0.1213;-0.102
1;0.8034;0.4991;-0.2388;-0.0191
0;0.7959;0.4828;-0.376;-0.0171
0;0.7673;0.3902;-0.8504;-0.2586
0;0.7339;0.3302;-0.8634;-0.7293
0;0.7326;0.3587;-0.875;-1.1034
2;0.7447;0.4117;-0.7474;-1.2843
0;0.7613;0.3675;-0.5707;-1.2714
0;0.7467;0.3525;-0.7259;-1.3722
0;0.7683;0.4819;-0.4974;-1.254
0;0.7536;0.4282;-0.6395;-1.2718
1;0.7316;0.3828;-0.8819;-1.4597
0;0.7446;0.388;-0.5676;-1.4816
0;0.7705;0.4156;-0.0796;-1.2635
0;0.7701;0.4068;-0.0854;-1.0817
0;0.7683;0.4178;-0.147;-0.9415
0;0.7993;0.507;-0.0035;-0.5586
1;0.7944;0.5636;-0.087;-0.2924
0;0.7959;0.6709;-0.0804;-0.0672
0;0.7959;0.6759;-0.0795;0.1117
0;0.8178;0.6925;-0.0065;0.4365
0;0.8026;0.6096;-0.1405;0.5593
0;0.8379;0.7183;-0.0915;0.9499
0;0.8322;0.6654;-0.1671;1.1986
0;0.8415;0.734;-0.0725;1.4611
0;0.8589;0.8476;-0.0318;1.8003
0;0.865;0.8416;-0.0565;2.0996
0;0.8506;0.7431;-0.2261;2.1908
0;0.869;0.7707;-0.0131;2.3962
0;0.8869;0.798;-0.0864;2.6846
0;0.8924;0.7683;-0.0307;2.9296
0;0.855;0.6472;-0.412;2.7744
0;0.8309;0.5765;-0.8601;2.4176
0;0.8509;0.6105;-0.5933;2.2807
0;0.8638;0.5961;-0.4208;2.2586
0;0.8663;0.6401;-0.3883;2.2379
2;0.8768;0.596;-0.2484;2.2869
0;0.886;0.6309;-0.1247;2.3801
1;0.8488;0.5155;-0.6215;2.1118
0;0.8587;0.4995;-0.488;1.9623
0;0.8713;0.5136;-0.2375;1.9309
0;0.8641;0.5301;-0.3447;1.8248
0;0.8405;0.4382;-0.8925;1.5215
2;0.829;0.3708;-0.9581;1.1682
0;0.821;0.3427;-0.8584;0.81
0;0.803;0.3746;-0.9661;0.366
0;0.7848;0.3856;-0.9116;-0.1423
0;0.791;0.3405;-0.8389;-0.4882
0;0.7691;0.2592;-1.0;-0.9415
0;0.7571;0.2354;-1.0;-1.3903
0;0.7857;0.2969;-0.7549;-1.4868
0;0.799;0.3093;-0.6408;-1.4342
0;0.8435;0.4888;-0.0539;-0.9995
0;0.8354;0.4501;-0.1092;-0.7153
0;0.8342;0.4166;-0.1376;-0.4936
1;0.8435;0.454;-0.1008;-0.235
0;0.8561;0.5365;-0.0297;0.0784
0;0.8574;0.57;-0.0907;0.3356
0;0.8388;0.5416;-0.2595;0.3767
0;0.8552;0.6231;-0.1387;0.5442
0;0.8455;0.6492;-0.2673;0.5883
0;0.8501;0.6462;-0.3927;0.6551
0;0.8247;0.6354;-0.8401;0.4856
2;0.8177;0.651;-0.9467;0.287
0;0.8274;0.6149;-0.7656;0.2104
0;0.8181;0.5538;-0.9391;0.0684
0;0.8505;0.521;-0.3379;0.2309
0;0.8649;0.5859;-0.07;0.479
0;0.8721;0.6065;-0.0372;0.7307
1;0.8819;0.6075;-0.0133;1.004
0;0.8858;0.5874;-0.0556;1.2422
0;0.8693;0.5319;-0.2759;1.2759
0;0.8816;0.6197;-0.1112;1.3941
0;0.8729;0.5515;-0.2325;1.3979
0;0.9054;0.6543;-0.054;1.6626
0;0.9039;0.6408;-0.0879;1.8402
0;0.895;0.7013;-0.254;1.8853
0;0.8885;0.7036;-0.4519;1.8459
0;0.8982;0.7034;-0.2935;1.8774
0;0.8947;0.7278;-0.3777;1.8524
2;0.8841;0.6149;-0.6301;1.7232
0;0.8611;0.4878;-0.9304;1.4082
0;0.8703;0.4942;-0.6551;1.2231
0;0.8755;0.479;-0.5709;1.1081
0;0.8764;0.4684;-0.5357;1.0134
0;0.8772;0.5298;-0.5217;0.9351
0;0.8769;0.4804;-0.5273;0.8606
1;0.8779;0.522;-0.5105;0.8012
0;0.8755;0.3206;-0.551;0.7257
0;0.8838;0.3885;-0.179;0.7288
0;0.8744;0.3864;-0.3913;0.6442
0;0.8528;0.3313;-0.8459;0.3876
0;0.8483;0.252;-0.7951;0.143
0;0.846;0.255;-0.8398;-0.0714
0;0.8432;0.2769;-0.8906;-0.2626
2;0.8506;0.4309;-0.7519;-0.3477
0;0.8655;0.4704;-0.473;-0.285
0;0.8751;0.4976;-0.2928;-0.1511
0;0.8764;0.5;-0.2681;-0.0329
0;0.8758;0.4919;-0.2789;0.0557
1;0.8726;0.4761;-0.2085;0.0977
0;0.8637;0.4269;-0.4096;0.0539
0;0.8727;0.4866;-0.2196;0.0954
0;0.8736;0.4472;-0.2095;0.1348
0;0.868;0.4652;-0.3669;0.1166
0;0.8805;0.6657;-0.0523;0.2077
0;0.8817;0.708;-0.1583;0.2872
1;0.8962;0.772;-0.0191;0.4695
0;0.8886;0.7337;-0.222;0.5442
0;0.8957;0.7327;-0.044;0.657
0;0.9017;0.706;-0.057;0.7901
0;0.9063;0.688;-0.1048;0.9252
0;0.9061;0.6816;-0.136;1.0204
0;0.902;0.6538;-0.2844;1.0501
0;0.9073;0.6988;-0.1895;1.1074
0;0.9061;0.7664;-0.2684;1.1302
0;0.9037;0.7123;-0.4301;1.1158
0;0.8998;0.6725;-0.5565;1.0597
0;0.9049;0.7445;-0.4056;1.047
0;0.9096;0.7148;-0.3048;1.0659
0;0.9058;0.6714;-0.4623;1.0372
0;0.9093;0.6109;-0.3151;1.0338
0;0.9192;0.7477;-0.0363;1.1036
1;0.915;0.6648;-0.3715;1.1118
0;0.9096;0.5676;-0.5257;1.0602
0;0.9116;0.5483;-0.4673;1.0258
0;0.9151;0.5764;-0.3692;1.0173
0;0.9017;0.4976;-0.7824;0.8861
2;0.892;0.3948;-0.8864;0.6913
0;0.8709;0.3098;-0.9559;0.3508
0;0.8792;0.3758;-0.7968;0.1498
0;0.8915;0.4609;-0.5976;0.0937
0;0.8848;0.4078;-0.7052;-0.0077
0;0.8753;0.3489;-0.8325;-0.1681
0;0.8833;0.4042;-0.6779;-0.2254
1;0.8863;0.4013;-0.62;-0.2429
0;0.8953;0.397;-0.3209;-0.1776
0;0.8857;0.3792;-0.4508;-0.2056
0;0.8729;0.3577;-0.8096;-0.3336
0;0.8659;0.329;-0.9058;-0.4905
0;0.8555;0.2881;-0.8923;-0.6974
0;0.8386;0.2811;-0.9932;-0.996
2;0.8345;0.2924;-0.9788;-1.2559
0;0.8481;0.4129;-0.7488;-1.3321
0;0.8331;0.3323;-0.9674;-1.5051
0;0.8391;0.3008;-0.8792;-1.5742
0;0.8566;0.4006;-0.5972;-1.4638
0;0.8547;0.4232;-0.4991;-1.3775
0;0.8474;0.366;-0.6289;-1.3566
0;0.8475;0.3521;-0.4385;-1.3251
1;0.8468;0.3026;-0.4609;-1.2918
0;0.8517;0.356;-0.2961;-1.2105
2;0.8585;0.4354;-0.067;-1.076
0;0.8781;0.5488;-0.0803;-0.7924
0;0.8779;0.598;-0.1015;-0.562
0;0.8809;0.7103;-0.0406;-0.3492
0;0.895;0.774;-0.0658;-0.0579
0;0.8848;0.6713;-0.2228;0.0852
0;0.8762;0.7137;-0.3544;0.1241
0;0.8574;0.5805;-0.6418;-0.0059
0;0.854;0.4871;-0.8241;-0.137
0;0.8501;0.4776;-0.8218;-0.2718
2;0.8414;0.4707;-0.9447;-0.4495
0;0.8544;0.53;-0.7318;-0.4739
0;0.8489;0.5086;-0.8221;-0.535
0;0.8427;0.4631;-0.9109;-0.6302
0;0.8341;0.4016;-0.9726;-0.7714
0;0.8349;0.2949;-0.9542;-0.8674
0;0.8353;0.2976;-0.9307;-0.931
0;0.8212;0.2438;-0.9566;-1.0902
0;0.8315;0.2177;-0.714;-1.1169
0;0.8284;0.2325;-0.787;-1.1523
0;0.8257;0.2464;-0.6521;-1.1906
0;0.8346;0.3725;-0.4686;-1.1332
0;0.8246;0.3469;-0.5748;-1.1608
1;0.8361;0.4323;-0.3031;-1.0726
0;0.8143;0.3842;-0.8169;-1.1765
0;0.82;0.3425;-0.6554;-1.1977
0;0.8041;0.313;-0.9193;-1.3362
0;0.8056;0.3384;-0.834;-1.4191
0;0.8048;0.3632;-0.8516;-1.4758
2;0.8324;0.4906;-0.2051;-1.2704
0;0.8373;0.5075;-0.2568;-1.0533
0;0.8411;0.5775;-0.185;-0.8393
1;0.8333;0.5073;-0.3667;-0.7276
0;0.8403;0.5457;-0.2409;-0.5732
0;0.8352;0.5357;-0.3333;-0.4886
0;0.8501;0.5562;-0.0621;-0.2901
0;0.8702;0.6541;-0.0194;0.0401
0;0.8629;0.5934;-0.1193;0.2381
0;0.868;0.7111;-0.0835;0.4341
0;0.8644;0.6776;-0.2004;0.5534
0;0.8343;0.6081;-0.9096;0.386
0;0.8378;0.6139;-0.8271;0.2797
2;0.8264;0.5711;-0.8596;0.0967
0;0.842;0.5343;-0.571;0.0839
0;0.8555;0.5612;-0.321;0.1877
0;0.8629;0.5718;-0.1836;0.3304
0;0.88;0.6444;-0.0014;0.5838
0;0.883;0.6356;-0.029;0.8027
1;0.8956;0.683;-0.0054;1.0735
0;0.8844;0.6063;-0.1503;1.1806
0;0.8764;0.5207;-0.2541;1.1845
0;0.8713;0.5284;-0.32;1.1318
0;0.8665;0.4949;-0.4121;1.0372
0;0.8745;0.5336;-0.4165;1.0204
2;0.876;0.6703;-0.399;1.009
0;0.8842;0.6824;-0.3414;1.0588
0;0.8906;0.7623;-0.155;1.1412
0;0.8961;0.7407;-0.0166;1.2401
1;0.8998;0.716;-0.0213;1.3367
0;0.9078;0.7176;-0.0246;1.4666
0;0.9107;0.6729;-0.0101;1.5781
0;0.9004;0.5905;-0.2181;1.5615
0;0.8866;0.4542;-0.5641;1.4149
0;0.8846;0.5014;-0.6406;1.2675
0;0.9031;0.6351;-0.2112;1.2944
0;0.9113;0.6964;-0.0491;1.3719
0;0.916;0.7434;-0.0207;1.4581
0;0.914;0.7062;-0.1997;1.4935
0;0.9217;0.724;-0.1103;1.5707
1;0.9112;0.6298;-0.2991;1.5263
0;0.9268;0.6598;-0.1045;1.6076
0;0.9284;0.6479;-0.1055;1.668
0;0.9338;0.6529;-0.0619;1.7432
0;0.9353;0.6316;-0.0907;1.7974
0;0.9394;0.6356;-0.1057;1.8557
0;0.9471;0.7265;-0.0174;1.9471
0;0.9449;0.8179;-0.0696;1.9793
0;0.9452;0.8367;-0.1019;1.9866
0;0.9465;0.7982;-0.0798;1.9819
0;0.9528;0.7926;-0.0716;2.0107
0;0.9472;0.7177;-0.2467;1.9649
0;0.946;0.7261;-0.335;1.8981
0;0.9415;0.6464;-0.5041;1.7867
0;0.9429;0.7698;-0.4509;1.6921
0;0.9357;0.5879;-0.7201;1.5383
2;0.9417;0.6215;-0.5583;1.4522
0;0.9394;0.5543;-0.6572;1.349
0;0.9446;0.5834;-0.4382;1.2976
0;0.94;0.5048;-0.6325;1.2041
0;0.9327;0.3702;-0.9395;1.0555
0;0.943;0.4855;-0.4796;1.0151
0;0.9351;0.4292;-0.829;0.9054
0;0.9313;0.3975;-0.9237;0.7773
2;0.9503;0.4859;-0.1439;0.8294
0;0.9585;0.5632;0.0;0.9308
0;0.9581;0.5686;-0.1468;0.998
0;0.96;0.6081;-0.137;1.0561
0;0.9625;0.613;-0.0649;1.112
1;0.98;0.7285;-0.0643;1.2927
0;0.9858;0.7278;-0.1271;1.4706
0;0.9849;0.7387;-0.1719;1.5873
0;0.9834;0.7123;-0.1934;1.6502
0;0.9803;0.7243;-0.2742;1.6559
0;0.9908;0.8123;-0.1128;1.732
0;0.9904;0.7848;-0.1481;1.77
0;0.9903;0.8653;-0.1656;1.7798
0;0.9831;0.8284;-0.3556;1.7079
0;0.9778;0.711;-0.5057;1.5882
0;0.9854;0.7083;-0.4389;1.5413
2;0.98;0.657;-0.6502;1.4423
0;0.9858;0.6754;-0.4224;1.3982
0;0.9918;0.69;-0.1881;1.3994
0;0.9765;0.4764;-0.7888;1.2555
0;0.985;0.4946;-0.5565;1.201
0;0.9879;0.519;-0.4082;1.1702
0;0.9889;0.5345;-0.3592;1.1422
0;0.9867;0.5409;-0.4378;1.0894
2;0.9454;0.2917;-0.9309;0.6858
0;0.9506;0.3247;-0.8352;0.4042
0;0.9422;0.303;-0.9321;0.1073
0;0.9486;0.3572;-0.7637;-0.0741
0;0.9592;0.4265;-0.5893;-0.1257
0;0.9684;0.4336;-0.4396;-0.0871
0;0.9639;0.4368;-0.5124;-0.0937
0;0.9533;0.3767;-0.6868;-0.1885
1;0.9479;0.3329;-0.7747;-0.3068
0;0.9196;0.303;-0.9553;-0.6366
0;0.9224;0.2743;-0.8926;-0.8661
2;0.9329;0.3119;-0.6951;-0.9485
0;0.9348;0.3158;-0.6603;-0.9876
0;0.9269;0.304;-0.8088;-1.0751
0;0.9371;0.4658;-0.6161;-1.0455
1;0.9111;0.3617;-0.8928;-1.2316
0;0.918;0.4142;-0.7817;-1.3067
0;0.9279;0.4285;-0.5449;-1.2684
0;0.9039;0.3248;-0.8585;-1.4282
0;0.8901;0.2592;-1.0;-1.656
2;0.8899;0.2661;-0.8892;-1.82
0;0.8906;0.289;-0.8761;-1.9235
0;0.8852;0.2888;-0.9708;-2.031
0;0.8692;0.3149;-0.9671;-2.2294
0;0.8618;0.2847;-0.9;-2.4255
0;0.8684;0.2644;-0.8084;-2.498
0;0.8849;0.3356;-0.5938;-2.3883
0;0.8782;0.3383;-0.6237;-2.3334
0;0.8828;0.3123;-0.4351;-2.2265
0;0.8944;0.4358;-0.0602;-2.0201
1;0.8903;0.3914;-0.1251;-1.8706
0;0.8767;0.3052;-0.4426;-1.8488
0;0.8953;0.466;-0.0081;-1.6537
0;0.8971;0.5307;-0.1493;-1.4674
0;0.8963;0.5279;-0.1757;-1.3122
0;0.8875;0.4874;-0.5165;-1.2501
0;0.8816;0.4855;-0.6947;-1.2384
1;0.8919;0.5964;-0.3868;-1.1289
0;0.9027;0.6695;-0.0611;-0.9385
0;0.9073;0.6638;-0.0024;-0.7397
0;0.907;0.6079;-0.1481;-0.5774
0;0.9137;0.673;-0.0896;-0.3873
0;0.9165;0.6675;-0.2099;-0.2089
0;0.9151;0.6142;-0.2424;-0.0784
0;0.9143;0.6375;-0.2595;0.0187
0;0.9216;0.7778;-0.0954;0.157
0;0.9337;0.758;-0.0469;0.3664
0;0.9321;0.7357;-0.2062;0.5139
0;0.936;0.7574;-0.1469;0.6584
0;0.9304;0.7886;-0.3017;0.7171
0;0.9212;0.7558;-0.6263;0.6779
0;0.9198;0.7033;-0.7143;0.6277
0;0.9203;0.6507;-0.6745;0.5857
0;0.9027;0.4679;-0.9688;0.3975
2;0.917;0.5586;-0.5541;0.3666
0;0.9361;0.6149;-0.1343;0.5003
0;0.9321;0.5789;-0.222;0.5666
0;0.9371;0.6073;-0.0812;0.6545
0;0.9307;0.5758;-0.2263;0.6628
0;0.9265;0.5235;-0.3211;0.6271
0;0.9289;0.475;-0.2669;0.6124
