0;0.5075;0.5758;-0.086;0.3134
0;0.9368;0.5234;-0.087;0.6613
0;0.9475;0.5529;-0.0553;0.7835
0;0.957;0.6189;-0.0139;0.9521
0;0.962;0.6892;-0.0063;1.1172
0;0.9665;0.7108;-0.0688;1.2736
0;0.973;0.7257;-0.1657;1.4388
0;0.9773;0.86;-0.0917;1.5896
0;0.9829;0.8472;-0.0044;1.7398
0;0.9753;0.7348;-0.138;1.7748
0;0.9795;0.783;-0.1385;1.8189
0;0.9854;0.7856;-0.0323;1.8847
0;0.984;0.8349;-0.1033;1.905
0;0.994;0.8947;-0.0362;1.985
0;0.9875;0.8275;-0.2425;1.9723
0;0.9765;0.7143;-0.6831;1.8478
0;0.9879;0.7166;-0.2907;1.8272
0;0.9769;0.605;-0.7165;1.6981
0;0.9821;0.6057;-0.5265;1.6223
2;0.9829;0.59;-0.4953;1.5525
0;0.9754;0.5128;-0.7726;1.417
0;0.9806;0.5181;-0.5794;1.3399
0;0.9806;0.487;-0.5794;1.2649
0;0.9879;0.5723;-0.3115;1.2543
0;0.9873;0.547;-0.1803;1.2275
0;0.9889;0.5219;-0.1928;1.2065
1;0.9825;0.4907;-0.4557;1.1227
0;0.9907;0.4802;-0.1209;1.1145
0;0.9827;0.4716;-0.4514;1.0287
0;0.9827;0.5425;-0.4514;0.9501
0;0.991;0.5219;-0.1335;0.9486
0;0.9703;0.4588;-0.9896;0.7617
0;0.9825;0.5022;-0.6198;0.7095
0;0.9969;0.5696;-0.1797;0.7834
0;1.0012;0.6329;-0.1686;0.8695
0;0.999;0.5979;-0.2255;0.91
0;1.0041;0.6184;-0.0911;0.9751
1;1.0079;0.6043;-0.0674;1.0479
0;1.0125;0.6263;-0.0587;1.1334
0;1.0132;0.6234;-0.0612;1.1952
0;1.0133;0.667;-0.0963;1.2319
0;1.0147;0.6404;-0.0709;1.2594
0;1.0106;0.6705;-0.2288;1.2328
0;1.0115;0.6743;-0.2806;1.2068
0;1.0255;0.6954;-0.0603;1.2925
0;1.0228;0.8726;-0.1388;1.3231
0;1.0181;0.7829;-0.4363;1.2932
0;1.0209;0.7338;-0.3524;1.2799
0;1.0285;0.75;-0.1834;1.3204
0;1.0284;0.7792;-0.2167;1.3376
0;1.0356;0.7878;-0.0659;1.3979
0;1.0271;0.6614;-0.3943;1.358
0;1.0339;0.6736;-0.1657;1.3702
0;1.0272;0.6028;-0.4628;1.3079
0;1.0155;0.5135;-0.9416;1.1456
0;1.0222;0.5444;-0.6701;1.0629
2;1.017;0.5373;-0.8797;0.9423
0;1.0066;0.474;-0.8979;0.7487
0;1.009;0.4016;-0.795;0.6093
0;1.0043;0.3924;-0.7495;0.4531
0;1.0068;0.4325;-0.6957;0.3463
0;1.0139;0.4601;-0.502;0.3187
0;1.0225;0.4658;-0.239;0.3661
0;1.0337;0.5261;-0.0402;0.4946
0;1.025;0.4477;-0.243;0.5173
1;0.9962;0.3732;-0.9197;0.2853
0;1.0;0.3569;-0.8313;0.1313
0;0.9812;0.324;-0.9018;-0.1509
0;0.9879;0.3901;-0.7909;-0.3151
2;0.9905;0.3695;-0.7468;-0.4186
0;0.9962;0.4149;-0.6515;-0.4471
0;1.004;0.4893;-0.522;-0.3988
0;1.0108;0.5073;-0.4083;-0.2984
1;1.0128;0.535;-0.3525;-0.1996
0;1.0259;0.5724;-0.0588;-0.0086
0;1.0368;0.5846;-0.0374;0.2349
0;1.0427;0.5763;0.0;0.4742
0;1.0278;0.4787;-0.2348;0.5315
0;1.043;0.5628;-0.0446;0.6994
0;1.0554;0.7338;-0.0524;0.9294
0;1.0533;0.7137;-0.0824;1.0833
0;1.0515;0.8263;-0.1467;1.1779
0;1.0543;0.8198;-0.098;1.2631
0;1.0567;0.8193;-0.0588;1.3371
0;1.0531;0.7808;-0.1841;1.3515
0;1.0499;0.737;-0.2821;1.3209
0;1.0683;0.765;0.0;1.4388
0;1.0597;0.7042;-0.2284;1.444
0;1.0576;0.6524;-0.4325;1.4145
0;1.0633;0.6339;-0.2023;1.4245
0;1.075;0.6543;-0.0162;1.5167
1;1.085;0.7866;-0.0513;1.6581
0;1.0763;0.6786;-0.3506;1.678
0;1.0803;0.647;-0.2702;1.7103
0;1.0808;0.6647;-0.2644;1.7212
0;1.0892;0.7095;-0.1772;1.7832
0;1.0811;0.6409;-0.3723;1.7444
0;1.0778;0.6101;-0.4464;1.6676
0;1.0575;0.5193;-0.9064;1.4167
0;1.069;0.5789;-0.6554;1.3021
0;1.0593;0.4602;-0.8441;1.1153
2;1.0473;0.4466;-0.9573;0.8547
0;1.0389;0.4236;-0.7792;0.5687
0;1.0485;0.4413;-0.6522;0.4185
0;1.057;0.4269;-0.5389;0.3681
0;1.0463;0.3438;-0.6543;0.2338
0;1.0336;0.3329;-0.8208;0.0174
0;1.0481;0.3836;-0.5482;-0.0298
0;1.0362;0.3514;-0.7033;-0.1675
0;1.0443;0.3499;-0.487;-0.2055
0;1.0469;0.3812;-0.3559;-0.2113
0;1.0381;0.3671;-0.5741;-0.2883
1;1.0162;0.3632;-0.9298;-0.5323
0;1.0246;0.3498;-0.708;-0.6472
0;1.0064;0.3309;-0.8813;-0.8852
0;1.0118;0.3816;-0.7869;-1.0172
0;1.0179;0.4287;-0.6651;-1.0592
0;1.0227;0.4098;-0.577;-1.0401
0;1.0195;0.3636;-0.6352;-1.0411
0;1.0259;0.4233;-0.5189;-0.9767
1;1.0265;0.4708;-0.5079;-0.9105
0;1.0259;0.3961;-0.29;-0.8538
0;1.0382;0.5092;-0.0723;-0.6955
0;1.0445;0.5008;-0.1701;-0.51
0;1.062;0.5625;-0.0689;-0.2101
0;1.0588;0.59;-0.2175;0.0014
0;1.0663;0.7496;-0.1177;0.2316
0;1.0688;0.7338;-0.0734;0.4317
0;1.0741;0.9146;-0.0644;0.6301
0;1.0693;0.8544;-0.1684;0.7388
0;1.0713;0.8468;-0.1342;0.8334
0;1.0809;0.8558;-0.0275;0.981
0;1.0933;0.9054;0.0;1.1921
0;1.0944;0.8995;-0.1043;1.3546
0;1.0964;0.9011;-0.0759;1.485
0;1.0887;0.8335;-0.249;1.5069
0;1.1007;0.8329;-0.0146;1.6099
0;1.0989;0.805;-0.0631;1.6593
0;1.087;0.6492;-0.3879;1.5789
0;1.0836;0.6478;-0.5791;1.4703
0;1.0846;0.618;-0.6082;1.3772
0;1.0893;0.6288;-0.5226;1.3295
2;1.0765;0.5134;-0.6358;1.1689
0;1.0682;0.4938;-0.8477;0.9597
0;1.0609;0.4456;-0.973;0.7226
0;1.0625;0.3951;-0.8946;0.542
0;1.0603;0.2871;-0.7968;0.375
0;1.0554;0.2608;-0.8559;0.1977
0;1.0493;0.2254;-0.8529;0.0048
0;1.0554;0.3015;-0.735;-0.096
0;1.0515;0.1759;-0.8017;-0.2074
0;1.0445;0.1646;-0.9204;-0.3519
0;1.0413;0.1845;-0.8226;-0.4892
0;1.0307;0.1678;-0.97;-0.6822
0;1.0275;0.1515;-1.0;-0.8543
0;1.0224;0.0932;-0.9196;-1.0243
0;1.0275;0.1716;-0.786;-1.1038
0;1.0383;0.3058;-0.538;-1.0634
0;1.0323;0.3112;-0.676;-1.0711
0;1.032;0.295;-0.664;-1.068
0;1.0581;0.4889;-0.107;-0.8331
1;1.0456;0.4537;-0.3872;-0.7453
0;1.0461;0.4839;-0.3755;-0.6638
0;1.0471;0.4569;-0.3521;-0.5838
0;1.0498;0.4912;-0.2918;-0.4916
0;1.0543;0.5531;-0.2008;-0.3763
2;1.0529;0.5644;-0.3291;-0.2931
0;1.0616;0.6759;-0.1132;-0.1501
0;1.0685;0.7239;0.0;0.0224
0;1.0764;0.7864;-0.016;0.2252
0;1.0761;0.7718;-0.1301;0.3804
0;1.0783;0.7476;-0.1186;0.517
0;1.0778;0.8018;-0.1796;0.6147
0;1.0801;0.8103;-0.1375;0.7043
0;1.0929;0.7713;-0.0822;0.8766
0;1.0896;0.9005;-0.1334;0.975
0;1.0851;0.8306;-0.2893;1.0038
0;1.0903;0.8418;-0.1743;1.0601
0;1.0814;0.7272;-0.533;1.0173
0;1.0777;0.6709;-0.8459;0.9417
2;1.0727;0.637;-0.8622;0.8295
0;1.0653;0.5257;-0.9668;0.6696
0;1.0554;0.4113;-0.8314;0.4525
0;1.0538;0.3329;-0.8617;0.2634
0;1.0496;0.3143;-0.8346;0.0755
0;1.0272;0.2214;-0.9614;-0.2636
0;1.0261;0.2201;-0.9267;-0.5368
0;1.0239;0.1957;-0.9235;-0.7654
0;1.0139;0.0583;-0.9976;-1.0215
0;1.0087;0.0571;-0.9112;-1.2566
0;1.0109;0.083;-0.78;-1.4101
0;1.0221;0.1409;-0.5739;-1.421
0;1.03;0.2266;-0.4329;-1.3473
0;1.0263;0.2264;-0.4496;-1.3067
0;1.0351;0.3076;-0.2412;-1.1864
1;1.0382;0.355;-0.0379;-1.0525
0;1.0393;0.4051;-0.037;-0.9262
0;1.0408;0.423;-0.0643;-0.8044
0;1.0479;0.4906;-0.0236;-0.6394
0;1.0435;0.6175;-0.1039;-0.5403
0;1.0472;0.6462;-0.0868;-0.4248
0;1.0475;0.6683;-0.1286;-0.327
0;1.0503;0.7879;-0.0899;-0.223
0;1.0554;0.8703;-0.139;-0.0951
0;1.045;0.739;-0.512;-0.0819
0;1.042;0.6579;-0.7118;-0.0956
0;1.0251;0.4656;-0.7984;-0.2492
0;1.0258;0.4969;-0.7804;-0.3609
0;1.0289;0.4513;-0.7106;-0.4193
0;1.0523;0.5842;-0.1737;-0.2625
0;1.0416;0.5121;-0.4192;-0.2269
0;1.0527;0.5579;-0.1637;-0.1021
1;1.0517;0.5198;-0.1856;-0.0108
0;1.0424;0.4944;-0.3952;-0.0183
0;1.0431;0.4793;-0.3668;-0.0175
0;1.0473;0.4989;-0.2697;0.0183
0;1.0516;0.5066;-0.1688;0.0835
2;1.056;0.503;-0.0688;0.1712
0;1.0691;0.6141;-0.0703;0.3499
0;1.0686;0.6285;-0.1647;0.4826
0;1.0814;0.7833;-0.0259;0.6905
0;1.0864;0.7921;-0.0267;0.8894
0;1.0839;0.7665;-0.0751;1.015
0;1.0755;0.6315;-0.2353;1.0319
0;1.0723;0.6905;-0.3498;1.0075
0;1.0725;0.6419;-0.3458;0.979
0;1.0716;0.6427;-0.449;0.9388
2;1.0732;0.7493;-0.426;0.9105
0;1.0666;0.6736;-0.8067;0.8228
0;1.0607;0.5972;-0.8879;0.6952
0;1.0712;0.6295;-0.546;0.6757
0;1.0804;0.6517;-0.2242;0.7313
0;1.0832;0.6003;-0.0867;0.7911
0;1.0695;0.5053;-0.5697;0.7138
0;1.0598;0.3647;-0.8754;0.5629
0;1.0502;0.286;-0.886;0.3569
0;1.053;0.3182;-0.8158;0.2147
0;1.0401;0.302;-0.9139;-0.0097
2;1.0651;0.4677;-0.4112;0.0263
0;1.0793;0.5273;-0.1265;0.1748
0;1.0755;0.515;-0.2039;0.2573
0;1.0756;0.5097;-0.2004;0.321
0;1.0819;0.5602;-0.0674;0.4205
1;1.0932;0.6231;-0.0267;0.5911
0;1.0969;0.6028;-0.0568;0.7505
0;1.0882;0.5312;-0.1919;0.7938
0;1.0941;0.5428;-0.1;0.87
0;1.0874;0.5738;-0.2345;0.8635
0;1.0892;0.63;-0.2832;0.8649
0;1.0863;0.6694;-0.5015;0.8323
2;1.0955;0.6881;-0.1921;0.8758
0;1.0799;0.6725;-0.8;0.7684
0;1.0799;0.5818;-0.6501;0.6757
0;1.06;0.3995;-0.8788;0.426
0;1.0445;0.3566;-0.962;0.0939
0;1.0473;0.3719;-0.8819;-0.1449
2;1.0439;0.3238;-0.9417;-0.3606
0;1.0409;0.2363;-0.9102;-0.5526
0;1.0449;0.239;-0.8457;-0.6639
0;1.0543;0.331;-0.6957;-0.6649
0;1.0549;0.2934;-0.6427;-0.6534
0;1.037;0.2626;-0.9618;-0.7892
0;1.0186;0.2121;-0.9954;-1.0439
0;1.0198;0.2252;-0.8904;-1.223
0;1.0234;0.1875;-0.8084;-1.3207
0;1.0161;0.202;-0.944;-1.4461
2;1.02;0.2303;-0.7776;-1.4961
0;0.9778;0.1919;-0.9468;-1.8779
0;0.9735;0.2093;-0.942;-2.1953
0;0.9708;0.1865;-0.9669;-2.445
0;0.9593;0.175;-0.9764;-2.7132
0;0.9746;0.2675;-0.7745;-2.7656
0;0.9815;0.2817;-0.6516;-2.7196
0;0.9783;0.2268;-0.6881;-2.6812
0;0.9949;0.3064;-0.4395;-2.482
0;0.99;0.3345;-0.5117;-2.34
1;0.9943;0.4047;-0.0844;-2.1673
0;1.0028;0.4371;-0.0634;-1.9355
0;0.996;0.401;-0.2413;-1.7901
0;1.0039;0.4561;-0.2151;-1.5898
0;1.0127;0.4747;-0.1143;-1.3401
0;0.9958;0.5758;-0.4482;-1.2732
0;1.0087;0.6386;-0.2257;-1.0968
0;1.016;0.6716;-0.105;-0.8846
0;1.0208;0.7458;-0.0748;-0.6676
0;1.0224;0.7144;-0.0363;-0.476
0;1.0192;0.6751;-0.2738;-0.347
0;1.0148;0.6678;-0.445;-0.2785
0;1.0191;0.6255;-0.3326;-0.1856
0;1.0112;0.6066;-0.558;-0.1771
0;1.0149;0.6045;-0.4565;-0.1371
2;1.017;0.5765;-0.4499;-0.0869
0;1.0237;0.6498;-0.3297;0.0106
0;1.0119;0.5418;-0.8168;-0.0124
0;1.022;0.5476;-0.3993;0.055
1;1.0114;0.5858;-0.8388;0.0176
0;1.0083;0.4973;-0.8433;-0.0383
0;1.0169;0.5054;-0.4813;-0.0092
2;1.0272;0.5366;-0.1111;0.1016
0;1.018;0.4774;-0.5033;0.1097
0;1.0208;0.5083;-0.402;0.1383
0;1.0218;0.5379;-0.5486;0.1683
1;1.0238;0.5261;-0.4977;0.2067
0;1.0347;0.6267;-0.2106;0.3277
0;1.0402;0.6336;-0.1239;0.4661
0;1.0399;0.6232;-0.1326;0.5672
0;1.0472;0.6257;-0.0113;0.703
0;1.0508;0.7277;-0.134;0.8334
0;1.0516;0.6945;-0.117;0.9339
0;1.0547;0.8157;-0.0509;1.0295
0;1.052;0.8199;-0.1781;1.0707
0;1.0498;0.7668;-0.2391;1.0737
0;1.0369;0.5755;-0.6844;0.9552
0;1.041;0.694;-0.6723;0.8862
0;1.0525;0.7334;-0.2331;0.9199
2;1.0312;0.5531;-0.9568;0.756
0;1.0342;0.5584;-0.8389;0.6443
0;1.049;0.5764;-0.3313;0.6748
0;1.0631;0.6125;-0.0026;0.8116
0;1.0766;0.66;-0.0516;1.0256
0;1.093;0.6847;-0.0231;1.322
1;1.0979;0.6881;-0.0203;1.5835
0;1.0958;0.6746;-0.0506;1.7548
0;1.1019;0.6821;-0.0319;1.9228
0;1.0984;0.6784;-0.078;2.0055
0;1.0957;0.6752;-0.1147;2.0261
0;1.1111;0.778;-0.0378;2.1514
0;1.1132;0.7747;-0.1456;2.2453
0;1.1092;0.729;-0.2747;2.2616
0;1.1041;0.8384;-0.4198;2.207
0;1.1022;0.8186;-0.6043;2.1241
0;1.1078;0.8016;-0.5176;2.0842
0;1.1044;0.7375;-0.6233;2.0015
2;1.1155;0.7301;-0.2818;2.0095
0;1.1054;0.5797;-0.5908;1.909
0;1.1049;0.5473;-0.607;1.8051
0;1.1067;0.5745;-0.5501;1.7199
0;1.1121;0.5704;-0.2906;1.6802
0;1.1172;0.6259;-0.1125;1.6739
0;1.1035;0.5454;-0.5979;1.5346
0;1.0978;0.4125;-0.8971;1.361
0;1.0958;0.3848;-0.965;1.1924
0;1.0918;0.3846;-0.925;1.0128
0;1.1066;0.5145;-0.4462;0.9862
2;1.1018;0.4983;-0.5991;0.9147
0;1.0995;0.4511;-0.6741;0.829
0;1.0948;0.4444;-0.8269;0.7126
0;1.092;0.3485;-0.9192;0.5891
1;1.0902;0.3901;-0.826;0.4704
0;1.0944;0.4279;-0.587;0.4075
0;1.0892;0.3851;-0.7971;0.3098
0;1.0922;0.3655;-0.6739;0.2552
0;1.0904;0.3111;-0.7464;0.1943
0;1.1009;0.4808;-0.3225;0.2329
0;1.1068;0.5664;-0.1672;0.3114
0;1.1084;0.5939;-0.1082;0.3836
1;1.1171;0.6757;-0.0081;0.5098
0;1.1157;0.5775;-0.0759;0.5917
0;1.1239;0.6777;-0.0266;0.7203
0;1.1342;0.7471;0.0;0.901
0;1.1456;0.8306;-0.0381;1.1306
0;1.1482;0.8673;-0.0298;1.3214
0;1.1611;0.9045;-0.0274;1.5674
0;1.1764;0.9152;-0.0012;1.8739
0;1.1795;0.9668;-0.007;2.122
0;1.1852;0.9677;-0.0626;2.3433
0;1.1744;0.8873;-0.2011;2.4013
0;1.1696;0.8343;-0.2871;2.3806
0;1.1668;0.8013;-0.3455;2.3156
0;1.1618;0.7593;-0.4992;2.1975
0;1.1635;0.7419;-0.5033;2.0955
2;1.1634;0.7524;-0.5816;1.9922
0;1.1607;0.706;-0.7822;1.8662
0;1.1692;0.7003;-0.5574;1.8197
0;1.1628;0.6043;-0.726;1.7093
0;1.1577;0.5561;-0.8558;1.5611
0;1.171;0.558;-0.317;1.5405
0;1.1608;0.4033;-0.6025;1.4217
0;1.145;0.3145;-0.8798;1.1784
0;1.152;0.3242;-0.6639;1.034
0;1.152;0.3661;-0.6639;0.9092
0;1.1666;0.4837;-0.2186;0.9246
2;1.1593;0.4617;-0.4399;0.8656
0;1.1621;0.5014;-0.3552;0.8334
1;1.1701;0.5324;-0.1093;0.8673
0;1.1816;0.5803;-0.1199;0.9824
0;1.1932;0.6333;-0.0085;1.1609
0;1.2018;0.6336;-0.0354;1.3627
0;1.1904;0.6087;-0.2277;1.4103
0;1.1875;0.6191;-0.2866;1.4079
0;1.1802;0.5386;-0.4855;1.3291
0;1.1812;0.5925;-0.4656;1.2612
0;1.1518;0.5278;-0.9767;0.9454
2;1.1399;0.4527;-0.8238;0.5853
0;1.1423;0.4628;-0.7641;0.3157
0;1.1137;0.3173;-0.9639;-0.1428
0;1.1206;0.3657;-0.8907;-0.4442
0;1.1198;0.3515;-0.8933;-0.683
0;1.1395;0.4007;-0.6443;-0.6967
0;1.1382;0.349;-0.6575;-0.7115
0;1.1327;0.2803;-0.7245;-0.7625
1;1.1372;0.2582;-0.5913;-0.756
0;1.1315;0.2697;-0.4566;-0.7912
0;1.1334;0.2868;-0.3663;-0.7946
0;1.1352;0.3147;-0.317;-0.7736
0;1.1472;0.3715;-0.0177;-0.6473
0;1.1459;0.4715;-0.0535;-0.5517
0;1.1499;0.5517;-0.075;-0.4369
0;1.1425;0.5009;-0.3586;-0.4044
0;1.1491;0.7233;-0.1139;-0.3188
0;1.1527;0.7117;-0.1417;-0.2167
0;1.1562;0.731;-0.0536;-0.1043
0;1.1572;0.6472;-0.0459;-0.0061
0;1.1635;0.6946;-0.0205;0.1246
0;1.1464;0.5892;-0.6503;0.0806
0;1.1492;0.58;-0.5458;0.0695
0;1.1397;0.5519;-0.8198;-0.0209
0;1.1451;0.571;-0.632;-0.0461
0;1.1344;0.4956;-0.8646;-0.1563
2;1.1251;0.3756;-0.8254;-0.32
0;1.1171;0.3487;-0.8052;-0.5142
0;1.113;0.307;-0.8006;-0.6961
0;1.1025;0.2972;-0.9385;-0.9213
0;1.1167;0.3477;-0.7022;-0.9683
0;1.1232;0.3644;-0.5748;-0.9402
0;1.121;0.3364;-0.5844;-0.9264
0;1.1158;0.3149;-0.6134;-0.9499
0;1.1217;0.3127;-0.4158;-0.908
1;1.11;0.3285;-0.6166;-0.9653
0;1.1061;0.2987;-0.7253;-1.033
0;1.1002;0.309;-0.6804;-1.1258
0;1.0847;0.2342;-1.0;-1.3181
0;1.0918;0.3064;-0.7447;-1.3954
0;1.0835;0.3092;-0.7851;-1.5116
0;1.0725;0.301;-0.9063;-1.681
0;1.0575;0.2741;-0.9675;-1.924
0;1.0526;0.2874;-0.8976;-2.1363
0;1.058;0.2295;-0.8203;-2.235
0;1.0614;0.2072;-0.7503;-2.2601
0;1.0428;0.1792;-0.9972;-2.4138
0;1.0602;0.2924;-0.6247;-2.3621
0;1.0292;0.2092;-0.9654;-2.5587
0;1.0237;0.2176;-0.8715;-2.7337
0;1.0069;0.2008;-0.9792;-2.9845
0;0.9867;0.1848;-0.9337;-3.3221
0;0.9821;0.1967;-0.7887;-3.5917
0;0.9982;0.2373;-0.6444;-3.6294
0;1.0049;0.2771;-0.5847;-3.5641
0;1.0021;0.2908;-0.5891;-3.4986
0;1.0345;0.438;-0.2724;-3.1351
0;1.0247;0.4266;-0.2953;-2.8987
1;1.0443;0.4666;-0.1059;-2.5146
0;1.0418;0.4519;-0.1321;-2.2067
0;1.0338;0.4767;-0.2156;-2.0087
0;1.0528;0.4811;-0.0178;-1.6703
0;1.0529;0.5721;-0.1526;-1.3853
0;1.0534;0.5936;-0.211;-1.1415
0;1.0781;0.7131;-0.0239;-0.7275
0;1.0496;0.6795;-0.4669;-0.6355
0;1.037;0.6495;-0.7153;-0.6638
0;1.0521;0.6476;-0.465;-0.5509
0;1.0654;0.66;-0.2444;-0.3432
0;1.0678;0.6741;-0.2042;-0.1554
2;1.0599;0.5774;-0.419;-0.0729
0;1.0646;0.6254;-0.3222;0.0326
1;1.0575;0.5448;-0.4693;0.055
0;1.0467;0.5157;-0.6927;-0.0194
0;1.0552;0.5688;-0.4973;-0.0055
0;1.05;0.4903;-0.5896;-0.0383
0;1.0475;0.4813;-0.6549;-0.0854
0;1.0566;0.5103;-0.533;-0.0445
0;1.0642;0.4485;-0.3257;0.0528
1;1.0757;0.61;-0.0762;0.2267
0;1.0667;0.6297;-0.3047;0.2851
0;1.0537;0.5071;-0.637;0.2172
0;1.0442;0.4029;-0.8771;0.0813
0;0.9876;0.2541;-0.958;-0.5071
0;1.0136;0.3721;-0.6851;-0.7451
2;1.0343;0.4233;-0.4666;-0.7483
0;1.0315;0.4328;-0.4962;-0.7667
0;1.0186;0.4279;-0.6326;-0.8832
0;1.0058;0.376;-0.7672;-1.0742
1;0.9688;0.3243;-0.968;-1.5267
0;0.9707;0.3335;-0.9247;-1.8508
0;0.9512;0.2814;-0.8652;-2.252
0;0.9517;0.2593;-0.8434;-2.5403
0;0.9287;0.2002;-0.9992;-2.9353
0;0.915;0.1964;-0.9694;-3.3324
0;0.9226;0.2319;-0.8943;-3.5452
0;0.9618;0.3497;-0.546;-3.3426
0;0.9891;0.503;-0.2685;-2.9157
0;1.0245;0.5214;-0.0023;-2.2482
0;1.0163;0.4627;-0.0748;-1.7678
1;1.0337;0.5042;-0.035;-1.2227
0;1.0293;0.5218;-0.0685;-0.8173
0;1.0274;0.5456;-0.0839;-0.5062
0;1.028;0.6474;-0.079;-0.2503
0;1.0261;0.6379;-0.0937;-0.0622
0;1.0176;0.6751;-0.1825;0.015
2;1.0213;0.6805;-0.2087;0.1064
0;0.9805;0.6227;-0.9087;-0.1692
0;0.98;0.6648;-0.8055;-0.3883
