0;0.2914;0.0;-0.6182;0.0
0;0.2021;0.442;-0.5596;-0.1321
0;0.204;0.4459;-0.448;-0.0922
0;0.2151;0.5809;-0.0382;0.0341
0;0.2113;0.5635;-0.184;0.1012
0;0.2186;0.6005;-0.1413;0.2147
1;0.2084;0.4614;-0.4484;0.2157
0;0.2059;0.4567;-0.5245;0.1928
0;0.2006;0.4662;-0.6848;0.1277
0;0.1966;0.4632;-0.8071;0.0407
0;0.1906;0.4539;-0.9553;-0.0787
2;0.187;0.4362;-0.9138;-0.2024
0;0.1921;0.4636;-0.7111;-0.255
0;0.193;0.4579;-0.6906;-0.2861
0;0.182;0.4322;-0.9406;-0.4006
0;0.1909;0.4309;-0.6751;-0.4111
0;0.1886;0.4055;-0.6881;-0.4348
0;0.1853;0.2989;-0.7918;-0.4763
0;0.1876;0.3362;-0.6403;-0.4849
0;0.1911;0.2997;-0.4064;-0.4568
1;0.2003;0.4403;-0.049;-0.3511
0;0.1911;0.4005;-0.4694;-0.3428
0;0.186;0.4015;-0.7107;-0.3761
0;0.1816;0.4;-0.8594;-0.435
0;0.1854;0.464;-0.6742;-0.4447
0;0.1708;0.403;-0.9214;-0.5713
2;0.1682;0.3529;-0.8723;-0.6871
0;0.1749;0.3959;-0.6974;-0.7145
0;0.1748;0.4526;-0.6998;-0.7294
0;0.1687;0.3481;-0.8605;-0.7852
0;0.1664;0.3481;-0.9143;-0.8407
0;0.1693;0.3901;-0.779;-0.8503
0;0.1665;0.3566;-0.8225;-0.8725
0;0.1604;0.2982;-0.9609;-0.9327
0;0.1585;0.1953;-0.9609;-0.9862
0;0.1591;0.2327;-0.8192;-1.0133
0;0.1576;0.248;-0.8513;-1.0361
0;0.1526;0.2449;-0.9828;-1.0858
0;0.1611;0.3032;-0.6032;-1.041
0;0.1561;0.3586;-0.7864;-1.0373
0;0.1516;0.3461;-0.9903;-1.0616
0;0.1508;0.25;-0.8589;-1.0764
0;0.1443;0.2208;-0.9333;-1.1315
0;0.1471;0.2895;-0.7956;-1.1393
2;0.1523;0.3704;-0.5378;-1.0891
0;0.1438;0.2861;-0.9391;-1.1104
0;0.1423;0.2928;-0.8198;-1.1277
0;0.1402;0.314;-0.9046;-1.1477
0;0.1494;0.4257;-0.4474;-1.0734
0;0.1492;0.4194;-0.4106;-1.005
0;0.1567;0.4933;-0.0255;-0.8763
0;0.154;0.511;-0.204;-0.7886
0;0.1548;0.4443;-0.1882;-0.705
1;0.1602;0.5358;-0.0037;-0.5851
0;0.1628;0.6006;-0.0805;-0.4623
0;0.1592;0.5712;-0.2074;-0.3919
0;0.1569;0.6155;-0.2848;-0.3514
0;0.1701;0.6773;0.0;-0.2036
0;0.1645;0.5928;-0.248;-0.133
0;0.1666;0.6936;-0.166;-0.0577
0;0.1714;0.733;-0.0376;0.0427
0;0.1672;0.7095;-0.267;0.0854
0;0.1605;0.5901;-0.6262;0.0617
0;0.1633;0.6095;-0.4757;0.0661
0;0.169;0.5977;-0.1699;0.1168
0;0.1817;0.6906;-0.0848;0.264
0;0.1798;0.6699;-0.1689;0.3611
0;0.1764;0.6128;-0.2973;0.4048
1;0.1719;0.5617;-0.4662;0.3967
0;0.1741;0.6035;-0.3851;0.4045
0;0.1788;0.6466;-0.2095;0.446
2;0.1756;0.5425;-0.3277;0.4472
0;0.171;0.5518;-0.5522;0.4046
0;0.1774;0.5798;-0.2895;0.4208
0;0.1844;0.5933;-0.0707;0.4887
0;0.1833;0.6205;-0.1684;0.5271
0;0.1745;0.6018;-0.6789;0.4777
0;0.1751;0.5884;-0.6474;0.4383
1;0.1744;0.5445;-0.6842;0.3973
0;0.1765;0.4488;-0.5632;0.3783
2;0.1822;0.5214;-0.2316;0.4074
0;0.1775;0.5096;-0.5053;0.3863
0;0.1754;0.5328;-0.7;0.3481
0;0.1889;0.6144;-0.1728;0.4287
1;0.1969;0.6332;-0.1877;0.5556
0;0.1973;0.6657;-0.1765;0.6528
0;0.2056;0.75;-0.0103;0.7926
0;0.2082;0.7355;-0.0438;0.9165
0;0.2326;0.7913;-0.0589;1.212
0;0.2278;0.7575;-0.1375;1.3907
0;0.2289;0.8449;-0.1189;1.5266
0;0.2222;0.777;-0.2264;1.5603
0;0.2187;0.7515;-0.2889;1.5404
0;0.2122;0.6933;-0.5203;1.4535
2;0.2111;0.665;-0.5435;1.3605
0;0.2105;0.6971;-0.6472;1.2674
0;0.2177;0.7379;-0.573;1.2417
0;0.2142;0.6602;-0.8179;1.1785
0;0.2118;0.6012;-0.9034;1.0956
0;0.2089;0.5765;-0.9023;0.9943
0;0.2131;0.5526;-0.6562;0.9397
0;0.2207;0.5815;-0.1827;0.9509
0;0.2146;0.3457;-0.4749;0.8985
0;0.2157;0.3894;-0.4078;0.8568
0;0.2178;0.3994;-0.2793;0.8325
1;0.2251;0.5257;-0.0987;0.8663
0;0.226;0.5683;-0.1304;0.8914
0;0.2255;0.6407;-0.1502;0.8978
0;0.2261;0.6596;-0.1265;0.898
0;0.2244;0.6447;-0.24;0.8741
0;0.2278;0.6143;-0.1014;0.875
0;0.2278;0.6674;-0.1068;0.8664
0;0.2257;0.6734;-0.2184;0.8329
0;0.2269;0.7336;-0.1916;0.8076
0;0.2253;0.6709;-0.5179;0.7661
0;0.2181;0.4633;-0.8688;0.6635
0;0.2112;0.453;-0.9471;0.5176
0;0.2129;0.4623;-0.8596;0.4116
0;0.2133;0.4362;-0.8421;0.3269
0;0.2116;0.2727;-0.9254;0.2421
0;0.2038;0.1966;-0.99;0.1064
0;0.2057;0.2406;-0.8932;0.0151
0;0.2059;0.2333;-0.8867;-0.0554
0;0.2118;0.3498;-0.6479;-0.0608
0;0.2107;0.2841;-0.6054;-0.0735
0;0.2128;0.3197;-0.4096;-0.0652
1;0.2098;0.3129;-0.5032;-0.0832
0;0.2109;0.3114;-0.4268;-0.0873
0;0.2054;0.2849;-0.8153;-0.1362
0;0.2076;0.3739;-0.6087;-0.1541
0;0.2026;0.3909;-0.979;-0.2094
2;0.2;0.34;-0.8989;-0.2729
0;0.2026;0.3747;-0.7447;-0.2978
0;0.2015;0.3803;-0.8085;-0.3235
0;0.2041;0.5049;-0.6543;-0.3181
0;0.2078;0.5268;-0.4362;-0.2792
0;0.2165;0.6126;-0.024;-0.1716
1;0.2229;0.617;-0.068;-0.0308
0;0.2204;0.5989;-0.1633;0.0591
0;0.2281;0.6404;-0.0178;0.1949
0;0.2266;0.6577;-0.0974;0.2869
0;0.2282;0.6611;-0.0623;0.37
0;0.241;0.7912;-0.0084;0.5399
0;0.239;0.7578;-0.0545;0.6513
0;0.2378;0.8091;-0.0933;0.7222
0;0.2371;0.8369;-0.1354;0.7643
0;0.2328;0.7658;-0.3831;0.7527
0;0.2358;0.7917;-0.2573;0.7608
2;0.2259;0.6649;-0.8309;0.6751
0;0.2295;0.6644;-0.7021;0.631
0;0.2306;0.6204;-0.6486;0.5987
0;0.2272;0.5391;-0.8486;0.5387
0;0.2281;0.5721;-0.7923;0.4933
0;0.24;0.6028;-0.0761;0.553
1;0.2378;0.5954;-0.212;0.5752
0;0.2329;0.5379;-0.5054;0.5453
0;0.2358;0.4497;-0.3315;0.5404
0;0.2361;0.4713;-0.3098;0.5339
0;0.2325;0.4496;-0.5272;0.4925
2;0.2256;0.4021;-0.8969;0.3959
0;0.2266;0.4441;-0.8402;0.3241
0;0.2291;0.4395;-0.6959;0.2854
0;0.2328;0.5709;-0.4845;0.2831
0;0.2409;0.6071;-0.0355;0.3471
0;0.241;0.5997;-0.1435;0.3945
1;0.2416;0.6449;-0.1784;0.4331
0;0.2428;0.6468;-0.1245;0.4688
0;0.2429;0.5377;-0.1203;0.4927
0;0.2413;0.5481;-0.1909;0.4933
0;0.2342;0.5158;-0.5362;0.4275
0;0.2309;0.4395;-0.7043;0.3437
0;0.2284;0.4085;-0.9314;0.2526
0;0.2288;0.4516;-0.9073;0.1812
2;0.2329;0.6005;-0.6829;0.1582
0;0.2363;0.6256;-0.4976;0.1673
0;0.2423;0.6567;-0.1282;0.2239
0;0.255;0.717;-0.0032;0.3737
1;0.2556;0.668;0.0;0.4924
0;0.2525;0.6236;-0.1073;0.5547
0;0.2544;0.6335;-0.041;0.6139
0;0.2551;0.63;-0.028;0.6602
0;0.2559;0.6355;-0.0213;0.6964
0;0.2557;0.6538;-0.0721;0.7161
0;0.2518;0.7025;-0.2625;0.6904
0;0.2552;0.7778;-0.1186;0.6919
0;0.2525;0.7746;-0.3488;0.6628
0;0.2515;0.7556;-0.6893;0.6244
2;0.2484;0.6777;-0.9217;0.5609
0;0.2538;0.6923;-0.3913;0.5514
0;0.2512;0.6055;-0.6435;0.516
0;0.2469;0.3803;-0.8531;0.446
0;0.246;0.3605;-0.7857;0.3784
0;0.2447;0.3795;-0.7898;0.3098
0;0.2488;0.4197;-0.5284;0.2875
0;0.2534;0.4779;-0.2386;0.3058
0;0.2533;0.4656;-0.1739;0.3163
0;0.2578;0.5245;-0.1488;0.3593
0;0.2575;0.5748;-0.1628;0.3871
1;0.2575;0.5333;-0.2208;0.4049
0;0.2555;0.5431;-0.3203;0.397
0;0.26;0.6114;-0.1039;0.4248
0;0.2628;0.6921;-0.0083;0.4666
0;0.2644;0.656;-0.0476;0.5076
0;0.2686;0.7455;-0.0476;0.5703
0;0.2639;0.738;-0.3119;0.574
0;0.2628;0.7343;-0.4335;0.5617
0;0.2647;0.7753;-0.3333;0.562
0;0.2598;0.6473;-0.6728;0.5143
0;0.2576;0.5607;-0.821;0.453
2;0.2533;0.5;-0.9188;0.3633
0;0.2449;0.3501;-0.9964;0.2177
0;0.253;0.4557;-0.6571;0.1694
0;0.2461;0.4009;-0.9321;0.0708
0;0.2465;0.4196;-0.8644;-0.0045
0;0.2484;0.3912;-0.7932;-0.0478
0;0.252;0.4003;-0.6016;-0.0502
1;0.2608;0.4707;-0.1911;0.0226
0;0.2568;0.4035;-0.3699;0.0461
0;0.2608;0.4739;-0.0478;0.0977
0;0.2618;0.4918;-0.0786;0.1464
0;0.2634;0.4888;-0.0732;0.1963
0;0.2612;0.5126;-0.1707;0.2151
0;0.2737;0.6192;-0.0256;0.3338
0;0.2761;0.6735;-0.0476;0.4436
0;0.2776;0.7779;-0.0198;0.5384
0;0.2758;0.717;-0.0963;0.592
0;0.2717;0.7572;-0.2667;0.5929
0;0.2699;0.7289;-0.3407;0.5721
0;0.2741;0.7407;-0.2217;0.5855
0;0.2718;0.6903;-0.3448;0.5707
2;0.2752;0.6551;-0.1576;0.582
0;0.2729;0.6786;-0.4754;0.5649
0;0.2717;0.6298;-0.6283;0.5355
1;0.2763;0.6582;-0.177;0.5456
0;0.2769;0.6506;-0.0748;0.5524
0;0.2727;0.6231;-0.547;0.5167
0;0.2773;0.5463;-0.2;0.5221
0;0.2788;0.5355;-0.1667;0.533
0;0.2759;0.4783;-0.3889;0.5115
0;0.2761;0.5036;-0.375;0.4906
0;0.2847;0.6547;-0.1111;0.5423
0;0.2883;0.7099;-0.0585;0.6082
0;0.2895;0.6884;-0.1176;0.6637
0;0.2927;0.749;-0.0631;0.7274
0;0.295;0.7419;-0.0607;0.7891
0;0.2904;0.7038;-0.2622;0.7908
0;0.2906;0.7247;-0.2573;0.7853
0;0.2947;0.7214;-0.0764;0.8073
0;0.2939;0.7037;-0.1158;0.8092
0;0.295;0.7872;-0.087;0.8114
2;0.2937;0.7313;-0.2459;0.7936
0;0.2902;0.6535;-0.6733;0.7419
0;0.2945;0.74;-0.2079;0.7296
0;0.2936;0.7218;-0.3069;0.7044
0;0.2933;0.6385;-0.4274;0.6748
0;0.2917;0.5576;-0.5812;0.6304
0;0.291;0.5253;-0.7238;0.5825
1;0.2894;0.4396;-0.8692;0.5255
0;0.2895;0.3905;-0.7603;0.4758
0;0.29;0.4891;-0.7131;0.4355
0;0.2852;0.3943;-0.8373;0.3589
0;0.2803;0.2257;-0.9324;0.2531
0;0.2846;0.3436;-0.7053;0.2034
0;0.2822;0.2933;-0.8357;0.1412
0;0.2783;0.271;-0.9188;0.0583
0;0.2821;0.379;-0.6571;0.024
0;0.2837;0.3265;-0.5094;0.0106
0;0.2784;0.2864;-0.8693;-0.0448
0;0.2727;0.2483;-0.9849;-0.1367
0;0.2721;0.2551;-0.831;-0.2122
0;0.2698;0.2451;-0.8381;-0.2895
0;0.2667;0.2363;-0.8714;-0.3736
0;0.267;0.2395;-0.7638;-0.4336
0;0.2688;0.2627;-0.69;-0.4608
0;0.2685;0.2919;-0.7011;-0.4796
0;0.2727;0.4032;-0.5314;-0.4539
0;0.2797;0.4418;-0.2472;-0.3693
1;0.2699;0.3761;-0.5556;-0.3822
0;0.2687;0.3973;-0.6157;-0.3983
0;0.2681;0.341;-0.6435;-0.4114
0;0.2714;0.3647;-0.4769;-0.3895
0;0.2731;0.437;-0.3889;-0.3535
2;0.2743;0.522;-0.3777;-0.3114
0;0.2735;0.5182;-0.4255;-0.2818
0;0.2771;0.5948;-0.2128;-0.2247
1;0.2807;0.6782;-0.0361;-0.1471
0;0.2822;0.6876;-0.024;-0.0721
0;0.2841;0.6883;-0.1146;0.0039
0;0.2831;0.6762;-0.1606;0.0553
0;0.2812;0.6098;-0.241;0.0798
0;0.2855;0.5804;-0.0522;0.1345
0;0.2852;0.7884;-0.0909;0.1738
0;0.2842;0.7911;-0.1687;0.1937
0;0.2869;0.8259;-0.042;0.2305
0;0.29;0.8248;-0.026;0.2833
0;0.2878;0.7524;-0.25;0.3033
0;0.2962;0.802;-0.1443;0.3877
0;0.3022;0.8462;0.0;0.5002
0;0.3019;0.8254;-0.117;0.5812
0;0.303;0.8133;-0.0717;0.6482
0;0.3032;0.8064;-0.0982;0.6956
0;0.3075;0.8193;0.0;0.7626
0;0.3064;0.8173;-0.0486;0.798
0;0.3067;0.8608;-0.0372;0.8198
0;0.307;0.843;-0.0351;0.8306
0;0.307;0.8504;-0.0469;0.8303
0;0.3073;0.8825;-0.0636;0.8235
2;0.306;0.8323;-0.2833;0.7986
0;0.3088;0.8307;-0.1702;0.7945
0;0.3093;0.9017;-0.1651;0.7875
0;0.3128;0.8792;-0.0305;0.8029
0;0.3192;0.8816;-0.1916;0.8606
0;0.3212;0.9015;-0.1295;0.9139
1;0.3198;0.8464;-0.2018;0.9346
0;0.3193;0.8266;-0.2294;0.9363
0;0.3175;0.7273;-0.3165;0.9131
0;0.3234;0.8163;-0.0229;0.9346
0;0.3204;0.7315;-0.1743;0.9161
0;0.3226;0.7486;-0.0745;0.9111
0;0.3213;0.7175;-0.1667;0.8859
0;0.3244;0.7405;-0.0602;0.8837
0;0.3294;0.7972;-0.3113;0.915
0;0.3264;0.7225;-0.467;0.9045
0;0.326;0.7103;-0.4906;0.8828
0;0.3293;0.709;-0.3285;0.8841
0;0.3311;0.671;-0.2567;0.8912
0;0.3259;0.5622;-0.5769;0.8433
0;0.329;0.6156;-0.3901;0.8229
0;0.3324;0.6538;-0.1868;0.8267
0;0.3325;0.6829;-0.1839;0.8224
0;0.3345;0.6504;-0.0769;0.8273
0;0.3346;0.7082;-0.062;0.8231
1;0.3369;0.7082;-0.0641;0.8304
0;0.3304;0.6152;-0.5256;0.7718
0;0.3301;0.5771;-0.5449;0.7151
0;0.3385;0.6136;-0.0939;0.7346
0;0.3351;0.6067;-0.3403;0.7129
0;0.3416;0.668;-0.2079;0.7438
0;0.3328;0.534;-0.6881;0.6853
0;0.3214;0.4218;-0.9103;0.5355
0;0.3093;0.3793;-0.5688;0.3091
0;0.3039;0.3231;-0.6547;0.0812
0;0.321;0.4329;-0.3854;0.0459
2;0.3253;0.459;-0.3181;0.0539
0;0.3195;0.4189;-0.4083;0.011
0;0.3161;0.4032;-0.4628;-0.0523
0;0.3098;0.3643;-0.5616;-0.1549
1;0.3111;0.3981;-0.4921;-0.2232
0;0.3068;0.3819;-0.509;-0.311
0;0.3037;0.3132;-0.5448;-0.403
0;0.291;0.2848;-1.0;-0.5794
0;0.299;0.2948;-0.6969;-0.6442
0;0.2954;0.3106;-0.7773;-0.7186
0;0.294;0.3453;-0.778;-0.7819
0;0.3008;0.4488;-0.5694;-0.7656
0;0.3126;0.5486;-0.1148;-0.6442
0;0.304;0.3955;-0.3557;-0.6151
0;0.3032;0.3582;-0.3819;-0.5926
0;0.316;0.4791;-0.014;-0.4598
0;0.3157;0.4978;-0.1003;-0.3525
0;0.3064;0.4802;-0.3625;-0.3431
0;0.3005;0.4411;-0.5296;-0.3821
0;0.3015;0.4694;-0.5013;-0.4004
0;0.2996;0.4759;-0.7297;-0.4267
2;0.3103;0.6162;-0.368;-0.3526
0;0.3114;0.5818;-0.3197;-0.2805
0;0.3086;0.5875;-0.4349;-0.2446
0;0.3183;0.6453;-0.0409;-0.1319
0;0.3164;0.5995;-0.1152;-0.0571
1;0.319;0.5459;-0.0148;0.024
0;0.3197;0.6281;-0.068;0.0938
0;0.3189;0.6281;-0.2251;0.1409
0;0.3124;0.4678;-0.4933;0.1217
0;0.3123;0.4693;-0.6261;0.1044
0;0.3056;0.4922;-0.9409;0.0326
0;0.3045;0.5421;-0.8672;-0.0335
2;0.3022;0.5065;-0.9388;-0.1054
0;0.2938;0.4474;-0.9314;-0.2319
0;0.2865;0.2715;-0.9687;-0.3909
0;0.2864;0.254;-0.8821;-0.5128
0;0.2854;0.2635;-0.8708;-0.6118
0;0.2885;0.1499;-0.789;-0.6571
0;0.3014;0.3599;-0.3811;-0.5762
0;0.3033;0.3511;-0.2428;-0.4909
0;0.307;0.386;-0.0162;-0.3868
0;0.3072;0.3937;-0.0379;-0.2992
1;0.3133;0.5083;-0.0557;-0.1745
0;0.3114;0.492;-0.1089;-0.0906
0;0.3097;0.5395;-0.157;-0.0382
0;0.3004;0.4659;-0.4152;-0.0753
0;0.303;0.5068;-0.4134;-0.0821
0;0.3038;0.5952;-0.4219;-0.0796
2;0.2984;0.6176;-0.9118;-0.1224
0;0.3055;0.6656;-0.5294;-0.0946
0;0.3104;0.7031;-0.2647;-0.0299
0;0.3129;0.7;-0.1531;0.0421
0;0.3118;0.6056;-0.2105;0.0892
0;0.3096;0.5643;-0.3254;0.1068
1;0.3066;0.4963;-0.5023;0.094
0;0.3064;0.4925;-0.5115;0.0815
0;0.3136;0.5027;-0.1475;0.1317
0;0.3112;0.4973;-0.2719;0.149
0;0.3168;0.5654;-0.067;0.2089
0;0.3182;0.6916;-0.0345;0.2655
0;0.3184;0.6749;-0.0435;0.3088
0;0.3198;0.6796;-0.0317;0.352
0;0.321;0.7793;-0.0502;0.3923
0;0.3113;0.5666;-0.4979;0.3373
0;0.3092;0.4842;-0.5941;0.2726
0;0.3063;0.4193;-0.865;0.1949
0;0.3062;0.4289;-0.7609;0.13
0;0.3071;0.4668;-0.7174;0.0852
0;0.3084;0.5248;-0.6522;0.0606
0;0.3019;0.4473;-0.9447;-0.015
0;0.3006;0.3252;-0.8741;-0.0852
0;0.2995;0.3376;-0.9185;-0.1489
0;0.2923;0.1727;-0.9393;-0.2585
0;0.2921;0.1404;-0.7964;-0.3443
0;0.2905;0.1304;-0.8539;-0.4215
0;0.2982;0.2531;-0.5393;-0.4129
0;0.2942;0.2129;-0.7004;-0.435
0;0.296;0.3019;-0.6292;-0.4331
0;0.3048;0.4518;-0.1211;-0.3521
0;0.3084;0.5227;-0.0288;-0.2537
1;0.3154;0.5869;-0.0095;-0.1148
0;0.3078;0.5061;-0.273;-0.0683
0;0.3078;0.4945;-0.273;-0.0309
0;0.31;0.5753;-0.1987;0.0174
0;0.3106;0.5942;-0.1763;0.0607
0;0.3117;0.6147;-0.1541;0.1035
2;0.3097;0.6812;-0.233;0.119
0;0.3112;0.6944;-0.2737;0.1424
0;0.3108;0.7116;-0.453;0.1562
0;0.3143;0.6846;-0.1589;0.1955
0;0.3174;0.7696;-0.0677;0.2507
0;0.3138;0.6984;-0.3828;0.2606
0;0.3092;0.5536;-0.7812;0.2263
0;0.3013;0.4202;-0.9397;0.1296
0;0.3054;0.3828;-0.7085;0.0877
0;0.3028;0.4331;-0.8543;0.0313
2;0.3022;0.4258;-0.8634;-0.0189
0;0.3003;0.3711;-0.8571;-0.0744
0;0.3011;0.3741;-0.8182;-0.1104
0;0.3033;0.3916;-0.7143;-0.1191
0;0.3014;0.3934;-0.8;-0.1401
0;0.3077;0.4604;-0.4601;-0.1019
0;0.3067;0.4538;-0.2061;-0.0792
1;0.3084;0.4304;-0.0611;-0.0458
0;0.3139;0.4604;-0.0941;0.0273
0;0.3144;0.5076;-0.0825;0.0893
0;0.3136;0.5588;-0.1262;0.1302
0;0.3175;0.7399;-0.1224;0.1942
0;0.317;0.6907;-0.1651;0.2379
0;0.3173;0.759;-0.1509;0.2722
0;0.3161;0.7444;-0.2446;0.2863
0;0.3114;0.6793;-0.5455;0.2549
0;0.3149;0.7043;-0.3816;0.2569
0;0.3154;0.6893;-0.3714;0.2603
0;0.3181;0.7521;-0.1855;0.2827
0;0.3225;0.7376;-0.1477;0.3351
0;0.3271;0.7932;-0.0051;0.4115
0;0.3267;0.7738;-0.0254;0.4642
0;0.3321;0.7732;-0.004;0.5463
0;0.3286;0.696;-0.1548;0.5759
0;0.3277;0.6942;-0.1944;0.5853
0;0.3284;0.6648;-0.1822;0.5928
0;0.3301;0.6915;-0.1036;0.6062
0;0.3368;0.7405;-0.0455;0.6675
0;0.3384;0.7716;-0.0307;0.7219
0;0.3371;0.8406;-0.0921;0.7462
0;0.3353;0.7828;-0.2278;0.742
0;0.3365;0.7866;-0.1854;0.7409
0;0.3268;0.6;-0.6518;0.6503
0;0.3434;0.6868;-0.0877;0.7125
0;0.3388;0.6052;-0.2632;0.7154
0;0.3358;0.5779;-0.3789;0.6846
0;0.3385;0.5579;-0.2737;0.6762
0;0.3418;0.6187;-0.1474;0.6903
1;0.3366;0.5745;-0.3474;0.65
2;0.3361;0.564;-0.3684;0.6067
0;0.3285;0.4882;-0.6597;0.5021
0;0.3354;0.4889;-0.3965;0.4723
0;0.3338;0.4654;-0.65;0.4307
0;0.3313;0.4565;-0.764;0.3717
0;0.3321;0.4759;-0.7135;0.3282
0;0.3376;0.5084;-0.3708;0.3376
1;0.3396;0.6023;-0.2472;0.3584
0;0.3419;0.485;-0.0479;0.3902
0;0.3416;0.532;-0.0983;0.4089
0;0.3395;0.5432;-0.3283;0.4015
0;0.3363;0.474;-0.5153;0.3636
0;0.3378;0.4526;-0.4276;0.3432
0;0.3371;0.5062;-0.4689;0.3172
2;0.3414;0.5644;-0.2265;0.33
0;0.3424;0.6994;-0.3107;0.3453
0;0.3398;0.5718;-0.5845;0.3309
1;0.3403;0.6095;-0.5279;0.3208
0;0.3407;0.6712;-0.4901;0.3126
0;0.3408;0.6623;-0.4807;0.3036
0;0.3433;0.6186;-0.1717;0.3143
0;0.349;0.6701;-0.027;0.3678
0;0.3467;0.5866;-0.2042;0.3865
0;0.3446;0.5514;-0.3592;0.38
0;0.3435;0.5708;-0.5164;0.3615
