0;0.2914;0.0;-0.6182;0.0
0;0.3457;0.6746;-0.3197;0.3618
0;0.3446;0.6276;-0.418;0.3489
2;0.3449;0.6491;-0.3934;0.3373
0;0.3478;0.6283;-0.1552;0.3488
0;0.3585;0.7333;-0.0052;0.4455
0;0.3674;0.8397;-0.0137;0.5926
0;0.3646;0.7821;-0.1195;0.678
0;0.3628;0.7479;-0.1877;0.7225
0;0.3632;0.75;-0.1706;0.7538
0;0.3623;0.7197;-0.2151;0.7627
0;0.3602;0.6412;-0.2975;0.7436
2;0.361;0.6875;-0.2652;0.7277
0;0.3613;0.728;-0.2983;0.7098
0;0.3622;0.757;-0.2837;0.696
0;0.3594;0.6858;-0.8505;0.6543
0;0.3602;0.7128;-0.5217;0.6208
0;0.3654;0.7472;-0.1399;0.6322
0;0.3673;0.7409;-0.0069;0.6502
0;0.3665;0.6314;-0.0625;0.6512
0;0.3627;0.4058;-0.3542;0.6123
1;0.3628;0.4615;-0.3403;0.5767
0;0.3572;0.3958;-0.7639;0.4949
0;0.3574;0.3895;-0.75;0.4268
2;0.3667;0.5638;-0.0486;0.4475
0;0.3723;0.6594;-0.1;0.5066
0;0.3724;0.6527;-0.119;0.5486
0;0.3743;0.6675;-0.0283;0.5922
1;0.3765;0.6773;-0.102;0.6383
0;0.3787;0.7425;-0.0232;0.6865
0;0.3987;0.8268;-0.1278;0.8874
0;0.3982;0.8031;-0.137;1.0323
0;0.3992;0.7997;-0.1185;1.1434
0;0.3976;0.7874;-0.1617;1.2054
0;0.3962;0.8253;-0.2259;1.2298
0;0.4018;0.8419;-0.0928;1.2836
0;0.4018;0.9338;-0.0962;1.3123
0;0.4005;0.9107;-0.1467;1.3101
0;0.3922;0.7469;-0.4294;1.2235
0;0.3874;0.6486;-0.9231;1.1016
0;0.3901;0.6655;-0.6435;1.0166
2;0.3949;0.683;-0.413;0.9802
0;0.4022;0.7096;-0.0696;1.0028
0;0.3953;0.6259;-0.3957;0.9514
0;0.3981;0.4934;-0.2652;0.9242
1;0.4052;0.5629;-0.0644;0.9539
0;0.4005;0.5108;-0.2883;0.9266
0;0.3956;0.4839;-0.4818;0.8538
0;0.3972;0.508;-0.4161;0.8015
0;0.3965;0.4541;-0.4453;0.7456
0;0.3905;0.4118;-0.8578;0.6428
2;0.3948;0.4568;-0.6468;0.591
0;0.3884;0.471;-0.7609;0.49
0;0.3827;0.4644;-0.7332;0.3569
0;0.3733;0.3848;-0.9541;0.1686
0;0.3748;0.3546;-0.9133;0.031
0;0.3791;0.3259;-0.7461;-0.0411
0;0.3845;0.417;-0.557;-0.0514
0;0.3811;0.3703;-0.6554;-0.0886
0;0.3884;0.372;-0.3259;-0.0545
1;0.3941;0.4524;-0.0963;0.0213
0;0.3951;0.4963;-0.0957;0.0893
0;0.391;0.4521;-0.2708;0.1069
0;0.3948;0.4879;-0.125;0.1524
0;0.3986;0.5611;-0.0433;0.2186
0;0.3962;0.5114;-0.1494;0.2481
0;0.394;0.5466;-0.2414;0.2501
0;0.392;0.5821;-0.3257;0.2317
0;0.3902;0.6717;-0.4023;0.1992
0;0.3887;0.6417;-0.8521;0.159
2;0.3866;0.5796;-0.7273;0.1077
0;0.384;0.4937;-0.8269;0.0443
0;0.3852;0.5497;-0.7644;0.004
0;0.3828;0.4236;-0.8296;-0.048
0;0.3834;0.3314;-0.7887;-0.0831
0;0.3772;0.2569;-0.9291;-0.1629
0;0.3818;0.3768;-0.6923;-0.185
0;0.3788;0.2803;-0.6878;-0.2255
0;0.3802;0.2297;-0.6079;-0.2432
0;0.3866;0.3729;-0.21;-0.2008
0;0.3887;0.4296;-0.095;-0.1472
1;0.3856;0.4175;-0.265;-0.1301
0;0.3892;0.4887;-0.065;-0.0839
0;0.3915;0.5342;-0.045;-0.0272
0;0.3956;0.6034;-0.0483;0.0522
0;0.3963;0.6476;-0.0865;0.1204
0;0.3979;0.6507;-0.1562;0.1861
0;0.396;0.6593;-0.2474;0.2203
0;0.3919;0.5939;-0.5652;0.2097
0;0.3925;0.6946;-0.5314;0.2047
0;0.3959;0.6851;-0.3527;0.2274
0;0.3963;0.7448;-0.3333;0.246
2;0.4038;0.7819;-0.1128;0.3213
0;0.3818;0.4583;-0.8642;0.1906
0;0.3823;0.4432;-0.7994;0.0904
0;0.3818;0.4646;-0.8182;0.0058
0;0.3764;0.3829;-0.9877;-0.107
0;0.3771;0.3649;-0.9043;-0.1885
2;0.3809;0.3616;-0.7855;-0.2187
0;0.3805;0.3502;-0.7971;-0.2433
0;0.3816;0.3445;-0.7623;-0.2507
0;0.3785;0.3362;-0.8609;-0.2804
1;0.3778;0.3596;-0.7842;-0.3063
0;0.3782;0.3561;-0.6218;-0.3203
0;0.3769;0.3006;-0.6667;-0.3389
0;0.3818;0.3609;-0.2481;-0.3086
0;0.3828;0.2711;-0.25;-0.2728
0;0.3715;0.3534;-0.9521;-0.3378
0;0.3684;0.3146;-0.965;-0.4119
0;0.3621;0.2733;-0.9255;-0.519
0;0.3623;0.3157;-0.9088;-0.5963
0;0.3618;0.2985;-0.9263;-0.6548
0;0.3607;0.2141;-0.9684;-0.7033
0;0.362;0.2443;-0.8344;-0.7231
0;0.354;0.1795;-0.9776;-0.7989
0;0.3528;0.1879;-0.9945;-0.8603
0;0.3548;0.2294;-0.9259;-0.8824
0;0.353;0.2134;-0.9388;-0.906
0;0.3495;0.2032;-0.8863;-0.9447
0;0.3498;0.115;-0.872;-0.9628
0;0.3515;0.1304;-0.7399;-0.952
0;0.3566;0.2934;-0.435;-0.8905
0;0.3523;0.284;-0.6489;-0.8693
0;0.3478;0.2979;-0.7056;-0.8816
0;0.3456;0.277;-0.7706;-0.9006
0;0.3501;0.3584;-0.4824;-0.8678
0;0.3487;0.356;-0.5706;-0.8445
2;0.3526;0.3946;-0.3176;-0.7836
0;0.359;0.5579;-0.0414;-0.6735
0;0.3652;0.6296;-0.0524;-0.5265
1;0.3675;0.6317;-0.0702;-0.3856
0;0.3639;0.6085;-0.204;-0.3017
0;0.3654;0.6654;-0.1472;-0.2192
0;0.367;0.6741;-0.0968;-0.1386
0;0.3606;0.5843;-0.3542;-0.1274
0;0.36;0.5343;-0.4204;-0.1228
2;0.3638;0.6173;-0.2531;-0.0858
0;0.3639;0.6811;-0.3279;-0.0542
0;0.3611;0.6714;-0.7583;-0.0529
0;0.3563;0.5685;-0.8314;-0.092
0;0.3636;0.6446;-0.325;-0.0601
0;0.3619;0.5944;-0.4375;-0.0483
0;0.3746;0.6407;-0.0539;0.0691
0;0.3738;0.5853;-0.1275;0.1539
0;0.373;0.5558;-0.1633;0.212
1;0.3725;0.5951;-0.1833;0.2516
0;0.3634;0.4809;-0.5777;0.2029
0;0.3623;0.4553;-0.6255;0.153
2;0.3551;0.4483;-0.9363;0.0512
0;0.3535;0.4399;-0.8032;-0.0436
0;0.3399;0.3142;-0.9901;-0.2325
0;0.3442;0.3549;-0.7867;-0.343
0;0.3251;0.2865;-0.9842;-0.5888
0;0.3235;0.2978;-0.8798;-0.7894
0;0.3037;0.1806;-1.0;-1.1069
0;0.3191;0.3005;-0.7035;-1.2149
0;0.29;0.1582;-0.8104;-1.5337
0;0.2954;0.1943;-0.7405;-1.7234
0;0.3043;0.2481;-0.6186;-1.7788
0;0.3094;0.2764;-0.5413;-1.7599
0;0.3073;0.2908;-0.5165;-1.7442
0;0.3068;0.2922;-0.4829;-1.7173
1;0.2993;0.2914;-0.5354;-1.7419
0;0.2929;0.2814;-0.5631;-1.7974
0;0.2944;0.3203;-0.5301;-1.8088
0;0.2953;0.3015;-0.4024;-1.7915
0;0.2989;0.3788;-0.5223;-1.7277
0;0.2943;0.3685;-0.7247;-1.6982
0;0.2979;0.4694;-0.5668;-1.6264
1;0.3049;0.4179;-0.2438;-1.4933
0;0.3088;0.6536;-0.1142;-1.3398
0;0.3132;0.6483;-0.087;-1.1672
0;0.3069;0.5232;-0.3167;-1.0719
0;0.2985;0.41;-0.6233;-1.0573
0;0.292;0.3828;-0.8567;-1.0892
0;0.3;0.4532;-0.5667;-1.0349
0;0.2938;0.4613;-0.7933;-1.0342
2;0.2854;0.4492;-0.9139;-1.0936
0;0.2877;0.4547;-0.7979;-1.1094
0;0.2892;0.4594;-0.7559;-1.0975
0;0.2969;0.4871;-0.5354;-1.011
0;0.3029;0.5534;-0.3648;-0.8814
0;0.3026;0.5305;-0.1372;-0.7722
1;0.2989;0.4593;-0.2816;-0.7093
0;0.2971;0.4183;-0.3538;-0.6678
0;0.2876;0.3329;-0.7256;-0.7084
0;0.2717;0.2956;-0.91;-0.8679
2;0.2743;0.3494;-0.816;-0.9625
0;0.2786;0.4141;-0.7052;-0.9901
0;0.2865;0.4134;-0.5024;-0.9342
0;0.2803;0.4134;-0.6627;-0.9334
0;0.2818;0.4748;-0.6226;-0.9095
1;0.2773;0.4293;-0.7102;-0.9193
0;0.2667;0.3637;-0.9974;-1.0079
0;0.2746;0.3651;-0.6143;-0.9998
0;0.2897;0.4286;-0.0568;-0.854
0;0.2945;0.4581;-0.0052;-0.6895
0;0.2915;0.4612;-0.1603;-0.5784
0;0.3034;0.5299;-0.0204;-0.3833
1;0.2999;0.5611;-0.1316;-0.2559
0;0.3104;0.7042;-0.1074;-0.0631
0;0.3085;0.6816;-0.141;0.0731
0;0.317;0.695;-0.0095;0.2514
0;0.307;0.6022;-0.1798;0.3049
0;0.3121;0.6605;-0.1398;0.3868
0;0.3091;0.6353;-0.2621;0.4214
0;0.3112;0.6723;-0.2363;0.4621
0;0.3233;0.7841;0.0;0.5924
0;0.3252;0.7704;-0.098;0.7051
0;0.3173;0.6596;-0.4054;0.7193
0;0.3223;0.6603;-0.2558;0.7649
0;0.3336;0.7219;-0.0922;0.8888
0;0.333;0.6766;-0.1124;0.9715
0;0.3207;0.6132;-0.4957;0.9225
0;0.309;0.4921;-0.8955;0.7743
0;0.3133;0.525;-0.7552;0.6859
0;0.3221;0.5268;-0.4772;0.684
2;0.3196;0.571;-0.5593;0.6541
0;0.3232;0.5638;-0.4407;0.6541
0;0.3245;0.5903;-0.3982;0.6581
1;0.3107;0.4976;-0.8541;0.5372
0;0.3185;0.4743;-0.5611;0.5025
0;0.3375;0.5556;-0.1752;0.6307
0;0.3321;0.569;-0.3163;0.6797
0;0.3352;0.5611;-0.2573;0.7369
0;0.3267;0.4664;-0.5013;0.7023
1;0.3232;0.4538;-0.6021;0.6379
0;0.3276;0.5353;-0.4748;0.6179
2;0.3157;0.5343;-0.8196;0.4941
0;0.3128;0.4976;-0.8479;0.3672
0;0.3071;0.4195;-1.0;0.2149
0;0.3081;0.4373;-0.9444;0.1012
0;0.3133;0.4467;-0.7876;0.0543
0;0.3126;0.4359;-0.8065;0.0113
0;0.3297;0.5988;-0.1546;0.1216
0;0.3309;0.5695;-0.1115;0.2183
1;0.3366;0.4946;-0.062;0.3404
0;0.3397;0.5511;-0.1051;0.4588
0;0.3387;0.5244;-0.132;0.5387
0;0.3411;0.6098;-0.066;0.6169
0;0.3303;0.5484;-0.3545;0.5799
0;0.3362;0.5573;-0.2244;0.5945
0;0.337;0.6681;-0.2118;0.6068
0;0.3341;0.6671;-0.3838;0.585
0;0.3287;0.6711;-0.9755;0.5164
2;0.329;0.6672;-0.8865;0.4593
0;0.3302;0.6448;-0.8128;0.4197
0;0.3249;0.597;-0.8911;0.3389
0;0.3382;0.5717;-0.2466;0.3843
0;0.3391;0.5692;-0.1963;0.4239
0;0.3455;0.5739;-0.0201;0.5046
0;0.3525;0.6005;-0.0062;0.6223
0;0.3516;0.6021;-0.0578;0.7013
1;0.3482;0.5545;-0.1702;0.7268
0;0.3526;0.6918;-0.0274;0.7764
0;0.3506;0.6332;-0.0912;0.7906
0;0.3582;0.6739;-0.038;0.8576
0;0.3632;0.7315;-0.0365;0.9442
0;0.3693;0.8182;-0.0209;1.054
0;0.3731;0.8278;-0.0617;1.1619
0;0.3716;0.8064;-0.1592;1.2218
0;0.3705;0.8599;-0.2013;1.2465
0;0.3618;0.7011;-0.5032;1.179
0;0.3621;0.6977;-0.5067;1.1156
0;0.359;0.6235;-0.6401;1.0277
2;0.3598;0.575;-0.7662;0.9539
0;0.3648;0.6248;-0.5516;0.9285
0;0.3688;0.693;-0.3632;0.9319
0;0.3675;0.6493;-0.4215;0.9144
0;0.367;0.6679;-0.4484;0.8862
1;0.367;0.6068;-0.3492;0.8545
0;0.3699;0.5851;-0.0723;0.8451
0;0.3679;0.4799;-0.2312;0.8121
0;0.367;0.4035;-0.289;0.7695
0;0.3645;0.392;-0.5547;0.7072
0;0.3637;0.3954;-0.6204;0.6434
0;0.3677;0.6054;-0.3066;0.6205
2;0.3638;0.5266;-0.6131;0.5625
0;0.374;0.6932;0.0;0.5974
0;0.3783;0.719;-0.0588;0.655
0;0.3831;0.7178;-0.0614;0.7347
1;0.3859;0.7094;-0.1813;0.8127
0;0.3883;0.7467;-0.1076;0.8862
0;0.3875;0.7434;-0.1303;0.9283
0;0.3907;0.7613;-0.0387;0.9787
0;0.3889;0.7152;-0.0952;0.9929
0;0.3857;0.6947;-0.1994;0.9657
0;0.3884;0.7258;-0.1484;0.9571
0;0.3903;0.7749;-0.0867;0.9568
0;0.3887;0.7613;-0.2035;0.9322
2;0.3859;0.6948;-0.4745;0.8791
0;0.3878;0.7694;-0.3212;0.8446
1;0.3862;0.6701;-0.5596;0.7949
0;0.3893;0.6586;-0.3563;0.7736
0;0.392;0.6361;-0.0449;0.7716
0;0.3926;0.6104;-0.2946;0.7665
0;0.3963;0.6265;-0.1027;0.7862
0;0.3961;0.6358;-0.1241;0.791
0;0.3992;0.6358;-0.0417;0.8133
0;0.3927;0.5518;-0.4583;0.7667
0;0.3903;0.5665;-0.6071;0.7021
0;0.3929;0.5642;-0.487;0.6651
0;0.3949;0.5653;-0.3605;0.6464
0;0.3959;0.6049;-0.3923;0.6327
2;0.4115;0.7718;-0.0294;0.7478
0;0.4065;0.6866;-0.2521;0.7884
0;0.4064;0.7077;-0.2563;0.8113
0;0.4038;0.6505;-0.374;0.7984
0;0.4061;0.6477;-0.2689;0.7997
0;0.4043;0.619;-0.3529;0.7764
2;0.4046;0.5902;-0.3803;0.7521
0;0.4047;0.5955;-0.3854;0.7266
0;0.4081;0.5971;-0.2228;0.7274
0;0.4149;0.7419;-0.0152;0.7782
0;0.4128;0.7449;-0.2134;0.7917
0;0.4068;0.6414;-0.6037;0.7432
0;0.4021;0.5694;-0.6773;0.6574
0;0.4093;0.6158;-0.3273;0.6439
0;0.4099;0.4816;-0.3;0.6312
2;0.4047;0.4795;-0.55;0.5709
0;0.4014;0.4458;-0.7136;0.4888
0;0.4028;0.4887;-0.6455;0.4308
0;0.3937;0.3806;-0.9409;0.3035
0;0.3832;0.3267;-0.9696;0.1112
0;0.3868;0.3611;-0.8502;-0.0114
0;0.3941;0.425;-0.5929;-0.0459
0;0.3913;0.3806;-0.6891;-0.0964
0;0.3895;0.3057;-0.75;-0.1503
0;0.399;0.4056;-0.3728;-0.1102
1;0.3973;0.4305;-0.3;-0.0925
0;0.3934;0.4359;-0.4783;-0.1101
0;0.396;0.3941;-0.25;-0.1014
0;0.3928;0.3698;-0.4235;-0.1204
0;0.3944;0.4165;-0.4125;-0.1207
2;0.3992;0.4831;-0.088;-0.0783
0;0.4054;0.5191;-0.099;0.0083
0;0.4053;0.5975;-0.1422;0.0756
0;0.4031;0.6934;-0.2813;0.1088
0;0.4094;0.7093;-0.1271;0.1878
0;0.4071;0.6324;-0.2331;0.2281
0;0.4096;0.6877;-0.1333;0.279
0;0.4014;0.6074;-0.5;0.2462
0;0.4097;0.5986;-0.1435;0.2884
0;0.4142;0.6491;-0.09;0.3567
0;0.4209;0.7304;-0.2508;0.4638
0;0.4234;0.73;-0.1757;0.564
0;0.426;0.7813;-0.0811;0.6591
0;0.4223;0.7289;-0.2128;0.6961
0;0.4208;0.6872;-0.2669;0.7051
0;0.4215;0.6541;-0.2432;0.7103
0;0.4145;0.5775;-0.4966;0.6474
0;0.4096;0.553;-0.7343;0.5496
2;0.415;0.5462;-0.5203;0.5128
0;0.415;0.568;-0.6157;0.4784
0;0.4133;0.5325;-0.6943;0.4319
0;0.4155;0.637;-0.5939;0.409
0;0.4161;0.5726;-0.5677;0.3913
0;0.4252;0.6139;-0.1397;0.451
0;0.4226;0.519;-0.1716;0.4711
0;0.4274;0.5431;-0.1506;0.5223
0;0.4151;0.4037;-0.6564;0.4532
0;0.4152;0.4326;-0.6525;0.3947
0;0.4192;0.4856;-0.5502;0.3786
0;0.4257;0.5345;-0.2489;0.4166
0;0.4266;0.6105;-0.267;0.4501
2;0.4323;0.7035;-0.0047;0.5201
1;0.4282;0.6209;-0.3333;0.5349
0;0.4336;0.6552;-0.1004;0.5868
0;0.4322;0.6583;-0.1673;0.6096
0;0.4411;0.693;-0.0816;0.6965
0;0.4403;0.6816;-0.1088;0.7504
0;0.4404;0.6315;-0.1077;0.7857
0;0.4442;0.6836;-0.1633;0.8377
0;0.4463;0.6683;-0.1093;0.8873
0;0.4432;0.7988;-0.2479;0.8907
0;0.4438;0.8012;-0.219;0.8895
0;0.4366;0.6716;-0.5372;0.818
0;0.4422;0.666;-0.3483;0.8006
0;0.4476;0.6931;-0.1123;0.8237
0;0.4471;0.6508;-0.1699;0.8291
0;0.4535;0.7464;-0.1875;0.8786
0;0.4555;0.7285;-0.0958;0.9257
1;0.4543;0.7314;-0.15;0.9427
0;0.4498;0.6004;-0.35;0.9079
0;0.4492;0.603;-0.3792;0.8654
0;0.4488;0.597;-0.3958;0.8195
0;0.4428;0.4846;-0.7465;0.7239
2;0.442;0.4515;-0.8485;0.6337
0;0.4433;0.5011;-0.7333;0.5671
0;0.4506;0.5684;-0.3619;0.5705
0;0.4475;0.6203;-0.4684;0.5409
0;0.4614;0.6795;-0.1857;0.6301
0;0.4614;0.644;-0.1857;0.6937
1;0.458;0.6073;-0.3029;0.7079
0;0.4543;0.5087;-0.4332;0.6798
0;0.4486;0.4335;-0.6319;0.602
0;0.4503;0.4617;-0.5733;0.5487
2;0.4516;0.518;-0.5277;0.5119
0;0.4648;0.6263;-0.0827;0.5895
0;0.4669;0.6426;-0.1923;0.6625
0;0.4656;0.6937;-0.2372;0.7019
0;0.4594;0.6361;-0.4487;0.6732
0;0.4565;0.6;-0.5513;0.618
0;0.4579;0.5614;-0.5;0.5806
0;0.4653;0.6386;-0.2468;0.6077
2;0.4642;0.5272;-0.3123;0.6131
0;0.4657;0.5405;-0.2885;0.6236
0;0.4721;0.625;-0.0635;0.6791
0;0.4671;0.6117;-0.2738;0.6737
0;0.4642;0.6432;-0.3968;0.6376
0;0.4662;0.6451;-0.3135;0.6191
0;0.4646;0.618;-0.381;0.5844
0;0.4665;0.5192;-0.3016;0.5668
2;0.4698;0.5322;-0.25;0.5755
0;0.4718;0.5676;-0.1188;0.5929
0;0.4717;0.6548;-0.125;0.5995
0;0.4641;0.5869;-0.6313;0.534
0;0.4643;0.5742;-0.7323;0.4784
0;0.4597;0.4299;-0.9103;0.3906
0;0.4634;0.4901;-0.6519;0.3483
2;0.464;0.4798;-0.6076;0.3168
0;0.464;0.3862;-0.6076;0.2886
0;0.4679;0.5109;-0.3481;0.2959
0;0.4621;0.471;-0.7405;0.2493
1;0.4625;0.4488;-0.7089;0.2139
0;0.4643;0.4961;-0.5578;0.1988
0;0.4749;0.5945;-0.2018;0.2745
0;0.4849;0.6472;-0.0035;0.4161
0;0.4838;0.619;-0.087;0.5138
0;0.4817;0.5957;-0.1733;0.5678
0;0.4821;0.6992;-0.1588;0.6075
0;0.4834;0.7065;-0.1083;0.6434
0;0.4918;0.8206;-0.0203;0.7363
0;0.4895;0.7678;-0.1136;0.7819
0;0.4876;0.736;-0.1705;0.7936
0;0.4852;0.703;-0.3195;0.7745
0;0.4927;0.7224;-0.1082;0.8148
0;0.4924;0.8;-0.1726;0.8347
0;0.4931;0.8011;-0.3066;0.8479
0;0.4948;0.8007;-0.2217;0.8636
0;0.4912;0.6874;-0.4038;0.8366
0;0.4856;0.5095;-0.8743;0.7589
0;0.4916;0.589;-0.5031;0.7403
0;0.4888;0.5792;-0.6871;0.6941
0;0.4868;0.5513;-0.816;0.6336
2;0.4828;0.4943;-0.9119;0.5452
0;0.4906;0.4875;-0.4819;0.5355
0;0.4921;0.5275;-0.399;0.535
0;0.4953;0.5782;-0.2228;0.5558
0;0.4893;0.5382;-0.5544;0.5156
0;0.4816;0.3947;-0.9704;0.4133
0;0.4788;0.3773;-0.9417;0.3046
0;0.4707;0.3209;-0.9525;0.1466
0;0.473;0.3279;-0.8678;0.0405
2;0.4749;0.3672;-0.8;-0.0277
0;0.4791;0.4457;-0.6475;-0.0454
0;0.4889;0.4788;-0.2915;0.0245
0;0.4901;0.5105;-0.2475;0.0896
1;0.4852;0.4878;-0.3307;0.0986
0;0.4842;0.5112;-0.374;0.096
0;0.4746;0.3755;-0.7795;0.0111
0;0.4736;0.3548;-0.8228;-0.0645
0;0.4699;0.3028;-0.8921;-0.1544
2;0.4682;0.3245;-0.8261;-0.2379
0;0.4593;0.3176;-0.9188;-0.3773
0;0.4654;0.3965;-0.7513;-0.4307
0;0.4662;0.4608;-0.731;-0.4619
0;0.4705;0.4787;-0.5989;-0.4451
0;0.4719;0.4745;-0.4862;-0.4152
0;0.4682;0.4068;-0.498;-0.4182
1;0.4679;0.2841;-0.4918;-0.4193
0;0.44;0.1675;-0.8875;-0.6522
0;0.4436;0.2194;-0.8047;-0.7978
0;0.4484;0.2701;-0.6964;-0.8636
2;0.441;0.2781;-0.8565;-0.969
0;0.4438;0.308;-0.7892;-1.0179
0;0.4434;0.3212;-0.7945;-1.0496
1;0.4479;0.3685;-0.6798;-1.0245
0;0.4529;0.4565;-0.5568;-0.9518
0;0.4551;0.4257;-0.5012;-0.8654
0;0.4606;0.462;-0.0073;-0.7422
0;0.4584;0.4159;-0.1619;-0.6554
0;0.4544;0.3824;-0.336;-0.6143
0;0.46;0.4461;-0.0931;-0.5277
0;0.4649;0.4815;-0.045;-0.4127
0;0.4643;0.7273;-0.0969;-0.3224
0;0.4608;0.6614;-0.2784;-0.2772
0;0.4609;0.6288;-0.2991;-0.2379
0;0.4637;0.7574;-0.1898;-0.1814
0;0.4657;0.7534;-0.0864;-0.1172
0;0.4674;0.7708;-0.0618;-0.0509
0;0.468;0.7481;-0.0877;0.0067
0;0.4697;0.7261;-0.1775;0.0665
0;0.4712;0.7207;-0.2195;0.1258
0;0.4662;0.5782;-0.4901;0.1285
0;0.462;0.5475;-0.7147;0.0938
0;0.4678;0.6684;-0.4033;0.1146
0;0.4768;0.6938;-0.052;0.2055
0;0.4741;0.6125;-0.2908;0.2524
0;0.4835;0.6925;-0.0518;0.3665
0;0.4747;0.6251;-0.4223;0.3775
1;0.4735;0.6119;-0.4701;0.3725
0;0.4732;0.5891;-0.4821;0.3622
0;0.4702;0.5407;-0.6096;0.3244
