0;0.2914;0.0;-0.6182;0.0
0;0.4666;0.4925;-0.761;0.2606
2;0.4727;0.5374;-0.5314;0.2591
0;0.4851;0.6055;-0.0612;0.3608
0;0.4861;0.6029;-0.0512;0.4459
0;0.4955;0.6906;-0.0424;0.5872
0;0.4839;0.6298;-0.387;0.594
1;0.4819;0.5875;-0.4463;0.5761
0;0.4821;0.5371;-0.4407;0.5575
0;0.4822;0.5585;-0.4379;0.5378
0;0.4802;0.473;-0.4972;0.4996
2;0.4803;0.553;-0.4944;0.465
0;0.485;0.6017;-0.5787;0.4731
0;0.4892;0.6321;-0.375;0.5099
0;0.4975;0.7081;-0.1151;0.6045
0;0.4969;0.7413;-0.1429;0.6669
1;0.5006;0.7311;-0.0267;0.7404
0;0.5122;0.7273;-0.0528;0.8887
0;0.5122;0.7224;-0.1962;0.9962
0;0.5162;0.6952;-0.1045;1.1049
0;0.5161;0.8844;-0.1087;1.1772
0;0.5125;0.8534;-0.1982;1.1919
0;0.5106;0.8168;-0.2654;1.1747
0;0.5115;0.8199;-0.3235;1.1559
0;0.5182;0.8762;-0.0915;1.1861
0;0.5117;0.7754;-0.3606;1.1417
0;0.5154;0.7712;-0.2775;1.126
0;0.5176;0.7627;-0.4975;1.1202
1;0.5161;0.6962;-0.5455;1.0909
0;0.5189;0.7231;-0.4019;1.0804
0;0.5198;0.7061;-0.3589;1.0679
0;0.5217;0.6289;-0.2632;1.0629
0;0.5217;0.6298;-0.2584;1.0484
0;0.521;0.5706;-0.2967;1.0195
0;0.5279;0.6471;-0.0045;1.0447
0;0.5291;0.7175;-0.0866;1.0631
0;0.5183;0.5821;-0.5315;0.9753
0;0.5142;0.5275;-0.7008;0.8611
0;0.515;0.4634;-0.8416;0.7685
0;0.5087;0.4664;-1.0;0.6342
0;0.5117;0.457;-0.8686;0.5466
2;0.5172;0.4959;-0.6229;0.5186
0;0.5182;0.5238;-0.5763;0.4998
0;0.5253;0.5636;-0.2627;0.5394
0;0.5297;0.5929;-0.0636;0.6027
1;0.5362;0.6248;-0.0334;0.701
0;0.535;0.6122;-0.1477;0.7613
0;0.5347;0.6161;-0.16;0.7975
0;0.5448;0.6361;-0.0306;0.9038
0;0.5474;0.6442;-0.0217;0.9997
0;0.5422;0.7054;-0.1641;1.0204
0;0.5443;0.7682;-0.1188;1.0443
0;0.5482;0.7804;-0.0199;1.0851
0;0.5466;0.847;-0.0851;1.0921
0;0.5395;0.7367;-0.5156;1.0256
0;0.5346;0.6493;-0.733;0.9204
0;0.5405;0.6767;-0.4272;0.8785
0;0.5346;0.5749;-0.733;0.7854
2;0.539;0.5749;-0.5049;0.7416
0;0.5336;0.479;-0.7816;0.6533
0;0.5376;0.5201;-0.5777;0.6107
0;0.5361;0.5109;-0.6553;0.5577
0;0.5392;0.4517;-0.4851;0.5366
0;0.5382;0.4185;-0.3497;0.5055
0;0.5455;0.5284;0.0;0.5376
1;0.5435;0.4927;-0.266;0.5403
0;0.5467;0.4868;-0.0851;0.5641
0;0.5478;0.51;-0.0266;0.5857
0;0.5584;0.6557;0.0;0.6868
0;0.5614;0.7286;-0.0308;0.7849
0;0.5706;0.7427;-0.0072;0.9321
0;0.5748;0.8344;-0.0265;1.0735
0;0.5748;0.8211;-0.0393;1.1736
0;0.559;0.6915;-0.4243;1.1054
0;0.5767;0.7447;0.0;1.1907
0;0.5761;0.7527;-0.016;1.2395
0;0.5695;0.6835;-0.1735;1.2093
0;0.5844;0.7399;0.0;1.2991
0;0.5887;0.7314;-0.0251;1.3924
0;0.5942;0.7618;-0.0079;1.4978
0;0.588;0.7069;-0.2365;1.5126
0;0.5886;0.7055;-0.2217;1.5131
0;0.5873;0.661;-0.2537;1.4869
0;0.5981;0.6877;-0.06;1.5415
0;0.5966;0.6441;-0.1217;1.5553
0;0.6001;0.6415;-0.0801;1.5795
0;0.6064;0.6653;-0.0136;1.6358
0;0.6152;0.8176;-0.0135;1.7369
0;0.6176;0.7795;-0.1309;1.8191
0;0.6272;0.8116;-0.0044;1.9459
0;0.6265;0.8731;-0.022;2.0187
0;0.6329;0.8573;-0.0791;2.1095
0;0.6379;0.8589;-0.0461;2.2013
0;0.6391;0.8493;-0.0394;2.2599
0;0.6405;0.941;-0.0106;2.2943
0;0.6424;0.9423;-0.0256;2.3131
0;0.631;0.8075;-0.3541;2.2066
0;0.6321;0.7771;-0.3876;2.1082
0;0.6277;0.7426;-0.5315;1.9713
0;0.6249;0.6961;-0.6186;1.8191
0;0.6225;0.6348;-0.8855;1.659
2;0.6192;0.5378;-0.7288;1.4878
0;0.6217;0.5378;-0.6575;1.3582
0;0.6331;0.5527;-0.3288;1.3383
0;0.629;0.5217;-0.4466;1.2738
0;0.6137;0.3589;-0.8877;1.0798
0;0.5988;0.2488;-0.9975;0.7889
0;0.6057;0.3;-0.7227;0.6094
0;0.6109;0.3304;-0.6026;0.5059
2;0.5992;0.2776;-0.8712;0.3198
0;0.5994;0.316;-0.783;0.1715
0;0.6156;0.4188;-0.4458;0.1906
1;0.606;0.3979;-0.6469;0.1214
0;0.6057;0.4073;-0.6529;0.0632
0;0.598;0.3878;-0.8126;-0.0486
0;0.6104;0.4627;-0.2441;-0.0306
0;0.6057;0.4335;-0.3993;-0.0563
2;0.6122;0.4098;-0.2071;-0.0204
0;0.6198;0.4614;-0.058;0.0725
0;0.6107;0.4866;-0.3476;0.0676
1;0.5884;0.4567;-0.9571;-0.1263
0;0.5955;0.458;-0.756;-0.2173
0;0.5928;0.4234;-0.8338;-0.3101
0;0.594;0.4758;-0.7989;-0.3694
2;0.6001;0.5029;-0.6273;-0.3606
0;0.6049;0.4476;-0.4906;-0.3088
1;0.5995;0.4671;-0.6434;-0.3106
0;0.6069;0.5059;-0.4343;-0.2459
0;0.6005;0.5123;-0.6139;-0.2463
0;0.6039;0.4655;-0.4226;-0.2158
0;0.6059;0.501;-0.3548;-0.1726
0;0.6143;0.5111;-0.0677;-0.065
0;0.6165;0.4812;-0.1974;0.039
0;0.6162;0.5345;-0.2121;0.1181
0;0.6321;0.7979;-0.0587;0.3138
0;0.6359;0.7883;-0.0045;0.4968
0;0.6259;0.7146;-0.2985;0.5511
0;0.6173;0.6382;-0.4864;0.5155
0;0.6205;0.6251;-0.4175;0.5086
0;0.6248;0.623;-0.3624;0.5348
0;0.6186;0.6165;-0.6875;0.4966
2;0.6114;0.5273;-0.9548;0.4
0;0.6118;0.5745;-0.9387;0.3237
0;0.6136;0.5658;-0.8774;0.2754
0;0.6128;0.5473;-0.9065;0.2272
0;0.6169;0.5186;-0.7323;0.2215
0;0.6134;0.4777;-0.7788;0.1849
1;0.6093;0.4531;-0.9648;0.1194
0;0.6137;0.3536;-0.7577;0.1044
0;0.6205;0.3826;-0.3471;0.1487
0;0.6314;0.5414;-0.0321;0.2746
0;0.6267;0.5751;-0.2289;0.3315
0;0.6365;0.6159;-0.0359;0.4557
1;0.6257;0.5056;-0.4085;0.4569
0;0.6242;0.5395;-0.4608;0.4402
0;0.6145;0.5213;-0.7941;0.3401
0;0.6069;0.4693;-0.9255;0.1931
0;0.6074;0.4604;-0.848;0.0794
2;0.6072;0.4643;-0.8533;-0.0127
0;0.5922;0.362;-0.9637;-0.2124
0;0.5902;0.3683;-0.9156;-0.3844
0;0.587;0.3719;-0.978;-0.5433
0;0.5874;0.3417;-0.9642;-0.6586
0;0.5804;0.2597;-0.9907;-0.8021
0;0.5852;0.2005;-0.882;-0.8663
0;0.586;0.2225;-0.8084;-0.9005
0;0.5824;0.0975;-0.918;-0.9485
0;0.5761;0.1045;-0.9667;-1.0294
0;0.5773;0.1235;-0.8625;-1.0726
0;0.5798;0.1859;-0.6794;-1.0734
0;0.5775;0.2053;-0.7879;-1.0829
0;0.5784;0.2128;-0.7374;-1.0708
0;0.5801;0.2395;-0.5882;-1.0353
1;0.5819;0.3676;-0.4765;-0.9812
0;0.5828;0.4015;-0.4235;-0.9208
0;0.5847;0.4686;-0.3059;-0.8474
0;0.5965;0.5948;-0.0547;-0.6806
0;0.607;0.7602;0.0;-0.4526
0;0.6217;0.7994;-0.1475;-0.1432
0;0.6331;0.8289;-0.0522;0.1987
0;0.6355;0.8772;-0.0996;0.4861
0;0.6359;0.9632;-0.094;0.7106
0;0.6371;0.9632;-0.0769;0.8903
0;0.6239;0.7929;-0.2749;0.9105
0;0.6172;0.7494;-0.4138;0.8595
0;0.6147;0.7237;-0.507;0.7893
0;0.6106;0.6826;-0.7131;0.691
0;0.6118;0.6804;-0.7547;0.6166
2;0.6193;0.7041;-0.6986;0.6152
0;0.6189;0.694;-0.713;0.6035
0;0.6122;0.595;-0.9085;0.5315
0;0.6154;0.5558;-0.8013;0.4965
1;0.6159;0.4529;-0.7043;0.4677
0;0.6078;0.2822;-0.9055;0.3707
0;0.6199;0.3855;-0.1091;0.3936
0;0.6132;0.3474;-0.528;0.3502
0;0.6076;0.3124;-0.8944;0.2647
0;0.6037;0.3543;-0.7906;0.1616
0;0.6226;0.5332;-0.035;0.2389
0;0.6285;0.5815;-0.1089;0.3481
0;0.6344;0.6372;-0.0387;0.4804
0;0.6307;0.6057;-0.1392;0.5481
0;0.6299;0.5637;-0.1624;0.5883
1;0.6305;0.5704;-0.1443;0.6194
0;0.6375;0.6518;-0.0288;0.6962
0;0.6418;0.6565;-0.0044;0.7864
0;0.655;0.7016;-0.0216;0.961
0;0.6467;0.7002;-0.22;1.0175
0;0.6555;0.6896;-0.0405;1.1262
0;0.6575;0.7487;-0.1491;1.2168
0;0.655;0.7759;-0.2208;1.2543
0;0.6543;0.8053;-0.2442;1.2641
0;0.65;0.701;-0.3599;1.2221
0;0.6511;0.6781;-0.3299;1.1857
0;0.6551;0.6682;-0.3173;1.1784
2;0.6532;0.6884;-0.5;1.1439
0;0.6536;0.7003;-0.5258;1.1079
0;0.655;0.7041;-0.4485;1.0798
0;0.6375;0.5;-0.9784;0.8972
0;0.651;0.5577;-0.3586;0.859
0;0.6488;0.4545;-0.4414;0.8005
0;0.6434;0.4748;-0.6379;0.7
0;0.6547;0.4945;-0.2241;0.71
0;0.6647;0.5471;-0.0379;0.7951
0;0.6645;0.5639;-0.0493;0.852
0;0.6598;0.5352;-0.1942;0.8475
0;0.6562;0.5398;-0.3043;0.8043
0;0.6572;0.5392;-0.2725;0.7707
0;0.664;0.555;-0.0667;0.7932
2;0.6664;0.5817;-0.0429;0.8235
0;0.6621;0.5498;-0.2561;0.8015
0;0.6757;0.6067;-0.1162;0.8918
0;0.6718;0.7062;-0.342;0.9203
0;0.6697;0.6293;-0.434;0.9146
0;0.6732;0.6667;-0.2943;0.9301
0;0.6636;0.6307;-0.6755;0.8511
0;0.6642;0.5712;-0.659;0.7855
2;0.6667;0.5169;-0.6033;0.7464
0;0.6784;0.5981;-0.097;0.8068
0;0.6751;0.6104;-0.2447;0.8177
0;0.6794;0.6662;-0.0506;0.8546
0;0.6695;0.5776;-0.573;0.79
0;0.6692;0.536;-0.5838;0.7283
0;0.6691;0.5189;-0.5874;0.6711
0;0.6776;0.6049;-0.2667;0.6916
0;0.6791;0.527;-0.2127;0.7126
2;0.6939;0.6511;0.0;0.8472
0;0.7013;0.7023;-0.0257;1.007
0;0.6958;0.6412;-0.2437;1.0758
1;0.7043;0.7575;-0.0588;1.1904
0;0.7097;0.7714;-0.002;1.3145
0;0.7171;0.7841;-0.0119;1.4611
0;0.7145;0.7269;-0.0782;1.5391
0;0.7326;0.8048;-0.0462;1.7376
0;0.7342;0.799;-0.0209;1.8893
0;0.733;0.883;-0.0422;1.9783
0;0.7315;0.8699;-0.1283;2.0143
0;0.7287;0.8429;-0.2267;1.9976
0;0.7337;0.8362;-0.1196;2.0057
0;0.7229;0.7365;-0.4513;1.8995
2;0.7198;0.6603;-0.6621;1.7695
0;0.7245;0.6486;-0.4983;1.6883
0;0.7042;0.5449;-0.942;1.4335
0;0.7155;0.5586;-0.6306;1.3138
0;0.7139;0.5224;-0.6755;1.1917
0;0.7132;0.4769;-0.6939;1.0772
0;0.711;0.4791;-0.7546;0.9567
0;0.7131;0.3588;-0.6849;0.8696
1;0.7238;0.433;-0.3003;0.8824
0;0.7188;0.4131;-0.2927;0.8406
0;0.6989;0.3375;-1.0;0.6299
0;0.6944;0.3318;-0.8571;0.4189
0;0.7004;0.3386;-0.6873;0.2997
0;0.6855;0.3256;-0.9513;0.0761
2;0.7037;0.434;-0.5128;0.0533
0;0.6978;0.3917;-0.6543;-0.015
0;0.6726;0.3771;-0.9749;-0.2823
0;0.6828;0.3714;-0.7849;-0.4034
0;0.6896;0.4084;-0.6255;-0.4367
0;0.7262;0.5386;-0.1701;-0.1483
0;0.7272;0.5486;-0.1541;0.0895
0;0.7406;0.5771;-0.0335;0.3893
1;0.7476;0.5683;-0.0161;0.6808
0;0.7488;0.5878;-0.0123;0.9131
0;0.7487;0.665;-0.0405;1.0855
0;0.7614;0.7107;-0.0249;1.3184
0;0.7648;0.7058;-0.0415;1.5164
0;0.758;0.7442;-0.1173;1.5984
0;0.7611;0.7152;-0.1503;1.6721
0;0.7701;0.7648;-0.0548;1.7891
0;0.7759;0.9409;-0.1429;1.9113
0;0.7709;0.8935;-0.308;1.9448
0;0.7696;0.8761;-0.344;1.94
0;0.7734;0.8211;-0.2528;1.9482
0;0.7766;0.8261;-0.2042;1.961
0;0.7636;0.6531;-0.7634;1.8401
0;0.7853;0.7094;-0.1365;1.9089
0;0.7946;0.7336;-0.1202;2.0219
0;0.8009;0.7505;-0.0173;2.1434
0;0.7901;0.6398;-0.3;2.1241
0;0.7878;0.6133;-0.35;2.0669
1;0.7789;0.6013;-0.5417;1.9248
0;0.7821;0.6017;-0.4729;1.8193
0;0.7682;0.4911;-0.775;1.5987
2;0.7695;0.4695;-0.7458;1.4193
0;0.7822;0.5508;-0.5539;1.3706
0;0.788;0.579;-0.4069;1.3666
0;0.7738;0.5015;-0.7672;1.2291
0;0.7766;0.5;-0.6961;1.1314
1;0.7722;0.5364;-0.7273;1.0049
0;0.7639;0.3976;-0.9627;0.8244
0;0.7645;0.3424;-0.7432;0.6783
2;0.7556;0.2686;-0.9946;0.4802
0;0.7542;0.2975;-0.761;0.3076
0;0.7591;0.3428;-0.6594;0.21
0;0.7695;0.4492;-0.4442;0.219
0;0.7839;0.5088;-0.1454;0.3461
0;0.7849;0.592;-0.0797;0.4507
0;0.7851;0.5867;-0.1109;0.5299
1;0.773;0.4483;-0.4345;0.484
0;0.7605;0.3567;-0.6679;0.3366
0;0.7647;0.4469;-0.5889;0.2528
0;0.7734;0.4822;-0.4273;0.2575
0;0.7449;0.3823;-0.9944;0.0171
2;0.7401;0.394;-0.9669;-0.2134
0;0.746;0.4212;-0.8659;-0.3428
0;0.7463;0.4577;-0.7936;-0.438
0;0.7587;0.5188;-0.5963;-0.403
0;0.7687;0.5383;-0.4373;-0.2864
0;0.7603;0.4626;-0.3926;-0.2632
1;0.7636;0.4092;-0.3189;-0.2145
0;0.7642;0.4077;-0.3037;-0.1681
0;0.7649;0.4103;-0.2885;-0.124
0;0.7518;0.4068;-0.509;-0.1989
2;0.7475;0.4384;-0.624;-0.2926
0;0.7558;0.4591;-0.4041;-0.2931
0;0.7625;0.4494;-0.2635;-0.2332
0;0.7646;0.6216;-0.1976;-0.1657
0;0.7718;0.6901;-0.0654;-0.0495
0;0.7806;0.7004;-0.0203;0.1167
1;0.7787;0.6846;-0.1263;0.231
0;0.7716;0.5781;-0.3867;0.2581
0;0.7842;0.591;-0.1511;0.3837
0;0.7876;0.6707;-0.0881;0.5071
0;0.7921;0.6757;-0.1;0.6372
0;0.7888;0.6468;-0.1807;0.7053
0;0.7777;0.5678;-0.5489;0.6568
0;0.7703;0.6041;-0.748;0.5488
0;0.7726;0.6448;-0.6836;0.4774
0;0.7789;0.6368;-0.5067;0.47
2;0.7793;0.6074;-0.496;0.4625
0;0.7899;0.6456;-0.2011;0.5413
0;0.7914;0.6209;-0.1582;0.6108
1;0.8007;0.6235;-0.0096;0.7381
0;0.8048;0.6552;-0.0503;0.8649
0;0.8034;0.7036;-0.0797;0.9441
0;0.8076;0.6676;-0.0123;1.0316
0;0.8074;0.6488;-0.0752;1.088
0;0.8099;0.6379;-0.035;1.1421
0;0.8061;0.6331;-0.1385;1.1407
0;0.8096;0.7785;-0.06;1.1569
0;0.8148;0.904;-0.0584;1.2015
0;0.8131;0.8728;-0.1357;1.2099
0;0.8215;0.8773;-0.1456;1.2748
0;0.8145;0.779;-0.4253;1.2527
0;0.8103;0.6797;-0.6078;1.1862
0;0.7957;0.531;-0.9386;0.998
0;0.7957;0.4586;-0.7537;0.8392
0;0.8006;0.4654;-0.6305;0.746
2;0.7992;0.4654;-0.665;0.6532
0;0.8032;0.4646;-0.5616;0.6074
0;0.8051;0.4816;-0.5148;0.5804
1;0.7959;0.3994;-0.7488;0.4755
0;0.7954;0.4186;-0.7333;0.3829
0;0.7946;0.3818;-0.7076;0.2993
0;0.8063;0.4396;-0.1667;0.3299
0;0.8116;0.4896;-0.0799;0.3953
0;0.8198;0.4882;-0.0293;0.512
0;0.824;0.5673;-0.088;0.6343
0;0.831;0.6414;-0.0879;0.7836
0;0.8307;0.7955;-0.0945;0.8904
0;0.8346;0.8079;-0.03;0.9977
0;0.8322;0.7607;-0.0837;1.0513
0;0.8252;0.6957;-0.2489;1.0228
0;0.8382;0.7321;-0.0146;1.1004
0;0.8348;0.6929;-0.1953;1.1205
0;0.8351;0.787;-0.2069;1.1269
0;0.8338;0.7793;-0.3346;1.1094
0;0.8279;0.7256;-0.7053;1.0341
0;0.8203;0.5997;-0.9084;0.8985
2;0.8172;0.5412;-0.942;0.7561
0;0.8247;0.5366;-0.6594;0.6995
0;0.824;0.5;-0.6848;0.6417
0;0.8285;0.4795;-0.5145;0.6278
0;0.8269;0.4691;-0.5761;0.5963
0;0.8342;0.4971;-0.3007;0.6271
1;0.8287;0.4749;-0.5072;0.5983
0;0.8376;0.5878;-0.1739;0.6442
0;0.8284;0.4265;-0.5181;0.5961
0;0.8381;0.5231;-0.037;0.6343
0;0.8253;0.4432;-0.6667;0.5491
0;0.8205;0.4255;-0.9187;0.4354
0;0.8384;0.5519;-0.1212;0.4929
0;0.8337;0.5686;-0.3333;0.4931
0;0.8322;0.5777;-0.4274;0.4749
0;0.8218;0.4855;-0.8755;0.3674
0;0.8347;0.5478;-0.3195;0.3882
1;0.8409;0.5547;-0.1733;0.4534
0;0.8381;0.5491;-0.278;0.4763
0;0.8419;0.5347;-0.1372;0.5212
0;0.8516;0.5993;-0.0811;0.6334
0;0.858;0.5908;-0.0448;0.7697
0;0.8647;0.6643;-0.0778;0.9252
0;0.8658;0.6361;-0.0545;1.0476
0;0.8634;0.7084;-0.1031;1.1126
0;0.8686;0.7621;-0.0306;1.1961
0;0.8696;0.7086;-0.0995;1.2581
0;0.8686;0.7449;-0.1743;1.2846
0;0.8651;0.7254;-0.3011;1.2625
0;0.8685;0.8532;-0.2312;1.2603
0;0.8672;0.7975;-0.3714;1.2337
0;0.8638;0.7212;-0.6961;1.1711
2;0.8726;0.7987;-0.1878;1.1845
0;0.874;0.7899;-0.1202;1.1938
0;0.8663;0.6378;-0.5668;1.1233
0;0.874;0.6461;-0.139;1.121
0;0.8703;0.5549;-0.3422;1.0764
1;0.8611;0.4605;-0.8556;0.9514
0;0.8603;0.4735;-0.6857;0.8364
2;0.8647;0.4655;-0.502;0.7736
0;0.8618;0.4332;-0.6245;0.6915
0;0.8657;0.4767;-0.4571;0.6529
0;0.8675;0.5199;-0.3796;0.631
0;0.8681;0.4967;-0.3551;0.612
1;0.8682;0.5094;-0.274;0.5914
0;0.8696;0.554;-0.275;0.5811
0;0.8581;0.3727;-0.775;0.4689
0;0.8487;0.3058;-0.9726;0.2956
0;0.8597;0.4515;-0.5822;0.249
0;0.8464;0.3134;-0.9968;0.097
0;0.8528;0.386;-0.7438;0.0309
0;0.8537;0.4459;-0.6121;-0.0142
0;0.8556;0.4661;-0.5594;-0.0332
0;0.8408;0.351;-0.9266;-0.1735
0;0.8341;0.3349;-0.6708;-0.3392
0;0.85;0.4183;-0.3624;-0.3308
0;0.8511;0.4135;-0.2164;-0.3117
0;0.8372;0.3573;-0.507;-0.4116
0;0.8468;0.4091;-0.301;-0.4044
0;0.8237;0.3354;-0.7832;-0.5901
0;0.8291;0.3912;-0.6687;-0.6846
0;0.8064;0.3558;-0.974;-0.9442
0;0.8086;0.315;-0.9307;-1.12
0;0.7888;0.3007;-0.6673;-1.4146
0;0.7856;0.2619;-0.6992;-1.6594
0;0.8056;0.3503;-0.5028;-1.6642
0;0.8219;0.4035;-0.2819;-1.5125
0;0.8413;0.5013;-0.0644;-1.2121
0;0.8371;0.5084;-0.15;-0.9985
0;0.8456;0.487;-0.0634;-0.747
1;0.8516;0.5014;-0.0049;-0.4904
0;0.85;0.5397;-0.0517;-0.2961
0;0.8643;0.5525;-0.0026;-0.0191
0;0.8604;0.6245;-0.0673;0.1666
0;0.8671;0.6277;-0.0407;0.3675
0;0.8782;0.7617;-0.0766;0.6164
0;0.8814;0.7634;-0.0471;0.8329
0;0.8683;0.8025;-0.326;0.8837
0;0.8746;0.8312;-0.2227;0.9674
0;0.8842;0.8169;0.0;1.1046
0;0.8649;0.6697;-0.5319;1.0378
0;0.8628;0.5982;-0.6627;0.9563
0;0.8647;0.629;-0.603;0.8982
0;0.864;0.5923;-0.6269;0.8364
0;0.8696;0.5911;-0.4507;0.8269
2;0.8726;0.6122;-0.3582;0.836
0;0.8689;0.5256;-0.4746;0.8025
1;0.8676;0.5412;-0.5134;0.7569
0;0.8632;0.4775;-0.6507;0.6755
0;0.8544;0.3565;-0.8864;0.5291
0;0.8549;0.3357;-0.9;0.4131
0;0.8705;0.5133;-0.1286;0.4495
0;0.8808;0.5359;-0.0852;0.5606
0;0.8834;0.4952;-0.102;0.6643
0;0.8891;0.6816;-0.1069;0.787
1;0.8909;0.7122;-0.1002;0.8909
0;0.8983;0.7342;-0.0672;1.026
0;0.8948;0.7076;-0.1383;1.0923
0;0.896;0.6887;-0.1146;1.1426
0;0.9011;0.6979;-0.0421;1.2134
0;0.9015;0.7377;-0.1351;1.2596
0;0.8932;0.6692;-0.4116;1.2124
0;0.8806;0.6039;-0.9729;1.0556
0;0.893;0.7212;-0.5369;1.0257
0;0.8904;0.699;-0.6262;0.9698
0;0.8847;0.5893;-0.7727;0.8667
2;0.8776;0.4789;-0.9874;0.716
0;0.8894;0.535;-0.6074;0.6897
0;0.9013;0.567;-0.2211;0.7632
0;0.9041;0.5712;-0.1332;0.8362
0;0.9168;0.5946;-0.0378;0.993
0;0.9216;0.6348;-0.0769;1.1465
1;0.919;0.6141;-0.1403;1.233
0;0.9249;0.6173;-0.0541;1.3384
0;0.9295;0.6324;-0.0741;1.446
0;0.9217;0.6353;-0.2121;1.4494
0;0.9167;0.6849;-0.3037;1.3946
0;0.9124;0.6087;-0.5356;1.3003
