2;0.3063;0.5177;-0.7761;0.0107
2;0.1789;0.3666;-0.9396;0.0613
0;0.1862;0.4361;-0.6997;0.0149
0;0.1894;0.4757;-0.5979;0.0051
0;0.1795;0.4187;-0.9138;-0.0864
0;0.1819;0.451;-0.809;-0.1375
0;0.1794;0.4396;-0.8395;-0.1978
1;0.1773;0.3461;-0.8679;-0.2605
0;0.1856;0.3801;-0.4624;-0.2372
0;0.1806;0.3113;-0.6058;-0.2586
0;0.1878;0.4078;-0.1827;-0.2117
0;0.1796;0.3719;-0.6635;-0.2418
0;0.1758;0.3743;-0.8894;-0.2955
0;0.1761;0.4169;-0.783;-0.3319
0;0.179;0.4645;-0.5458;-0.3328
0;0.1774;0.4886;-0.625;-0.3432
2;0.1829;0.4733;-0.3458;-0.3013
0;0.1921;0.5196;-0.106;-0.1868
1;0.1885;0.572;-0.2517;-0.125
0;0.1813;0.4957;-0.543;-0.1361
0;0.1808;0.5106;-0.5662;-0.1482
0;0.1795;0.5165;-0.6192;-0.1672
0;0.1732;0.4013;-0.8709;-0.2331
2;0.1628;0.369;-0.9799;-0.3713
0;0.1617;0.2889;-0.9163;-0.4859
0;0.1646;0.3674;-0.8348;-0.5461
0;0.1589;0.3556;-0.938;-0.6362
0;0.1528;0.3185;-0.9128;-0.7524
0;0.1688;0.4341;-0.513;-0.7001
0;0.1658;0.4265;-0.5141;-0.6765
0;0.1685;0.4056;-0.3878;-0.6278
0;0.1706;0.3436;-0.324;-0.5655
0;0.1626;0.3233;-0.4474;-0.5776
1;0.1542;0.318;-0.7862;-0.6524
0;0.1552;0.3293;-0.7467;-0.6961
0;0.1482;0.306;-0.9543;-0.7827
0;0.147;0.3261;-0.877;-0.8531
2;0.1488;0.3959;-0.8047;-0.8835
0;0.1605;0.4928;-0.4267;-0.7988
0;0.1627;0.4876;-0.3573;-0.7053
0;0.1681;0.56;-0.1836;-0.5786
0;0.1712;0.6255;-0.0778;-0.446
1;0.1665;0.4817;-0.243;-0.3768
0;0.1776;0.5835;-0.0024;-0.2243
0;0.1867;0.6182;-0.0467;-0.0245
0;0.1855;0.5985;-0.0719;0.1233
0;0.1832;0.6463;-0.1222;0.2187
0;0.1922;0.768;-0.006;0.3681
0;0.1897;0.7386;-0.1218;0.4608
0;0.1924;0.8253;-0.1435;0.5521
0;0.1995;0.8557;-0.0482;0.6786
0;0.1953;0.8049;-0.1698;0.7352
0;0.1933;0.7457;-0.2438;0.7544
0;0.1948;0.7431;-0.2417;0.7742
0;0.197;0.7303;-0.2038;0.8005
0;0.2048;0.7488;-0.1351;0.8787
0;0.2067;0.8107;-0.0782;0.9472
0;0.2054;0.7541;-0.15;0.9805
0;0.2015;0.6489;-0.3346;0.9627
0;0.2077;0.7024;-0.0712;0.991
0;0.2141;0.7626;-0.0181;1.0576
0;0.2146;0.7225;-0.0405;1.103
0;0.2095;0.6864;-0.2197;1.0836
0;0.2122;0.6864;-0.1352;1.08
0;0.2147;0.6564;-0.0936;1.0867
0;0.2158;0.7258;-0.1581;1.0896
0;0.2079;0.6434;-0.5641;1.0136
0;0.2139;0.6721;-0.2564;0.9936
0;0.2163;0.6736;-0.3363;0.9883
0;0.2129;0.5797;-0.5421;0.9448
0;0.2175;0.6003;-0.285;0.9392
0;0.2139;0.5756;-0.486;0.8946
1;0.2155;0.6304;-0.3972;0.8633
0;0.2177;0.601;-0.271;0.8485
0;0.2176;0.5398;-0.3275;0.8263
0;0.213;0.4835;-0.5677;0.7616
0;0.2167;0.5778;-0.3755;0.7333
0;0.2165;0.5492;-0.5;0.7019
0;0.2153;0.5068;-0.5852;0.6592
2;0.2117;0.4549;-0.8295;0.5883
0;0.2108;0.5381;-0.6767;0.5186
0;0.2061;0.3941;-0.8459;0.4181
0;0.2037;0.3273;-0.8679;0.3142
0;0.2053;0.3895;-0.786;0.2423
0;0.2028;0.2753;-0.8784;0.1621
0;0.2017;0.2978;-0.9294;0.088
0;0.2151;0.4951;-0.214;0.1424
0;0.2036;0.3623;-0.749;0.0862
0;0.197;0.3219;-0.9029;-0.0151
0;0.1892;0.3049;-0.9288;-0.1607
0;0.189;0.2597;-0.9268;-0.2758
0;0.1967;0.3485;-0.6583;-0.2976
2;0.1929;0.335;-0.7899;-0.3446
0;0.1876;0.327;-0.9031;-0.4222
0;0.1914;0.3664;-0.7827;-0.4465
0;0.1997;0.4581;-0.5209;-0.3908
0;0.2025;0.4924;-0.2932;-0.3189
0;0.2015;0.4749;-0.236;-0.268
0;0.2031;0.5022;-0.0968;-0.211
1;0.1998;0.4877;-0.2812;-0.192
0;0.203;0.4101;-0.1289;-0.1476
0;0.2031;0.4959;-0.123;-0.1099
0;0.2035;0.5656;-0.2438;-0.0763
0;0.2021;0.6502;-0.3324;-0.0603
0;0.2015;0.6439;-0.4989;-0.0528
0;0.199;0.5293;-0.7938;-0.0675
0;0.1936;0.5088;-0.9846;-0.1244
0;0.1973;0.6262;-0.6967;-0.1361
2;0.1948;0.5454;-0.8389;-0.165
0;0.1962;0.442;-0.7583;-0.1741
0;0.194;0.3553;-0.8863;-0.1985
0;0.1909;0.3327;-0.9333;-0.2418
0;0.1892;0.2802;-0.9289;-0.2875
0;0.1966;0.4558;-0.3918;-0.2575
0;0.197;0.4079;-0.2941;-0.2282
0;0.1991;0.4426;-0.1779;-0.1843
0;0.1971;0.4132;-0.3252;-0.1648
0;0.1978;0.4395;-0.2761;-0.142
1;0.1903;0.3691;-0.8282;-0.1863
0;0.1909;0.4008;-0.7805;-0.2142
0;0.1869;0.4153;-0.9565;-0.268
2;0.189;0.3907;-0.8021;-0.289
0;0.1892;0.4212;-0.7914;-0.3012
0;0.1879;0.3821;-0.877;-0.3188
0;0.1928;0.4846;-0.5556;-0.2876
0;0.1976;0.584;-0.1897;-0.2196
1;0.2009;0.6411;-0.0321;-0.1353
0;0.2036;0.5945;-0.0533;-0.0449
0;0.2058;0.6147;-0.0323;0.046
0;0.2069;0.6036;-0.0232;0.1263
0;0.2041;0.5904;-0.1673;0.1641
0;0.2067;0.61;-0.0494;0.2141
0;0.2109;0.7788;-0.071;0.2874
0;0.2112;0.7773;-0.0586;0.3449
0;0.2099;0.8382;-0.1367;0.3752
0;0.2118;0.837;-0.0642;0.4114
0;0.2118;0.8362;-0.1421;0.4355
0;0.2157;0.8845;-0.1527;0.4825
0;0.2164;0.8695;-0.1214;0.5207
0;0.2196;0.8626;-0.0267;0.5723
0;0.2193;0.8379;-0.0691;0.6046
0;0.2197;0.8227;-0.0667;0.6266
0;0.2214;0.8191;-0.102;0.6521
0;0.2274;0.8494;-0.0815;0.7162
0;0.2261;0.8952;-0.1508;0.7479
0;0.2243;0.8272;-0.25;0.75
0;0.2269;0.8158;-0.165;0.7656
0;0.2309;0.8391;-0.0607;0.8038
0;0.2264;0.7565;-0.3131;0.7871
0;0.2178;0.5773;-0.7143;0.6927
0;0.2247;0.6405;-0.3697;0.669
0;0.2232;0.5865;-0.4454;0.6305
0;0.2226;0.5714;-0.4748;0.5886
2;0.2294;0.605;-0.1303;0.6073
0;0.2255;0.5611;-0.3277;0.5824
1;0.2279;0.5784;-0.2059;0.5771
0;0.23;0.5811;-0.1474;0.5845
0;0.2298;0.5257;-0.1554;0.5827
0;0.231;0.5524;-0.0996;0.585
0;0.2277;0.5344;-0.4422;0.5523
0;0.2249;0.4796;-0.6651;0.4975
0;0.2232;0.4166;-0.826;0.434
0;0.2263;0.4985;-0.5955;0.4058
0;0.2274;0.6271;-0.4999;0.3886
2;0.2312;0.5941;-0.1689;0.4031
0;0.2303;0.6057;-0.2424;0.403
0;0.2316;0.6303;-0.0484;0.4094
1;0.23;0.5096;-0.2016;0.3965
0;0.2314;0.6103;-0.1145;0.3943
0;0.2306;0.5526;-0.2148;0.3813
0;0.236;0.6055;-0.0806;0.4134
0;0.2349;0.5848;-0.255;0.4242
0;0.2375;0.6041;-0.125;0.4504
0;0.2367;0.6588;-0.2069;0.4599
0;0.2323;0.6229;-0.5655;0.4253
0;0.2301;0.6126;-0.7517;0.3743
0;0.2275;0.5196;-0.9032;0.308
0;0.2259;0.4753;-0.8413;0.2389
2;0.2293;0.4694;-0.6243;0.2113
0;0.2257;0.43;-0.8519;0.1565
0;0.2241;0.3879;-0.8491;0.0982
0;0.2214;0.3756;-0.9099;0.0283
0;0.219;0.3246;-0.9368;-0.0478
0;0.22;0.3514;-0.8852;-0.0986
0;0.2212;0.2627;-0.7981;-0.1276
0;0.2199;0.262;-0.8383;-0.1598
0;0.2262;0.3397;-0.3503;-0.1299
0;0.2268;0.3582;-0.3057;-0.1
1;0.2275;0.422;-0.2548;-0.0697
0;0.2316;0.5228;-0.046;-0.01
0;0.2303;0.545;-0.2977;0.0263
0;0.2297;0.5613;-0.3349;0.049
0;0.2293;0.5;-0.3762;0.0635
0;0.2324;0.6235;-0.2;0.1006
0;0.2269;0.5445;-0.5385;0.0817
0;0.2214;0.5;-0.9444;0.0195
0;0.2248;0.5831;-0.6599;-0.0011
0;0.221;0.5134;-0.8883;-0.0495
0;0.2196;0.4789;-0.9505;-0.0992
2;0.2187;0.4843;-0.9854;-0.1445
0;0.2121;0.3133;-0.9802;-0.235
0;0.218;0.3977;-0.7036;-0.2539
0;0.2111;0.3339;-0.9524;-0.3246
0;0.2108;0.2717;-0.8818;-0.379
0;0.2103;0.2763;-0.808;-0.4221
0;0.21;0.2784;-0.7941;-0.4544
0;0.2156;0.3621;-0.489;-0.4273
0;0.2194;0.3706;-0.2222;-0.3692
0;0.2255;0.4868;-0.025;-0.2674
0;0.2256;0.5461;-0.0675;-0.1836
0;0.2297;0.5535;-0.047;-0.0807
1;0.2291;0.5945;-0.1657;-0.0038
0;0.23;0.6225;-0.1355;0.064
0;0.2326;0.6565;-0.0862;0.1388
0;0.227;0.6732;-0.3148;0.1492
0;0.2296;0.6456;-0.234;0.1772
0;0.2281;0.7463;-0.3907;0.1846
0;0.2286;0.756;-0.44;0.1934
0;0.2314;0.7846;-0.275;0.2218
2;0.2318;0.7941;-0.2438;0.2455
0;0.2343;0.7748;-0.0625;0.2822
0;0.2323;0.6997;-0.2125;0.291
0;0.2302;0.5821;-0.3687;0.277
0;0.2375;0.6676;-0.1345;0.3253
0;0.2403;0.6547;-0.0765;0.3836
0;0.2369;0.605;-0.2806;0.3968
0;0.2382;0.6096;-0.2121;0.4137
0;0.2394;0.5941;-0.1589;0.4327
0;0.2347;0.6092;-0.4711;0.4035
0;0.2337;0.5613;-0.5392;0.3675
2;0.2374;0.6308;-0.2895;0.367
0;0.2416;0.6651;-0.0223;0.3987
0;0.2449;0.6688;-0.0788;0.4468
0;0.2461;0.6757;-0.1067;0.4907
0;0.2456;0.6465;-0.2113;0.5158
1;0.2443;0.6577;-0.2938;0.5186
0;0.243;0.6724;-0.3711;0.5045
0;0.2456;0.625;-0.2113;0.5103
0;0.2484;0.625;-0.0653;0.5333
0;0.246;0.6434;-0.253;0.5248
0;0.2474;0.6453;-0.1968;0.5248
0;0.2475;0.6326;-0.2549;0.52
0;0.2483;0.7532;-0.1667;0.5171
0;0.2471;0.7484;-0.3039;0.4993
2;0.2454;0.6599;-0.5;0.4656
0;0.2432;0.5333;-0.7549;0.4154
0;0.245;0.502;-0.487;0.3865
0;0.2441;0.4516;-0.5739;0.3525
0;0.247;0.529;-0.2783;0.3464
0;0.2458;0.5328;-0.4;0.3279
0;0.2389;0.4282;-0.9412;0.2507
0;0.2373;0.3506;-0.9392;0.1744
0;0.2386;0.3129;-0.8378;0.1231
0;0.24;0.3826;-0.723;0.0937
0;0.2423;0.4026;-0.4963;0.089
0;0.245;0.4556;-0.2667;0.1066
0;0.2431;0.4131;-0.4296;0.1036
1;0.2416;0.4085;-0.563;0.0871
0;0.2351;0.3528;-0.9744;0.0185
0;0.2343;0.3671;-0.929;-0.043
0;0.2352;0.3506;-0.8526;-0.083
0;0.2361;0.3782;-0.7771;-0.1058
0;0.2319;0.2786;-0.9198;-0.1585
0;0.2376;0.3934;-0.5615;-0.1502
0;0.2408;0.528;-0.3583;-0.1147
0;0.2462;0.6149;-0.016;-0.0394
0;0.2415;0.5341;-0.3155;-0.02
0;0.2369;0.4654;-0.6022;-0.0434
1;0.2373;0.4425;-0.5753;-0.0578
0;0.2425;0.4733;-0.2473;-0.0246
0;0.2449;0.5191;-0.1158;0.022
2;0.243;0.5154;-0.2316;0.0427
0;0.2459;0.6243;-0.0585;0.0829
0;0.246;0.6375;-0.0577;0.1145
0;0.2497;0.6598;-0.0305;0.1698
0;0.2546;0.6873;-0.0158;0.2534
0;0.257;0.7643;-0.0281;0.3367
0;0.2557;0.7106;-0.1027;0.3879
0;0.2572;0.6982;-0.107;0.4364
0;0.2608;0.6845;-0.1065;0.5009
0;0.266;0.8068;-0.0199;0.5904
0;0.266;0.9113;-0.0309;0.6546
0;0.2646;0.8762;-0.0862;0.6867
0;0.2666;0.8641;-0.0458;0.7213
0;0.266;0.8374;-0.1202;0.7358
0;0.2669;0.8939;-0.1753;0.7474
0;0.2667;0.8746;-0.2044;0.7464
0;0.2697;0.8867;-0.0643;0.7636
0;0.2711;0.8772;-0.0473;0.7806
0;0.2707;0.838;-0.1879;0.7825
0;0.271;0.8222;-0.1954;0.7779
0;0.2746;0.8924;-0.0601;0.7965
0;0.2773;0.8979;-0.0862;0.8259
0;0.2793;0.891;-0.012;0.8577
0;0.2781;0.8083;-0.1493;0.8634
0;0.2779;0.7979;-0.1666;0.8567
0;0.2769;0.8114;-0.2641;0.8335
0;0.2765;0.7756;-0.3299;0.8036
0;0.2792;0.8281;-0.1029;0.7939
2;0.2785;0.7915;-0.1618;0.7721
0;0.2762;0.7172;-0.3798;0.7271
0;0.2787;0.7107;-0.3659;0.7058
0;0.2798;0.7074;-0.2614;0.6908
0;0.2786;0.6783;-0.4318;0.6609
0;0.2793;0.6856;-0.3295;0.6368
0;0.2764;0.543;-0.7159;0.5864
1;0.2767;0.4846;-0.6818;0.5427
0;0.2791;0.4935;-0.381;0.5228
2;0.2781;0.5;-0.5244;0.4936
0;0.2787;0.5195;-0.4512;0.4697
0;0.2817;0.6118;-0.1196;0.472
0;0.2841;0.6595;-0.121;0.4891
0;0.2861;0.6494;-0.0638;0.5141
0;0.2934;0.7507;-0.1138;0.5907
0;0.2989;0.8446;-0.0309;0.6912
0;0.3003;0.8387;-0.0033;0.7746
0;0.2992;0.8038;-0.0468;0.8227
0;0.3005;0.8445;-0.0346;0.8634
0;0.3006;0.8411;-0.0997;0.8871
0;0.3014;0.9294;-0.0712;0.9029
0;0.3052;0.9372;-0.0557;0.9384
0;0.311;0.943;-0.0152;1.005
0;0.3118;0.969;-0.1492;1.054
0;0.3016;0.7509;-0.6374;0.9944
0;0.3007;0.7185;-0.7931;0.9297
0;0.3039;0.7234;-0.6336;0.8957
0;0.301;0.666;-0.786;0.8354
0;0.3065;0.6515;-0.5743;0.8255
2;0.3027;0.5453;-0.7188;0.7763
0;0.3011;0.5102;-0.7991;0.7163
1;0.2902;0.4129;-0.619;0.5685
0;0.2857;0.3641;-0.7258;0.4076
0;0.3016;0.5067;-0.2529;0.4115
0;0.3045;0.5212;-0.1078;0.4348
0;0.3067;0.5102;-0.0426;0.4674
0;0.3014;0.4322;-0.198;0.4432
0;0.3008;0.4216;-0.2155;0.4143
1;0.3041;0.5202;-0.1043;0.4155
0;0.2968;0.4719;-0.3712;0.3496
0;0.2938;0.4277;-0.4539;0.2686
2;0.281;0.3745;-0.9292;0.0939
0;0.2822;0.3383;-0.8099;-0.0353
0;0.2839;0.3715;-0.7605;-0.1222
0;0.2904;0.4311;-0.5728;-0.1343
0;0.2909;0.5051;-0.558;-0.138
0;0.2952;0.5709;-0.4321;-0.1025
1;0.2893;0.3938;-0.6025;-0.1235
0;0.2886;0.3568;-0.6234;-0.1448
0;0.2915;0.3639;-0.312;-0.136
0;0.2877;0.374;-0.4761;-0.1597
0;0.2766;0.3139;-0.9241;-0.2702
2;0.2715;0.2553;-0.9844;-0.3982
0;0.2737;0.3129;-0.838;-0.4759
0;0.2733;0.3264;-0.8524;-0.5356
0;0.2816;0.5047;-0.5389;-0.5069
0;0.2773;0.4575;-0.6919;-0.5154
0;0.2759;0.4304;-0.7226;-0.5283
1;0.2776;0.3787;-0.6406;-0.5183
0;0.2766;0.3654;-0.6833;-0.5137
0;0.2746;0.2967;-0.6;-0.5214
0;0.2748;0.3394;-0.543;-0.5197
0;0.2705;0.3139;-0.875;-0.5501
0;0.2634;0.2354;-0.9641;-0.6282
0;0.2625;0.2487;-0.9076;-0.691
0;0.2553;0.2695;-0.9674;-0.7938
0;0.2599;0.3729;-0.7948;-0.8277
0;0.2546;0.3039;-0.9929;-0.8901
0;0.2464;0.2618;-0.9459;-1.0
0;0.2415;0.1232;-0.9814;-1.1168
0;0.2403;0.1306;-0.9104;-1.2079
0;0.2389;0.1306;-0.9427;-1.2786
0;0.2353;0.0927;-0.9467;-1.3514
0;0.241;0.1866;-0.7534;-1.3455
0;0.2422;0.2108;-0.6667;-1.3163
0;0.2432;0.2204;-0.6317;-1.2713
0;0.2436;0.2451;-0.6134;-1.2188
0;0.2464;0.325;-0.2488;-1.1403
1;0.2433;0.3112;-0.3587;-1.0927
0;0.2439;0.3699;-0.3261;-1.0392
0;0.2333;0.2341;-0.9683;-1.0759
0;0.2329;0.2595;-0.8947;-1.0963
0;0.2403;0.4319;-0.4353;-1.0379
2;0.2364;0.4405;-0.6336;-1.0145
0;0.2428;0.5266;-0.3103;-0.9305
0;0.2431;0.5445;-0.2974;-0.8523
0;0.2495;0.6415;-0.0327;-0.7276
1;0.2459;0.5512;-0.2873;-0.6516
0;0.2416;0.4941;-0.4691;-0.6213
0;0.2414;0.4821;-0.48;-0.593
0;0.2453;0.516;-0.3127;-0.5309
0;0.2506;0.5367;-0.0909;-0.4317
0;0.2448;0.5124;-0.4554;-0.398
0;0.2471;0.5269;-0.3736;-0.3474
0;0.247;0.637;-0.3793;-0.3047
1;0.2468;0.6381;-0.3966;-0.2699
0;0.247;0.5772;-0.3851;-0.2382
2;0.243;0.5772;-0.6211;-0.2444
0;0.2384;0.4465;-0.9329;-0.2853
0;0.2376;0.4339;-0.8446;-0.3218
0;0.235;0.3091;-0.9797;-0.3691
0;0.2356;0.3522;-0.9424;-0.3973
0;0.2436;0.5256;-0.3882;-0.3474
0;0.2483;0.5808;-0.0809;-0.2642
0;0.2428;0.4721;-0.4509;-0.2426
0;0.2424;0.3974;-0.4798;-0.2267
1;0.2395;0.4279;-0.6763;-0.2365
0;0.239;0.3848;-0.6421;-0.2455
0;0.2438;0.4589;-0.3526;-0.2097
2;0.2442;0.4677;-0.3263;-0.1757
0;0.2473;0.504;-0.1368;-0.1207
0;0.2409;0.4763;-0.5316;-0.1309
0;0.2414;0.5361;-0.4965;-0.1327
1;0.2488;0.6172;-0.0375;-0.0701
0;0.2552;0.6955;-0.0523;0.0345
0;0.259;0.7133;-0.1363;0.149
0;0.2545;0.6062;-0.2871;0.1992
0;0.2556;0.5757;-0.2937;0.2455
0;0.2552;0.6455;-0.3285;0.2765
0;0.2576;0.6704;-0.231;0.3178
0;0.2603;0.7347;-0.1191;0.3698
0;0.2601;0.739;-0.1264;0.4054
0;0.2598;0.7029;-0.1681;0.427
0;0.2599;0.7003;-0.2342;0.4401
0;0.2594;0.665;-0.4135;0.4414
0;0.266;0.8418;-0.0616;0.4937
0;0.2682;0.8488;-0.1809;0.5488
0;0.268;0.8061;-0.198;0.5842
0;0.2676;0.7457;-0.2363;0.603
0;0.2746;0.7737;-0.0245;0.6703
0;0.2742;0.9068;-0.1136;0.7132
0;0.2761;0.9097;-0.1;0.7549
0;0.2761;0.9225;-0.1021;0.7798
0;0.2749;0.8704;-0.2263;0.7816
0;0.2761;0.8617;-0.176;0.785
0;0.2748;0.8195;-0.3394;0.7683
0;0.2754;0.8333;-0.297;0.7521
0;0.2754;0.8327;-0.297;0.7314
0;0.2754;0.8517;-0.495;0.7073
0;0.2767;0.8069;-0.3469;0.6919
0;0.2759;0.7366;-0.449;0.6651
0;0.2726;0.6199;-0.8367;0.6088
0;0.269;0.531;-0.9535;0.5279
0;0.2674;0.2893;-0.816;0.4446
0;0.2664;0.2794;-0.8372;0.3661
2;0.2649;0.18;-0.8214;0.2878
0;0.2639;0.1698;-0.8827;0.2143
0;0.2667;0.2944;-0.7194;0.1777
0;0.2761;0.4985;-0.1684;0.2265
0;0.2732;0.4723;-0.3011;0.2382
0;0.2725;0.4506;-0.3441;0.239
0;0.2715;0.4366;-0.4032;0.2291
1;0.2682;0.3934;-0.6129;0.19
0;0.2707;0.4142;-0.457;0.1786
0;0.2682;0.3958;-0.6129;0.1464
0;0.2665;0.4142;-0.743;0.1055
0;0.2734;0.557;-0.3099;0.131
0;0.273;0.5751;-0.3648;0.1461
0;0.2772;0.6319;-0.0261;0.1917
0;0.277;0.6527;-0.2011;0.2242
0;0.2733;0.6111;-0.4348;0.2157
1;0.2731;0.5811;-0.4457;0.2053
0;0.2749;0.4824;-0.3526;0.2104
0;0.2751;0.5325;-0.341;0.2136
2;0.2728;0.5056;-0.4913;0.1947
0;0.2724;0.5143;-0.687;0.1741
0;0.2752;0.6181;-0.6236;0.1796
0;0.2675;0.4552;-0.9256;0.1172
0;0.2679;0.496;-0.907;0.0697
0;0.2709;0.5649;-0.7442;0.0574
0;0.2698;0.4356;-0.8047;0.0375
0;0.2682;0.4189;-0.8884;0.0081
2;0.2704;0.3766;-0.7721;0.0033
1;0.269;0.3606;-0.8465;-0.0123
0;0.2663;0.3742;-0.8554;-0.0472
0;0.2642;0.3494;-0.9111;-0.0924
0;0.2764;0.519;-0.0791;-0.0231
0;0.2917;0.6511;-0.0479;0.1617
0;0.2928;0.6851;-0.0223;0.3144
0;0.2916;0.6752;-0.0615;0.421
0;0.2934;0.6695;-0.0962;0.5161
1;0.2976;0.7987;-0.0288;0.6212
0;0.3001;0.8071;-0.0901;0.7189
0;0.3008;0.7981;-0.0734;0.7942
0;0.3022;0.8216;-0.0398;0.857
0;0.3036;0.8521;-0.0419;0.9092
0;0.3043;0.8473;-0.0865;0.9459
0;0.3071;0.8795;-0.045;0.9893
0;0.307;0.9259;-0.0863;1.0114
0;0.3078;0.9699;-0.1394;1.0256
0;0.3068;0.9305;-0.1971;1.017
0;0.3077;0.8824;-0.1925;1.0068
0;0.3069;0.8426;-0.2985;0.9815
0;0.3082;0.9025;-0.2174;0.9622
0;0.3069;0.8348;-0.3922;0.9257
0;0.3051;0.7129;-0.6383;0.8722
0;0.3049;0.6534;-0.7875;0.8186
0;0.3066;0.6755;-0.5;0.7826
0;0.3088;0.6904;-0.2766;0.7645
0;0.3032;0.4898;-0.9575;0.6945
0;0.3022;0.4538;-0.886;0.6239
0;0.301;0.3478;-0.8647;0.5513
