0;0.4881;0.0;-0.7071;0.0
0;0.4589;0.5988;-0.3711;-0.0989
0;0.464;0.6348;-0.1443;-0.0095
0;0.4704;0.6519;-0.0956;0.115
0;0.4658;0.6867;-0.2596;0.1724
0;0.463;0.6288;-0.3579;0.1921
1;0.4586;0.4613;-0.5109;0.1687
0;0.4578;0.5224;-0.541;0.1412
0;0.458;0.5058;-0.5328;0.1201
2;0.4525;0.4564;-0.7268;0.0554
0;0.4564;0.4927;-0.7579;0.0368
0;0.4495;0.4462;-0.8425;-0.0369
0;0.4469;0.4329;-0.6774;-0.1163
0;0.4455;0.422;-0.6996;-0.1894
0;0.4402;0.4062;-0.833;-0.2904
0;0.4371;0.2943;-0.7354;-0.3926
0;0.4411;0.2784;-0.6292;-0.4354
0;0.4341;0.1538;-0.8027;-0.5237
0;0.4386;0.2404;-0.662;-0.5495
0;0.4463;0.3541;-0.3921;-0.4989
0;0.4542;0.4636;-0.0519;-0.3866
0;0.452;0.4537;-0.1332;-0.3124
0;0.4474;0.4206;-0.2935;-0.2895
1;0.4474;0.4586;-0.2935;-0.2684
0;0.4543;0.4842;-0.0618;-0.1903
0;0.4495;0.5006;-0.2903;-0.1676
0;0.4507;0.5315;-0.2531;-0.138
0;0.4538;0.5668;-0.1862;-0.087
0;0.4537;0.6194;-0.2405;-0.0465
0;0.44;0.5212;-0.9486;-0.1306
0;0.4447;0.5261;-0.6923;-0.156
0;0.4481;0.6084;-0.4426;-0.1447
0;0.4429;0.5325;-0.6656;-0.179
0;0.4342;0.4091;-0.9265;-0.2779
0;0.433;0.323;-0.8895;-0.3628
0;0.4338;0.344;-0.8455;-0.4192
0;0.4274;0.3335;-0.9729;-0.5136
0;0.4196;0.2952;-0.9849;-0.6489
0;0.4265;0.2957;-0.7837;-0.6895
0;0.422;0.2969;-0.8998;-0.7527
0;0.4101;0.2416;-0.9724;-0.8954
0;0.391;0.168;-0.9919;-1.1603
0;0.3748;0.1434;-0.9906;-1.4947
0;0.3726;0.1601;-0.9655;-1.7609
0;0.384;0.2137;-0.7976;-1.855
0;0.3728;0.1685;-0.9594;-2.0044
0;0.3751;0.1942;-0.8812;-2.0809
0;0.3644;0.1907;-0.9589;-2.21
0;0.3737;0.2543;-0.8202;-2.21
0;0.3746;0.2553;-0.7998;-2.1785
0;0.3832;0.3206;-0.5217;-2.0576
0;0.396;0.4082;-0.033;-1.8317
0;0.3967;0.3778;-0.1483;-1.6283
1;0.3966;0.3921;-0.1502;-1.4514
0;0.3962;0.4344;-0.1726;-1.3007
0;0.3915;0.5026;-0.2852;-1.2079
0;0.4041;0.6667;-0.0574;-1.0152
0;0.4163;0.7231;0.0;-0.749
0;0.4121;0.6552;-0.1435;-0.5666
0;0.4134;0.7512;-0.118;-0.4062
0;0.4137;0.7448;-0.1798;-0.2729
0;0.4131;0.8552;-0.2052;-0.1697
0;0.4146;0.8366;-0.1627;-0.0746
2;0.4114;0.7916;-0.2613;-0.0261
0;0.4148;0.773;-0.1568;0.0416
0;0.4142;0.6998;-0.358;0.0899
0;0.4078;0.6082;-0.8049;0.0725
0;0.4082;0.6121;-0.7846;0.0613
0;0.4017;0.5474;-0.9719;-0.0039
0;0.4024;0.6012;-0.9147;-0.0492
2;0.402;0.4755;-0.8977;-0.0871
0;0.4;0.24;-0.9521;-0.1332
0;0.4017;0.3198;-0.8818;-0.1536
0;0.4049;0.3613;-0.754;-0.1414
0;0.4082;0.419;-0.6166;-0.1018
0;0.4149;0.5216;-0.135;-0.0131
0;0.4103;0.4509;-0.4096;0.0185
1;0.4103;0.4863;-0.4137;0.0424
0;0.4002;0.3434;-0.9277;-0.0241
0;0.402;0.3711;-0.6572;-0.0616
0;0.3982;0.393;-0.8082;-0.1224
2;0.3977;0.3837;-0.827;-0.173
0;0.3961;0.4308;-0.8931;-0.225
0;0.3991;0.4613;-0.73;-0.2383
0;0.4095;0.5708;-0.3353;-0.1579
0;0.4113;0.6078;-0.2671;-0.0777
0;0.4204;0.6566;-0.037;0.064
0;0.4251;0.6654;-0.0093;0.2147
1;0.4239;0.6331;-0.1166;0.3213
0;0.4293;0.6247;-0.0225;0.4469
0;0.43;0.6821;-0.0967;0.5472
0;0.4232;0.6065;-0.2584;0.5626
0;0.4301;0.7595;-0.0929;0.6278
0;0.4313;0.7572;-0.0843;0.6825
0;0.4303;0.7954;-0.1253;0.7097
0;0.4333;0.8129;-0.031;0.7495
0;0.4383;0.8506;-0.0262;0.8154
0;0.4371;0.8249;-0.1199;0.8481
0;0.4369;0.7844;-0.2075;0.8634
0;0.4338;0.7279;-0.3889;0.8403
0;0.4321;0.6388;-0.475;0.7984
0;0.436;0.6315;-0.2834;0.7897
2;0.4278;0.5396;-0.9037;0.7049
0;0.4302;0.5105;-0.6847;0.6513
0;0.4352;0.5525;-0.3881;0.6444
0;0.4401;0.677;-0.1233;0.6736
0;0.4435;0.6509;-0.1031;0.7183
0;0.4431;0.6356;-0.1221;0.7425
1;0.4406;0.6143;-0.2443;0.7323
0;0.4413;0.5931;-0.2099;0.7225
0;0.4389;0.5071;-0.3244;0.687
0;0.4394;0.5301;-0.2977;0.6565
2;0.4391;0.528;-0.313;0.6228
0;0.4422;0.606;-0.1734;0.6157
0;0.4423;0.6347;-0.3429;0.6043
0;0.432;0.4545;-0.895;0.5012
0;0.4309;0.5426;-0.96;0.4059
0;0.4355;0.5674;-0.67;0.3654
0;0.4402;0.5639;-0.375;0.3691
0;0.4425;0.5336;-0.2654;0.3882
0;0.4378;0.4247;-0.5498;0.359
0;0.434;0.3896;-0.7773;0.3
1;0.4376;0.4644;-0.564;0.2804
0;0.4439;0.5281;-0.1801;0.3163
0;0.4465;0.5796;-0.0237;0.3633
0;0.4494;0.5987;-0.0163;0.4206
0;0.4481;0.5877;-0.1604;0.4506
0;0.4503;0.5799;-0.069;0.4875
0;0.4417;0.4946;-0.5388;0.4384
0;0.4467;0.6377;-0.2629;0.4379
0;0.4436;0.6142;-0.431;0.4068
0;0.4503;0.6284;-0.0685;0.4349
0;0.4473;0.5632;-0.2629;0.4262
0;0.4492;0.5595;-0.2601;0.431
1;0.4554;0.6538;-0.0651;0.4831
0;0.4594;0.7212;-0.16;0.5532
0;0.4652;0.7315;-0.0122;0.6514
0;0.4675;0.7116;-0.1128;0.7412
0;0.4673;0.6954;-0.1178;0.8028
0;0.466;0.6606;-0.1793;0.8315
0;0.4693;0.6975;-0.1117;0.874
0;0.467;0.655;-0.1945;0.8781
0;0.4751;0.8127;-0.0317;0.9411
0;0.4853;0.8291;-0.0227;1.067
0;0.4834;0.8462;-0.0988;1.1389
0;0.4806;0.7832;-0.2219;1.16
0;0.4825;0.8371;-0.1797;1.1803
0;0.4875;0.8462;-0.1823;1.226
0;0.4804;0.7223;-0.4236;1.1888
0;0.4821;0.7101;-0.3753;1.1609
0;0.4817;0.671;-0.4006;1.1239
0;0.4769;0.5929;-0.5994;1.042
0;0.4728;0.5503;-0.917;0.9316
2;0.4726;0.5616;-0.9278;0.8327
0;0.4791;0.5853;-0.5993;0.8009
0;0.4751;0.5695;-0.7705;0.7338
0;0.478;0.5274;-0.6438;0.698
0;0.4759;0.3962;-0.7061;0.6443
0;0.474;0.3962;-0.6845;0.5791
1;0.472;0.4025;-0.8393;0.5042
0;0.4718;0.3745;-0.8266;0.4384
0;0.4763;0.3675;-0.4387;0.4202
0;0.4809;0.506;-0.142;0.4402
0;0.4854;0.5393;-0.1626;0.4897
0;0.4874;0.5638;-0.0584;0.5405
0;0.4863;0.6151;-0.1418;0.5653
1;0.4822;0.6158;-0.3484;0.5443
0;0.4811;0.6028;-0.4051;0.5126
0;0.4795;0.5063;-0.4862;0.4687
0;0.4807;0.5828;-0.4254;0.4393
2;0.4767;0.4814;-0.6769;0.3777
0;0.4753;0.4913;-0.8564;0.313
0;0.4747;0.5113;-0.8145;0.254
0;0.4798;0.609;-0.5294;0.2473
0;0.4817;0.6322;-0.4163;0.2563
0;0.4845;0.6146;-0.2077;0.2843
0;0.4825;0.5238;-0.2541;0.2858
0;0.4806;0.4212;-0.3838;0.2678
1;0.4799;0.373;-0.427;0.2453
0;0.4784;0.368;-0.5297;0.2122
0;0.4787;0.4329;-0.5081;0.1865
2;0.4833;0.5376;-0.1946;0.2035
0;0.4834;0.5694;-0.2901;0.2154
0;0.4825;0.533;-0.3841;0.215
0;0.4858;0.6676;-0.1126;0.2402
1;0.4833;0.6431;-0.3312;0.2365
0;0.4829;0.6467;-0.3636;0.2277
0;0.4821;0.5503;-0.4286;0.2116
0;0.4873;0.6036;-0.15;0.2406
0;0.4846;0.5015;-0.3389;0.2379
0;0.4843;0.5365;-0.4745;0.2305
0;0.4757;0.4236;-0.9774;0.1494
0;0.4751;0.4236;-0.8538;0.0785
0;0.4758;0.4576;-0.8113;0.0279
2;0.4795;0.5116;-0.5682;0.0194
0;0.4829;0.4928;-0.3773;0.0409
0;0.4847;0.5183;-0.2727;0.0729
0;0.491;0.6055;0.0;0.1514
1;0.4973;0.633;-0.0618;0.2649
0;0.4852;0.518;-0.5088;0.249
0;0.4816;0.488;-0.6441;0.2027
0;0.4847;0.5217;-0.5294;0.1904
0;0.4809;0.4437;-0.6706;0.1463
0;0.4864;0.5152;-0.4647;0.1573
2;0.4819;0.4814;-0.7734;0.1257
0;0.4797;0.5343;-0.9346;0.0807
0;0.4847;0.5773;-0.6667;0.0869
0;0.4815;0.5442;-0.8148;0.0638
0;0.4779;0.4877;-0.9202;0.0146
0;0.4774;0.4556;-0.9515;-0.0291
0;0.4738;0.4143;-0.9665;-0.0936
0;0.4761;0.3743;-0.8278;-0.1238
0;0.4697;0.268;-0.9039;-0.2009
0;0.4732;0.3816;-0.7473;-0.2299
0;0.4687;0.3758;-0.939;-0.2881
0;0.4734;0.3943;-0.6992;-0.291
0;0.4771;0.4642;-0.4714;-0.2592
0;0.4796;0.432;-0.293;-0.2098
0;0.4832;0.5129;0.0;-0.1383
0;0.487;0.5719;-0.0613;-0.048
1;0.4841;0.4943;-0.1992;-7.0E-4
0;0.4864;0.5507;-0.1057;0.0554
0;0.4886;0.6147;-0.054;0.118
0;0.4946;0.6662;-0.0451;0.2173
0;0.4945;0.7131;-0.0778;0.2919
0;0.4957;0.7064;-0.0582;0.3577
0;0.4965;0.8213;-0.0205;0.4132
0;0.4995;0.819;-0.1106;0.4777
0;0.5025;0.9242;-0.1378;0.5493
0;0.5065;0.9228;-0.0676;0.6332
0;0.5074;0.917;-0.0425;0.7008
0;0.5042;0.8303;-0.191;0.7187
0;0.5038;0.8026;-0.2389;0.7217
0;0.5091;0.8113;-0.0599;0.7621
0;0.5121;0.8921;-0.1167;0.8109
0;0.5143;0.8922;-0.1595;0.8599
0;0.5159;0.8902;-0.2584;0.9029
0;0.516;0.8677;-0.2783;0.928
0;0.5151;0.8444;-0.315;0.9296
0;0.5161;0.8436;-0.2752;0.93
0;0.5192;0.8546;-0.156;0.9469
0;0.5199;0.8432;-0.1414;0.9556
0;0.5207;0.8309;-0.1829;0.9598
0;0.519;0.7468;-0.3401;0.938
0;0.5195;0.7419;-0.3961;0.9149
0;0.5168;0.7616;-0.6351;0.8646
0;0.516;0.7492;-0.6933;0.809
0;0.5157;0.668;-0.72;0.7538
2;0.5173;0.6432;-0.5867;0.716
0;0.5176;0.601;-0.56;0.6814
0;0.5187;0.5867;-0.4733;0.6557
0;0.5206;0.6301;-0.3133;0.6448
0;0.5206;0.6667;-0.3087;0.6294
1;0.5203;0.6345;-0.3289;0.6085
0;0.5163;0.4135;-0.6644;0.5516
0;0.5185;0.4626;-0.4832;0.5193
0;0.5125;0.323;-0.9304;0.4373
2;0.5167;0.4548;-0.6013;0.4034
0;0.513;0.3878;-0.8494;0.3412
0;0.5147;0.4629;-0.6723;0.3035
0;0.5148;0.478;-0.6667;0.2713
0;0.5175;0.531;-0.4746;0.2661
1;0.5208;0.5561;-0.1625;0.2872
0;0.5219;0.5661;-0.1037;0.3095
0;0.5175;0.4842;-0.4329;0.2871
0;0.5239;0.5412;-0.1887;0.3202
0;0.5223;0.5203;-0.3448;0.3292
0;0.5128;0.4256;-0.8534;0.2525
0;0.5066;0.4082;-0.9615;0.1371
0;0.5068;0.3849;-0.9414;0.046
0;0.5034;0.4053;-0.8472;-0.0555
2;0.5086;0.4179;-0.6729;-0.0906
0;0.5114;0.4843;-0.5764;-0.0928
0;0.5039;0.4003;-0.8284;-0.1576
0;0.5058;0.4192;-0.7668;-0.1912
0;0.513;0.4623;-0.5255;-0.1545
1;0.5101;0.4107;-0.5662;-0.1484
0;0.5021;0.3529;-0.7951;-0.2094
0;0.5021;0.3772;-0.6849;-0.2552
0;0.5;0.2959;-0.7983;-0.307
0;0.5031;0.3405;-0.6345;-0.318
0;0.5029;0.4022;-0.6471;-0.3253
0;0.5043;0.4748;-0.5714;-0.3154
0;0.5028;0.4578;-0.6407;-0.3171
0;0.5099;0.5643;-0.2554;-0.2546
1;0.5129;0.5443;-0.1538;-0.1774
0;0.5173;0.558;-0.0605;-0.0774
0;0.5154;0.6288;-0.2138;-0.0135
0;0.5129;0.5781;-0.3438;0.0151
0;0.5114;0.4803;-0.4076;0.0251
0;0.5125;0.5322;-0.3579;0.0423
0;0.5112;0.6435;-0.4182;0.0437
0;0.5089;0.6002;-0.5174;0.0252
0;0.512;0.6741;-0.5054;0.0371
0;0.5125;0.6463;-0.5258;0.0494
0;0.5121;0.6446;-0.5464;0.0559
0;0.5135;0.6438;-0.4588;0.0721
0;0.5173;0.712;-0.038;0.1163
1;0.5186;0.6527;-0.1111;0.1609
0;0.5192;0.6206;-0.1379;0.1991
0;0.5193;0.5465;-0.1324;0.2284
0;0.5188;0.581;-0.2179;0.2443
0;0.5184;0.6533;-0.2468;0.2515
0;0.5216;0.7561;0.0;0.2813
0;0.5213;0.7288;-0.1267;0.299
0;0.5222;0.7965;-0.0657;0.318
0;0.5255;0.9221;-0.0563;0.3577
0;0.5259;0.9095;-0.2011;0.3886
0;0.5259;0.9029;-0.2063;0.4081
0;0.528;0.9298;-0.0688;0.437
0;0.523;0.7169;-0.3915;0.4133
0;0.5216;0.6091;-0.561;0.3779
0;0.52;0.5366;-0.7817;0.333
0;0.5236;0.5972;-0.5317;0.3242
0;0.5242;0.6055;-0.5086;0.3194
2;0.5267;0.657;-0.25;0.3328
0;0.5313;0.7178;0.0;0.3788
0;0.5283;0.6143;-0.3141;0.3857
1;0.5276;0.606;-0.3718;0.3809
0;0.5268;0.5781;-0.4295;0.3669
0;0.5245;0.4816;-0.6154;0.3321
0;0.5262;0.5041;-0.4808;0.3155
2;0.5259;0.5013;-0.5235;0.2971
0;0.5305;0.5398;-0.1579;0.3185
0;0.529;0.6028;-0.3361;0.319
0;0.5292;0.6366;-0.3393;0.3173
1;0.5252;0.5856;-0.7768;0.279
0;0.5334;0.6404;-0.0526;0.3152
0;0.5331;0.6276;-0.1469;0.3376
0;0.5282;0.5208;-0.5664;0.3105
0;0.5233;0.3926;-0.7594;0.244
0;0.5254;0.46;-0.6203;0.2069
0;0.5231;0.4414;-0.7701;0.1563
2;0.5192;0.4075;-0.9648;0.0818
0;0.522;0.4698;-0.794;0.0456
0;0.5251;0.4878;-0.598;0.0433
0;0.5194;0.4324;-0.9548;-0.0076
0;0.5277;0.4729;-0.4372;0.023
0;0.5226;0.4427;-0.7232;0.0036
1;0.5262;0.4747;-0.3404;0.0185
0;0.5121;0.4054;-0.3971;-0.0893
0;0.5114;0.322;-0.4132;-0.1794
0;0.523;0.4314;-0.1556;-0.1498
2;0.5224;0.4577;-0.1699;-0.1303
0;0.5242;0.5074;-0.1288;-0.0978
0;0.5224;0.4772;-0.1699;-0.087
0;0.5167;0.4537;-0.2952;-0.1255
0;0.516;0.4754;-0.2777;-0.1607
0;0.5087;0.4053;-0.4484;-0.2491
0;0.5026;0.3462;-0.5891;-0.3675
0;0.4891;0.3131;-1.0;-0.5714
0;0.4918;0.2615;-0.7658;-0.7034
0;0.4893;0.2708;-0.8124;-0.8211
0;0.4875;0.2275;-0.8003;-0.9202
0;0.4819;0.2584;-0.9151;-1.0359
0;0.4812;0.2584;-0.9257;-1.1222
0;0.4752;0.0796;-0.9799;-1.2288
0;0.479;0.138;-0.7774;-1.268
0;0.4869;0.217;-0.5496;-1.2182
0;0.4872;0.2272;-0.4049;-1.1633
0;0.4729;0.2002;-0.8624;-1.2295
0;0.4728;0.202;-0.8654;-1.2693
0;0.478;0.2823;-0.6006;-1.2429
0;0.4742;0.2915;-0.7728;-1.2415
0;0.4769;0.3933;-0.6346;-1.2043
2;0.4765;0.3615;-0.65;-1.165
0;0.4762;0.3764;-0.6654;-1.1245
1;0.4821;0.4525;-0.4226;-1.0308
0;0.4829;0.5094;-0.3808;-0.9391
0;0.4824;0.5118;-0.2198;-0.8611
0;0.4824;0.578;-0.2339;-0.7905
0;0.482;0.5354;-0.3471;-0.73
0;0.4822;0.4336;-0.4326;-0.6724
0;0.4829;0.4388;-0.3953;-0.6144
2;0.4858;0.7713;-0.2279;-0.5373
0;0.4785;0.5916;-0.8129;-0.5332
0;0.4846;0.6031;-0.4156;-0.4723
0;0.4829;0.6458;-0.5822;-0.4339
0;0.4814;0.5795;-0.7055;-0.4115
0;0.4815;0.5874;-0.6986;-0.3888
2;0.4816;0.5954;-0.6918;-0.3661
1;0.4816;0.4891;-0.6918;-0.3443
0;0.4941;0.6643;-0.0435;-0.2176
0;0.5003;0.7254;-0.1129;-0.0623
0;0.4935;0.6189;-0.3839;0.0027
0;0.4908;0.59;-0.4935;0.031
0;0.4932;0.607;-0.3994;0.073
0;0.4941;0.6095;-0.3604;0.1137
0;0.4912;0.5524;-0.4773;0.1196
2;0.4845;0.5595;-0.7484;0.0662
0;0.4856;0.5107;-0.7059;0.0325
0;0.4775;0.4483;-0.8445;-0.063
0;0.4656;0.3734;-0.9486;-0.2385
0;0.4648;0.3677;-0.962;-0.3812
0;0.4698;0.4132;-0.8122;-0.4473
0;0.4707;0.4208;-0.7854;-0.487
0;0.4736;0.3278;-0.6812;-0.4883
0;0.4714;0.2386;-0.7506;-0.5028
0;0.4714;0.2723;-0.7087;-0.5088
1;0.4735;0.3197;-0.5802;-0.4902
0;0.4787;0.3569;-0.0792;-0.4268
0;0.4838;0.4056;-0.0912;-0.3287
0;0.487;0.4615;-0.0619;-0.2209
0;0.4871;0.5268;-0.058;-0.1323
0;0.4888;0.5323;-0.0147;-0.0472
0;0.4895;0.6433;-0.0671;0.0265
0;0.4844;0.7692;-0.2752;0.0414
0;0.4769;0.6445;-0.5872;-0.0116
0;0.477;0.5982;-0.5805;-0.0519
0;0.474;0.5428;-0.9589;-0.1087
0;0.4729;0.4902;-0.8058;-0.162
2;0.4827;0.6261;-0.3705;-0.1185
0;0.4838;0.6348;-0.3237;-0.074
0;0.4787;0.5524;-0.5504;-0.0817
0;0.4788;0.5019;-0.5432;-0.0856
0;0.4799;0.451;-0.4043;-0.0787
0;0.4729;0.3389;-0.7702;-0.132
0;0.4726;0.3346;-0.783;-0.1746
0;0.4712;0.2985;-0.8596;-0.2188
0;0.474;0.3302;-0.7135;-0.2275
0;0.4715;0.3499;-0.8635;-0.253
0;0.4692;0.3987;-0.9868;-0.2899
0;0.4796;0.527;-0.28;-0.2272
0;0.4823;0.5864;-0.1028;-0.153
0;0.4849;0.622;-0.0348;-0.0706
0;0.483;0.5033;-0.1493;-0.021
0;0.4842;0.5054;-0.0882;0.0288
1;0.4922;0.653;-0.0691;0.1354
0;0.4935;0.6618;-0.0164;0.2292
0;0.4963;0.6742;-0.0178;0.3244
0;0.4985;0.8022;-0.0982;0.4141
0;0.5023;0.8231;-0.027;0.5132
0;0.5043;0.8566;-0.0324;0.6025
0;0.5066;0.8551;-0.0455;0.6861
0;0.5109;0.9122;-0.0367;0.781
0;0.5097;0.9331;-0.0761;0.837
0;0.5099;0.9144;-0.1636;0.8743
0;0.5086;0.8738;-0.2527;0.8833
0;0.5113;0.8741;-0.1395;0.904
0;0.5104;0.8993;-0.2089;0.903
0;0.5137;0.905;-0.081;0.9207
0;0.5127;0.8487;-0.1576;0.9164
0;0.5098;0.7633;-0.4713;0.8788
0;0.5081;0.697;-0.7983;0.8253
0;0.5074;0.658;-0.7357;0.7687
0;0.5167;0.7129;-0.0854;0.795
0;0.5201;0.7243;-0.0255;0.8358
0;0.5202;0.7057;-0.1273;0.8598
0;0.5203;0.6629;-0.1227;0.8703
0;0.5209;0.6988;-0.0909;0.8743
1;0.5208;0.6941;-0.0955;0.8674
0;0.5232;0.7507;-0.0843;0.873
0;0.5245;0.7381;-0.024;0.8794
0;0.5231;0.7251;-0.1593;0.8632
0;0.5255;0.716;-0.0704;0.8615
0;0.5208;0.6303;-0.4733;0.8112
0;0.5233;0.7204;-0.281;0.7847
0;0.5265;0.7872;-0.1337;0.7827
0;0.5251;0.7675;-0.2384;0.7602
0;0.5265;0.6941;-0.1445;0.7463
0;0.5253;0.6137;-0.2254;0.7177
0;0.5231;0.5578;-0.3815;0.6687
0;0.523;0.5545;-0.3873;0.6222
2;0.5245;0.5701;-0.2832;0.5916
0;0.5241;0.5629;-0.3121;0.5578
0;0.5256;0.5487;-0.2991;0.5384
0;0.5282;0.5697;-0.0421;0.5391
0;0.5329;0.6639;-0.0976;0.5738
1;0.532;0.6145;-0.1646;0.5873
0;0.5293;0.6625;-0.3598;0.5694
0;0.5292;0.622;-0.372;0.5478
0;0.5262;0.4931;-0.6025;0.4999
0;0.526;0.5201;-0.6211;0.4547
2;0.5239;0.4448;-0.7764;0.3968
0;0.5278;0.5478;-0.5532;0.3799
0;0.5195;0.4444;-0.7841;0.2926
0;0.5189;0.4365;-0.8194;0.2152
0;0.5252;0.5099;-0.4612;0.2057
0;0.5252;0.5156;-0.4216;0.196
0;0.5235;0.4711;-0.5245;0.1717
0;0.5173;0.3664;-0.8922;0.0983
0;0.5208;0.3466;-0.6863;0.0688
0;0.517;0.3233;-0.9088;0.0131
0;0.5138;0.3188;-0.8108;-0.0584
0;0.5108;0.2991;-0.8761;-0.1395
0;0.518;0.4182;-0.5169;-0.1406
0;0.5195;0.4372;-0.4426;-0.1273
0;0.5192;0.4524;-0.4591;-0.1182
0;0.5162;0.381;-0.531;-0.1352
0;0.5171;0.4707;-0.3758;-0.1394
1;0.5183;0.4928;-0.2934;-0.1314
0;0.515;0.3685;-0.5263;-0.1512
0;0.5138;0.357;-0.614;-0.1757
0;0.5134;0.3691;-0.6433;-0.1967
0;0.5209;0.5453;-0.1357;-0.147
0;0.5193;0.4804;-0.3688;-0.1204
0;0.5179;0.5116;-0.475;-0.1102
0;0.519;0.5774;-0.3875;-0.0911
0;0.5186;0.625;-0.4187;-0.0786
1;0.5174;0.4868;-0.5125;-0.0784
2;0.5147;0.4088;-0.7125;-0.1001
0;0.5166;0.454;-0.5688;-0.0998
0;0.514;0.4595;-0.7688;-0.1211
0;0.515;0.4611;-0.8284;-0.1282
0;0.5156;0.4512;-0.7687;-0.1267
