0;0.4881;0.0;-0.7071;0.0
0;0.5141;0.4805;-0.8776;-0.1376
0;0.5133;0.4901;-0.9048;-0.1511
0;0.5214;0.6218;-0.2517;-0.0918
0;0.5258;0.5815;0.0;-0.0067
0;0.5254;0.6088;-0.1285;0.0575
0;0.5246;0.6216;-0.1844;0.1005
0;0.5195;0.5079;-0.5251;0.0903
1;0.5159;0.4606;-0.771;0.0503
0;0.5168;0.4916;-0.7095;0.026
2;0.5187;0.5591;-0.581;0.0228
0;0.5221;0.5778;-0.352;0.0489
0;0.5191;0.5724;-0.6429;0.0436
0;0.5154;0.5054;-0.9351;0.0073
0;0.5192;0.5431;-0.6364;0.011
0;0.5217;0.5902;-0.4379;0.0349
0;0.52;0.5777;-0.472;0.0393
0;0.5164;0.4359;-0.824;0.0114
0;0.5069;0.2854;-0.8543;-0.0911
0;0.5029;0.2635;-1.0;-0.2046
0;0.5036;0.2785;-0.9698;-0.2863
0;0.498;0.2756;-0.9969;-0.3948
0;0.496;0.2855;-0.9775;-0.493
0;0.5032;0.3703;-0.736;-0.5045
0;0.5031;0.3459;-0.7388;-0.5089
0;0.5046;0.3203;-0.6882;-0.4944
0;0.5049;0.3459;-0.6205;-0.4748
0;0.5052;0.3801;-0.3918;-0.4523
1;0.5058;0.3291;-0.1987;-0.4248
0;0.5053;0.28;-0.1185;-0.4028
0;0.5057;0.3011;-0.1014;-0.3777
0;0.5038;0.3164;-0.3176;-0.3702
0;0.5038;0.4367;-0.3197;-0.3603
0;0.5031;0.5038;-0.618;-0.3543
2;0.5023;0.4695;-0.8667;-0.3529
0;0.5045;0.6757;-0.4524;-0.329
0;0.5072;0.7913;-0.1236;-0.2841
0;0.5033;0.5053;-0.6404;-0.2782
0;0.5012;0.4465;-0.9326;-0.2889
0;0.5;0.3697;-0.8151;-0.3041
0;0.4994;0.3457;-0.7865;-0.3178
0;0.5145;0.6433;-0.0048;-0.1973
0;0.5083;0.5336;-0.3738;-0.1529
0;0.5092;0.5516;-0.3224;-0.1085
0;0.5112;0.5693;-0.2103;-0.0553
0;0.5113;0.5986;-0.2056;-0.012
1;0.5058;0.5233;-0.514;-0.0248
2;0.5084;0.5578;-0.3692;-0.0125
0;0.5058;0.5371;-0.514;-0.0247
0;0.4992;0.4489;-0.8832;-0.0903
0;0.4999;0.427;-0.7573;-0.1353
0;0.4952;0.4197;-0.9186;-0.2091
0;0.4897;0.3942;-0.8593;-0.3112
0;0.4829;0.3566;-0.9578;-0.4466
0;0.4868;0.4;-0.8338;-0.5152
0;0.4905;0.2682;-0.7028;-0.5325
0;0.4927;0.3363;-0.6264;-0.5219
0;0.4923;0.3209;-0.6376;-0.5109
0;0.4917;0.287;-0.5643;-0.5018
1;0.4943;0.3241;-0.3544;-0.4673
0;0.4939;0.3624;-0.2563;-0.4387
0;0.4961;0.3562;-0.0333;-0.393
0;0.4959;0.3776;-0.0497;-0.3543
0;0.4973;0.4726;-0.1913;-0.3087
0;0.4962;0.4481;-0.2945;-0.2787
0;0.4982;0.5459;-0.1951;-0.235
0;0.5037;0.7125;-0.0179;-0.1512
0;0.5008;0.8092;-0.2262;-0.1085
0;0.4996;0.7444;-0.3399;-0.0836
0;0.4981;0.6585;-0.4575;-0.0759
0;0.4979;0.6198;-0.576;-0.0705
0;0.5013;0.6789;-0.256;-0.037
2;0.502;0.7033;-0.2143;-0.0046
0;0.4991;0.5941;-0.5179;-0.0032
0;0.5026;0.6529;-0.1429;0.0279
0;0.5071;0.6793;-0.2294;0.0904
1;0.5063;0.6649;-0.3763;0.1316
0;0.525;0.7839;-0.0497;0.3211
0;0.5392;0.8473;-0.0284;0.5879
0;0.5365;0.8061;-0.0899;0.7691
0;0.5369;0.7886;-0.0851;0.9065
0;0.5439;0.8503;-0.0602;1.0648
0;0.5491;0.8774;-0.0049;1.2224
0;0.5475;0.8763;-0.0576;1.32
0;0.5504;0.8836;-0.0417;1.407
0;0.5545;0.8848;-0.0161;1.4955
0;0.5549;0.8844;-0.0429;1.5529
0;0.5499;0.8583;-0.2409;1.5397
0;0.5444;0.7865;-0.4739;1.4661
0;0.5466;0.7794;-0.3889;1.411
0;0.5496;0.7975;-0.2712;1.3782
0;0.5507;0.7329;-0.2288;1.347
2;0.5575;0.6912;-0.0876;1.3657
0;0.5627;0.76;-0.07;1.41
1;0.5579;0.6922;-0.2918;1.3894
0;0.5558;0.6195;-0.3891;1.3407
0;0.5561;0.5776;-0.3774;1.2903
0;0.5569;0.6065;-0.3385;1.2439
0;0.556;0.5666;-0.4261;1.1864
2;0.5501;0.4504;-0.7304;1.0787
0;0.549;0.4342;-0.7904;0.9732
0;0.5509;0.5111;-0.6943;0.8954
0;0.5551;0.6333;-0.4716;0.8609
0;0.5534;0.585;-0.54;0.8095
0;0.564;0.6518;-0.0816;0.8507
0;0.5684;0.6745;-0.0177;0.9115
1;0.5616;0.5401;-0.305;0.8916
0;0.5616;0.4877;-0.305;0.8665
0;0.5583;0.5041;-0.4433;0.8095
0;0.5579;0.525;-0.4575;0.7532
0;0.5533;0.4703;-0.7656;0.6614
2;0.5587;0.5174;-0.5556;0.628
0;0.5641;0.5727;-0.2593;0.6408
0;0.5583;0.5731;-0.5787;0.5947
0;0.5625;0.6143;-0.3472;0.5879
0;0.5668;0.6298;-0.1193;0.6129
1;0.5588;0.5286;-0.5505;0.5587
0;0.5602;0.5529;-0.4771;0.5215
0;0.5599;0.4626;-0.4908;0.4845
0;0.5618;0.4363;-0.3899;0.466
0;0.5616;0.5009;-0.3991;0.4451
2;0.5581;0.4643;-0.6825;0.3937
0;0.5547;0.4635;-0.633;0.3204
0;0.5496;0.4218;-0.8614;0.2156
0;0.5512;0.4791;-0.7903;0.1443
0;0.5567;0.4808;-0.4719;0.1339
0;0.5601;0.4591;-0.2832;0.153
0;0.5619;0.5408;-0.1903;0.1815
0;0.5685;0.564;-0.0225;0.2579
1;0.5712;0.5485;-0.0168;0.3383
0;0.5706;0.6548;-0.0654;0.393
0;0.5737;0.6702;-0.0387;0.4585
0;0.5708;0.6275;-0.1491;0.4802
0;0.5682;0.5745;-0.2557;0.4706
0;0.5662;0.5508;-0.382;0.4409
0;0.5713;0.6418;-0.1981;0.4558
0;0.5715;0.694;-0.2167;0.4648
2;0.5697;0.7526;-0.3371;0.452
0;0.5667;0.6878;-0.64;0.4113
0;0.5636;0.5879;-0.7;0.3483
0;0.5595;0.4925;-0.9095;0.2606
0;0.5615;0.4947;-0.7876;0.2052
0;0.5636;0.4306;-0.6562;0.1773
0;0.5596;0.3418;-0.8782;0.1198
0;0.5568;0.3224;-0.9763;0.0495
0;0.551;0.2261;-0.968;-0.0559
0;0.5497;0.2357;-0.9054;-0.149
0;0.5473;0.2362;-0.795;-0.2416
0;0.5441;0.2293;-0.7893;-0.3392
0;0.5358;0.0977;-1.0;-0.4828
0;0.5356;0.0921;-0.6856;-0.5923
0;0.5224;0.0731;-0.994;-0.7847
0;0.5297;0.1907;-0.6914;-0.8657
0;0.5163;0.1627;-0.9867;-1.0342
0;0.5254;0.273;-0.5405;-1.0786
0;0.5085;0.2062;-0.8287;-1.2456
0;0.5359;0.3799;-0.3024;-1.1316
0;0.5352;0.3911;-0.3152;-1.0355
0;0.5456;0.4531;-0.0054;-0.8606
0;0.5436;0.4683;-0.0622;-0.7302
0;0.5428;0.47;-0.1023;-0.6269
1;0.5335;0.4437;-0.2929;-0.6177
0;0.5333;0.455;-0.2964;-0.6054
0;0.5346;0.4947;-0.2704;-0.5785
2;0.5488;0.5522;-0.004;-0.4307
0;0.5535;0.6324;-0.0305;-0.2695
0;0.5452;0.5655;-0.3125;-0.21
0;0.5478;0.6463;-0.2303;-0.1391
1;0.5613;0.6601;-0.0135;0.0324
0;0.5605;0.771;-0.0591;0.1607
0;0.5608;0.6808;-0.0904;0.2623
0;0.5568;0.6494;-0.2226;0.3055
0;0.546;0.503;-0.572;0.2452
0;0.5509;0.5479;-0.4263;0.2363
2;0.5576;0.5911;-0.2145;0.2839
0;0.5535;0.6315;-0.3432;0.2837
0;0.5424;0.5517;-0.6944;0.1857
0;0.5419;0.5424;-0.6718;0.103
0;0.5421;0.4536;-0.6667;0.0382
0;0.5431;0.4241;-0.6361;-0.0046
0;0.5488;0.5271;-0.4531;0.0102
0;0.5504;0.5203;-0.3691;0.0355
0;0.5466;0.3677;-0.4931;0.0224
1;0.5473;0.3806;-0.4711;0.0178
0;0.538;0.3232;-0.7713;-0.065
0;0.5277;0.2943;-0.7898;-0.217
0;0.5249;0.3315;-0.8468;-0.3583
2;0.5343;0.3764;-0.561;-0.3863
0;0.5439;0.4022;-0.2675;-0.3225
0;0.539;0.3978;-0.4156;-0.31
0;0.5446;0.517;-0.2468;-0.2499
0;0.5428;0.5064;-0.3013;-0.2151
1;0.5291;0.4187;-0.7195;-0.3018
0;0.5298;0.4168;-0.6573;-0.3604
0;0.5314;0.3847;-0.6113;-0.3898
0;0.5353;0.4028;-0.4936;-0.3755
2;0.538;0.4441;-0.4118;-0.3371
0;0.5491;0.5102;-0.0793;-0.2092
1;0.5451;0.5431;-0.1995;-0.1403
0;0.5482;0.6371;-0.1049;-0.0577
0;0.5474;0.6542;-0.1304;7.0E-4
0;0.5516;0.6277;-0.0051;0.0822
0;0.5436;0.4981;-0.2618;0.0782
0;0.549;0.5749;-0.1296;0.1198
0;0.5338;0.4295;-0.8029;0.0226
0;0.5329;0.4344;-0.8619;-0.0622
0;0.5435;0.6002;-0.3955;-0.0379
2;0.5516;0.637;-0.041;0.0503
0;0.5428;0.5657;-0.4291;0.0441
0;0.5496;0.5797;-0.1306;0.0965
0;0.5582;0.6055;-0.0538;0.2099
1;0.5591;0.5583;-0.0678;0.3043
0;0.5487;0.52;-0.3973;0.2878
0;0.5401;0.4584;-0.6703;0.1987
0;0.5424;0.4745;-0.6254;0.1453
0;0.5483;0.4839;-0.5118;0.1522
0;0.5464;0.5149;-0.6493;0.1402
2;0.5454;0.4801;-0.694;0.1206
0;0.5527;0.6151;-0.3731;0.166
1;0.5414;0.546;-0.8442;0.1038
0;0.5464;0.5167;-0.6304;0.0964
0;0.5561;0.525;-0.221;0.1713
0;0.5532;0.563;-0.2427;0.2039
0;0.5539;0.5279;-0.2092;0.2332
0;0.5488;0.4356;-0.4561;0.2111
1;0.5449;0.4067;-0.6485;0.1582
0;0.5441;0.4653;-0.6862;0.1084
2;0.5364;0.4714;-0.977;0.0021
0;0.536;0.4504;-0.9283;-0.0845
0;0.5283;0.3468;-1.0;-0.2177
0;0.527;0.3499;-0.9427;-0.3313
0;0.5365;0.4388;-0.6412;-0.3369
0;0.54;0.4081;-0.5247;-0.3078
0;0.5567;0.602;-0.0054;-0.14
0;0.5544;0.5549;-0.1282;-0.0261
0;0.5459;0.4284;-0.3795;-0.0075
1;0.545;0.4405;-0.4077;-9.0E-4
0;0.5461;0.444;-0.3744;0.0138
0;0.5544;0.5381;-0.1282;0.0954
2;0.5486;0.5247;-0.3;0.1097
0;0.555;0.568;-0.1325;0.1745
0;0.5463;0.5609;-0.5783;0.1493
0;0.545;0.5544;-0.7571;0.1169
0;0.5434;0.5998;-0.8429;0.077
0;0.5505;0.6438;-0.4363;0.1046
0;0.5531;0.611;-0.2602;0.1472
2;0.5464;0.5414;-0.6809;0.1229
0;0.555;0.4877;-0.1543;0.1748
0;0.5587;0.5308;-0.0193;0.2459
1;0.5606;0.6138;-0.0343;0.3154
0;0.5675;0.6598;-0.0065;0.4252
0;0.5679;0.656;-0.0885;0.5101
0;0.563;0.5648;-0.2566;0.5299
0;0.5667;0.6404;-0.1486;0.5714
0;0.5641;0.5747;-0.25;0.576
0;0.5667;0.6878;-0.1486;0.5955
0;0.5632;0.6616;-0.3636;0.5753
2;0.5625;0.6718;-0.5287;0.5475
0;0.5576;0.5668;-0.8713;0.4781
0;0.5585;0.5524;-0.7278;0.4257
0;0.5608;0.6515;-0.5864;0.3996
0;0.5602;0.5664;-0.5556;0.3697
0;0.5611;0.5318;-0.4938;0.3495
0;0.5613;0.5099;-0.4512;0.3321
1;0.5601;0.3735;-0.5366;0.3046
0;0.5615;0.3949;-0.3947;0.2914
0;0.5607;0.4572;-0.3759;0.2714
0;0.5614;0.3866;-0.3158;0.2585
0;0.5591;0.391;-0.5188;0.226
0;0.5591;0.3136;-0.5111;0.1979
0;0.561;0.4404;-0.3481;0.1898
2;0.5651;0.5581;-0.1169;0.2164
0;0.5639;0.6698;-0.2078;0.2248
0;0.5652;0.6773;-0.1104;0.2401
1;0.5669;0.6667;-0.0248;0.2641
0;0.565;0.6228;-0.3182;0.2642
0;0.5642;0.5789;-0.3687;0.2542
0;0.5646;0.5826;-0.3434;0.2472
0;0.5607;0.5134;-0.5707;0.2062
0;0.5613;0.496;-0.6795;0.1769
2;0.5611;0.5102;-0.8308;0.1505
0;0.5581;0.4301;-0.9533;0.1025
0;0.5556;0.427;-0.8309;0.0424
0;0.5563;0.4433;-0.7923;5.0E-4
0;0.5557;0.3858;-0.8261;-0.0377
0;0.5561;0.2646;-0.774;-0.0644
0;0.5584;0.3644;-0.6215;-0.0651
0;0.559;0.3421;-0.4436;-0.0598
1;0.5594;0.2958;-0.307;-0.0514
0;0.5591;0.3231;-0.3182;-0.0471
0;0.5599;0.3744;-0.5278;-0.0359
0;0.5593;0.3451;-0.567;-0.0319
0;0.5592;0.4442;-0.5993;-0.0291
0;0.5656;0.6128;-0.1711;0.0271
0;0.5647;0.5911;-0.2454;0.0638
0;0.5625;0.6176;-0.4021;0.0736
0;0.562;0.6902;-0.4834;0.0761
0;0.5632;0.6996;-0.3869;0.0876
0;0.5584;0.5615;-0.7727;0.0545
2;0.5579;0.5433;-0.8071;0.0241
0;0.5627;0.5897;-0.4071;0.0405
0;0.5618;0.5566;-0.4857;0.0448
0;0.5649;0.6006;-0.2462;0.0743
0;0.5669;0.6354;-0.0833;0.1136
0;0.5647;0.5793;-0.2727;0.125
1;0.5646;0.5894;-0.2803;0.1319
0;0.5651;0.5971;-0.2537;0.1396
0;0.5658;0.5053;-0.1866;0.1509
0;0.5637;0.4797;-0.3731;0.1397
2;0.5619;0.488;-0.7609;0.1147
0;0.5593;0.4508;-0.9434;0.0717
0;0.5601;0.4419;-0.8349;0.0437
0;0.5655;0.6297;-0.2661;0.0668
0;0.5675;0.6647;-0.0885;0.1013
0;0.5694;0.6279;0.0;0.1435
0;0.5687;0.6342;-0.064;0.1694
0;0.5724;0.6414;-0.1215;0.2189
0;0.5745;0.6438;-0.0466;0.2741
0;0.5717;0.6274;-0.2176;0.2903
0;0.5674;0.5442;-0.4715;0.2638
0;0.567;0.5304;-0.4974;0.2366
0;0.5633;0.4633;-0.9388;0.1816
0;0.5571;0.414;-0.9813;0.0834
2;0.5565;0.4266;-0.9274;-0.0
0;0.5566;0.4613;-0.8206;-0.0643
0;0.5514;0.3885;-0.9928;-0.1592
0;0.5552;0.3632;-0.8345;-0.1998
0;0.5573;0.3647;-0.6701;-0.212
0;0.5489;0.2686;-0.9457;-0.2901
0;0.5469;0.261;-0.8969;-0.3655
0;0.5528;0.2958;-0.6154;-0.3709
0;0.5499;0.2464;-0.7095;-0.3963
0;0.5533;0.3139;-0.4767;-0.3826
2;0.5591;0.4178;-0.0824;-0.3192
0;0.5619;0.4517;-0.0995;-0.2422
1;0.5626;0.4931;-0.1224;-0.1724
0;0.5649;0.5846;-0.1103;-0.0964
0;0.5659;0.6015;-0.0646;-0.0267
0;0.5669;0.6081;-0.0228;0.0366
0;0.567;0.6852;-0.0655;0.0868
0;0.5618;0.5757;-0.3425;0.0813
0;0.5623;0.5599;-0.3239;0.0804
0;0.5638;0.7118;-0.3091;0.0922
0;0.5578;0.638;-0.9758;0.0489
0;0.5603;0.6039;-0.7419;0.0357
0;0.5583;0.6203;-0.9127;0.0079
0;0.5547;0.5198;-0.8083;-0.0442
0;0.552;0.3892;-0.9038;-0.1084
0;0.5528;0.3506;-0.8558;-0.1504
0;0.5514;0.3183;-0.9255;-0.1938
0;0.5497;0.2493;-0.8653;-0.2406
0;0.5507;0.2493;-0.8;-0.266
0;0.5512;0.2362;-0.7737;-0.2796
0;0.549;0.218;-0.8152;-0.3057
0;0.5529;0.3541;-0.6046;-0.2903
0;0.5477;0.2924;-0.8107;-0.319
0;0.5484;0.2746;-0.7466;-0.3323
0;0.5451;0.2985;-0.8482;-0.3675
0;0.547;0.2852;-0.6891;-0.3749
0;0.5413;0.2547;-0.9571;-0.4252
2;0.5462;0.3815;-0.6135;-0.4186
0;0.5451;0.3997;-0.6933;-0.4186
0;0.5502;0.4665;-0.3313;-0.3703
0;0.5502;0.4839;-0.3313;-0.3284
0;0.5518;0.5284;-0.1477;-0.2784
1;0.5443;0.4259;-0.7248;-0.3001
0;0.5527;0.5146;-0.1218;-0.2426
0;0.5647;0.6277;-0.0836;-0.0928
0;0.5735;0.6552;-0.0743;0.1005
0;0.5784;0.7321;-0.0211;0.2934
0;0.5809;0.7394;-0.0197;0.4638
1;0.5846;0.7895;-0.0468;0.6244
0;0.587;0.7911;0.0;0.7651
0;0.5817;0.7951;-0.118;0.8225
0;0.5838;0.7864;-0.0716;0.8768
0;0.5827;0.7864;-0.0967;0.9006
0;0.582;0.7593;-0.1518;0.9038
0;0.5856;0.773;-0.1237;0.928
2;0.5865;0.7705;-0.1538;0.9447
0;0.5919;0.8842;-0.0745;0.9939
0;0.5958;0.875;0.0;1.0549
0;0.5961;0.8432;-0.0404;1.0947
0;0.5939;0.7595;-0.1841;1.0951
0;0.5926;0.7002;-0.2537;1.0733
0;0.5939;0.6888;-0.1841;1.0553
0;0.5947;0.6611;-0.1508;1.0373
0;0.5949;0.6347;-0.1397;1.0135
2;0.5933;0.726;-0.2573;0.97
0;0.6011;0.7765;-0.085;0.9923
0;0.5997;0.7701;-0.2071;0.9875
0;0.6046;0.8162;-0.0989;1.0141
0;0.6078;0.8139;-0.0429;1.0518
0;0.6092;0.8166;-0.0726;1.0823
0;0.6013;0.6224;-0.4735;1.0279
0;0.5968;0.5124;-0.7035;0.9354
0;0.5901;0.4333;-0.8704;0.7961
0;0.5917;0.4754;-0.8037;0.6913
0;0.6023;0.5893;-0.3556;0.6914
2;0.6091;0.6279;-0.0667;0.7422
0;0.6085;0.616;-0.0926;0.7691
0;0.6065;0.5946;-0.1778;0.765
1;0.6079;0.6201;-0.1345;0.7656
0;0.5997;0.4885;-0.4727;0.6888
0;0.6056;0.5447;-0.2291;0.6708
2;0.6032;0.4889;-0.3309;0.6286
0;0.5983;0.427;-0.6186;0.5479
0;0.5989;0.4192;-0.8092;0.4829
0;0.5986;0.4759;-0.8266;0.4244
0;0.6014;0.5425;-0.6416;0.3975
0;0.5998;0.5982;-0.7457;0.3588
0;0.6014;0.5982;-0.6416;0.3379
1;0.5989;0.4588;-0.75;0.2962
0;0.5975;0.339;-0.8636;0.2491
0;0.594;0.3138;-0.8415;0.1796
0;0.5932;0.3233;-0.8671;0.1155
0;0.5939;0.3104;-0.797;0.0697
0;0.5936;0.3946;-0.8196;0.0307
0;0.5935;0.2406;-0.8271;-0.0011
0;0.5977;0.3904;-0.4705;0.0091
0;0.5967;0.4613;-0.5539;0.0088
1;0.5969;0.4523;-0.5388;0.01
0;0.5956;0.4321;-0.5577;3.0E-4
0;0.5942;0.3241;-0.6757;-0.0194
0;0.5962;0.412;-0.4775;-0.0181
2;0.5947;0.3372;-0.6306;-0.0297
0;0.5948;0.3874;-0.6216;-0.0378
0;0.5998;0.5511;-0.2774;-9.0E-4
0;0.6001;0.6622;-0.2482;0.0311
0;0.6028;0.7339;-0.179;0.0785
0;0.603;0.727;-0.2059;0.1165
0;0.6025;0.7206;-0.2353;0.1415
0;0.61;0.7981;-0.0776;0.2227
0;0.6054;0.6372;-0.3182;0.2453
0;0.6034;0.6159;-0.4182;0.2439
0;0.6061;0.6461;-0.3054;0.2628
0;0.6065;0.6772;-0.3455;0.2787
0;0.6092;0.7341;-0.1636;0.3107
2;0.6106;0.7296;-0.1961;0.3446
0;0.6101;0.7529;-0.2647;0.3632
0;0.6129;0.7733;-0.1951;0.398
0;0.6101;0.6657;-0.3902;0.3972
0;0.6101;0.6628;-0.3841;0.3931
0;0.6093;0.6116;-0.4451;0.3782
0;0.6112;0.634;-0.3248;0.3789
0;0.6097;0.6128;-0.5191;0.3628
2;0.6101;0.5018;-0.4885;0.3492
0;0.6124;0.6575;-0.3246;0.355
0;0.6158;0.7593;-0.0726;0.3844
1;0.6139;0.6705;-0.2419;0.3876
0;0.6048;0.4735;-0.811;0.3088
0;0.6032;0.4023;-0.8636;0.2292
0;0.6009;0.3473;-0.9415;0.1453
0;0.6009;0.3533;-0.9124;0.0776
2;0.6065;0.4058;-0.5876;0.0708
0;0.6149;0.5618;-0.125;0.1359
0;0.6277;0.6689;-0.0533;0.2946
0;0.6412;0.7469;-0.0445;0.5306
1;0.6353;0.6761;-0.1781;0.6613
0;0.6346;0.6841;-0.1943;0.7513
0;0.6268;0.611;-0.3745;0.7474
0;0.6254;0.5876;-0.4049;0.7252
0;0.629;0.5886;-0.3239;0.73
2;0.6268;0.5865;-0.394;0.708
0;0.6261;0.6609;-0.5161;0.6772
0;0.6322;0.7055;-0.3887;0.6967
0;0.6268;0.6759;-0.8142;0.6597
1;0.6259;0.6671;-0.8242;0.6153
0;0.6278;0.6501;-0.7033;0.5903
0;0.6219;0.551;-0.7091;0.514
0;0.6158;0.4034;-1.0;0.3967
2;0.6177;0.2671;-0.8219;0.3166
0;0.6161;0.2912;-0.8571;0.2359
0;0.6146;0.2863;-0.9228;0.1571
0;0.6124;0.3262;-0.9164;0.0753
0;0.6107;0.3227;-0.8826;-0.005
0;0.6117;0.2799;-0.7814;-0.0592
0;0.6123;0.3059;-0.7621;-0.0967
0;0.616;0.3747;-0.5323;-0.0937
0;0.6153;0.2607;-0.4346;-0.0964
0;0.6204;0.4088;-0.0485;-0.0536
1;0.6162;0.3745;-0.2848;-0.0548
0;0.6138;0.3192;-0.4544;-0.0765
0;0.618;0.4481;-0.1636;-0.0563
0;0.6174;0.5253;-0.206;-0.0452
0;0.622;0.5612;-0.0945;0.0027
0;0.6212;0.5775;-0.1818;0.0343
0;0.6231;0.6266;-0.3221;0.0748
0;0.6241;0.6785;-0.2751;0.1142
0;0.6248;0.7237;-0.2328;0.1501
0;0.6284;0.744;-0.0365;0.207
0;0.6297;0.7499;-0.0909;0.2611
0;0.6342;0.7551;-0.1722;0.3387
0;0.6329;0.7438;-0.2568;0.3857
0;0.6311;0.6612;-0.3566;0.4027
0;0.6305;0.7439;-0.4115;0.4073
0;0.6327;0.8277;-0.3134;0.4255
0;0.6328;0.7986;-0.3284;0.4361
2;0.63;0.7327;-0.544;0.4156
0;0.6311;0.6932;-0.4943;0.4042
0;0.6268;0.602;-0.8654;0.3545
0;0.6245;0.526;-0.9524;0.2927
0;0.6259;0.5321;-0.8054;0.2522
0;0.6252;0.5064;-0.808;0.2116
0;0.6197;0.3544;-0.9683;0.1312
