0;0.4881;0.0;-0.7071;0.0
0;0.6253;0.4342;-0.5681;0.1134
0;0.6319;0.4678;-0.2207;0.1542
0;0.631;0.4725;-0.2676;0.1771
0;0.6382;0.587;-0.0706;0.2547
0;0.6369;0.5757;-0.1294;0.3017
1;0.6369;0.5528;-0.1255;0.3362
0;0.6398;0.5819;-0.0449;0.3842
0;0.6439;0.6592;-0.0594;0.4526
0;0.6453;0.6619;-0.0676;0.5139
0;0.6472;0.7452;-0.0637;0.5726
0;0.6455;0.7549;-0.1687;0.5984
0;0.6474;0.758;-0.1013;0.6283
0;0.6502;0.7862;-0.055;0.6694
0;0.6532;0.905;0.0;0.7196
0;0.6484;0.7846;-0.2727;0.7107
0;0.6498;0.7531;-0.2197;0.7082
0;0.652;0.7864;-0.0873;0.7177
0;0.6593;0.7869;-0.0052;0.7797
0;0.6567;0.7593;-0.19;0.7975
0;0.6637;0.7964;-0.0802;0.8628
0;0.6608;0.7332;-0.2784;0.881
0;0.6593;0.6813;-0.3621;0.873
0;0.6616;0.6879;-0.2605;0.8772
0;0.661;0.6638;-0.2899;0.8658
0;0.6659;0.725;-0.0681;0.8894
0;0.6724;0.7504;0.0;0.9538
0;0.6695;0.6922;-0.1416;0.9694
0;0.6732;0.697;-0.0596;1.0032
0;0.6726;0.7595;-0.0976;1.0139
0;0.6761;0.7697;-0.0261;1.041
0;0.6748;0.7388;-0.0909;1.0408
0;0.6762;0.7015;-0.1107;1.041
0;0.6793;0.7679;0.0;1.0565
0;0.6864;0.7684;-0.0158;1.1181
0;0.6837;0.77;-0.1411;1.1313
0;0.6856;0.8079;-0.0641;1.1464
0;0.6856;0.7951;-0.102;1.1453
0;0.6794;0.7002;-0.4942;1.0805
0;0.6811;0.6771;-0.482;1.0316
2;0.6862;0.6663;-0.1801;1.0257
0;0.6843;0.6838;-0.2928;0.9941
0;0.6896;0.6956;-0.0377;1.0037
0;0.6941;0.735;-0.0416;1.0388
0;0.6982;0.7388;-0.0226;1.0905
0;0.6958;0.7205;-0.1562;1.0991
0;0.699;0.7312;-0.0854;1.1216
0;0.703;0.7357;-0.011;1.1611
0;0.7052;0.7072;-0.0265;1.1989
0;0.7063;0.7592;-0.0421;1.2252
0;0.7062;0.7462;-0.0473;1.2321
0;0.7112;0.7746;0.0;1.2664
0;0.712;0.8935;-0.0199;1.2869
0;0.7086;0.8187;-0.2129;1.2604
0;0.709;0.7967;-0.1881;1.23
0;0.7143;0.8584;-0.0792;1.238
0;0.7104;0.7561;-0.3141;1.1975
0;0.7169;0.7679;0.0;1.2087
0;0.7164;0.7327;-0.1494;1.2001
0;0.7269;0.8302;-0.0112;1.2699
0;0.7307;0.8321;-0.028;1.3434
0;0.733;0.8262;-0.0194;1.4069
0;0.7366;0.8311;-0.0087;1.4726
0;0.7435;0.8494;0.0;1.5667
0;0.7379;0.7699;-0.2105;1.5769
0;0.7409;0.7623;-0.1292;1.5941
0;0.7376;0.7162;-0.2316;1.5625
0;0.7292;0.6611;-0.5287;1.4501
0;0.7329;0.6773;-0.4613;1.3775
2;0.7374;0.6734;-0.347;1.3438
0;0.7401;0.7276;-0.2415;1.3258
0;0.7439;0.7155;-0.083;1.3297
0;0.7346;0.628;-0.4964;1.2401
1;0.7502;0.6525;-0.031;1.2883
0;0.7543;0.6542;-0.1286;1.3477
0;0.7479;0.5918;-0.3034;1.3253
0;0.7596;0.6293;-0.0188;1.3935
0;0.7627;0.6129;-0.0271;1.4585
0;0.7683;0.6783;-0.0579;1.5415
0;0.7587;0.5971;-0.335;1.5096
0;0.7662;0.6492;-0.129;1.5318
0;0.7653;0.704;-0.1538;1.5254
0;0.7694;0.7055;-0.0812;1.5393
0;0.7663;0.665;-0.2308;1.5072
0;0.7573;0.5916;-0.5804;1.3896
0;0.7657;0.6106;-0.3017;1.3532
0;0.771;0.6924;-0.1137;1.3552
0;0.7613;0.563;-0.6209;1.2607
0;0.769;0.5797;-0.218;1.2378
0;0.7684;0.619;-0.2512;1.2012
1;0.7656;0.5385;-0.3981;1.1361
0;0.7711;0.5525;-0.109;1.1192
0;0.7719;0.524;-0.1005;1.1009
0;0.7819;0.6539;-0.0344;1.1603
0;0.788;0.6472;-0.0647;1.2459
0;0.7862;0.6402;-0.1291;1.2856
0;0.792;0.6478;-0.0301;1.3521
0;0.7913;0.6691;-0.0532;1.384
0;0.7965;0.7795;-0.0135;1.4388
0;0.7953;0.7357;-0.3042;1.4567
0;0.79;0.651;-0.4417;1.41
0;0.7865;0.7207;-0.5533;1.3283
0;0.7936;0.7183;-0.407;1.3105
0;0.7759;0.551;-0.8779;1.132
2;0.7789;0.5905;-0.7966;1.0054
0;0.7625;0.4497;-1.0;0.7559
0;0.7673;0.4745;-0.7747;0.592
0;0.7618;0.3805;-0.8773;0.4098
0;0.758;0.3173;-0.9479;0.2295
0;0.7651;0.3787;-0.6791;0.1451
0;0.7692;0.3666;-0.5993;0.1116
0;0.7712;0.3848;-0.5585;0.1017
0;0.7672;0.3291;-0.5477;0.0583
0;0.7586;0.3029;-0.7022;-0.0496
1;0.7692;0.3943;-0.3234;-0.0441
0;0.7692;0.409;-0.2614;-0.0393
0;0.7757;0.405;-0.2053;0.0202
0;0.7823;0.5386;-0.0211;0.1231
0;0.7687;0.4454;-0.426;0.0874
0;0.7484;0.4276;-0.8858;-0.1138
0;0.7537;0.4303;-0.7534;-0.2265
0;0.7664;0.5219;-0.4315;-0.2045
0;0.7731;0.5699;-0.2626;-0.1281
2;0.788;0.5988;-0.0635;0.0596
0;0.7855;0.5712;-0.1947;0.1852
1;0.7778;0.5271;-0.3439;0.2169
0;0.7847;0.5714;-0.2088;0.2988
0;0.7842;0.6115;-0.2193;0.3555
0;0.7861;0.5797;-0.1825;0.4125
2;0.796;0.6154;-0.0019;0.5369
0;0.8025;0.6154;-0.0647;0.6845
0;0.8051;0.6018;-0.0441;0.8159
0;0.8084;0.6948;-0.0603;0.9384
0;0.8123;0.8738;-0.0587;1.058
0;0.8152;0.8702;0.0;1.1656
0;0.8189;0.8543;-0.0772;1.2695
0;0.8189;0.8398;-0.2266;1.338
0;0.8164;0.7591;-0.2752;1.3569
0;0.8168;0.7973;-0.3143;1.3605
0;0.8355;0.9531;-0.0093;1.5073
0;0.8359;0.9477;-0.0667;1.6108
0;0.8372;0.9577;-0.1086;1.686
0;0.8366;0.9471;-0.1295;1.7227
0;0.8385;0.9384;-0.0833;1.7495
0;0.8409;0.9327;-0.0315;1.7721
0;0.8443;0.9339;-0.0513;1.8003
0;0.844;0.9208;-0.1956;1.8003
0;0.847;0.919;-0.2105;1.8066
0;0.8494;0.9181;-0.1487;1.8131
0;0.855;0.9218;-0.0107;1.8467
0;0.8497;0.8195;-0.2238;1.8082
0;0.8498;0.8636;-0.2202;1.7595
0;0.8484;0.8375;-0.2744;1.6909
0;0.8455;0.6618;-0.3899;1.5943
0;0.8366;0.5092;-0.7803;1.4259
2;0.8334;0.4541;-0.9064;1.2505
0;0.8425;0.5588;-0.5281;1.1767
0;0.8216;0.3775;-0.9512;0.9284
0;0.8112;0.3075;-0.9132;0.6346
0;0.8096;0.2692;-0.8929;0.3825
0;0.8193;0.3547;-0.7;0.2629
0;0.8128;0.3067;-0.8286;0.1105
0;0.8044;0.2613;-0.9789;-0.0822
0;0.7995;0.2033;-0.9734;-0.2746
0;0.8069;0.2762;-0.7795;-0.3606
0;0.7989;0.2542;-0.9412;-0.4927
0;0.7864;0.2297;-0.9666;-0.6968
0;0.7897;0.2575;-0.8722;-0.8224
0;0.7901;0.2815;-0.8643;-0.9095
0;0.7886;0.2863;-0.8905;-0.9808
0;0.7887;0.2187;-0.8886;-1.0259
0;0.7931;0.3199;-0.6624;-1.0133
1;0.7944;0.3799;-0.5475;-0.9818
0;0.7955;0.3986;-0.5019;-0.9372
0;0.7991;0.3404;-0.3498;-0.8612
0;0.808;0.4632;-0.0183;-0.717
0;0.8144;0.5785;-0.0117;-0.5416
0;0.8124;0.606;-0.1505;-0.4147
0;0.8084;0.5127;-0.2688;-0.3445
0;0.8125;0.628;-0.1513;-0.2498
0;0.8128;0.819;-0.1429;-0.1703
0;0.8206;0.8367;0.0;-0.0399
0;0.822;0.8405;-0.031;0.0756
0;0.8185;0.8045;-0.2803;0.1355
0;0.8131;0.7244;-0.5679;0.1356
0;0.8052;0.6041;-0.969;0.0668
0;0.7948;0.5027;-0.9973;-0.0763
0;0.7947;0.4938;-0.9125;-0.1891
2;0.7916;0.4421;-0.9322;-0.3023
0;0.7912;0.3526;-0.8818;-0.3913
0;0.7983;0.3608;-0.7112;-0.3969
0;0.7967;0.3631;-0.7505;-0.411
0;0.7902;0.3481;-0.9059;-0.4728
0;0.7969;0.3739;-0.6778;-0.4599
0;0.7903;0.3356;-0.8557;-0.5006
0;0.7813;0.2186;-0.9862;-0.6033
0;0.7845;0.2375;-0.7909;-0.6507
0;0.8011;0.3974;0.0;-0.5401
0;0.8164;0.5174;-0.0075;-0.3179
0;0.8196;0.5804;-0.0205;-0.1124
0;0.8208;0.6617;-0.2567;0.0608
1;0.8315;0.7024;-0.0587;0.288
0;0.8394;0.7495;-0.0046;0.5305
0;0.8363;0.7287;-0.0641;0.6897
0;0.8324;0.6785;-0.1298;0.7744
0;0.8429;0.7218;-0.0283;0.9228
0;0.8406;0.7514;-0.0785;1.0098
0;0.8428;0.74;-0.1288;1.0869
0;0.8405;0.7739;-0.2064;1.116
0;0.8432;0.8622;-0.1961;1.1504
0;0.8501;0.8678;-0.0132;1.2233
0;0.8469;0.8022;-0.2463;1.2407
0;0.8452;0.7324;-0.3134;1.2273
0;0.8522;0.7476;-0.0747;1.2626
0;0.8491;0.7089;-0.2644;1.2506
0;0.847;0.6316;-0.3738;1.2109
0;0.8491;0.5918;-0.3;1.1846
0;0.846;0.5908;-0.4944;1.1242
0;0.8584;0.7105;-0.0229;1.17
0;0.8606;0.665;-0.1483;1.2123
0;0.8539;0.6155;-0.4576;1.1762
0;0.8519;0.5787;-0.5508;1.1182
0;0.8572;0.6384;-0.3051;1.1056
0;0.8615;0.6475;-0.1059;1.1204
0;0.8606;0.5948;-0.1441;1.1131
0;0.8658;0.6635;-0.0231;1.139
0;0.8684;0.6972;-0.1016;1.1698
0;0.8689;0.6597;-0.1604;1.1855
0;0.8754;0.7363;-0.0846;1.2406
0;0.8789;0.7782;-0.0835;1.3006
0;0.8736;0.7029;-0.2158;1.2896
0;0.8729;0.7328;-0.312;1.2609
0;0.87;0.6198;-0.4306;1.2
0;0.8665;0.5595;-0.6473;1.1097
0;0.8636;0.606;-0.7647;1.0026
2;0.8605;0.5916;-0.8252;0.881
0;0.8544;0.4713;-0.9069;0.7244
0;0.8679;0.5568;-0.4655;0.708
0;0.8679;0.5649;-0.4655;0.6876
0;0.8652;0.4947;-0.5389;0.6408
0;0.8557;0.3954;-0.8416;0.5168
0;0.8378;0.3012;-0.9797;0.2616
0;0.8395;0.2556;-0.9247;0.0725
0;0.8397;0.2205;-0.9194;-0.0757
0;0.8332;0.2165;-0.9627;-0.247
0;0.8514;0.3789;-0.4283;-0.2249
0;0.8453;0.366;-0.5598;-0.2565
0;0.8463;0.3875;-0.5378;-0.2702
0;0.8458;0.3977;-0.5498;-0.2827
0;0.8461;0.4144;-0.5107;-0.2873
1;0.8505;0.4761;-0.1036;-0.2504
0;0.8487;0.3645;-0.1912;-0.2335
0;0.8483;0.3621;-0.2069;-0.2216
0;0.8417;0.3439;-0.4295;-0.2653
0;0.8366;0.3649;-0.605;-0.3405
0;0.8441;0.5525;-0.5692;-0.3322
0;0.8485;0.5714;-0.3231;-0.2847
0;0.8666;0.6659;-0.0914;-0.0914
0;0.8654;0.7129;-0.1274;0.0517
0;0.8706;0.6535;-0.1487;0.2084
1;0.8707;0.724;-0.1465;0.3304
0;0.8685;0.6916;-0.2014;0.4043
0;0.8705;0.7085;-0.151;0.4754
0;0.8712;0.7108;-0.1327;0.5326
0;0.8698;0.6699;-0.1796;0.5595
0;0.8736;0.7114;-0.0912;0.6075
0;0.8642;0.617;-0.4891;0.5586
0;0.8668;0.6958;-0.3841;0.5367
0;0.8523;0.607;-0.8889;0.3905
0;0.8327;0.4333;-1.0;0.1051
0;0.8266;0.3741;-0.9834;-0.1732
0;0.8281;0.2276;-0.9434;-0.3781
0;0.817;0.1998;-0.9451;-0.6291
0;0.8225;0.2025;-0.8539;-0.7734
0;0.8131;0.1804;-0.9544;-0.9592
0;0.7975;0.1572;-0.98;-1.2272
0;0.7961;0.1384;-0.9374;-1.4378
0;0.8021;0.1808;-0.8457;-1.537
0;0.8156;0.275;-0.592;-1.4842
0;0.8275;0.3202;-0.1542;-1.3261
0;0.837;0.394;-0.002;-1.1072
0;0.8544;0.4566;0.0;-0.7748
1;0.8494;0.489;-0.0826;-0.5476
0;0.8507;0.5777;-0.0623;-0.3519
0;0.8525;0.6167;-0.0333;-0.1784
0;0.8471;0.5827;-0.1188;-0.0858
0;0.8422;0.6157;-0.2074;-0.0534
0;0.849;0.6202;-0.1121;0.0305
0;0.8472;0.6663;-0.1853;0.0806
0;0.8434;0.7525;-0.3838;0.0869
0;0.8434;0.7648;-0.6002;0.091
0;0.8434;0.7477;-0.7288;0.0933
1;0.8457;0.7085;-0.5686;0.1137
0;0.8527;0.6876;-0.2623;0.1883
0;0.8475;0.5839;-0.5448;0.2011
0;0.864;0.5773;-0.0428;0.3489
0;0.8571;0.5602;-0.3105;0.4027
0;0.8598;0.5703;-0.2542;0.4643
0;0.8638;0.5839;-0.1104;0.5418
0;0.865;0.6419;-0.0669;0.6073
0;0.8654;0.6974;-0.0867;0.6555
0;0.8664;0.6643;-0.05;0.6953
0;0.8609;0.6209;-0.3561;0.6721
0;0.8591;0.6441;-0.4125;0.6317
0;0.8695;0.7009;-0.1385;0.6812
0;0.8696;0.7013;-0.1613;0.7138
0;0.8663;0.6564;-0.4053;0.7043
0;0.8712;0.6449;-0.1263;0.7311
0;0.888;0.7681;0.0;0.8866
1;0.8812;0.631;-0.2104;0.9424
0;0.9014;0.7808;-0.0611;1.1476
0;0.8983;0.743;-0.2363;1.2711
0;0.9005;0.7368;-0.198;1.3731
0;0.902;0.7378;-0.1856;1.4514
0;0.9093;0.7593;-0.0651;1.5597
0;0.9066;0.7328;-0.1285;1.6057
0;0.9093;0.7902;-0.0787;1.6478
0;0.9095;0.8079;-0.0875;1.6657
0;0.911;0.7845;-0.1983;1.6748
0;0.9061;0.7348;-0.4049;1.6225
0;0.9077;0.7716;-0.4231;1.5775
0;0.9159;0.7811;-0.1378;1.5952
0;0.8936;0.5332;-0.993;1.4028
0;0.8967;0.595;-0.7538;1.2624
0;0.8992;0.4826;-0.6727;1.1595
0;0.9182;0.6249;-0.0541;1.228
0;0.9141;0.5832;-0.2623;1.2336
0;0.916;0.5856;-0.2049;1.2415
1;0.9257;0.5969;-0.0319;1.3162
0;0.9273;0.6242;-0.1213;1.3752
0;0.9277;0.6135;-0.1128;1.4103
0;0.9253;0.5944;-0.1681;1.4025
0;0.9237;0.576;-0.2043;1.3681
0;0.9381;0.672;-0.0305;1.4483
0;0.9352;0.646;-0.2417;1.4718
0;0.9376;0.6226;-0.1765;1.4951
0;0.9306;0.7529;-0.4381;1.4378
0;0.9193;0.639;-0.8066;1.2816
0;0.9257;0.6554;-0.6387;1.1992
2;0.9211;0.5203;-0.7968;1.083
0;0.9341;0.6259;-0.3452;1.09
0;0.9303;0.5877;-0.4774;1.0518
0;0.9341;0.5558;-0.3452;1.0427
1;0.9305;0.5203;-0.471;0.9938
0;0.9351;0.5454;-0.233;0.984
0;0.9337;0.5522;-0.2375;0.9541
0;0.932;0.5516;-0.3065;0.9063
0;0.931;0.4478;-0.3714;0.8504
0;0.9316;0.4723;-0.3972;0.802
0;0.928;0.4274;-0.5794;0.7247
2;0.9362;0.5418;-0.2288;0.7261
0;0.9411;0.6785;-0.0287;0.7606
0;0.9412;0.6421;-0.0951;0.7813
0;0.9397;0.6786;-0.2629;0.7759
0;0.9349;0.5094;-0.5067;0.723
1;0.9392;0.6008;-0.2868;0.7101
0;0.9457;0.6241;-0.0352;0.7478
0;0.9523;0.7191;-0.0301;0.8257
0;0.955;0.7078;-0.042;0.9012
0;0.9571;0.7403;-0.0104;0.9686
0;0.9621;0.7891;-0.0427;1.0541
0;0.9617;0.7991;-0.0556;1.1072
0;0.9621;0.7983;-0.0432;1.1404
0;0.9703;0.8797;-0.005;1.224
0;0.9631;0.7449;-0.2075;1.2153
0;0.9557;0.6276;-0.45;1.1329
0;0.9557;0.6264;-0.5159;1.0561
0;0.9549;0.6358;-0.7359;0.978
0;0.9501;0.6347;-0.8014;0.8649
2;0.9583;0.6584;-0.4838;0.8363
0;0.9676;0.6736;-0.1227;0.884
0;0.9812;0.7061;-0.0512;1.0278
0;0.9764;0.6477;-0.178;1.0889
0;0.9749;0.6242;-0.2171;1.1129
1;0.9858;0.6526;-0.0245;1.2126
0;0.9848;0.6472;-0.0697;1.2695
0;0.9786;0.5982;-0.2135;1.2487
0;0.9752;0.5306;-0.2987;1.1897
0;0.9868;0.6421;-0.0314;1.2296
0;0.9867;0.7033;-0.0439;1.2471
0;0.9826;0.6674;-0.3807;1.2129
0;0.9924;0.7094;-0.1076;1.2562
0;0.9854;0.6928;-0.4064;1.2176
0;0.9884;0.6742;-0.2789;1.1996
0;0.9862;0.6169;-0.4105;1.1537
0;0.9796;0.489;-0.7162;1.0499
0;0.9823;0.5419;-0.6126;0.9791
2;0.9627;0.4307;-0.8715;0.7469
0;0.9528;0.3105;-0.9436;0.4721
0;0.9356;0.2617;-0.983;0.1043
0;0.9489;0.3654;-0.7623;-0.0735
0;0.9439;0.3605;-0.8314;-0.2547
0;0.9551;0.3579;-0.6286;-0.2998
0;0.9525;0.35;-0.6643;-0.3543
0;0.9526;0.3636;-0.6626;-0.3927
1;0.9518;0.2989;-0.6463;-0.4258
0;0.9518;0.3211;-0.6449;-0.4475
0;0.9504;0.2944;-0.5015;-0.4716
0;0.9535;0.3253;-0.236;-0.4588
0;0.9329;0.2827;-0.9861;-0.6186
0;0.9312;0.2605;-0.7337;-0.753
0;0.9336;0.3375;-0.6707;-0.8303
0;0.9304;0.3649;-0.753;-0.9093
0;0.9387;0.5215;-0.5284;-0.8915
2;0.9315;0.3714;-0.721;-0.9297
0;0.9422;0.488;-0.437;-0.8589
0;0.9429;0.4032;-0.4173;-0.7878
0;0.938;0.3889;-0.5481;-0.7653
1;0.9483;0.4717;-0.0667;-0.6516
0;0.9509;0.4946;-0.0092;-0.533
0;0.943;0.4487;-0.4071;-0.5011
0;0.9573;0.5351;-0.0063;-0.3497
0;0.9597;0.5315;0.0;-0.2061
0;0.962;0.6835;-0.0242;-0.071
0;0.9712;0.7309;-0.0495;0.1137
0;0.9675;0.693;-0.2117;0.227
0;0.9687;0.7229;-0.1821;0.3241
0;0.9707;0.7009;-0.151;0.414
0;0.9686;0.75;-0.2073;0.4628
0;0.9661;0.6808;-0.2764;0.4749
2;0.9734;0.7096;-0.1012;0.5415
0;0.9699;0.7242;-0.2486;0.5587
0;0.9737;0.6961;-0.1627;0.5983
0;0.9744;0.6871;-0.1776;0.6294
0;0.9799;0.8056;0.0;0.6935
1;0.9764;0.6932;-0.2834;0.7071
0;0.9741;0.6453;-0.4171;0.6905
0;0.9852;0.699;-0.1331;0.7648
0;0.9811;0.5933;-0.3004;0.7802
0;0.9814;0.6391;-0.3262;0.7864
0;0.9827;0.6398;-0.2672;0.7942
0;0.9936;0.6943;-0.0231;0.8842
0;0.9965;0.7331;-0.1337;0.9705
0;1.0074;0.803;-0.0147;1.1205
0;1.0134;0.7992;-0.0788;1.2778
0;1.0124;0.8294;-0.1017;1.3794
0;1.0084;0.7689;-0.2063;1.4114
0;1.0195;0.8008;-0.027;1.5156
0;1.005;0.6499;-0.3472;1.4589
0;1.005;0.6779;-0.3736;1.3988
0;0.9998;0.6543;-0.4989;1.292
0;1.0003;0.6034;-0.734;1.1981
0;0.9788;0.487;-0.9274;0.929
2;0.9745;0.4635;-0.8913;0.6714
0;0.9865;0.5184;-0.6594;0.5632
0;0.984;0.4503;-0.7083;0.4505
0;0.9608;0.347;-0.9922;0.1602
0;0.9845;0.4115;-0.5591;0.1305
0;0.9579;0.315;-0.9491;-0.1196
0;0.95;0.301;-1.0;-0.3832
0;0.9302;0.2734;-0.9878;-0.7548
0;0.9104;0.1992;-0.8473;-1.2076
0;0.9216;0.2659;-0.7147;-1.4559
0;0.9082;0.2473;-0.8459;-1.75
0;0.9262;0.32;-0.6697;-1.8102
0;0.9309;0.3338;-0.5871;-1.7986
0;0.9418;0.4066;-0.4703;-1.6779
0;0.9499;0.4389;-0.373;-1.4966
0;0.9631;0.4422;-0.0444;-1.2255
1;0.9678;0.4604;-0.0195;-0.9592
0;0.9766;0.5413;-0.0186;-0.6643
0;0.9834;0.4968;-0.001;-0.3676
0;0.9906;0.6056;0.0;-0.0686
0;1.0045;0.6698;-0.001;0.2856
0;1.0114;0.7751;-0.0406;0.6205
0;1.0084;0.8746;-0.0814;0.8522
0;1.0193;0.8742;-0.0134;1.1182
0;1.0212;0.9748;-0.0601;1.3318
0;1.023;0.9708;-0.0436;1.501
0;1.0154;0.8996;-0.1783;1.5539
0;1.0212;0.8946;-0.0868;1.6285
0;1.022;0.8864;-0.1079;1.6771
0;1.0205;0.8517;-0.1448;1.6849
0;1.0235;0.8486;-0.1533;1.6986
0;1.015;0.7409;-0.4854;1.619
0;1.0163;0.7219;-0.5196;1.5502
0;1.0213;0.7132;-0.2882;1.5217
0;1.0206;0.6374;-0.3188;1.4776
0;1.0152;0.5328;-0.5721;1.381
2;1.0188;0.5895;-0.405;1.3207
1;1.0095;0.4128;-0.8879;1.1806
0;1.0078;0.3806;-0.972;1.0432
0;1.0126;0.4125;-0.7204;0.9649
0;1.0224;0.5578;-0.2568;0.9763
0;1.0204;0.493;-0.3559;0.9573
0;1.0249;0.5235;-0.1396;0.9706
0;1.0174;0.4771;-0.5314;0.9075
1;1.0159;0.4422;-0.5983;0.8353
0;1.0249;0.575;-0.2008;0.8458
0;1.025;0.567;-0.1967;0.8458
0;1.0206;0.4944;-0.3933;0.7992
0;1.0035;0.3939;-0.9683;0.6089
0;1.008;0.4551;-0.6253;0.491
0;0.9864;0.3346;-0.9913;0.2093
0;0.9819;0.3519;-0.9384;-0.0525
2;0.9706;0.3189;-0.9599;-0.3544
0;0.983;0.3656;-0.7539;-0.4835
0;1.0088;0.4462;-0.3245;-0.3604
0;0.9969;0.414;-0.5219;-0.3606
0;1.0082;0.4415;-0.2898;-0.2615
0;0.9849;0.3976;-0.674;-0.3779
1;0.9879;0.4124;-0.5726;-0.4407
0;0.9923;0.3953;-0.4765;-0.4478
2;0.9949;0.4047;-0.4213;-0.4271
0;0.9951;0.4174;-0.4151;-0.4038
0;0.9877;0.4453;-0.6013;-0.4445
0;0.9872;0.4259;-0.8271;-0.4758
0;0.9803;0.4759;-0.9704;-0.554
