0;0.3162;0.4556;-0.7262;-0.1606
0;0.448;0.2937;-0.666;-0.3978
0;0.4509;0.3168;-0.5871;-0.4148
0;0.4518;0.3584;-0.5194;-0.4159
1;0.4571;0.4188;-0.2185;-0.3678
0;0.4489;0.4078;-0.5212;-0.3955
0;0.448;0.4185;-0.5552;-0.421
0;0.447;0.4103;-0.5672;-0.4444
0;0.4546;0.4827;-0.2523;-0.394
0;0.4467;0.5225;-0.5753;-0.4169
2;0.4506;0.5164;-0.4247;-0.3978
0;0.4514;0.4397;-0.3946;-0.3719
0;0.4557;0.622;-0.2778;-0.3109
0;0.4423;0.4123;-0.8616;-0.3736
0;0.4407;0.401;-0.8567;-0.4321
0;0.4398;0.4312;-0.6787;-0.4815
0;0.4386;0.3936;-0.715;-0.5251
0;0.4299;0.3325;-0.9069;-0.6279
2;0.4355;0.3365;-0.745;-0.6545
0;0.4271;0.3349;-0.988;-0.7405
0;0.4213;0.3123;-0.9033;-0.8489
0;0.4159;0.2938;-0.9686;-0.9712
0;0.4228;0.2872;-0.7992;-0.9989
0;0.4192;0.3045;-0.8558;-1.0409
0;0.4068;0.2228;-0.972;-1.1682
0;0.4072;0.219;-0.8651;-1.2527
0;0.4041;0.1666;-0.8925;-1.3325
0;0.4086;0.2542;-0.7832;-1.3428
0;0.4142;0.3173;-0.6474;-1.2891
0;0.3963;0.2573;-0.9054;-1.3846
0;0.4062;0.3346;-0.6216;-1.3617
0;0.4077;0.3781;-0.5576;-1.3161
0;0.4099;0.3535;-0.4918;-1.2476
0;0.3977;0.3391;-0.8612;-1.2843
0;0.4066;0.4217;-0.4693;-1.2242
1;0.4082;0.4573;-0.4049;-1.1499
0;0.4028;0.3879;-0.6166;-1.1249
0;0.418;0.4942;-0.0184;-0.9642
0;0.4319;0.6227;-0.0254;-0.7097
0;0.4263;0.5893;-0.212;-0.5486
0;0.4146;0.5453;-0.4953;-0.5157
0;0.4299;0.5839;-0.1276;-0.3547
0;0.4174;0.512;-0.4278;-0.33
0;0.4287;0.6272;-0.1557;-0.2111
2;0.4369;0.6224;-0.0063;-0.0457
0;0.4287;0.5794;-0.2283;0.0156
0;0.4202;0.5372;-0.4588;-0.0083
0;0.4253;0.6051;-0.4825;0.0159
0;0.4305;0.5938;-0.2698;0.0791
0;0.4391;0.6149;-0.1723;0.2015
0;0.4414;0.6467;-0.1042;0.3149
0;0.4359;0.5736;-0.2779;0.3547
0;0.4317;0.4993;-0.4119;0.3465
0;0.433;0.5307;-0.3722;0.347
0;0.4416;0.6292;-0.1415;0.4171
0;0.4373;0.5395;-0.2736;0.4309
0;0.4272;0.5538;-0.7206;0.3518
0;0.4204;0.4524;-0.783;0.2282
0;0.4263;0.4373;-0.6061;0.1781
0;0.4371;0.5483;-0.2783;0.2286
2;0.4312;0.565;-0.4575;0.2158
0;0.4335;0.5505;-0.3868;0.2232
0;0.4228;0.4558;-0.7123;0.1353
1;0.4309;0.4529;-0.4646;0.1342
0;0.4232;0.4017;-0.6474;0.0664
0;0.4246;0.436;-0.5805;0.0241
0;0.4249;0.4598;-0.569;-0.0067
0;0.424;0.4467;-0.7664;-0.0389
0;0.4153;0.3435;-0.9443;-0.138
0;0.4083;0.3333;-0.8653;-0.2734
0;0.4112;0.3996;-0.7874;-0.3527
0;0.4143;0.4594;-0.7053;-0.3856
0;0.4184;0.4469;-0.484;-0.3724
0;0.4161;0.3397;-0.5583;-0.3779
0;0.428;0.4777;-0.1436;-0.2771
1;0.4239;0.4346;-0.2846;-0.229
0;0.4206;0.4835;-0.4011;-0.2172
0;0.4168;0.3853;-0.5312;-0.2374
0;0.4175;0.447;-0.5095;-0.2454
0;0.4166;0.4255;-0.6746;-0.2564
2;0.4224;0.4783;-0.498;-0.2134
0;0.4198;0.4655;-0.6295;-0.1991
0;0.4383;0.663;-0.1847;-0.0283
0;0.434;0.688;-0.3308;0.0695
0;0.4448;0.7206;-0.1312;0.2378
1;0.4585;0.7549;-0.0136;0.4842
0;0.4506;0.6776;-0.1912;0.6058
0;0.453;0.7036;-0.1387;0.7156
0;0.4597;0.6855;-0.0067;0.8514
0;0.4664;0.7409;-0.0201;1.0063
0;0.4705;0.7809;-0.0553;1.1527
0;0.4753;0.825;-0.0033;1.2961
0;0.4733;0.806;-0.0697;1.3787
0;0.4704;0.7883;-0.144;1.4044
0;0.4614;0.7019;-0.4452;1.3331
0;0.4642;0.7293;-0.422;1.2868
0;0.4585;0.6203;-0.6155;1.1886
2;0.4531;0.6126;-0.8681;1.0527
0;0.4585;0.5863;-0.727;0.9804
0;0.454;0.4678;-0.8416;0.8744
0;0.4484;0.4841;-0.9347;0.7342
0;0.4508;0.4836;-0.8564;0.6361
0;0.457;0.4798;-0.6349;0.6046
0;0.4571;0.4233;-0.5179;0.5741
0;0.4494;0.3362;-0.8643;0.4793
0;0.446;0.2677;-0.9597;0.3702
0;0.4424;0.2609;-0.9068;0.2496
0;0.4515;0.3666;-0.491;0.2294
0;0.4479;0.3969;-0.6559;0.1803
0;0.4497;0.3873;-0.5735;0.1551
0;0.4517;0.4439;-0.4803;0.1509
0;0.4574;0.5353;-0.2186;0.1946
1;0.4514;0.4422;-0.4946;0.1757
0;0.4556;0.5134;-0.2231;0.195
0;0.4463;0.4838;-0.6972;0.1287
0;0.4482;0.48;-0.6016;0.0911
0;0.4461;0.4101;-0.7417;0.0425
2;0.4483;0.43;-0.6608;0.0225
0;0.45;0.5048;-0.5639;0.0211
0;0.4515;0.55;-0.4802;0.0325
0;0.4485;0.5564;-0.6476;0.0158
0;0.4496;0.4797;-0.5204;0.0118
1;0.4545;0.5693;-0.2041;0.0499
0;0.4579;0.5837;-0.0991;0.1087
0;0.4607;0.5896;-0.0167;0.1772
0;0.4622;0.5515;-0.2326;0.242
0;0.4407;0.4126;-0.8816;0.1083
0;0.4406;0.3683;-0.8841;0.0013
0;0.4398;0.4327;-0.9118;-0.0904
0;0.4437;0.4557;-0.7859;-0.1284
0;0.4432;0.4711;-0.801;-0.1609
2;0.4368;0.392;-0.9901;-0.2395
0;0.4326;0.3437;-0.97;-0.3342
0;0.4332;0.3324;-0.9084;-0.4007
0;0.4322;0.3453;-0.9328;-0.4567
0;0.4329;0.3394;-0.8367;-0.4907
0;0.4309;0.2604;-0.9258;-0.529
0;0.4337;0.2508;-0.7686;-0.5295
0;0.4421;0.329;-0.3013;-0.4529
0;0.4402;0.2989;-0.4105;-0.4044
0;0.442;0.519;-0.2129;-0.346
0;0.4383;0.4696;-0.4394;-0.3282
1;0.4343;0.4345;-0.697;-0.3448
0;0.4282;0.3244;-1.0;-0.4056
2;0.4342;0.4089;-0.6261;-0.3984
0;0.4373;0.5051;-0.4505;-0.3626
0;0.4411;0.5925;-0.2297;-0.2978
0;0.4421;0.5966;-0.1712;-0.2349
0;0.4393;0.5733;-0.3333;-0.2069
1;0.4435;0.603;-0.1293;-0.1467
0;0.4479;0.6565;-0.0789;-0.0609
0;0.4491;0.6463;-0.0215;0.0179
0;0.4444;0.5237;-0.3165;0.0401
0;0.4458;0.5583;-0.2616;0.0687
0;0.441;0.4901;-0.5821;0.05
0;0.4389;0.5062;-0.7119;0.0167
0;0.4405;0.5659;-0.6271;0.0037
2;0.445;0.684;-0.3856;0.0317
0;0.4456;0.6421;-0.3517;0.0589
0;0.4367;0.4937;-0.8305;0.0036
0;0.4348;0.4283;-0.9322;-0.0561
0;0.4311;0.3825;-0.9433;-0.1335
0;0.4299;0.3957;-0.8723;-0.2038
0;0.4358;0.4176;-0.5985;-0.2066
0;0.4476;0.4977;-0.0616;-0.1064
0;0.4475;0.4851;-0.0947;-0.0269
0;0.4518;0.5697;0.0;0.0723
0;0.445;0.4932;-0.2756;0.0918
1;0.4424;0.512;-0.3814;0.084
0;0.4402;0.512;-0.4679;0.0588
0;0.4448;0.5368;-0.2821;0.0773
0;0.4514;0.5524;-0.1425;0.147
2;0.4532;0.5604;-0.1429;0.2151
0;0.4532;0.6543;-0.1873;0.2664
0;0.4524;0.6682;-0.2765;0.2973
1;0.4498;0.6816;-0.4286;0.2963
0;0.4495;0.6956;-0.4424;0.2904
0;0.4487;0.6432;-0.4885;0.2759
2;0.4553;0.5964;-0.106;0.3174
0;0.4529;0.5639;-0.2488;0.3265
0;0.4508;0.4871;-0.5063;0.3121
0;0.4494;0.5642;-0.5915;0.286
0;0.4493;0.6074;-0.6012;0.261
1;0.4522;0.6819;-0.3665;0.2635
2;0.4558;0.6716;-0.2263;0.2929
0;0.4613;0.6607;-0.0225;0.3601
0;0.4659;0.6894;-0.1406;0.4482
0;0.4699;0.7221;-0.0497;0.5465
0;0.467;0.6846;-0.2017;0.5939
0;0.4624;0.6509;-0.3646;0.5853
0;0.4716;0.7176;-0.2407;0.651
0;0.4711;0.721;-0.2903;0.6911
0;0.4693;0.6522;-0.3571;0.6999
0;0.4678;0.6661;-0.4745;0.6874
0;0.4648;0.6534;-0.5886;0.6446
0;0.4688;0.7;-0.5615;0.6377
2;0.4646;0.646;-0.7654;0.5898
0;0.4689;0.6554;-0.5538;0.5829
0;0.4696;0.6355;-0.5231;0.5766
0;0.4779;0.6544;-0.2324;0.6362
0;0.4873;0.6829;-0.0065;0.7564
0;0.4892;0.6713;-0.123;0.8593
1;0.4965;0.7422;-0.0541;0.9931
0;0.4937;0.7651;-0.1389;1.0637
0;0.498;0.7438;-0.0595;1.1451
0;0.4928;0.6846;-0.2048;1.1527
0;0.504;0.7547;-0.0423;1.2413
0;0.5115;0.794;-0.0371;1.3618
0;0.5039;0.7477;-0.2126;1.3777
0;0.5071;0.7454;-0.1726;1.4032
0;0.5026;0.7424;-0.3602;1.3701
0;0.5071;0.7427;-0.2816;1.3671
0;0.5072;0.7411;-0.2744;1.3516
2;0.509;0.7176;-0.192;1.3406
0;0.5109;0.684;-0.1087;1.3331
0;0.5085;0.6492;-0.2336;1.2927
0;0.5057;0.5763;-0.5621;1.2234
0;0.508;0.6205;-0.3316;1.1755
0;0.4997;0.513;-0.9936;1.0547
0;0.4954;0.5212;-0.9905;0.9124
2;0.4924;0.3934;-0.8454;0.7649
0;0.4951;0.3343;-0.7285;0.6636
0;0.4846;0.3155;-0.8579;0.4872
0;0.4845;0.2698;-0.8603;0.3423
0;0.4881;0.3495;-0.7481;0.2551
0;0.493;0.3553;-0.596;0.2251
0;0.4968;0.4006;-0.4763;0.2317
0;0.4957;0.3708;-0.4856;0.2249
0;0.499;0.3889;-0.153;0.2456
1;0.495;0.3776;-0.3037;0.2255
0;0.497;0.4201;-0.2111;0.2241
0;0.501;0.4368;-0.1382;0.254
0;0.5034;0.5377;-0.0435;0.2958
0;0.5066;0.6141;-0.107;0.3521
0;0.507;0.6586;-0.1151;0.3968
0;0.5085;0.6495;-0.0529;0.4407
0;0.5084;0.8449;-0.1626;0.4692
0;0.5028;0.7285;-0.515;0.4392
0;0.4992;0.6387;-0.74;0.3804
0;0.5019;0.6181;-0.5846;0.3531
0;0.4981;0.5169;-0.9101;0.2952
2;0.4913;0.4495;-0.8636;0.1888
0;0.4949;0.4526;-0.7063;0.1336
0;0.4944;0.4921;-0.7273;0.0846
0;0.4982;0.5142;-0.5594;0.0776
0;0.501;0.5;-0.4406;0.0944
0;0.5004;0.4611;-0.4093;0.1018
1;0.5009;0.422;-0.287;0.1107
0;0.4979;0.3827;-0.4529;0.0914
0;0.5075;0.4889;-0.1232;0.1567
0;0.5038;0.4541;-0.2935;0.1745
0;0.5053;0.5267;-0.2288;0.1996
0;0.5068;0.5856;-0.4371;0.2302
0;0.5044;0.5281;-0.5768;0.2315
0;0.5101;0.6313;-0.3489;0.2789
0;0.5095;0.7289;-0.3846;0.3078
0;0.5023;0.5856;-0.7143;0.2663
0;0.4991;0.5511;-0.8608;0.2036
0;0.5108;0.6163;-0.3724;0.2512
0;0.5119;0.6046;-0.3138;0.2954
0;0.5213;0.671;-0.1607;0.4073
0;0.5121;0.5806;-0.503;0.413
0;0.5066;0.5601;-0.7083;0.3663
1;0.503;0.4663;-0.8423;0.2951
0;0.5082;0.5329;-0.6488;0.28
0;0.5057;0.5029;-0.744;0.2434
2;0.51;0.5223;-0.5833;0.2486
0;0.5084;0.5282;-0.6729;0.2365
0;0.5117;0.5117;-0.5421;0.253
1;0.5137;0.5303;-0.4642;0.2803
0;0.5155;0.6022;-0.2894;0.3137
0;0.5176;0.6456;-0.0638;0.3543
0;0.5178;0.5677;-0.0669;0.3846
0;0.5186;0.565;-0.0717;0.4112
0;0.5217;0.5044;-0.0963;0.4543
0;0.5191;0.5893;-0.2069;0.4608
0;0.5148;0.6089;-0.4904;0.4247
0;0.5159;0.6831;-0.4521;0.4007
0;0.5166;0.6368;-0.5255;0.3837
0;0.513;0.6168;-0.8837;0.3361
2;0.5114;0.5248;-0.9234;0.2814
0;0.5134;0.5852;-0.7597;0.2517
0;0.525;0.6774;-0.1834;0.3249
0;0.5249;0.6562;-0.1921;0.3777
0;0.5236;0.615;-0.262;0.4044
0;0.5258;0.6161;-0.1441;0.4396
1;0.5284;0.6399;-0.1648;0.4846
0;0.5316;0.6617;-0.0884;0.5422
0;0.5327;0.6441;-0.0569;0.5915
0;0.5352;0.7128;-0.0188;0.6452
0;0.5376;0.8166;-0.0172;0.7012
0;0.5364;0.784;-0.1418;0.7277
0;0.5403;0.8012;-0.093;0.7736
0;0.543;0.8891;0.0;0.8249
0;0.5386;0.8285;-0.2052;0.8189
0;0.5394;0.8236;-0.2596;0.8123
0;0.5423;0.7744;-0.108;0.8231
0;0.5408;0.742;-0.244;0.8099
0;0.5421;0.7819;-0.1543;0.8025
2;0.5379;0.6744;-0.4843;0.7527
0;0.5449;0.7105;-0.0718;0.7642
0;0.5485;0.7134;-0.0739;0.796
0;0.5467;0.674;-0.2407;0.7976
0;0.5458;0.6375;-0.3086;0.7828
0;0.5544;0.6871;-0.1107;0.8354
1;0.5538;0.6958;-0.1434;0.8625
0;0.5525;0.6473;-0.2049;0.8644
0;0.5557;0.6507;-0.0537;0.8835
0;0.5597;0.7539;-0.0379;0.9233
0;0.5576;0.7124;-0.1498;0.9271
0;0.5566;0.6739;-0.2203;0.9114
0;0.5637;0.7461;-0.0185;0.9502
0;0.5671;0.7566;-0.0751;0.9995
0;0.5673;0.8285;-0.25;1.029
0;0.5727;0.8224;-0.1321;1.0873
0;0.5737;0.8108;-0.1013;1.1298
0;0.5726;0.8256;-0.1424;1.1425
0;0.5687;0.7665;-0.2994;1.1068
0;0.5671;0.6779;-0.3599;1.0539
0;0.5766;0.7563;-0.0534;1.0818
0;0.5692;0.663;-0.4118;1.0287
0;0.5758;0.6849;-0.2019;1.0327
0;0.5696;0.5866;-0.5769;0.9716
0;0.5697;0.6103;-0.5673;0.9144
0;0.5597;0.5247;-0.5563;0.7749
2;0.5483;0.3867;-0.8665;0.5602
0;0.5691;0.5113;-0.2851;0.561
0;0.5683;0.5056;-0.3077;0.5489
0;0.5698;0.4823;-0.2647;0.5465
0;0.5684;0.4682;-0.3032;0.5272
0;0.5611;0.4351;-0.509;0.4441
1;0.5655;0.4824;-0.3317;0.4116
0;0.5646;0.4855;-0.3612;0.3734
0;0.5596;0.3985;-0.5135;0.2969
2;0.5455;0.3698;-0.9381;0.1144
0;0.5471;0.3324;-0.5983;-0.0169
0;0.5455;0.3516;-0.633;-0.1338
0;0.547;0.3618;-0.6017;-0.2122
0;0.5322;0.342;-0.92;-0.397
0;0.5464;0.489;-0.579;-0.4182
0;0.5437;0.3231;-0.6422;-0.4533
0;0.5395;0.3087;-0.74;-0.5113
0;0.551;0.3895;-0.366;-0.4543
0;0.5517;0.4005;-0.2467;-0.399
1;0.5423;0.3912;-0.4775;-0.4306
0;0.5427;0.3614;-0.5357;-0.4475
0;0.556;0.4546;-0.0233;-0.3435
0;0.555;0.4748;-0.1855;-0.2663
0;0.564;0.6081;-0.0111;-0.126
0;0.5654;0.607;-0.0027;-0.0024
0;0.5634;0.6046;-0.1631;0.0784
0;0.5724;0.6364;-0.0192;0.2172
0;0.5715;0.7477;-0.0448;0.3166
0;0.5695;0.6727;-0.1111;0.375
0;0.5682;0.686;-0.1468;0.4053
0;0.5685;0.7336;-0.1384;0.4276
0;0.5581;0.5581;-0.7638;0.3523
2;0.558;0.5526;-0.9242;0.2886
0;0.5507;0.5718;-0.9596;0.1732
0;0.5482;0.5451;-0.9844;0.0591
0;0.5474;0.4109;-0.976;-0.0377
0;0.5404;0.3645;-0.9176;-0.1735
0;0.5356;0.2141;-0.9854;-0.3194
0;0.5424;0.2916;-0.7303;-0.373
0;0.5378;0.2781;-0.8401;-0.4506
0;0.5375;0.1455;-0.8419;-0.509
0;0.5473;0.2913;-0.4987;-0.4668
0;0.5612;0.4402;-0.0339;-0.3106
1;0.5628;0.4618;-0.0274;-0.1705
0;0.5686;0.5011;-0.0128;-0.0086
0;0.576;0.623;-0.0399;0.1812
0;0.5765;0.6263;-0.0295;0.3329
0;0.5799;0.7113;-0.0211;0.4786
0;0.5686;0.6313;-0.2607;0.4923
0;0.5684;0.6352;-0.2659;0.4958
0;0.5762;0.729;-0.1081;0.5596
0;0.57;0.7163;-0.3453;0.5515
0;0.5805;0.7288;-0.0502;0.6282
0;0.5683;0.6682;-0.6308;0.5785
0;0.5762;0.6964;-0.2577;0.6001
0;0.5724;0.6356;-0.4385;0.5784
0;0.5673;0.5364;-0.6808;0.5116
0;0.5641;0.5076;-0.8182;0.4267
2;0.5669;0.4896;-0.6136;0.3794
0;0.5712;0.4697;-0.4373;0.374
0;0.5728;0.4772;-0.3695;0.3796
0;0.5747;0.467;-0.2881;0.3966
0;0.5728;0.5298;-0.2791;0.3891
1;0.5833;0.5933;-0.0187;0.4682
0;0.5929;0.6022;-0.0884;0.6069
0;0.5922;0.646;-0.1053;0.7043
0;0.5819;0.5091;-0.3726;0.6858
0;0.5859;0.6298;-0.2695;0.6978
0;0.5845;0.5678;-0.4143;0.6882
0;0.5837;0.5972;-0.4429;0.6664
2;0.5953;0.717;-0.1105;0.7408
0;0.5956;0.7549;-0.1432;0.7936
0;0.5933;0.7154;-0.2237;0.8075
0;0.5942;0.699;-0.2662;0.8175
0;0.5963;0.7015;-0.2069;0.8346
0;0.5913;0.6344;-0.4207;0.7964
0;0.5951;0.6761;-0.2586;0.7904
0;0.5948;0.6089;-0.325;0.7751
0;0.6016;0.5867;-0.0316;0.8122
0;0.5958;0.5327;-0.337;0.7841
0;0.5985;0.6742;-0.2462;0.7759
1;0.6106;0.7218;-0.0204;0.8641
0;0.6145;0.7577;-0.0117;0.9578
0;0.6151;0.7707;-0.0703;1.0263
0;0.6209;0.7452;-0.0416;1.1187
0;0.6232;0.7548;-0.04;1.1992
0;0.6092;0.6206;-0.4795;1.1309
0;0.6144;0.6441;-0.3171;1.1096
0;0.6108;0.6013;-0.4555;1.0505
0;0.6057;0.6003;-0.6253;0.949
0;0.612;0.6136;-0.5962;0.9125
2;0.6127;0.6194;-0.5615;0.8803
0;0.6088;0.55;-0.7462;0.8122
0;0.6153;0.6333;-0.4423;0.8049
0;0.6185;0.6366;-0.2885;0.8184
1;0.6154;0.5375;-0.3926;0.7939
0;0.6114;0.4759;-0.5507;0.7322
0;0.6152;0.5006;-0.3285;0.7077
0;0.6124;0.4342;-0.4928;0.6573
0;0.6113;0.4065;-0.5556;0.6016
2;0.6098;0.5064;-0.8061;0.5388
0;0.6103;0.4557;-0.6649;0.4878
0;0.6137;0.5312;-0.4503;0.4709
0;0.6139;0.6008;-0.4346;0.4547
0;0.6211;0.6086;-0.067;0.4977
0;0.6189;0.572;-0.1914;0.5081
1;0.6214;0.651;-0.0613;0.5318
0;0.6234;0.6088;-0.0861;0.5615
0;0.6192;0.5086;-0.2951;0.5435
0;0.6191;0.5524;-0.2992;0.5229
0;0.6205;0.6398;-0.2295;0.5129
0;0.6311;0.7021;-0.0186;0.5892
0;0.6347;0.7776;-0.0861;0.6737
0;0.6334;0.7728;-0.2026;0.722
0;0.6307;0.75;-0.3105;0.7295
0;0.6341;0.7665;-0.2239;0.7568
0;0.6425;0.7904;-0.2261;0.8419
0;0.6434;0.7932;-0.2022;0.9077
0;0.6447;0.7657;-0.1696;0.9603
0;0.6452;0.8065;-0.1769;0.9958
0;0.6347;0.6306;-0.5249;0.9241
0;0.6347;0.6158;-0.7143;0.8578
0;0.637;0.6899;-0.6615;0.8167
0;0.6379;0.6969;-0.6273;0.7833
0;0.6422;0.7141;-0.5172;0.7848
2;0.643;0.646;-0.4828;0.7846
0;0.6486;0.6622;-0.2483;0.8234
0;0.6496;0.6904;-0.2069;0.8536
0;0.6497;0.7377;-0.2034;0.869
0;0.6479;0.6809;-0.2759;0.8574
0;0.6512;0.6312;-0.1439;0.8669
0;0.6529;0.6392;-0.0791;0.8791
0;0.6459;0.5155;-0.4032;0.8203
0;0.6477;0.5311;-0.3842;0.7805
0;0.6342;0.4944;-0.8901;0.6262
0;0.642;0.5705;-0.5421;0.5641
0;0.6473;0.5937;-0.304;0.5543
2;0.6524;0.6226;-0.0769;0.5839
0;0.6514;0.5826;-0.1209;0.5926
0;0.6472;0.5355;-0.3077;0.5577
1;0.6511;0.5215;-0.1355;0.557
0;0.6434;0.4513;-0.4431;0.4852
0;0.6461;0.4731;-0.3127;0.4466
2;0.6464;0.4882;-0.2969;0.4142
0;0.6546;0.524;-0.1054;0.4537
0;0.6553;0.5178;-0.108;0.4863
0;0.6585;0.5962;-0.0114;0.5335
1;0.657;0.5714;-0.129;0.5524
0;0.6632;0.7516;-0.1583;0.6146
0;0.65;0.5639;-0.5805;0.545
0;0.6407;0.4511;-0.8786;0.4052
0;0.6403;0.4035;-0.8918;0.2873
0;0.6366;0.3866;-0.9922;0.1598
0;0.6366;0.4131;-0.9504;0.0577
2;0.6355;0.3667;-0.9826;-0.0325
0;0.6333;0.4047;-0.9592;-0.1221
0;0.6341;0.3825;-0.9365;-0.1844
0;0.635;0.3894;-0.9116;-0.2238
0;0.6345;0.2712;-0.8704;-0.2567
0;0.6358;0.2793;-0.8148;-0.2693
0;0.6353;0.2222;-0.6617;-0.28
1;0.631;0.2078;-0.8693;-0.3225
0;0.631;0.0778;-0.6755;-0.3526
0;0.6356;0.2563;-0.3269;-0.3333
0;0.6337;0.342;-0.4744;-0.3307
2;0.6337;0.3485;-0.4744;-0.3252
0;0.6324;0.3915;-0.6;-0.3285
1;0.6135;0.1983;-0.9425;-0.4882
0;0.6164;0.2613;-0.842;-0.5842
0;0.6126;0.252;-0.963;-0.6853
0;0.614;0.2608;-0.805;-0.7464
0;0.6073;0.2103;-0.9902;-0.8433
0;0.6101;0.2566;-0.9066;-0.8869
0;0.6076;0.2263;-0.9661;-0.9329
0;0.5999;0.1983;-0.9591;-1.0244
0;0.6114;0.3513;-0.6477;-0.9882
0;0.6165;0.3981;-0.3263;-0.9058
