0;0.3162;0.4556;-0.7262;-0.1606
0;0.6221;0.4057;-0.0273;-0.7843
0;0.6205;0.4076;-0.1611;-0.6935
0;0.6192;0.4007;-0.205;-0.6252
1;0.6223;0.4324;-0.1267;-0.5388
0;0.6231;0.5857;-0.0997;-0.458
0;0.6206;0.5376;-0.1833;-0.4113
0;0.6138;0.5098;-0.4043;-0.4275
0;0.605;0.4325;-0.6927;-0.5107
0;0.6082;0.5072;-0.7786;-0.5436
0;0.6065;0.4714;-0.85;-0.5777
2;0.6079;0.5027;-0.7893;-0.5865
0;0.6095;0.5873;-0.7214;-0.5739
0;0.6113;0.4991;-0.6429;-0.5425
1;0.6064;0.3872;-0.8496;-0.5541
0;0.6221;0.5007;-0.2089;-0.4234
0;0.6268;0.5545;-0.0204;-0.2761
0;0.6254;0.5529;-0.1713;-0.169
0;0.6286;0.5535;-0.0556;-0.0562
0;0.6294;0.5535;-0.0623;0.0403
1;0.6287;0.5712;-0.089;0.1095
0;0.6276;0.6349;-0.1365;0.1538
0;0.6273;0.7616;-0.1492;0.1843
0;0.6285;0.75;-0.1016;0.2168
0;0.6249;0.7165;-0.3333;0.21
2;0.6207;0.6412;-0.6774;0.1667
0;0.6209;0.6297;-0.6526;0.1322
0;0.6196;0.5949;-0.7375;0.0923
0;0.6299;0.741;-0.0987;0.1475
0;0.6233;0.5148;-0.5192;0.1337
0;0.6216;0.429;-0.5374;0.1072
0;0.6345;0.5948;-0.1304;0.1947
0;0.6328;0.5453;-0.2007;0.2467
1;0.635;0.5579;-0.2639;0.3034
0;0.6287;0.5006;-0.4722;0.2919
0;0.6307;0.5288;-0.4056;0.2967
0;0.6382;0.5889;-0.1579;0.3609
0;0.6386;0.5834;-0.144;0.4112
0;0.6298;0.5368;-0.4377;0.3716
0;0.6252;0.5338;-0.59;0.2976
0;0.6107;0.4371;-0.9485;0.1132
0;0.6109;0.4456;-0.9322;-0.0319
0;0.6075;0.3459;-0.9771;-0.1748
2;0.6139;0.4351;-0.8005;-0.2311
0;0.6148;0.4524;-0.7752;-0.2652
0;0.6203;0.3894;-0.6239;-0.2427
0;0.6236;0.4306;-0.5084;-0.1941
0;0.6263;0.4348;-0.3295;-0.1312
1;0.6242;0.4639;-0.2622;-0.0979
0;0.6273;0.4731;-0.1329;-0.0444
0;0.631;0.4392;-0.073;0.0292
0;0.6333;0.4566;-0.1011;0.1067
0;0.6325;0.5249;-0.1635;0.1595
0;0.6358;0.6013;-0.037;0.2277
0;0.6375;0.8397;-0.0456;0.2939
0;0.6385;0.843;-0.0785;0.3514
0;0.6326;0.7938;-0.4186;0.3428
0;0.6329;0.7591;-0.4265;0.3344
0;0.6346;0.7644;-0.3235;0.3392
0;0.638;0.7506;-0.2;0.3683
0;0.64;0.7402;-0.3167;0.4036
0;0.6415;0.731;-0.2167;0.4398
0;0.644;0.7975;-0.0851;0.4856
0;0.6409;0.7032;-0.2872;0.4896
0;0.6375;0.5995;-0.5;0.4594
0;0.6525;0.7104;-0.0036;0.5578
0;0.6401;0.5669;-0.5703;0.5242
0;0.642;0.5552;-0.4961;0.5077
0;0.6404;0.5254;-0.5698;0.4759
0;0.6481;0.5768;-0.2687;0.5115
0;0.6494;0.6455;-0.201;0.5454
2;0.6518;0.6579;-0.1279;0.5861
0;0.6545;0.6635;-0.1146;0.6353
0;0.657;0.6583;-0.0564;0.6885
0;0.6581;0.6535;-0.0854;0.7322
0;0.6542;0.6035;-0.2527;0.7258
0;0.655;0.5919;-0.2368;0.72
0;0.6601;0.6559;-0.156;0.7509
0;0.6634;0.7099;-0.0493;0.7956
0;0.6618;0.5955;-0.1878;0.8082
0;0.6713;0.8428;-0.017;0.8908
0;0.672;0.8387;-0.0627;0.9521
0;0.6753;0.8791;-0.0361;1.0185
0;0.6736;0.8174;-0.1165;1.0452
0;0.6783;0.8317;0.0;1.0954
0;0.6867;0.8523;-0.0301;1.1947
0;0.6852;0.8176;-0.1379;1.2475
0;0.6866;0.8134;-0.0936;1.2879
0;0.6878;0.8137;-0.1108;1.3159
0;0.6885;0.8887;-0.0907;1.3297
0;0.6861;0.8397;-0.2407;1.306
0;0.6844;0.7872;-0.3225;1.2592
0;0.6837;0.756;-0.3531;1.2033
0;0.679;0.7023;-0.6367;1.1066
0;0.6771;0.5822;-0.8554;1.0023
2;0.6753;0.5461;-0.7841;0.8946
0;0.6767;0.5197;-0.719;0.8116
0;0.6804;0.594;-0.5398;0.769
0;0.6804;0.5338;-0.516;0.7279
0;0.6814;0.388;-0.4652;0.6957
0;0.6738;0.3097;-0.84;0.5989
0;0.6769;0.3465;-0.6756;0.5425
0;0.6831;0.4362;-0.3408;0.5451
0;0.6812;0.4042;-0.4439;0.525
0;0.686;0.499;-0.1883;0.5441
0;0.6919;0.5846;-0.0735;0.6039
1;0.6934;0.6063;-0.0943;0.6568
0;0.6943;0.6835;-0.0879;0.6992
0;0.693;0.6947;-0.1566;0.7146
0;0.69;0.674;-0.2847;0.6935
0;0.6862;0.6071;-0.463;0.6375
0;0.6903;0.6101;-0.3362;0.6208
0;0.7073;0.7168;-0.0171;0.7455
0;0.7091;0.721;-0.0239;0.8515
0;0.707;0.7895;-0.1681;0.9082
0;0.7182;0.8154;-0.0319;1.0379
1;0.7181;0.7949;-0.0763;1.1283
0;0.7199;0.8272;-0.0861;1.2032
0;0.7216;0.8176;-0.047;1.2637
0;0.7178;0.7391;-0.1444;1.2652
0;0.7157;0.704;-0.1967;1.2352
0;0.7126;0.6617;-0.3359;1.1728
0;0.7124;0.6737;-0.6073;1.1091
0;0.7195;0.7465;-0.2814;1.1076
2;0.7168;0.7593;-0.4242;1.0712
0;0.7161;0.7326;-0.6424;1.0255
0;0.7229;0.6722;-0.1515;1.0362
0;0.7234;0.6622;-0.1751;1.038
1;0.7256;0.711;-0.2242;1.0476
0;0.7426;0.7445;-0.2122;1.1877
0;0.7389;0.6944;-0.3046;1.2543
0;0.7381;0.6725;-0.3256;1.2863
0;0.7303;0.5737;-0.5333;1.2316
0;0.7277;0.5863;-0.6;1.1534
0;0.7251;0.582;-0.6991;1.0583
2;0.7244;0.6057;-0.793;0.9657
0;0.7132;0.5063;-0.9934;0.7878
0;0.7173;0.4821;-0.8818;0.6735
0;0.7067;0.4292;-0.9944;0.4866
0;0.7134;0.4826;-0.6272;0.3911
0;0.6885;0.3195;-0.9845;0.1004
0;0.7208;0.4898;-0.3598;0.1443
0;0.705;0.4266;-0.6406;0.0436
0;0.7235;0.4327;-0.2208;0.1203
0;0.7253;0.4516;-0.1807;0.1952
0;0.728;0.4646;-0.0302;0.2748
1;0.7267;0.487;-0.1004;0.324
0;0.7337;0.5216;-0.0018;0.4184
0;0.7178;0.4762;-0.3455;0.3538
0;0.7314;0.5212;-0.1869;0.4144
0;0.7359;0.5711;-0.1788;0.4955
0;0.7507;0.5983;-0.005;0.6801
0;0.7557;0.649;-0.0035;0.8611
0;0.7438;0.5896;-0.3028;0.8934
1;0.7541;0.7114;-0.0964;0.9962
0;0.7613;0.6557;-0.0049;1.1279
0;0.7663;0.7569;-0.0619;1.2626
0;0.7632;0.6911;-0.1139;1.3288
0;0.7604;0.6668;-0.1924;1.3425
0;0.7521;0.6088;-0.4758;1.2689
0;0.7498;0.6033;-0.5783;1.178
0;0.7538;0.5924;-0.4651;1.1277
2;0.748;0.6531;-0.6289;1.0273
0;0.7178;0.4409;-0.8177;0.6808
0;0.7276;0.4657;-0.6645;0.4837
0;0.727;0.3885;-0.6737;0.3183
0;0.7323;0.3901;-0.5894;0.2298
0;0.7435;0.4982;-0.4059;0.2521
0;0.7453;0.4551;-0.2693;0.2829
1;0.7497;0.4389;-0.1874;0.3413
0;0.7539;0.4338;-0.1809;0.4196
0;0.7388;0.3847;-0.4399;0.3486
0;0.7259;0.3513;-0.6614;0.1792
0;0.7376;0.4391;-0.4984;0.1429
0;0.7542;0.5164;-0.2234;0.2538
0;0.7576;0.5143;-0.2136;0.3672
0;0.7431;0.4827;-0.5034;0.3301
0;0.7495;0.6344;-0.3763;0.3511
1;0.7414;0.5593;-0.539;0.2952
0;0.7262;0.4968;-0.8441;0.119
0;0.73;0.4912;-0.6226;0.0119
2;0.7246;0.4235;-0.7121;-0.1192
0;0.7354;0.4624;-0.5358;-0.1295
0;0.7361;0.4473;-0.5234;-0.1298
0;0.7472;0.4751;-0.343;-0.0347
0;0.7542;0.5602;-0.1566;0.1
0;0.7459;0.5813;-0.2815;0.1348
1;0.7539;0.5686;-0.1337;0.2289
0;0.7593;0.5234;-0.0064;0.3457
0;0.7484;0.4605;-0.2115;0.3424
0;0.7567;0.5622;-0.0706;0.4063
0;0.7566;0.5344;-0.2215;0.451
0;0.7514;0.5501;-0.401;0.4376
0;0.7793;0.7354;-0.0269;0.6597
0;0.7767;0.709;-0.0995;0.8054
0;0.7747;0.7317;-0.2257;0.8944
0;0.7748;0.7022;-0.2323;0.9558
0;0.7894;0.7392;-0.0586;1.118
0;0.7875;0.6975;-0.0977;1.2181
0;0.7838;0.6499;-0.1758;1.2525
0;0.7759;0.6521;-0.3535;1.199
0;0.7811;0.642;-0.2399;1.1886
0;0.7851;0.6369;-0.2828;1.2014
2;0.7919;0.7404;-0.0101;1.2568
0;0.7988;0.7362;-0.0209;1.3451
0;0.7986;0.7362;-0.1856;1.399
0;0.7821;0.6532;-0.7407;1.2869
0;0.7873;0.5512;-0.5794;1.2287
0;0.7999;0.6326;-0.1825;1.2772
0;0.794;0.6057;-0.3677;1.2517
0;0.7975;0.6198;-0.2593;1.2478
0;0.7864;0.4834;-0.7256;1.1368
0;0.7791;0.4564;-0.8472;0.9757
0;0.7829;0.4952;-0.7265;0.8707
2;0.779;0.5168;-0.7494;0.7458
0;0.7821;0.5056;-0.6166;0.666
0;0.7755;0.4489;-0.8257;0.5401
0;0.7775;0.4183;-0.7641;0.4517
0;0.7915;0.462;-0.3117;0.4963
0;0.7949;0.4813;-0.2024;0.555
0;0.8124;0.6517;-0.004;0.744
0;0.8123;0.6316;-0.0711;0.8836
1;0.814;0.5835;-0.1298;0.9987
0;0.811;0.6046;-0.2049;1.0534
0;0.8166;0.6149;-0.104;1.1331
0;0.8203;0.7244;-0.0355;1.2155
0;0.8243;0.8121;-0.1909;1.3015
0;0.8338;0.8257;-0.0661;1.4356
0;0.8376;0.8753;-0.0092;1.5585
0;0.8335;0.8252;-0.2204;1.6041
0;0.8302;0.8608;-0.3245;1.5949
0;0.8347;0.8653;-0.1961;1.6089
0;0.8292;0.7698;-0.3535;1.556
0;0.8271;0.7345;-0.414;1.4798
2;0.8405;0.7177;-0.0377;1.5181
0;0.8437;0.733;-0.1079;1.5596
0;0.8386;0.6739;-0.3571;1.5324
0;0.8518;0.7516;0.0;1.6066
0;0.8552;0.7446;-0.0703;1.6769
1;0.847;0.6595;-0.3229;1.6445
0;0.8574;0.684;-0.0473;1.6903
0;0.8533;0.6157;-0.1667;1.6738
0;0.8407;0.5164;-0.5965;1.5355
0;0.8453;0.5629;-0.6011;1.4499
0;0.8491;0.6;-0.5789;1.3989
0;0.8556;0.6085;-0.3257;1.3994
2;0.8475;0.5923;-0.6701;1.3157
0;0.848;0.6073;-0.6495;1.2401
1;0.8499;0.5549;-0.5704;1.184
0;0.8554;0.5661;-0.3505;1.1735
0;0.8535;0.5876;-0.4261;1.1368
0;0.8552;0.5231;-0.3574;1.1104
0;0.8638;0.5546;-0.0972;1.1506
0;0.8612;0.5979;-0.1912;1.1485
0;0.8653;0.5594;-0.1672;1.1692
0;0.8586;0.5381;-0.4425;1.1162
0;0.8399;0.4949;-0.9108;0.9037
0;0.844;0.4909;-0.717;0.7614
0;0.8436;0.4613;-0.729;0.6376
0;0.8394;0.3822;-0.8465;0.4979
2;0.8394;0.4336;-0.781;0.3826
0;0.8424;0.4564;-0.7013;0.3136
0;0.8369;0.4028;-0.8451;0.2091
0;0.8388;0.3691;-0.7965;0.1404
0;0.8506;0.4803;-0.4487;0.1851
0;0.8462;0.4407;-0.4608;0.1809
0;0.8583;0.4652;-0.0776;0.2781
0;0.851;0.439;-0.3454;0.2897
1;0.8504;0.4078;-0.3621;0.2914
0;0.846;0.4197;-0.507;0.2521
0;0.8476;0.5625;-0.5395;0.2315
0;0.8467;0.5235;-0.5743;0.2055
2;0.8387;0.463;-0.8845;0.1151
0;0.8442;0.5362;-0.6812;0.0895
0;0.8504;0.5756;-0.4362;0.1211
0;0.8547;0.5824;-0.2685;0.1808
0;0.8561;0.6368;-0.2114;0.2382
0;0.8574;0.6337;-0.0843;0.2918
1;0.8533;0.5213;-0.2637;0.2954
0;0.8536;0.5639;-0.2491;0.2981
0;0.8546;0.4611;-0.2048;0.3058
0;0.8503;0.493;-0.3893;0.2722
0;0.8501;0.4958;-0.4078;0.2407
0;0.8522;0.575;-0.516;0.2315
0;0.856;0.5969;-0.2655;0.2538
0;0.8556;0.6027;-0.2979;0.265
0;0.858;0.7571;-0.1591;0.2921
0;0.8305;0.3846;-0.8744;0.0763
0;0.8294;0.3072;-0.9045;-0.1033
0;0.8279;0.2411;-0.9497;-0.2567
0;0.8289;0.235;-0.8993;-0.3662
0;0.8333;0.2784;-0.774;-0.4114
2;0.8397;0.3806;-0.5897;-0.3882
0;0.8365;0.3563;-0.683;-0.3934
0;0.8371;0.3517;-0.6658;-0.3882
1;0.8364;0.3744;-0.6855;-0.3859
0;0.8284;0.3288;-0.8395;-0.4475
0;0.8205;0.2705;-0.9892;-0.5582
2;0.8184;0.2211;-0.8772;-0.6577
0;0.8306;0.342;-0.462;-0.6258
0;0.8337;0.3476;-0.3538;-0.5672
0;0.8315;0.5094;-0.4298;-0.5339
0;0.8363;0.5588;-0.2661;-0.4613
0;0.8402;0.6017;-0.0481;-0.3657
1;0.8425;0.6094;-0.1223;-0.2677
0;0.8514;0.6361;-0.0023;-0.112
0;0.8349;0.4686;-0.4509;-0.1277
0;0.8447;0.5496;-0.1846;-0.0559
0;0.8469;0.5583;-0.1824;0.0202
0;0.8365;0.5009;-0.7121;-0.008
0;0.8442;0.5839;-0.3658;0.0345
2;0.8363;0.5839;-0.7237;8.0E-4
0;0.8306;0.5624;-0.9961;-0.0745
0;0.8272;0.4812;-0.9182;-0.1614
0;0.8317;0.4891;-0.7516;-0.1896
0;0.8337;0.5124;-0.6792;-0.1931
0;0.8161;0.4015;-0.7858;-0.3436
0;0.8217;0.4113;-0.6629;-0.4105
0;0.8153;0.3749;-0.772;-0.5133
0;0.8102;0.3034;-0.9004;-0.6326
0;0.8156;0.3967;-0.7641;-0.674
0;0.8208;0.366;-0.5584;-0.6551
0;0.8341;0.4359;-0.1558;-0.5206
0;0.8347;0.4896;-0.1377;-0.404
0;0.8325;0.4315;-0.2088;-0.3261
1;0.8352;0.493;-0.1289;-0.2386
0;0.8311;0.5038;-0.2513;-0.2014
0;0.8211;0.4641;-0.5544;-0.255
0;0.818;0.4177;-0.6477;-0.3207
0;0.8013;0.3345;-0.8849;-0.5116
0;0.7874;0.3479;-0.9426;-0.7743
2;0.7869;0.3045;-0.9519;-0.9773
0;0.7871;0.3302;-0.9473;-1.1248
0;0.7784;0.3165;-0.9701;-1.3032
0;0.7795;0.281;-0.9504;-1.4204
0;0.7831;0.2665;-0.8887;-1.4672
0;0.7676;0.0992;-0.9837;-1.62
0;0.7696;0.1138;-0.9464;-1.7066
0;0.7817;0.2307;-0.6704;-1.6534
0;0.7823;0.2136;-0.4875;-1.5888
0;0.7835;0.2337;-0.387;-1.511
0;0.784;0.2672;-0.3452;-1.43
1;0.7798;0.2638;-0.4061;-1.3859
0;0.7786;0.3263;-0.4636;-1.3473
0;0.7718;0.3662;-0.7663;-1.3601
0;0.7712;0.3656;-0.7933;-1.3609
0;0.7485;0.2608;-0.9571;-1.5397
2;0.7451;0.2794;-0.9424;-1.6929
0;0.7517;0.328;-0.8013;-1.7399
0;0.7653;0.4022;-0.5078;-1.6427
0;0.7629;0.4698;-0.5598;-1.5692
0;0.7575;0.4256;-0.6458;-1.5408
0;0.7475;0.2834;-0.8686;-1.5871
1;0.7554;0.3443;-0.6336;-1.5393
0;0.7594;0.3646;-0.5276;-1.4516
0;0.7745;0.4544;-0.05;-1.2389
0;0.7812;0.5064;-0.0537;-1.0011
0;0.779;0.5019;-0.1074;-0.8221
0;0.7734;0.5077;-0.2397;-0.7193
0;0.7652;0.4738;-0.436;-0.7003
0;0.7565;0.5402;-0.6446;-0.7519
0;0.7626;0.5854;-0.5779;-0.7325
2;0.7607;0.5458;-0.6455;-0.7263
0;0.7691;0.5204;-0.4278;-0.642
0;0.7625;0.4978;-0.7523;-0.6251
0;0.7612;0.52;-0.7633;-0.6162
1;0.7642;0.5974;-0.6451;-0.577
0;0.7603;0.53;-0.7561;-0.5729
0;0.7646;0.532;-0.476;-0.527
0;0.7708;0.4753;-0.2615;-0.4325
0;0.774;0.448;-0.1231;-0.3271
0;0.7752;0.4724;-0.0692;-0.2303
0;0.779;0.5418;-0.1777;-0.1187
1;0.7728;0.5584;-0.384;-0.0822
0;0.7935;0.7402;-0.1113;0.1232
0;0.7967;0.7296;-0.0794;0.3102
0;0.7911;0.6963;-0.2063;0.4072
0;0.7932;0.6691;-0.1688;0.497
0;0.7961;0.749;-0.1178;0.5866
0;0.8007;0.7793;-0.1296;0.6905
0;0.7905;0.6689;-0.4028;0.6786
0;0.7677;0.5383;-0.8639;0.4686
0;0.7601;0.4776;-0.9228;0.2337
0;0.76;0.4422;-0.9263;0.0447
0;0.7683;0.4713;-0.7579;-0.0343
2;0.7699;0.4736;-0.7246;-0.0823
0;0.7711;0.4591;-0.7;-0.109
0;0.7714;0.4919;-0.6947;-0.1266
0;0.772;0.3479;-0.6825;-0.1341
1;0.7733;0.3317;-0.5782;-0.1268
0;0.7733;0.3604;-0.281;-0.1197
0;0.7742;0.3481;-0.2633;-0.1055
0;0.7683;0.2885;-0.5483;-0.143
0;0.7556;0.1934;-0.6776;-0.2795
0;0.7523;0.2135;-0.7664;-0.4119
0;0.7613;0.4397;-0.521;-0.4349
0;0.7588;0.4856;-0.5911;-0.4704
2;0.7607;0.5069;-0.5397;-0.4773
0;0.758;0.3836;-0.6122;-0.5003
0;0.755;0.3359;-0.6939;-0.5388
1;0.7541;0.3117;-0.7173;-0.5707
0;0.7611;0.401;-0.4912;-0.5305
0;0.7641;0.4277;-0.1684;-0.4675
0;0.7644;0.4156;-0.2356;-0.4107
0;0.7618;0.3963;-0.4076;-0.3836
0;0.7676;0.4452;-0.0435;-0.3091
1;0.7729;0.538;-0.1053;-0.2017
0;0.7695;0.6367;-0.2556;-0.1443
0;0.7739;0.7076;-0.0639;-0.0601
0;0.7717;0.6147;-0.1586;-0.0116
0;0.7786;0.7006;-0.1095;0.085
0;0.7747;0.6372;-0.3243;0.1278
0;0.7748;0.6729;-0.3268;0.1608
0;0.7888;0.7837;-0.0355;0.3041
0;0.7919;0.8053;-0.0164;0.4395
0;0.7943;0.7898;-0.0618;0.5622
0;0.7934;0.7659;-0.2347;0.6456
0;0.7901;0.7213;-0.3382;0.6763
0;0.7967;0.7806;-0.1514;0.7487
0;0.7978;0.7629;-0.1232;0.8074
0;0.8016;0.7564;-0.078;0.8776
0;0.8098;0.8323;-0.0047;0.993
0;0.8076;0.7887;-0.1594;1.0549
0;0.8104;0.8277;-0.099;1.1161
0;0.8153;0.8216;-0.0593;1.1939
0;0.8153;0.8807;-0.0621;1.2424
0;0.8079;0.773;-0.3295;1.2047
0;0.8108;0.7223;-0.2312;1.1874
0;0.8115;0.7079;-0.2885;1.1663
0;0.7982;0.5338;-0.625;1.025
2;0.8003;0.5582;-0.5583;0.9206
0;0.7911;0.5074;-0.8528;0.7503
0;0.786;0.4164;-0.9786;0.5653
0;0.792;0.4573;-0.7962;0.4638
0;0.7917;0.4234;-0.8043;0.3767
0;0.7964;0.3906;-0.6595;0.344
0;0.8014;0.4511;-0.4524;0.3566
0;0.8039;0.4488;-0.3661;0.3842
1;0.8035;0.4009;-0.3258;0.399
0;0.8048;0.4138;-0.2774;0.4174
0;0.8135;0.5451;-0.0692;0.5006
0;0.8186;0.5605;0.0;0.6044
0;0.815;0.5267;-0.1345;0.6495
0;0.8079;0.5794;-0.3757;0.6176
0;0.7719;0.3499;-0.9697;0.2801
0;0.7695;0.3772;-0.9049;-0.0086
0;0.7653;0.3806;-0.9064;-0.2722
2;0.7593;0.3127;-0.9731;-0.5271
0;0.7598;0.317;-0.9499;-0.7187
0;0.7544;0.2611;-0.9881;-0.9078
0;0.7552;0.2243;-0.9448;-1.0404
0;0.7552;0.2002;-0.9448;-1.1339
0;0.7557;0.2062;-0.9336;-1.1911
0;0.7609;0.2426;-0.7191;-1.1792
0;0.7653;0.2036;-0.4096;-1.1197
1;0.7557;0.133;-0.7644;-1.1429
0;0.7406;0.1173;-0.9513;-1.2767
0;0.7372;0.122;-0.8309;-1.3975
0;0.7385;0.2151;-0.7966;-1.4674
0;0.7364;0.2161;-0.8554;-1.5247
2;0.7362;0.2324;-0.8603;-1.5551
0;0.7312;0.2365;-0.9027;-1.6046
0;0.7318;0.239;-0.8319;-1.6215
0;0.7398;0.3705;-0.6411;-1.5496
0;0.7454;0.42;-0.4925;-1.4293
0;0.7483;0.4461;-0.2683;-1.2949
0;0.7573;0.5114;-0.0053;-1.0986
1;0.7503;0.4284;-0.2207;-0.992
0;0.7475;0.377;-0.3059;-0.9212
0;0.7527;0.4783;-0.1463;-0.8113
0;0.7592;0.6563;-0.1111;-0.661
0;0.764;0.7201;-0.0569;-0.4946
0;0.7642;0.7152;-0.0971;-0.3568
0;0.7655;0.7464;-0.0745;-0.234
0;0.7634;0.7238;-0.2908;-0.1519
0;0.7733;0.8197;-0.0866;-0.0022
0;0.7767;0.8271;-0.1567;0.1449
0;0.7849;0.8275;-0.145;0.3284
0;0.7867;0.8176;-0.1049;0.4852
0;0.784;0.7752;-0.2038;0.5805
0;0.7827;0.7229;-0.237;0.639
0;0.7802;0.7848;-0.3308;0.6567
0;0.7892;0.8551;-0.0667;0.7404
0;0.7946;0.8554;-0.0688;0.8439
0;0.7875;0.7375;-0.304;0.8562
0;0.7904;0.7287;-0.3057;0.8813
0;0.7916;0.7335;-0.2851;0.9022
0;0.7838;0.6406;-0.6638;0.8428
0;0.779;0.6142;-0.8577;0.7461
2;0.7788;0.5474;-0.6893;0.6605
0;0.7688;0.4392;-0.9675;0.5011
0;0.7743;0.4155;-0.6535;0.4171
0;0.7911;0.5284;-0.1807;0.4889
0;0.7956;0.5733;-0.0545;0.5782
0;0.7887;0.5353;-0.2362;0.5844
0;0.798;0.5975;-0.033;0.662
1;0.7983;0.5547;-0.0259;0.7183
0;0.7971;0.5162;-0.0971;0.7454
0;0.8023;0.597;-0.0497;0.8028
0;0.8052;0.597;-0.0484;0.8641
0;0.8035;0.577;-0.1111;0.8883
