0;0.3162;0.4556;-0.7262;-0.1606
0;0.8033;0.6405;-0.2125;0.8964
0;0.7997;0.6521;-0.3554;0.8628
0;0.8055;0.681;-0.1254;0.8763
0;0.8099;0.8015;-0.0131;0.9149
0;0.8159;0.8031;-0.1131;0.9871
0;0.8206;0.7609;-0.0796;1.0729
0;0.8191;0.7197;-0.1523;1.1165
0;0.8227;0.8377;-0.0714;1.1695
0;0.8283;0.8249;-0.0591;1.2465
0;0.8332;0.8408;-0.0169;1.3357
0;0.831;0.8238;-0.1026;1.3732
0;0.8365;0.8247;0.0;1.4344
0;0.8423;0.8339;-0.082;1.5165
0;0.8304;0.7055;-0.3814;1.4645
0;0.8331;0.7191;-0.3464;1.4311
0;0.8345;0.7643;-0.3788;1.4016
0;0.8307;0.6968;-0.5559;1.3306
0;0.8328;0.6856;-0.541;1.2785
2;0.8354;0.6672;-0.5066;1.2462
0;0.8348;0.6311;-0.5422;1.2023
0;0.8251;0.5485;-0.8169;1.0731
0;0.8213;0.4888;-0.8818;0.9271
0;0.8243;0.4664;-0.7269;0.8275
0;0.8238;0.4155;-0.7192;0.7366
2;0.8244;0.4381;-0.6856;0.6616
0;0.8264;0.4;-0.5852;0.6127
0;0.8361;0.4435;-0.1004;0.6503
1;0.8439;0.6341;-0.1783;0.7394
0;0.8446;0.6189;-0.156;0.8077
0;0.8471;0.6271;-0.0774;0.874
0;0.8486;0.6905;-0.0848;0.9297
0;0.8467;0.648;-0.1438;0.9471
0;0.8413;0.5589;-0.3136;0.905
0;0.8478;0.617;-0.1118;0.9179
0;0.8567;0.7875;-0.0023;0.9933
0;0.8591;0.8543;-0.0172;1.0633
0;0.8735;0.8798;-0.0539;1.2288
0;0.8751;0.8886;-0.0147;1.3597
1;0.8739;0.8724;-0.0466;1.4386
0;0.8794;0.8787;-0.0196;1.532
0;0.8788;0.8503;-0.0348;1.5841
0;0.882;0.838;-0.0062;1.6354
0;0.8722;0.7114;-0.2586;1.5759
0;0.8707;0.6836;-0.3448;1.4995
0;0.874;0.6921;-0.3039;1.4511
0;0.8719;0.6903;-0.7006;1.3796
0;0.8784;0.7756;-0.2867;1.3643
2;0.8693;0.6536;-0.9241;1.2603
0;0.8716;0.6179;-0.7595;1.1846
0;0.8752;0.6241;-0.5063;1.1424
0;0.8822;0.5759;-0.0542;1.1564
0;0.8765;0.5116;-0.4398;1.1071
0;0.8872;0.5938;-0.0696;1.1473
1;0.8783;0.4923;-0.5252;1.091
0;0.8905;0.568;-0.0669;1.1387
0;0.8975;0.5864;-0.0149;1.2236
0;0.8982;0.6608;0.0;1.2835
0;0.8943;0.6418;-0.1325;1.284
0;0.8981;0.6441;-0.0702;1.303
0;0.9025;0.6784;-0.1263;1.3418
0;0.9167;0.7045;-0.0227;1.4783
0;0.9039;0.6782;-0.3319;1.4619
0;0.9118;0.6957;-0.1422;1.5004
0;0.9074;0.6556;-0.2782;1.4772
0;0.9018;0.5962;-0.4602;1.396
0;0.8842;0.5337;-0.8894;1.1677
2;0.8789;0.4617;-0.8233;0.9304
0;0.8828;0.5218;-0.7406;0.7666
0;0.8939;0.5168;-0.5038;0.7241
0;0.8932;0.4779;-0.5188;0.6769
0;0.8928;0.4719;-0.504;0.6288
0;0.9042;0.5479;-0.1966;0.6812
1;0.9038;0.5287;-0.2051;0.7121
0;0.8971;0.4736;-0.2754;0.6719
0;0.9031;0.4282;-0.1111;0.6842
0;0.9107;0.5382;-0.0847;0.7512
0;0.9032;0.4516;-0.3075;0.7321
0;0.9052;0.4872;-0.3231;0.7259
0;0.8933;0.4541;-0.8129;0.6126
0;0.8822;0.4882;-0.9407;0.4222
0;0.8867;0.5456;-0.797;0.3061
2;0.8883;0.533;-0.7513;0.2249
0;0.8955;0.5101;-0.5431;0.2201
0;0.9022;0.5525;-0.3528;0.2703
0;0.8948;0.5111;-0.5635;0.2447
0;0.8985;0.4664;-0.3706;0.2534
0;0.8985;0.4684;-0.3141;0.2576
0;0.9038;0.5408;-0.1491;0.3033
0;0.9003;0.4823;-0.2733;0.306
0;0.894;0.3937;-0.4938;0.2515
0;0.8875;0.3986;-0.8062;0.1504
0;0.8959;0.4448;-0.4775;0.1404
0;0.8765;0.4083;-0.8226;-0.0334
0;0.8657;0.4099;-0.9444;-0.2615
0;0.8612;0.3607;-0.9981;-0.4763
0;0.8736;0.4284;-0.734;-0.5353
0;0.8773;0.4075;-0.656;-0.545
0;0.8599;0.3066;-0.9453;-0.6945
0;0.8622;0.3436;-0.7461;-0.7852
0;0.8765;0.404;-0.4789;-0.7273
0;0.8876;0.4568;-0.2702;-0.5793
0;0.876;0.3949;-0.3884;-0.5549
0;0.8761;0.4062;-0.3865;-0.5291
1;0.8818;0.4525;-0.259;-0.4547
0;0.8777;0.4613;-0.3506;-0.4261
0;0.8806;0.4364;-0.2869;-0.3748
2;0.8896;0.5597;-0.0857;-0.2539
0;0.8812;0.5723;-0.2729;-0.2272
0;0.8632;0.5081;-0.9522;-0.3566
0;0.8671;0.4711;-0.8287;-0.4215
0;0.8677;0.456;-0.6864;-0.4636
0;0.8697;0.5522;-0.6296;-0.4745
2;0.8815;0.5931;-0.3037;-0.378
0;0.8887;0.5634;-0.1037;-0.2368
1;0.8829;0.474;-0.2714;-0.1721
0;0.8902;0.5817;-0.1122;-0.0573
0;0.8912;0.586;-0.1272;0.042
0;0.8949;0.5765;-0.0463;0.1517
0;0.8906;0.5747;-0.2033;0.1993
0;0.8908;0.561;-0.1992;0.2363
0;0.8917;0.5142;-0.2297;0.2712
0;0.8916;0.5779;-0.3071;0.2951
0;0.8989;0.8175;-0.0837;0.3721
0;0.9059;0.8271;-0.0799;0.4886
0;0.8985;0.7332;-0.4061;0.5124
0;0.8997;0.7295;-0.3563;0.5355
0;0.8927;0.5929;-0.6552;0.489
0;0.8934;0.5438;-0.6245;0.4533
0;0.8942;0.6157;-0.59;0.4271
2;0.8702;0.3478;-0.8905;0.1983
0;0.8629;0.3036;-0.9844;-0.0461
0;0.862;0.2619;-0.9347;-0.2457
0;0.8694;0.3535;-0.784;-0.3376
0;0.8743;0.3926;-0.6814;-0.3654
0;0.8728;0.3776;-0.6743;-0.3956
0;0.8773;0.412;-0.5369;-0.3774
0;0.8747;0.343;-0.6018;-0.3809
1;0.8829;0.3527;-0.3431;-0.3101
0;0.8847;0.4047;-0.0136;-0.2358
0;0.8857;0.4032;-0.0414;-0.1665
0;0.8801;0.4113;-0.2389;-0.157
0;0.8769;0.3876;-0.3854;-0.1752
0;0.8743;0.3677;-0.5556;-0.2095
0;0.8706;0.5032;-0.7679;-0.2662
0;0.8654;0.5236;-0.9836;-0.3519
2;0.8602;0.4836;-0.8979;-0.4604
0;0.8571;0.3834;-0.8763;-0.5667
0;0.8507;0.2836;-0.9529;-0.6989
0;0.8475;0.2746;-0.9955;-0.8229
0;0.8515;0.2688;-0.8929;-0.8778
0;0.8517;0.2843;-0.8769;-0.9102
0;0.8482;0.1431;-0.9749;-0.9556
0;0.8513;0.1661;-0.8673;-0.9548
0;0.8484;0.1409;-0.9239;-0.9689
1;0.85;0.1859;-0.8174;-0.9562
0;0.8458;0.1821;-0.6483;-0.9716
0;0.8569;0.3478;-0.1078;-0.8795
0;0.8528;0.346;-0.4112;-0.832
0;0.8483;0.3501;-0.5948;-0.8239
0;0.8498;0.4023;-0.5361;-0.7966
0;0.8555;0.4856;-0.3011;-0.7178
1;0.86;0.5861;-0.2497;-0.6099
0;0.8654;0.6593;-0.1403;-0.4727
0;0.8671;0.6447;-0.0962;-0.345
0;0.8711;0.668;-0.1145;-0.2073
0;0.8762;0.7358;0.0;-0.053
0;0.8737;0.6902;-0.1796;0.0477
0;0.8752;0.7339;-0.134;0.1395
0;0.8784;0.7413;-0.1136;0.2378
0;0.8803;0.8048;-0.1095;0.3288
0;0.8873;0.7897;-0.0742;0.4564
0;0.8803;0.7476;-0.2861;0.4927
0;0.8712;0.6896;-0.7518;0.4381
0;0.8746;0.6994;-0.6527;0.4195
0;0.8791;0.6932;-0.4618;0.4386
0;0.8776;0.6522;-0.6313;0.4367
2;0.8828;0.6505;-0.3687;0.4741
0;0.8731;0.546;-0.8617;0.4169
1;0.865;0.4562;-0.7165;0.298
0;0.8642;0.4085;-0.7371;0.195
0;0.8566;0.3788;-0.7233;0.0469
0;0.8511;0.3382;-0.8562;-0.1167
2;0.8514;0.3107;-0.8497;-0.2422
0;0.8483;0.2797;-0.9237;-0.3643
0;0.8446;0.1917;-1.0;-0.4888
0;0.8385;0.1945;-0.9749;-0.6328
0;0.849;0.3415;-0.732;-0.6502
0;0.8517;0.3346;-0.5493;-0.6341
0;0.8516;0.2875;-0.5138;-0.6163
0;0.8433;0.2601;-0.7591;-0.6659
0;0.8561;0.3314;-0.0095;-0.5895
1;0.8583;0.3967;-0.021;-0.504
0;0.8559;0.4313;-0.1953;-0.4519
0;0.8504;0.4023;-0.4336;-0.4527
0;0.8552;0.4894;-0.2266;-0.408
0;0.847;0.4707;-0.6057;-0.4379
0;0.8512;0.4988;-0.4146;-0.421
2;0.8521;0.5261;-0.374;-0.3955
0;0.8574;0.5869;-0.1411;-0.3262
0;0.8635;0.6687;-0.0175;-0.2163
0;0.8633;0.6121;-0.1308;-0.129
1;0.8677;0.6223;-0.052;-0.0214
0;0.8742;0.6579;-0.061;0.1186
0;0.8748;0.7461;-0.0532;0.2329
0;0.8757;0.6885;-0.089;0.3281
0;0.8802;0.7008;-0.0734;0.437
0;0.8739;0.6543;-0.2585;0.4648
0;0.8722;0.6997;-0.3362;0.4672
0;0.8729;0.6756;-0.3806;0.4703
0;0.878;0.8273;-0.2154;0.5112
0;0.882;0.8267;-0.0385;0.5724
0;0.8771;0.7439;-0.479;0.5725
0;0.8713;0.6348;-0.7479;0.5177
0;0.8779;0.6379;-0.4412;0.5247
0;0.8809;0.6596;-0.3025;0.5499
0;0.8769;0.5842;-0.4874;0.5303
2;0.8784;0.5418;-0.4202;0.5214
0;0.8835;0.58;-0.187;0.5524
1;0.8893;0.6153;-0.122;0.6206
0;0.8829;0.5221;-0.3728;0.6128
0;0.8799;0.552;-0.4888;0.5747
0;0.8827;0.5895;-0.3798;0.5625
0;0.8749;0.5152;-0.8259;0.4807
0;0.8737;0.4653;-0.8698;0.4011
2;0.8676;0.3872;-0.8868;0.2827
0;0.8651;0.4023;-0.9293;0.1648
0;0.8775;0.5452;-0.5079;0.1756
0;0.8677;0.4286;-0.8401;0.0992
0;0.8651;0.3889;-0.8876;0.0156
0;0.8635;0.4026;-0.9266;-0.0635
0;0.853;0.3371;-0.9831;-0.2144
0;0.8561;0.3192;-0.8769;-0.3048
0;0.8653;0.3477;-0.5155;-0.2951
0;0.8556;0.3341;-0.8832;-0.3667
0;0.8696;0.4451;-0.3505;-0.2999
0;0.8625;0.3965;-0.622;-0.3049
1;0.8749;0.5;0.0;-0.2002
0;0.873;0.4965;-0.2234;-0.1317
0;0.8751;0.538;-0.1409;-0.0579
0;0.8779;0.5644;-0.0378;0.0239
0;0.8785;0.5057;-0.1145;0.0935
0;0.8794;0.5744;-0.0897;0.155
0;0.8796;0.5952;-0.0831;0.2034
0;0.874;0.565;-0.321;0.1917
0;0.8751;0.656;-0.3149;0.1904
0;0.8689;0.5863;-0.7371;0.1342
0;0.8737;0.5605;-0.5114;0.1294
0;0.8649;0.5679;-0.8202;0.0495
2;0.8654;0.4614;-0.7982;-0.01
0;0.8684;0.5585;-0.6491;-0.0307
0;0.8596;0.3397;-0.9062;-0.1213
0;0.8632;0.4004;-0.747;-0.1614
0;0.8654;0.4004;-0.6506;-0.1728
0;0.8708;0.4318;-0.4096;-0.1337
0;0.8605;0.354;-0.8635;-0.1885
0;0.8619;0.3587;-0.8032;-0.2181
1;0.8601;0.3466;-0.8352;-0.2545
0;0.8641;0.4202;-0.5568;-0.2467
0;0.856;0.361;-0.9791;-0.3063
2;0.8528;0.3774;-0.937;-0.3778
0;0.8538;0.3392;-0.8908;-0.4216
0;0.8444;0.3362;-0.9184;-0.5309
0;0.8503;0.3893;-0.7289;-0.5614
0;0.8537;0.3918;-0.6012;-0.5509
0;0.8432;0.3826;-0.9515;-0.6253
0;0.8439;0.3559;-0.8516;-0.672
0;0.8483;0.377;-0.6364;-0.6638
0;0.8606;0.4333;-0.2727;-0.5458
0;0.8695;0.56;-0.008;-0.3715
0;0.8599;0.488;-0.2922;-0.3119
1;0.8643;0.5244;-0.1635;-0.2247
0;0.8602;0.4772;-0.2842;-0.1882
0;0.8654;0.5564;-0.1314;-0.1136
0;0.8683;0.5941;-0.0507;-0.029
2;0.8704;0.5998;-0.1264;0.0564
0;0.8662;0.6386;-0.25;0.0869
0;0.868;0.6188;-0.3064;0.1254
0;0.8743;0.6335;-0.22;0.2083
0;0.8748;0.7339;-0.2;0.2752
0;0.8759;0.7356;-0.152;0.3342
0;0.8693;0.6494;-0.444;0.321
0;0.8693;0.5746;-0.444;0.3072
0;0.8699;0.5037;-0.5499;0.2985
0;0.8623;0.5252;-0.8533;0.2241
0;0.8683;0.5414;-0.5506;0.2143
2;0.8687;0.5937;-0.5322;0.2074
0;0.8738;0.5933;-0.2754;0.2432
0;0.8731;0.5559;-0.2928;0.2627
0;0.8703;0.4991;-0.3759;0.2519
1;0.9031;0.7554;-0.0285;0.5186
0;0.9024;0.7423;-0.071;0.7177
0;0.8902;0.603;-0.3353;0.763
0;0.8921;0.6104;-0.2939;0.8069
0;0.8923;0.6059;-0.3403;0.8344
0;0.8896;0.6385;-0.4074;0.8248
2;0.8786;0.5551;-0.6875;0.7145
0;0.8831;0.5748;-0.6024;0.6589
0;0.8728;0.5576;-0.878;0.5204
0;0.8793;0.5598;-0.8028;0.4608
0;0.8768;0.5433;-0.8778;0.3881
0;0.8762;0.5133;-0.8921;0.3212
0;0.8791;0.5329;-0.7473;0.29
0;0.889;0.5944;-0.3516;0.3461
1;0.8962;0.4532;-0.1409;0.4479
0;0.895;0.4498;-0.2033;0.5133
0;0.8922;0.5156;-0.3049;0.5353
0;0.8928;0.5058;-0.282;0.5524
0;0.8948;0.519;-0.2167;0.5763
0;0.8869;0.4804;-0.5033;0.5223
2;0.8967;0.6316;-0.1467;0.5572
0;0.8991;0.62;-0.0629;0.5998
0;0.909;0.7735;-0.1154;0.7108
0;0.9077;0.7331;-0.1682;0.7798
0;0.9152;0.7909;-0.0137;0.8895
1;0.9218;0.817;-0.0249;1.0224
0;0.9218;0.8093;-0.063;1.1162
0;0.9165;0.7135;-0.1891;1.1333
0;0.9112;0.6199;-0.3152;1.0897
0;0.908;0.6006;-0.3913;1.0167
0;0.9063;0.611;-0.618;0.9336
2;0.9128;0.6438;-0.4324;0.9133
0;0.9209;0.6731;-0.1749;0.9567
0;0.9171;0.711;-0.3799;0.9482
0;0.9279;0.7154;-0.0969;1.0237
0;0.9268;0.6945;-0.1384;1.0631
1;0.923;0.6073;-0.2837;1.0502
0;0.9273;0.6434;-0.2507;1.0654
0;0.9247;0.5743;-0.3363;1.0436
0;0.9229;0.5094;-0.4067;1.0005
2;0.9322;0.5762;-0.1016;1.0344
0;0.9321;0.6243;-0.1142;1.0493
0;0.941;0.7251;-0.0061;1.126
0;0.9404;0.7543;-0.1335;1.169
0;0.9465;0.7957;-0.0274;1.2425
1;0.9419;0.7206;-0.2174;1.2484
0;0.9371;0.6288;-0.4013;1.1987
0;0.9429;0.6996;-0.2006;1.1965
0;0.9333;0.5424;-0.5671;1.1005
0;0.9282;0.5101;-0.7951;0.9698
2;0.9376;0.6;-0.5191;0.9365
0;0.9366;0.5668;-0.5684;0.8918
0;0.9325;0.5551;-0.7607;0.8122
0;0.9358;0.5885;-0.6068;0.7688
0;0.9261;0.4589;-0.8522;0.6441
0;0.934;0.5117;-0.4893;0.6056
0;0.9348;0.4572;-0.4533;0.5759
0;0.9403;0.4996;-0.1929;0.5933
0;0.935;0.4251;-0.4309;0.5554
0;0.9441;0.5132;-0.0246;0.597
1;0.9442;0.5461;-0.0591;0.6243
0;0.9397;0.4783;-0.2582;0.6008
0;0.9343;0.5069;-0.485;0.5306
0;0.9297;0.5105;-0.6806;0.4305
0;0.9255;0.4072;-0.9607;0.3111
0;0.9194;0.378;-0.9286;0.1621
2;0.9261;0.4563;-0.6636;0.1001
0;0.9317;0.4731;-0.4735;0.0979
0;0.9333;0.5533;-0.4206;0.1085
0;0.934;0.5008;-0.3956;0.1219
0;0.9392;0.5342;-0.2212;0.175
1;0.9393;0.4914;-0.1315;0.2157
0;0.9392;0.5392;-0.1349;0.2448
0;0.9351;0.4087;-0.2872;0.2306
0;0.9364;0.4228;-0.2388;0.228
0;0.9355;0.4554;-0.2734;0.2156
0;0.9351;0.5088;-0.4078;0.1997
2;0.9284;0.4852;-0.8667;0.1288
0;0.9308;0.5639;-0.6311;0.0918
0;0.9265;0.5885;-0.8592;0.025
0;0.9306;0.5602;-0.6408;0.0073
0;0.9232;0.3911;-0.8517;-0.0701
0;0.9224;0.3589;-0.8531;-0.1366
0;0.9315;0.4724;-0.3825;-0.1109
0;0.9269;0.3673;-0.6065;-0.1278
0;0.925;0.3512;-0.6701;-0.1562
0;0.9259;0.3642;-0.5771;-0.169
0;0.9244;0.3837;-0.6503;-0.1907
1;0.9149;0.3024;-0.8008;-0.2863
2;0.9066;0.2664;-0.9933;-0.429
0;0.9123;0.3306;-0.7244;-0.4883
0;0.899;0.3009;-1.0;-0.6425
0;0.8872;0.2381;-0.8098;-0.8573
0;0.8787;0.2268;-0.9149;-1.0894
0;0.8787;0.1883;-0.9115;-1.2607
0;0.8822;0.241;-0.8477;-1.3534
0;0.8827;0.2485;-0.827;-1.4073
0;0.8831;0.156;-0.7992;-1.4317
0;0.8843;0.1816;-0.7354;-1.4255
1;0.8715;0.1562;-1.0;-1.5143
0;0.8691;0.1417;-0.9774;-1.5885
0;0.8692;0.1456;-0.7628;-1.6294
0;0.8611;0.1482;-0.9739;-1.7131
0;0.8614;0.1707;-0.9609;-1.7577
2;0.8599;0.0931;-0.978;-1.7868
0;0.8622;0.154;-0.82;-1.7719
0;0.862;0.1969;-0.8257;-1.743
0;0.8623;0.2534;-0.8129;-1.6993
0;0.8659;0.3275;-0.5738;-1.6156
0;0.8632;0.2399;-0.5912;-1.556
1;0.8644;0.2531;-0.4387;-1.4824
0;0.8686;0.3236;-0.2692;-1.3727
0;0.8705;0.3341;-0.1639;-1.256
0;0.8681;0.4454;-0.306;-1.1711
0;0.8712;0.5331;-0.125;-1.0652
0;0.8705;0.5198;-0.2398;-0.9768
0;0.8704;0.6891;-0.4189;-0.8975
0;0.8673;0.6081;-0.5972;-0.8513
0;0.8723;0.7006;-0.3412;-0.7637
0;0.8751;0.7061;-0.2885;-0.6629
0;0.8712;0.6312;-0.5303;-0.6095
0;0.8626;0.5044;-0.9469;-0.6337
0;0.8658;0.4983;-0.7826;-0.6191
0;0.8646;0.5171;-0.8454;-0.6113
0;0.8651;0.5095;-0.8164;-0.594
2;0.8598;0.3948;-0.8828;-0.619
0;0.8467;0.276;-0.9658;-0.7434
0;0.8645;0.4739;-0.4161;-0.6828
0;0.8641;0.446;-0.4255;-0.631
0;0.8676;0.4795;-0.2343;-0.5535
0;0.8689;0.4892;-0.1302;-0.4763
0;0.8715;0.53;-0.1006;-0.3883
1;0.8694;0.4782;-0.162;-0.3323
0;0.8689;0.4519;-0.176;-0.2885
0;0.8771;0.5437;-0.1295;-0.1816
0;0.8731;0.5827;-0.2273;-0.1293
0;0.8692;0.5268;-0.3227;-0.1199
0;0.8831;0.6203;-0.1103;0.0063
0;0.8753;0.5602;-0.464;0.0394
0;0.8803;0.622;-0.2897;0.1077
0;0.8944;0.7809;-0.2621;0.2803
0;0.8813;0.6049;-0.6044;0.302
0;0.8755;0.5668;-0.7698;0.267
0;0.8749;0.5438;-0.8238;0.2311
0;0.8818;0.5731;-0.6321;0.2587
0;0.8723;0.5044;-0.8964;0.1972
2;0.8627;0.4675;-0.9978;0.0654
0;0.8722;0.5145;-0.7711;0.0414
0;0.8619;0.4331;-0.9978;-0.0655
0;0.858;0.4335;-1.0;-0.1822
0;0.8434;0.3963;-0.9877;-0.3961
0;0.8468;0.3412;-0.8991;-0.5312
0;0.8407;0.3463;-0.8479;-0.6841
0;0.8358;0.3019;-0.9042;-0.8391
0;0.8463;0.2786;-0.666;-0.8631
0;0.8514;0.3515;-0.5172;-0.8295
0;0.846;0.3528;-0.6416;-0.84
0;0.8453;0.3528;-0.6567;-0.8448
0;0.8461;0.3107;-0.5912;-0.8334
1;0.8521;0.3889;-0.2435;-0.7642
0;0.8553;0.4559;-0.0326;-0.6748
0;0.8608;0.4289;0.0;-0.5507
0;0.862;0.5007;-0.1032;-0.4368
0;0.868;0.5684;-0.0027;-0.2911
0;0.8713;0.7246;-0.065;-0.1457
0;0.8702;0.6952;-0.0928;-0.039
0;0.8782;0.8039;-0.0392;0.1133
0;0.8797;0.8772;-0.0951;0.2455
0;0.8799;0.8508;-0.0907;0.3486
0;0.884;0.8475;0.0;0.4608
0;0.8841;0.9576;-0.145;0.5452
0;0.8844;0.973;-0.1491;0.6082
0;0.8861;0.9736;-0.1125;0.6664
0;0.8875;0.9704;-0.2183;0.717
0;0.8943;0.973;-0.2332;0.8068
0;0.8921;0.912;-0.3548;0.8501
0;0.8962;0.9182;-0.2468;0.9099
0;0.8976;0.9077;-0.2284;0.9592
0;0.8983;0.9008;-0.2037;0.9942
0;0.8987;0.9324;-0.3071;1.0143
0;0.9033;0.9245;-0.1236;1.0581
0;0.9017;0.8711;-0.1873;1.068
0;0.9023;0.8731;-0.1851;1.07
0;0.9079;0.8789;-0.199;1.1071
0;0.8982;0.6718;-0.5653;1.0427
0;0.8919;0.5801;-0.7991;0.9275
0;0.8956;0.5963;-0.7197;0.858
0;0.8971;0.5972;-0.6591;0.8069
0;0.9032;0.5915;-0.4129;0.8098
2;0.8685;0.3539;-0.9279;0.509
0;0.8568;0.2771;-0.9461;0.1671
0;0.844;0.2316;-0.9387;-0.2123
0;0.8531;0.2909;-0.8173;-0.4317
0;0.8498;0.2799;-0.8611;-0.6278
0;0.8296;0.2093;-0.9773;-0.9476
0;0.832;0.227;-0.8887;-1.1688
0;0.8595;0.3613;-0.5921;-1.0974
0;0.8784;0.4123;-0.3877;-0.8687
0;0.8742;0.4261;-0.4332;-0.7152
0;0.8805;0.4648;-0.0642;-0.5333
1;0.8836;0.4629;-0.0833;-0.3581
0;0.8799;0.4477;-0.1375;-0.2473
0;0.8888;0.457;-0.0205;-0.0818
0;0.8913;0.5847;-0.0536;0.0702
0;0.8839;0.604;-0.1543;0.1263
0;0.8787;0.6414;-0.2529;0.1253
0;0.8746;0.5912;-0.5774;0.0883
0;0.8649;0.5608;-0.9969;-0.0239
0;0.8665;0.6753;-0.8547;-0.0985
2;0.8816;0.7101;-0.405;-0.028
