0;0.1711;0.0;-0.2955;0.0
0;0.1716;1.0;-0.322;0.0
0;0.1711;0.5294;-0.5077;0.0
0;0.1702;0.2903;-0.6351;0.0
0;0.1703;0.3125;-0.6216;0.0
0;0.1705;0.3714;-0.5811;0.0
0;0.1722;0.6393;-0.2;0.0
0;0.1733;0.7215;-0.165;0.0
0;0.1742;0.7609;-0.0481;0.0
0;0.175;0.7885;-0.1048;0.0
0;0.1768;0.8333;-0.0671;0.0
0;0.1771;0.8394;-0.1166;0.0333
0;0.1753;0.7012;-0.2822;0.048
0;0.1716;0.518;-0.638;0.0291
0;0.1745;0.5993;-0.362;0.0389
0;0.1715;0.4967;-0.6442;0.0194
0;0.1711;0.4983;-0.7943;-0.001
2;0.1696;0.484;-0.9574;-0.0325
0;0.1698;0.4889;-0.9291;-0.0557
0;0.1707;0.5061;-0.8298;-0.065
0;0.1732;0.5237;-0.5603;-0.0462
0;0.1744;0.5237;-0.3846;-0.0178
0;0.1749;0.5165;-0.12;0.0114
1;0.1746;0.4908;-0.17;0.0317
0;0.1744;0.44;-0.1902;0.0468
0;0.1739;0.419;-0.2711;0.0529
0;0.1735;0.4501;-0.3317;0.0532
0;0.1725;0.5284;-0.4935;0.0419
2;0.1736;0.4667;-0.3216;0.0421
0;0.1748;0.6374;-0.1878;0.0524
0;0.1745;0.6442;-0.3136;0.0572
0;0.173;0.6433;-0.7184;0.0475
0;0.173;0.6353;-0.6667;0.0393
1;0.1715;0.5303;-0.9531;0.0197
0;0.1702;0.3638;-0.931;-0.0072
2;0.1685;0.2483;-0.9464;-0.0422
0;0.17;0.3038;-0.75;-0.0571
0;0.1654;0.2266;-0.9167;-0.1073
0;0.1642;0.2132;-0.9885;-0.1558
0;0.1647;0.2426;-0.7586;-0.1878
0;0.1631;0.2268;-0.8769;-0.225
0;0.1625;0.2324;-0.9171;-0.257
0;0.1657;0.3101;-0.6343;-0.2521
0;0.1662;0.2852;-0.5325;-0.2411
0;0.1671;0.3217;-0.3723;-0.222
0;0.1671;0.3471;-0.3723;-0.2047
0;0.1669;0.3435;-0.3852;-0.1905
1;0.164;0.3206;-0.61;-0.2019
0;0.1635;0.3333;-0.69;-0.2132
0;0.1644;0.3918;-0.5957;-0.2125
2;0.1644;0.342;-0.5957;-0.2098
0;0.1668;0.5466;-0.2111;-0.1847
0;0.168;0.6229;-0.0729;-0.153
0;0.17;0.6564;-0.0083;-0.1091
1;0.1696;0.7083;-0.1298;-0.0766
0;0.1688;0.6967;-0.229;-0.0575
0;0.1688;0.6224;-0.2214;-0.0413
0;0.1677;0.5534;-0.3588;-0.0382
0;0.1656;0.4484;-0.6341;-0.0526
2;0.1671;0.5;-0.5189;-0.0505
0;0.1661;0.4767;-0.6931;-0.0568
0;0.1667;0.5901;-0.6596;-0.0566
0;0.1688;0.664;-0.3085;-0.0374
0;0.1698;0.6653;-0.1596;-0.0141
1;0.17;0.6693;-0.0889;0.006
0;0.171;0.6391;-0.0101;0.0308
0;0.171;0.6085;-0.1404;0.05
0;0.1713;0.5514;-0.1053;0.0668
0;0.174;0.6516;-0.0336;0.1028
0;0.1754;0.7205;-0.1582;0.1418
0;0.1772;0.749;-0.0229;0.1861
0;0.1769;0.7925;-0.0506;0.2167
0;0.1761;0.8604;-0.1379;0.2319
0;0.1781;0.864;-0.1097;0.2576
0;0.1774;0.8834;-0.1837;0.2695
0;0.1733;0.6823;-0.6054;0.2414
0;0.172;0.5909;-0.7415;0.2056
0;0.1731;0.5955;-0.7077;0.1846
0;0.1757;0.6447;-0.4127;0.1885
2;0.175;0.602;-0.5;0.1834
0;0.174;0.5732;-0.619;0.1691
0;0.1749;0.5851;-0.5159;0.1633
1;0.175;0.5248;-0.5079;0.1575
0;0.1767;0.5347;-0.2328;0.1664
0;0.1781;0.5248;-0.127;0.1833
0;0.1801;0.5779;-0.0141;0.2115
0;0.1799;0.5953;-0.0352;0.2297
0;0.1806;0.568;-0.0867;0.2473
0;0.1782;0.5191;-0.3705;0.2382
0;0.1798;0.6823;-0.1813;0.2421
0;0.181;0.756;-0.0957;0.2533
0;0.1802;0.7027;-0.2048;0.2521
0;0.1816;0.6812;-0.056;0.2609
0;0.1819;0.7179;-0.0234;0.2673
0;0.1824;0.774;-0.0484;0.274
0;0.1823;0.7537;-0.1299;0.2753
0;0.182;0.7357;-0.2706;0.2705
0;0.1818;0.6893;-0.3059;0.2622
0;0.1814;0.6319;-0.3765;0.2495
0;0.183;0.6223;-0.1167;0.251
0;0.1832;0.6389;-0.0926;0.2512
0;0.1822;0.5676;-0.3922;0.2402
0;0.1828;0.7197;-0.2641;0.2335
0;0.184;0.7105;-0.0333;0.2364
1;0.183;0.5973;-0.3333;0.2272
0;0.1814;0.5563;-0.7143;0.204
0;0.1781;0.3583;-0.8952;0.1559
0;0.1748;0.2704;-0.9664;0.0882
0;0.1763;0.3145;-0.7658;0.0469
2;0.1753;0.2989;-0.8608;0.0053
0;0.1736;0.2766;-0.9818;-0.0421
0;0.1752;0.3366;-0.7753;-0.0655
0;0.1754;0.3522;-0.7528;-0.081
0;0.176;0.3134;-0.7079;-0.0878
0;0.1746;0.2848;-0.805;-0.1041
0;0.1742;0.2945;-0.8116;-0.1186
1;0.1709;0.2335;-0.973;-0.157
0;0.1723;0.2381;-0.6198;-0.1738
0;0.1687;0.2139;-1.0;-0.2156
0;0.1689;0.233;-0.9338;-0.2451
0;0.1701;0.3137;-0.7941;-0.2551
0;0.1703;0.3759;-0.7794;-0.2591
0;0.1704;0.3241;-0.7647;-0.2583
0;0.17;0.3361;-0.7869;-0.2584
1;0.1711;0.4188;-0.6379;-0.2467
0;0.1716;0.3761;-0.5327;-0.2303
0;0.1722;0.3901;-0.2625;-0.2099
0;0.1723;0.3733;-0.2375;-0.1905
0;0.172;0.405;-0.2875;-0.1754
0;0.1701;0.36;-0.7067;-0.1786
0;0.1692;0.4309;-0.88;-0.1866
0;0.1727;0.5136;-0.1733;-0.1609
0;0.1722;0.6532;-0.2667;-0.143
0;0.1734;0.6809;-0.0411;-0.1178
0;0.1726;0.6022;-0.2468;-0.1034
0;0.1671;0.4084;-0.7133;-0.1378
0;0.1661;0.3832;-0.8112;-0.1714
0;0.1655;0.3791;-0.8741;-0.2011
0;0.1664;0.3723;-0.7832;-0.215
2;0.1655;0.3357;-0.8811;-0.2316
0;0.1647;0.3014;-0.958;-0.2484
0;0.1605;0.242;-0.9756;-0.2946
0;0.1582;0.2213;-1.0;-0.3481
0;0.158;0.2385;-0.9157;-0.3883
0;0.1563;0.2306;-0.9944;-0.43
0;0.1571;0.1317;-0.8653;-0.4514
0;0.1586;0.1916;-0.7513;-0.4512
0;0.1563;0.1339;-0.9275;-0.4653
0;0.1603;0.2682;-0.5819;-0.4377
0;0.1619;0.3853;-0.4335;-0.3977
1;0.1656;0.4891;-0.0065;-0.3306
0;0.1624;0.4442;-0.3229;-0.3011
0;0.1614;0.4111;-0.4198;-0.2832
0;0.1607;0.4149;-0.4844;-0.2718
0;0.1586;0.3957;-0.6846;-0.2777
0;0.1583;0.4559;-0.7764;-0.2822
2;0.1574;0.4836;-0.8278;-0.2908
0;0.1611;0.5569;-0.4636;-0.263
0;0.1626;0.616;-0.3113;-0.2252
0;0.1631;0.6113;-0.2649;-0.1891
0;0.1658;0.6292;-0.013;-0.1351
0;0.1656;0.6787;-0.1486;-0.093
1;0.1665;0.6342;-0.08;-0.0519
0;0.1666;0.6094;-0.0686;-0.0178
0;0.1646;0.4762;-0.2343;-0.0074
0;0.166;0.5993;-0.12;0.0124
0;0.1652;0.6061;-0.2538;0.0209
0;0.1671;0.6678;-0.1404;0.044
0;0.1687;0.7717;-0.0783;0.0754
0;0.1663;0.6916;-0.5111;0.0783
0;0.1656;0.703;-0.6111;0.0745
0;0.1632;0.5544;-0.8679;0.0496
0;0.1612;0.4639;-0.9528;0.013
0;0.1628;0.4919;-0.7717;-0.0029
2;0.1628;0.4135;-0.7717;-0.0154
0;0.163;0.427;-0.7402;-0.0228
0;0.1634;0.4138;-0.6929;-0.025
0;0.1623;0.3855;-0.7879;-0.0356
1;0.1651;0.5122;-0.367;-0.0201
0;0.1674;0.5349;-0.1557;0.0117
0;0.165;0.4954;-0.4508;0.0161
0;0.1654;0.4587;-0.3934;0.0234
0;0.1643;0.3885;-0.5328;0.0191
0;0.1631;0.4152;-0.6803;0.0053
0;0.1654;0.4934;-0.4016;0.0138
2;0.1665;0.5887;-0.2623;0.0301
0;0.1644;0.5825;-0.5246;0.0243
0;0.1672;0.6086;-0.1982;0.0434
0;0.1678;0.6198;-0.1413;0.0632
0;0.1687;0.6316;-0.1308;0.0861
0;0.1702;0.649;-0.1606;0.1158
0;0.1721;0.7066;-0.0467;0.1539
0;0.1712;0.6409;-0.1447;0.1749
0;0.1718;0.6107;-0.1087;0.1948
0;0.1718;0.6947;-0.125;0.2083
0;0.1712;0.6629;-0.1912;0.2117
0;0.17;0.6579;-0.3571;0.2012
2;0.1682;0.6387;-0.6961;0.1759
0;0.1657;0.509;-0.9153;0.1331
0;0.1652;0.4627;-0.9063;0.0933
0;0.1651;0.5232;-0.9141;0.0604
0;0.1619;0.3388;-0.6979;0.007
0;0.1616;0.3067;-0.7191;-0.038
0;0.1618;0.2731;-0.7064;-0.0713
0;0.1613;0.1887;-0.7281;-0.1008
0;0.1634;0.2;-0.555;-0.1052
0;0.1636;0.2206;-0.5202;-0.1065
0;0.1649;0.2605;-0.2901;-0.0949
0;0.1645;0.2534;-0.2968;-0.0882
0;0.1656;0.3158;-0.1935;-0.0729
1;0.1611;0.2618;-0.5755;-0.0977
0;0.1593;0.2599;-0.9391;-0.1322
0;0.1593;0.3;-0.878;-0.158
0;0.161;0.3798;-0.6667;-0.1618
0;0.1588;0.3386;-0.93;-0.1816
0;0.1574;0.3717;-0.9178;-0.2074
0;0.1555;0.3415;-0.9818;-0.2417
0;0.1568;0.3767;-0.8667;-0.2552
0;0.1604;0.4798;-0.5103;-0.2324
0;0.1608;0.4399;-0.4607;-0.2086
0;0.1586;0.3967;-0.5776;-0.2061
0;0.1593;0.3794;-0.4914;-0.1962
1;0.1547;0.321;-0.9398;-0.2256
0;0.1547;0.2952;-0.8052;-0.2457
0;0.1522;0.3183;-0.9641;-0.2804
2;0.1565;0.4491;-0.5868;-0.2684
0;0.1519;0.3832;-0.9651;-0.2953
0;0.1558;0.4234;-0.6279;-0.2799
0;0.1596;0.5115;-0.3023;-0.2324
0;0.1607;0.5476;-0.1656;-0.1833
0;0.1618;0.5924;-0.1214;-0.1334
0;0.1604;0.5525;-0.2428;-0.1048
1;0.1598;0.4913;-0.289;-0.0858
0;0.1633;0.5366;-0.0645;-0.0404
0;0.1646;0.5894;-0.0153;0.0067
0;0.1662;0.6;-0.0442;0.0571
0;0.166;0.6886;-0.0605;0.0945
0;0.1623;0.6126;-0.411;0.0917
0;0.1622;0.6594;-0.5476;0.0873
0;0.161;0.5801;-0.7414;0.0732
0;0.1573;0.6005;-0.9524;0.03
2;0.1564;0.5127;-0.9684;-0.0118
0;0.1592;0.4896;-0.7152;-0.0215
0;0.1585;0.4502;-0.7785;-0.0347
0;0.1581;0.4156;-0.8101;-0.0477
0;0.1583;0.4485;-0.7909;-0.0562
0;0.1589;0.4768;-0.723;-0.0571
1;0.158;0.3523;-0.7812;-0.0647
0;0.1561;0.2711;-0.9828;-0.0862
0;0.156;0.2024;-0.9355;-0.1034
0;0.1548;0.1917;-0.9708;-0.1257
0;0.156;0.3;-0.8394;-0.1315
0;0.1579;0.3765;-0.6423;-0.119
0;0.1555;0.3516;-0.8978;-0.1282
0;0.1582;0.5251;-0.6058;-0.111
0;0.1598;0.5926;-0.4307;-0.0823
1;0.1629;0.6;-0.0682;-0.0329
0;0.164;0.6441;-0.0855;0.0157
0;0.1636;0.6418;-0.125;0.0503
0;0.1633;0.6281;-0.1742;0.0742
0;0.1607;0.5414;-0.4221;0.0702
0;0.1594;0.5312;-0.56;0.0553
0;0.1564;0.506;-0.8533;0.0176
2;0.1532;0.4474;-0.9775;-0.0389
0;0.1514;0.4359;-0.75;-0.0986
0;0.1557;0.4943;-0.5149;-0.1082
0;0.157;0.4848;-0.444;-0.1036
0;0.154;0.4748;-0.6082;-0.1243
0;0.1566;0.4724;-0.4664;-0.1173
0;0.1579;0.4662;-0.3077;-0.0996
1;0.1573;0.3954;-0.3156;-0.0892
0;0.1591;0.4104;-0.0816;-0.0651
0;0.1607;0.4487;-0.0897;-0.032
0;0.1609;0.4593;-0.0717;-0.0034
0;0.1564;0.4295;-0.4689;-0.0195
0;0.156;0.4433;-0.6336;-0.0349
0;0.1566;0.5038;-0.5752;-0.042
0;0.154;0.5148;-0.9061;-0.0688
0;0.1533;0.5382;-0.881;-0.0951
2;0.1566;0.5197;-0.545;-0.0866
0;0.1571;0.5017;-0.503;-0.0755
0;0.1551;0.5238;-0.706;-0.083
0;0.1542;0.4434;-0.7885;-0.095
0;0.1545;0.4146;-0.7147;-0.1012
1;0.1552;0.4464;-0.56;-0.099
0;0.1547;0.3819;-0.5747;-0.1004
2;0.1554;0.3513;-0.4471;-0.0946
0;0.1573;0.407;-0.1176;-0.0726
0;0.1577;0.5434;-0.1184;-0.0515
0;0.1571;0.536;-0.2237;-0.0391
0;0.1557;0.4744;-0.4868;-0.0406
0;0.1539;0.4955;-0.8421;-0.0572
0;0.1537;0.5115;-0.8375;-0.0714
0;0.1536;0.3706;-0.7816;-0.0825
2;0.1523;0.3115;-0.7768;-0.1014
0;0.1491;0.285;-0.9852;-0.1422
0;0.1475;0.2689;-0.9128;-0.187
0;0.1461;0.2325;-0.9944;-0.2319
0;0.15;0.3636;-0.6667;-0.2315
0;0.147;0.3205;-0.9157;-0.2545
0;0.1465;0.2913;-0.7766;-0.274
0;0.1426;0.1834;-0.9278;-0.3199
0;0.1421;0.1676;-0.8311;-0.3567
0;0.145;0.2667;-0.64;-0.3568
0;0.1424;0.2538;-0.7705;-0.3759
0;0.1422;0.271;-0.7765;-0.3881
0;0.1424;0.2772;-0.7654;-0.3925
0;0.1435;0.3099;-0.6704;-0.3818
1;0.1429;0.3182;-0.6894;-0.3746
0;0.142;0.349;-0.6864;-0.3725
0;0.1416;0.3684;-0.7257;-0.3705
0;0.1446;0.4682;-0.1778;-0.3398
0;0.1477;0.4491;0.0;-0.2856
0;0.1486;0.538;-0.0796;-0.2322
0;0.1474;0.5208;-0.2301;-0.1977
0;0.1475;0.6381;-0.2212;-0.1678
1;0.1484;0.673;-0.1062;-0.1348
0;0.145;0.5;-0.531;-0.1356
0;0.1443;0.5583;-0.6283;-0.1412
2;0.1445;0.5685;-0.6018;-0.1424
0;0.1412;0.472;-0.9914;-0.1693
0;0.142;0.4607;-0.8966;-0.1823
0;0.143;0.5035;-0.7672;-0.1818
0;0.1457;0.5865;-0.4159;-0.1566
0;0.1409;0.4867;-0.8667;-0.1762
0;0.1414;0.4324;-0.8148;-0.1856
0;0.1395;0.3168;-0.9457;-0.2069
0;0.1367;0.2543;-1.0;-0.2455
0;0.1373;0.2865;-0.9313;-0.268
2;0.1384;0.3165;-0.8092;-0.2735
0;0.1411;0.3629;-0.5115;-0.2521
0;0.1397;0.3915;-0.6641;-0.2443
0;0.1398;0.4058;-0.6565;-0.235
1;0.1389;0.3859;-0.6098;-0.2327
0;0.1412;0.4985;-0.2073;-0.2092
0;0.1424;0.5072;-0.0465;-0.1784
0;0.1417;0.4721;-0.1512;-0.1576
0;0.141;0.391;-0.2738;-0.1453
0;0.1398;0.4687;-0.5362;-0.1449
0;0.1401;0.4648;-0.557;-0.14
0;0.1389;0.481;-0.8384;-0.1454
0;0.1397;0.5989;-0.6508;-0.141
0;0.1401;0.5936;-0.569;-0.1324
0;0.1408;0.5804;-0.4253;-0.1189
0;0.1409;0.4913;-0.3934;-0.1058
0;0.1405;0.5373;-0.45;-0.0973
1;0.142;0.5874;-0.1167;-0.0777
0;0.1407;0.5705;-0.4167;-0.0722
0;0.1404;0.464;-0.4746;-0.0694
0;0.1388;0.3403;-0.75;-0.0802
0;0.137;0.3088;-0.987;-0.1027
0;0.1356;0.2919;-0.9231;-0.1313
2;0.1354;0.3176;-0.8761;-0.1542
0;0.1361;0.3371;-0.7876;-0.1647
0;0.1358;0.3665;-0.823;-0.1735
0;0.1346;0.2814;-0.881;-0.1894
0;0.1334;0.2303;-0.9394;-0.21
0;0.1319;0.1684;-0.9257;-0.2365
0;0.131;0.1493;-0.8514;-0.2627
0;0.126;0.1124;-0.9944;-0.3227
0;0.1264;0.0632;-0.9576;-0.3631
0;0.1259;0.0658;-0.8743;-0.3958
0;0.1231;0.0576;-0.9755;-0.4405
0;0.1244;0.1245;-0.885;-0.4604
0;0.1262;0.219;-0.75;-0.4557
0;0.1247;0.2174;-0.8412;-0.4603
0;0.1243;0.2158;-0.865;-0.462
0;0.1247;0.2015;-0.7857;-0.4554
1;0.1247;0.2045;-0.7545;-0.4454
0;0.1216;0.1864;-0.9758;-0.459
0;0.122;0.212;-0.9355;-0.4619
0;0.1241;0.3106;-0.6855;-0.4408
0;0.1255;0.3679;-0.5323;-0.4082
0;0.1205;0.3679;-1.0;-0.4204
0;0.1213;0.3783;-0.8873;-0.4191
0;0.1226;0.4254;-0.7535;-0.4023
0;0.1244;0.5298;-0.5704;-0.3693
0;0.1236;0.4814;-0.5146;-0.3459
2;0.1245;0.4574;-0.3884;-0.3161
1;0.122;0.4358;-0.7379;-0.3106
0;0.1276;0.5633;-0.0273;-0.2554
0;0.1265;0.534;-0.3724;-0.2188
0;0.1265;0.534;-0.3724;-0.1876
0;0.125;0.5667;-0.5241;-0.1741
0;0.1238;0.5364;-0.7023;-0.1712
0;0.1234;0.4841;-0.7557;-0.1712
2;0.1281;0.548;-0.2366;-0.1289
0;0.129;0.6805;-0.1374;-0.0865
0;0.1285;0.6557;-0.1908;-0.0563
0;0.1269;0.5917;-0.3902;-0.0457
0;0.1288;0.5917;-0.1789;-0.0213
1;0.1338;0.6817;-0.0281;0.041
0;0.132;0.6286;-0.2304;0.0742
0;0.1325;0.6953;-0.1885;0.1043
0;0.1288;0.5238;-0.466;0.0953
0;0.13;0.5698;-0.3913;0.0974
0;0.1325;0.6081;-0.2721;0.1188
2;0.131;0.6097;-0.4265;0.1219
0;0.1305;0.624;-0.4779;0.1189
0;0.1332;0.6691;-0.1985;0.1379
0;0.1383;0.673;-0.0284;0.1949
0;0.1386;0.6659;-0.0734;0.2402
0;0.137;0.6419;-0.2599;0.2599
0;0.1415;0.7227;-0.0164;0.3109
0;0.1418;0.709;-0.1112;0.3502
0;0.1407;0.6254;-0.2074;0.3677
0;0.1401;0.6556;-0.2499;0.3728
0;0.1411;0.6613;-0.1755;0.3813
0;0.1424;0.7823;-0.0851;0.3955
0;0.1401;0.6992;-0.3502;0.3825
0;0.1379;0.6096;-0.7745;0.35
0;0.1375;0.6363;-0.7944;0.3171
0;0.1382;0.659;-0.6972;0.2932
0;0.1409;0.6596;-0.3486;0.2943
2;0.1392;0.5207;-0.5688;0.2775
0;0.1375;0.4757;-0.7798;0.2474
0;0.1361;0.4788;-0.8898;0.209
0;0.1374;0.3916;-0.7288;0.188
0;0.1363;0.36;-0.8596;0.1598
0;0.1367;0.3962;-0.7609;0.1395
0;0.1369;0.4154;-0.7283;0.1238
0;0.1332;0.3144;-0.9917;0.0781
0;0.132;0.2534;-0.9577;0.0315
0;0.1365;0.4233;-0.5141;0.0327
0;0.1301;0.3575;-1.0;-0.0213
0;0.1298;0.3594;-0.9329;-0.066
0;0.1312;0.3756;-0.7453;-0.089
0;0.1328;0.3509;-0.6025;-0.0922
0;0.1287;0.3228;-0.9565;-0.1283
0;0.127;0.322;-0.8517;-0.1699
0;0.1225;0.291;-0.9959;-0.2396
0;0.1283;0.3769;-0.5911;-0.2424
0;0.1323;0.45;-0.3153;-0.208
0;0.1289;0.4086;-0.5495;-0.2079
0;0.1285;0.4017;-0.5355;-0.2091
0;0.1283;0.4386;-0.5464;-0.2091
1;0.133;0.5108;-0.1913;-0.1676
0;0.1331;0.4557;-0.1803;-0.1318
0;0.1259;0.4467;-0.7322;-0.1634
0;0.1315;0.5191;-0.3005;-0.1388
0;0.1351;0.5417;-0.0843;-0.0876
0;0.134;0.5131;-0.245;-0.0554
0;0.1355;0.5772;-0.2241;-0.0168
0;0.1351;0.5946;-0.2586;0.0102
1;0.1259;0.5363;-1.0;-0.0467
0;0.1222;0.432;-1.0;-0.1226
0;0.1118;0.3006;-0.9538;-0.2694
0;0.108;0.2985;-0.8366;-0.4143
2;0.119;0.424;-0.5335;-0.4309
0;0.1222;0.4532;-0.4449;-0.4121
0;0.116;0.3738;-0.6142;-0.445
0;0.121;0.4161;-0.4764;-0.4238
0;0.1206;0.4594;-0.4456;-0.4062
1;0.1237;0.4372;-0.3539;-0.362
0;0.1237;0.4031;-0.1898;-0.3234
0;0.1194;0.3823;-0.3324;-0.3258
0;0.122;0.3928;-0.2335;-0.3025
0;0.1182;0.373;-0.5897;-0.313
0;0.1169;0.4234;-0.6667;-0.3289
2;0.1271;0.5378;-0.0753;-0.2513
0;0.1226;0.5916;-0.3705;-0.2257
0;0.1274;0.6611;-0.1066;-0.1625
0;0.1263;0.573;-0.2101;-0.1201
0;0.1267;0.5474;-0.1907;-0.0824
1;0.1313;0.6661;-0.0144;-0.0125
0;0.1234;0.5241;-0.4256;-0.0244
0;0.1188;0.4831;-0.6528;-0.0724
0;0.1224;0.4879;-0.5457;-0.0792
0;0.1205;0.4713;-0.6695;-0.0998
0;0.1217;0.5223;-0.6812;-0.1044
2;0.1149;0.4376;-0.9916;-0.1649
0;0.1214;0.5274;-0.5035;-0.1553
0;0.1182;0.5104;-0.6597;-0.1739
0;0.1156;0.3926;-0.7847;-0.2088
0;0.1182;0.458;-0.6562;-0.2114
0;0.1129;0.3623;-0.87;-0.2561
0;0.1049;0.3197;-0.9375;-0.357
0;0.1137;0.4048;-0.5362;-0.3575
0;0.1164;0.3872;-0.371;-0.3314
0;0.1157;0.4346;-0.4064;-0.3134
0;0.1166;0.4803;-0.3604;-0.2879
0;0.1193;0.4712;-0.2332;-0.2426
1;0.1109;0.4211;-0.5507;-0.2752
0;0.1163;0.458;-0.2247;-0.2523
0;0.1206;0.546;-0.0522;-0.1947
0;0.1181;0.4714;-0.2239;-0.1688
0;0.1201;0.5172;-0.1741;-0.1293
0;0.1229;0.564;-0.1561;-0.0734
1;0.1196;0.5113;-0.3805;-0.057
0;0.1203;0.5687;-0.3317;-0.0373
0;0.1202;0.6688;-0.3366;-0.0219
0;0.1228;0.616;-0.161;0.0125
0;0.1207;0.5556;-0.3444;0.0217
2;0.126;0.6195;-0.12;0.0737
0;0.1252;0.5997;-0.1829;0.107
0;0.1243;0.5606;-0.2571;0.1242
0;0.1256;0.714;-0.1957;0.1475
0;0.1247;0.6415;-0.2826;0.1569
0;0.1236;0.5562;-0.3913;0.1534
2;0.1235;0.6114;-0.4058;0.1477
0;0.1241;0.5879;-0.3643;0.1473
