0;0.4718;0.0;-0.8762;0.0
0;0.4748;1.0;-0.6245;0.0
0;0.4716;0.4857;-0.7427;0.0
0;0.4785;0.7551;-0.4232;0.0
0;0.4728;0.5261;-0.6888;0.0
0;0.4741;0.5575;-0.6266;0.0
0;0.4887;0.7423;-0.0195;0.0
0;0.4945;0.7792;-0.0704;0.0
0;0.5003;0.8069;-0.0498;0.0
0;0.4994;0.7917;-0.1468;0.0
0;0.4828;0.5863;-0.5711;0.0
0;0.4774;0.5408;-0.7087;-0.0369
0;0.4684;0.4783;-0.967;-0.1378
0;0.4619;0.4419;-0.9857;-0.2753
2;0.4649;0.4607;-0.8119;-0.363
0;0.4676;0.4585;-0.7577;-0.4097
0;0.4625;0.4492;-0.859;-0.4945
0;0.4643;0.4152;-0.8246;-0.5455
0;0.4686;0.4745;-0.7378;-0.5416
1;0.469;0.4687;-0.6094;-0.5315
0;0.4739;0.3973;-0.3289;-0.4693
0;0.4748;0.3538;-0.2007;-0.4054
0;0.4696;0.2695;-0.4164;-0.4086
0;0.4576;0.2309;-0.8367;-0.5444
0;0.4599;0.3197;-0.7483;-0.6273
0;0.4599;0.3488;-0.7517;-0.6939
0;0.4566;0.3877;-0.8741;-0.7837
0;0.4633;0.5128;-0.6224;-0.7443
0;0.4632;0.4828;-0.6258;-0.7061
0;0.4634;0.4563;-0.6156;-0.6663
0;0.4811;0.6552;-0.1484;-0.4778
0;0.4842;0.6628;-0.0875;-0.2983
1;0.483;0.6244;-0.2545;-0.1636
0;0.4804;0.5946;-0.3381;-0.0779
0;0.4821;0.5723;-0.2929;0.005
0;0.4759;0.5086;-0.4571;0.0176
0;0.4775;0.5673;-0.478;0.0411
2;0.4641;0.5537;-0.808;-0.0551
0;0.4683;0.5673;-0.6908;-0.0945
0;0.4733;0.6005;-0.5511;-0.0818
0;0.4862;0.6932;-0.2174;0.0387
0;0.4753;0.5743;-0.5121;0.0403
0;0.4844;0.6181;-0.2657;0.1188
1;0.4828;0.6061;-0.3092;0.1657
0;0.4786;0.4839;-0.4227;0.165
0;0.4756;0.4452;-0.5024;0.1377
2;0.4781;0.4688;-0.4372;0.1352
0;0.4756;0.4699;-0.5417;0.1113
0;0.479;0.4805;-0.4453;0.1194
0;0.4851;0.5569;-0.4274;0.1764
0;0.4768;0.4959;-0.789;0.1493
0;0.4873;0.6382;-0.1684;0.2155
0;0.4855;0.6055;-0.3616;0.2501
0;0.4939;0.6209;-0.0445;0.3456
0;0.4998;0.5869;-0.1517;0.4674
0;0.5072;0.7141;-0.0565;0.6209
0;0.5105;0.6898;-0.0503;0.7634
0;0.5012;0.6207;-0.286;0.7891
0;0.4919;0.5817;-0.5439;0.7217
0;0.4745;0.4939;-0.8962;0.5132
0;0.4756;0.4871;-0.8686;0.3533
0;0.4825;0.5345;-0.7075;0.2816
2;0.4904;0.5551;-0.5211;0.2891
0;0.4944;0.546;-0.4257;0.3263
0;0.4968;0.6047;-0.3685;0.3727
1;0.4928;0.5307;-0.4638;0.371
0;0.487;0.5082;-0.5664;0.317
0;0.4772;0.4118;-0.8188;0.1872
0;0.477;0.3717;-0.7831;0.0814
0;0.4755;0.3092;-0.7973;-0.0157
2;0.4835;0.3467;-0.5541;-0.0234
0;0.4905;0.437;-0.3459;0.0294
0;0.4868;0.4679;-0.4568;0.0394
0;0.4674;0.4566;-0.828;-0.1177
0;0.4777;0.5114;-0.5278;-0.1526
0;0.4844;0.5109;-0.3077;-0.1213
0;0.487;0.48;-0.2359;-0.074
2;0.4754;0.3977;-0.5667;-0.1343
0;0.4733;0.3731;-0.6256;-0.1979
1;0.4773;0.4161;-0.5128;-0.2123
0;0.4764;0.4395;-0.5359;-0.2284
0;0.4737;0.4783;-0.5946;-0.2622
0;0.483;0.5335;-0.1859;-0.2068
0;0.4776;0.5115;-0.5221;-0.2066
0;0.481;0.4859;-0.3653;-0.1754
0;0.4782;0.4275;-0.5114;-0.1733
0;0.4769;0.4401;-0.489;-0.1805
0;0.4767;0.5739;-0.5;-0.1858
2;0.4761;0.4849;-0.49;-0.1933
0;0.4812;0.4689;-0.205;-0.1537
0;0.4744;0.3882;-0.585;-0.1788
0;0.473;0.4746;-0.66;-0.2082
0;0.4831;0.5907;-0.1;-0.1437
0;0.4817;0.5437;-0.175;-0.1028
0;0.4801;0.5353;-0.265;-0.0832
0;0.4804;0.5678;-0.3333;-0.0646
0;0.4839;0.5102;-0.1957;-0.0196
1;0.4843;0.5856;-0.1787;0.0192
0;0.4868;0.5758;-0.1152;0.0709
0;0.4886;0.6415;-0.0957;0.126
0;0.49;0.6772;-0.0969;0.1804
0;0.49;0.6805;-0.1429;0.2213
0;0.4918;0.7069;-0.25;0.2664
0;0.4958;0.6976;-0.1106;0.3326
0;0.4957;0.8537;-0.1149;0.3805
0;0.4912;0.773;-0.3632;0.3761
0;0.4846;0.5257;-0.8065;0.313
0;0.4791;0.4615;-0.8792;0.2135
0;0.4819;0.5256;-0.7317;0.1565
2;0.4776;0.4644;-0.9268;0.0733
0;0.4758;0.3918;-0.9185;-0.0083
0;0.4769;0.4033;-0.7564;-0.0633
0;0.4755;0.3471;-0.8077;-0.1182
0;0.475;0.3098;-0.8226;-0.1639
0;0.4747;0.2786;-0.8129;-0.2006
0;0.4736;0.2695;-0.8289;-0.2372
0;0.4624;0.1737;-0.9614;-0.358
0;0.4649;0.1446;-0.7638;-0.4288
0;0.4606;0.1321;-0.8989;-0.5159
0;0.4624;0.18;-0.793;-0.5638
0;0.465;0.261;-0.6592;-0.5734
0;0.4647;0.2982;-0.6757;-0.578
0;0.4678;0.3052;-0.518;-0.5487
0;0.4592;0.2727;-0.8233;-0.5931
0;0.4689;0.4286;-0.3391;-0.5394
0;0.4682;0.4093;-0.3739;-0.4975
0;0.471;0.4545;-0.2391;-0.4355
0;0.4761;0.51;-0.0645;-0.3387
0;0.4667;0.4361;-0.4879;-0.3388
1;0.4629;0.4188;-0.6573;-0.3673
0;0.4616;0.4928;-0.7137;-0.3966
0;0.4767;0.5864;-0.0363;-0.2874
0;0.4757;0.6154;-0.0806;-0.2067
0;0.4755;0.602;-0.343;-0.1432
0;0.4759;0.5881;-0.3249;-0.0878
0;0.4811;0.6235;-0.1751;9.0E-4
1;0.4659;0.488;-0.7441;-0.058
0;0.4608;0.5108;-0.8373;-0.1472
0;0.4595;0.4293;-0.8825;-0.2274
0;0.458;0.4242;-0.9337;-0.3011
0;0.4598;0.4164;-0.85;-0.34
2;0.4509;0.321;-0.9047;-0.4432
0;0.4412;0.3198;-0.994;-0.6021
0;0.4395;0.3294;-0.9645;-0.7354
0;0.4349;0.3142;-0.9497;-0.8715
0;0.4309;0.1239;-0.8725;-1.003
0;0.4342;0.1719;-0.7797;-1.0678
0;0.4265;0.1537;-0.9674;-1.173
0;0.4355;0.2449;-0.7286;-1.1672
0;0.4309;0.1806;-0.6125;-1.1892
0;0.4272;0.2112;-0.6698;-1.2259
0;0.416;0.1939;-0.8884;-1.3363
0;0.4263;0.2984;-0.6253;-1.3214
0;0.4404;0.407;-0.2278;-1.1768
0;0.4353;0.3747;-0.3621;-1.093
0;0.4411;0.4482;-0.229;-0.9667
0;0.4387;0.4861;-0.2897;-0.8767
1;0.4472;0.5411;-0.0701;-0.7249
0;0.4449;0.5549;-0.1978;-0.6167
0;0.445;0.5803;-0.205;-0.5241
0;0.4368;0.5141;-0.4099;-0.5149
0;0.4366;0.5591;-0.4186;-0.5046
0;0.4455;0.5586;-0.3221;-0.4156
2;0.4417;0.564;-0.512;-0.3731
0;0.4367;0.5557;-0.736;-0.3783
0;0.4372;0.6415;-0.712;-0.3739
0;0.4404;0.604;-0.5992;-0.3389
1;0.4491;0.5698;-0.1941;-0.2347
0;0.4507;0.6301;-0.2113;-0.1363
0;0.4426;0.5124;-0.5509;-0.126
0;0.4454;0.5538;-0.4457;-0.0929
0;0.4417;0.452;-0.6047;-0.0971
0;0.4411;0.4652;-0.6573;-0.1047
0;0.4451;0.5008;-0.4758;-0.0752
2;0.4442;0.5707;-0.5161;-0.0589
0;0.4449;0.5795;-0.4959;-0.0393
0;0.4482;0.5287;-0.4264;0.004
0;0.4485;0.5785;-0.4061;0.0411
0;0.4499;0.6659;-0.2235;0.0814
0;0.4475;0.6242;-0.3765;0.0924
0;0.4473;0.5884;-0.3941;0.0978
0;0.4482;0.4855;-0.3353;0.1087
0;0.445;0.4127;-0.5412;0.0894
0;0.4443;0.534;-0.7692;0.0671
2;0.4428;0.4453;-0.8667;0.036
0;0.4423;0.5153;-0.9037;0.0072
0;0.4349;0.3869;-0.8266;-0.0788
0;0.4323;0.2526;-0.9105;-0.1678
0;0.43;0.2401;-0.8444;-0.2552
0;0.4225;0.1711;-0.8715;-0.3854
0;0.4254;0.1645;-0.7793;-0.4587
0;0.4283;0.2222;-0.6838;-0.4872
0;0.4293;0.2145;-0.6325;-0.4961
0;0.4354;0.3476;-0.3559;-0.446
0;0.443;0.4542;-0.1133;-0.3378
1;0.443;0.4447;-0.11;-0.2482
0;0.4462;0.5126;-0.0855;-0.1483
0;0.4394;0.4528;-0.3097;-0.126
0;0.4355;0.4335;-0.4366;-0.1398
0;0.4364;0.4463;-0.4876;-0.1416
0;0.4319;0.4716;-0.7231;-0.1796
0;0.4261;0.4441;-0.9693;-0.2572
2;0.4322;0.5182;-0.6401;-0.2638
0;0.4386;0.6383;-0.3945;-0.212
0;0.4352;0.5837;-0.5225;-0.1972
0;0.4358;0.5664;-0.5017;-0.1789
0;0.4309;0.5135;-0.64;-0.2037
1;0.4306;0.4553;-0.6074;-0.2241
0;0.4301;0.3638;-0.6281;-0.2417
2;0.4413;0.4854;-0.1794;-0.1576
0;0.436;0.4154;-0.4084;-0.1355
0;0.4395;0.5008;-0.2595;-0.0869
0;0.4411;0.5507;-0.1908;-0.034
0;0.4453;0.5763;-0.0226;0.0439
1;0.4476;0.64;-0.1949;0.1246
0;0.4516;0.7351;-0.0706;0.2204
0;0.464;0.7626;-0.1141;0.3987
0;0.4727;0.7714;-0.0643;0.6089
0;0.4786;0.8313;0.0;0.8183
0;0.4763;0.8011;-0.1135;0.9548
0;0.4761;0.8608;-0.1373;1.0506
0;0.4797;0.8731;-0.0717;1.1455
0;0.4803;0.8803;-0.0633;1.2134
0;0.4855;0.8683;-0.0769;1.2982
0;0.4796;0.8605;-0.2118;1.301
0;0.4855;0.8659;-0.0833;1.3397
0;0.4793;0.7832;-0.4311;1.3033
0;0.4875;0.7952;-0.2218;1.3302
0;0.4914;0.7995;-0.0463;1.3701
0;0.4917;0.7891;-0.0933;1.39
0;0.4939;0.7527;0.0;1.4092
0;0.4905;0.6661;-0.1869;1.3812
1;0.4879;0.5915;-0.3545;1.3216
0;0.491;0.6434;-0.1693;1.2873
0;0.5027;0.7114;-0.0072;1.3458
0;0.5087;0.7221;-0.0899;1.4286
0;0.5196;0.7601;-0.0169;1.5716
0;0.5125;0.6736;-0.2405;1.6067
0;0.516;0.7422;-0.1959;1.6477
0;0.5121;0.6814;-0.295;1.6291
0;0.5094;0.7156;-0.3626;1.5742
0;0.5081;0.6643;-0.3941;1.5036
2;0.5136;0.6727;-0.2721;1.4785
0;0.5151;0.6781;-0.2339;1.4553
0;0.5218;0.6991;-0.0712;1.4787
0;0.5297;0.762;-0.0827;1.5485
0;0.5287;0.7798;-0.1333;1.5787
1;0.5293;0.772;-0.1172;1.5911
0;0.524;0.6667;-0.2529;1.539
0;0.5233;0.6244;-0.2713;1.4755
0;0.5226;0.5305;-0.3925;1.4038
2;0.5089;0.4674;-0.8692;1.2157
0;0.5112;0.455;-0.7882;1.0745
0;0.5028;0.4206;-0.983;0.881
0;0.5108;0.5106;-0.6582;0.7862
0;0.5047;0.475;-0.8291;0.6522
0;0.5046;0.428;-0.8333;0.5381
0;0.5037;0.4086;-0.7666;0.435
0;0.502;0.3276;-0.7863;0.3353
0;0.4976;0.202;-0.9;0.216
0;0.4934;0.1906;-0.8739;0.0838
0;0.4964;0.2224;-0.7458;0.0039
0;0.4881;0.2118;-0.8455;-0.1291
0;0.4885;0.2188;-0.7048;-0.2295
0;0.4599;0.151;-0.8743;-0.5486
0;0.4521;0.1617;-0.7618;-0.8604
0;0.4474;0.1301;-0.7993;-1.1373
0;0.449;0.1614;-0.778;-1.3297
0;0.4669;0.2555;-0.537;-1.3147
0;0.456;0.2422;-0.6736;-1.382
0;0.4504;0.2291;-0.7497;-1.4675
0;0.4565;0.2758;-0.6334;-1.4675
1;0.4499;0.2632;-0.7071;-1.5083
0;0.4481;0.2696;-0.6337;-1.5398
0;0.4436;0.2689;-0.6878;-1.5863
0;0.4434;0.2479;-0.966;-1.6076
0;0.4403;0.2606;-0.8961;-1.634
0;0.4328;0.2399;-0.8683;-1.7008
0;0.433;0.3288;-0.8282;-1.7338
0;0.4334;0.369;-0.7749;-1.7376
0;0.4218;0.3364;-0.5829;-1.8212
0;0.4185;0.3093;-0.6287;-1.8952
0;0.4287;0.2344;-0.3997;-1.8473
0;0.4317;0.3109;-0.3451;-1.764
0;0.4319;0.3425;-0.2943;-1.6782
0;0.4292;0.2532;-0.3226;-1.6156
0;0.4253;0.2662;-0.3086;-1.5827
1;0.4308;0.3471;-0.1441;-1.4928
0;0.4394;0.4651;-0.006;-1.3336
0;0.4415;0.4849;-0.0735;-1.1758
0;0.4311;0.4343;-0.4645;-1.1275
0;0.4174;0.3983;-0.9509;-1.194
0;0.4162;0.3909;-0.8015;-1.2437
0;0.4199;0.4155;-0.6998;-1.2383
0;0.424;0.5155;-0.5856;-1.186
2;0.4113;0.4562;-0.9355;-1.2396
0;0.406;0.3531;-0.9842;-1.3144
0;0.4047;0.321;-0.9783;-1.37
0;0.3434;0.1761;-0.925;-1.9199
0;0.3294;0.1626;-0.8606;-2.4517
0;0.3437;0.2426;-0.7229;-2.7226
0;0.3339;0.2021;-0.8016;-2.9902
0;0.3039;0.1321;-0.9919;-3.4247
0;0.3148;0.1717;-0.892;-3.6376
0;0.3192;0.2008;-0.8534;-3.7294
0;0.3172;0.2141;-0.8561;-3.7797
0;0.3207;0.231;-0.824;-3.7495
0;0.3168;0.2101;-0.7779;-3.7187
1;0.3062;0.1803;-0.9138;-3.7449
0;0.3053;0.1926;-0.9301;-3.7334
0;0.3089;0.2157;-0.865;-3.6543
0;0.3088;0.2172;-0.7397;-3.5539
0;0.3258;0.4298;-0.0961;-3.293
0;0.3232;0.4728;-0.2806;-3.0746
0;0.3249;0.4068;-0.238;-2.8554
1;0.328;0.4687;-0.1254;-2.6258
0;0.3296;0.6949;-0.1216;-2.4041
0;0.3422;0.7026;-0.055;-2.0963
0;0.335;0.6123;-0.2308;-1.8926
0;0.3289;0.5791;-0.3844;-1.764
0;0.3224;0.5111;-0.5467;-1.6996
0;0.3261;0.5604;-0.5469;-1.5988
0;0.3347;0.6889;-0.3695;-1.43
2;0.3217;0.594;-0.8576;-1.3916
0;0.3298;0.6139;-0.5821;-1.278
0;0.3348;0.6342;-0.3857;-1.133
0;0.3398;0.5826;-0.1857;-0.964
0;0.3069;0.4294;-0.8604;-1.0998
0;0.3121;0.4462;-0.7294;-1.1509
0;0.3019;0.396;-0.9616;-1.2659
0;0.3055;0.4058;-0.8763;-1.3126
0;0.3023;0.3313;-0.951;-1.3621
2;0.3002;0.346;-0.9109;-1.405
0;0.2933;0.3436;-0.9768;-1.4826
0;0.2957;0.3786;-0.8997;-1.5074
0;0.3008;0.3861;-0.801;-1.4675
0;0.2972;0.3238;-0.7475;-1.451
0;0.2948;0.3593;-0.8384;-1.4432
0;0.2935;0.296;-0.8855;-1.4324
1;0.2966;0.2807;-0.6667;-1.3828
0;0.296;0.235;-0.6961;-1.3336
0;0.2946;0.3796;-0.7745;-1.2929
0;0.2925;0.2959;-0.8873;-1.2647
0;0.2878;0.334;-1.0;-1.2694
0;0.2849;0.2538;-0.9268;-1.2841
0;0.2905;0.3659;-0.6732;-1.2348
0;0.3005;0.5034;-0.0802;-1.0974
0;0.306;0.6259;-0.0519;-0.9309
0;0.307;0.615;-0.1217;-0.7816
0;0.3173;0.6512;-0.1098;-0.5686
1;0.3123;0.6355;-0.2383;-0.4368
0;0.3147;0.679;-0.1752;-0.3077
0;0.3076;0.6146;-0.3598;-0.263
0;0.3101;0.6106;-0.2967;-0.2044
0;0.3075;0.5906;-0.399;-0.1782
2;0.3055;0.5856;-0.5361;-0.1725
0;0.3051;0.6017;-0.7879;-0.1691
0;0.3039;0.6389;-0.859;-0.1747
0;0.305;0.6783;-0.8062;-0.168
0;0.2968;0.554;-0.9843;-0.2304
0;0.296;0.4541;-0.9277;-0.2847
0;0.293;0.3624;-0.9565;-0.3497
0;0.2871;0.3098;-0.9369;-0.4467
0;0.2787;0.1176;-0.992;-0.5901
0;0.2763;0.1238;-0.8326;-0.7175
0;0.2714;0.0696;-0.9361;-0.8513
0;0.2696;0.0778;-0.9811;-0.963
0;0.2716;0.0685;-0.9227;-1.024
0;0.2507;0.0486;-0.8621;-1.239
0;0.2437;0.045;-0.9699;-1.4539
0;0.2372;0.0413;-0.975;-1.6635
0;0.2375;0.0466;-0.9235;-1.8079
0;0.2408;0.0739;-0.8595;-1.875
0;0.2334;0.0747;-0.984;-1.9705
0;0.2338;0.0801;-0.9753;-2.0218
0;0.2359;0.1104;-0.8503;-2.0225
0;0.2303;0.1108;-0.9335;-2.0488
0;0.2258;0.117;-0.9782;-2.0867
0;0.2063;0.0939;-0.9541;-2.2593
0;0.2095;0.1331;-0.8636;-2.3445
0;0.2092;0.1356;-0.8392;-2.3891
0;0.2061;0.1102;-0.9123;-2.4255
0;0.2029;0.1398;-0.9219;-2.4552
0;0.1992;0.1467;-0.8924;-2.4846
0;0.1993;0.1664;-0.8889;-2.4798
0;0.2007;0.1807;-0.8148;-2.4383
0;0.2025;0.1597;-0.782;-2.3645
0;0.2119;0.3159;-0.372;-2.2012
0;0.2148;0.3442;-0.1262;-2.0247
1;0.2142;0.3167;-0.1624;-1.8696
0;0.2356;0.5347;-0.0365;-1.546
0;0.2495;0.6404;-0.0534;-1.1564
0;0.2428;0.7544;-0.1602;-0.8937
0;0.2467;0.7568;-0.0981;-0.6444
0;0.2407;0.7011;-0.1948;-0.4923
0;0.2474;0.7527;-0.0974;-0.31
0;0.2452;0.7611;-0.1507;-0.1822
2;0.2524;0.8156;-0.1553;-0.0186
0;0.2528;0.8162;-0.1612;0.1143
0;0.2603;0.8285;-0.1009;0.2812
0;0.2737;0.848;-0.0078;0.5233
0;0.2684;0.7875;-0.1606;0.6634
0;0.2621;0.7327;-0.342;0.7134
0;0.2786;0.7743;-0.0416;0.8856
0;0.2809;0.7303;-0.1181;1.0309
0;0.2829;0.6933;-0.0876;1.152
0;0.2841;0.7547;-0.0685;1.2451
0;0.2866;0.7506;-0.0955;1.3266
0;0.2967;0.8346;-0.0161;1.4621
0;0.2888;0.7436;-0.3002;1.4863
0;0.2783;0.6783;-0.5625;1.401
0;0.2718;0.6051;-0.7254;1.2633
0;0.2723;0.6054;-0.7559;1.146
0;0.2751;0.5844;-0.7912;1.0651
2;0.2634;0.4405;-0.9654;0.8909
0;0.2648;0.4781;-0.8996;0.7556
0;0.2645;0.5159;-0.8694;0.6387
0;0.2702;0.4353;-0.7345;0.588
0;0.2737;0.4459;-0.651;0.5715
0;0.2631;0.3681;-0.861;0.4631
0;0.2667;0.3879;-0.6654;0.4034
0;0.2522;0.3075;-0.9074;0.2285
0;0.249;0.2113;-0.8846;0.0616
0;0.2621;0.3477;-0.5361;0.04
0;0.256;0.3657;-0.6995;-0.0292
0;0.2634;0.4504;-0.5;-0.0202
0;0.2693;0.4829;-0.3438;0.0368
0;0.2661;0.45;-0.4279;0.0545
1;0.2517;0.4369;-0.8125;-0.0541
0;0.2407;0.3822;-0.7757;-0.233
0;0.2293;0.3447;-0.9978;-0.4683
0;0.2388;0.3663;-0.6745;-0.5678
2;0.2408;0.3579;-0.6316;-0.6234
0;0.2383;0.3848;-0.6842;-0.6812
0;0.2337;0.3479;-0.7843;-0.7592
0;0.2256;0.3699;-0.9608;-0.8812
0;0.2292;0.4033;-0.8824;-0.9375
0;0.232;0.3372;-0.8216;-0.9482
0;0.1887;0.2406;-1.0;-1.3135
0;0.2282;0.391;-0.5122;-1.2525
0;0.2254;0.3617;-0.5467;-1.2148
0;0.2225;0.3623;-0.5822;-1.1966
0;0.2167;0.383;-0.5215;-1.2191
0;0.2001;0.3692;-0.8062;-1.3651
1;0.1844;0.3594;-1.0;-1.5984
0;0.1726;0.2954;-1.0;-1.8658
0;0.16;0.2658;-0.97;-2.1636
0;0.1559;0.2633;-0.7528;-2.4095
0;0.2101;0.4473;-0.228;-2.1177
0;0.2066;0.4567;-0.26;-1.895
0;0.1948;0.4243;-0.3461;-1.8002
0;0.2034;0.4387;-0.2468;-1.6332
0;0.2192;0.574;-0.0801;-1.3501
1;0.2293;0.5031;-0.009;-1.0272
0;0.2269;0.5043;-0.0645;-0.7819
0;0.2162;0.4829;-0.1681;-0.671
0;0.2151;0.4955;-0.1794;-0.5865
0;0.2059;0.517;-0.3775;-0.5915
0;0.1836;0.4977;-0.9603;-0.7783
0;0.2018;0.5792;-0.591;-0.7632
0;0.1916;0.5869;-0.7796;-0.8294
0;0.2012;0.6207;-0.601;-0.7911
0;0.2133;0.5108;-0.3773;-0.6503
0;0.2111;0.5156;-0.4174;-0.5508
1;0.2051;0.5374;-0.4149;-0.5177
0;0.2046;0.5048;-0.4217;-0.4899
0;0.1992;0.4164;-0.5189;-0.5093
0;0.2016;0.3766;-0.4588;-0.4987
2;0.1927;0.3558;-0.6793;-0.5605
0;0.1812;0.3534;-0.8837;-0.7009
0;0.1696;0.325;-0.9929;-0.9025
0;0.1873;0.4328;-0.5505;-0.9014
0;0.1799;0.4851;-0.6742;-0.9536
0;0.1698;0.3616;-0.8446;-1.0708
0;0.171;0.4035;-0.7976;-1.141
0;0.1593;0.3074;-0.9945;-1.2835
0;0.1465;0.1952;-0.9471;-1.4911
0;0.1541;0.2523;-0.7401;-1.5741
0;0.1714;0.3665;-0.3928;-1.4762
0;0.1863;0.4349;-0.133;-1.2569
0;0.1886;0.4614;-0.0939;-1.0516
0;0.1888;0.4529;-0.0892;-0.8765
1;0.1808;0.4559;-0.32;-0.7972
0;0.1826;0.5058;-0.2924;-0.7109
0;0.1832;0.5597;-0.2841;-0.6309
0;0.1788;0.4579;-0.3503;-0.5977
0;0.1924;0.5586;-0.1421;-0.4501
0;0.1928;0.619;-0.1919;-0.3259
0;0.1868;0.5775;-0.4897;-0.2758
0;0.1939;0.6781;-0.2566;-0.1731
0;0.2111;0.819;-0.0957;0.0561
1;0.2116;0.8052;-0.0855;0.2399
0;0.2137;0.7679;-0.1289;0.4005
0;0.2188;0.7351;-0.0925;0.5662
0;0.2148;0.6848;-0.1749;0.6564
0;0.2239;0.7196;-0.0291;0.7975
0;0.2381;0.8328;-0.0639;1.0208
0;0.2313;0.7678;-0.1753;1.1287
0;0.2335;0.7718;-0.1559;1.2199
