0;0.4718;0.0;-0.8762;0.0
0;0.3238;0.296;-0.7945;-0.2087
1;0.3254;0.3671;-0.6355;-0.2037
0;0.3271;0.3857;-0.3071;-0.183
0;0.3274;0.4092;-0.1379;-0.1624
0;0.329;0.431;-0.0806;-0.1312
0;0.3382;0.5237;-0.0227;-0.0265
0;0.3413;0.6013;-0.0122;0.0826
0;0.3424;0.7772;-0.087;0.177
0;0.3495;0.808;-0.0099;0.3098
0;0.3503;0.925;-0.0285;0.4173
0;0.3503;0.9225;-0.0612;0.4975
0;0.356;0.931;-0.0058;0.6042
0;0.354;0.8719;-0.1302;0.6648
0;0.3607;0.9049;0.0;0.7627
0;0.3714;0.9612;-0.0287;0.9222
0;0.3724;0.9607;-0.0264;1.0466
0;0.3695;0.9058;-0.1233;1.1087
0;0.3672;0.8672;-0.2165;1.1266
0;0.3681;0.8656;-0.2027;1.1364
0;0.3627;0.7454;-0.402;1.0857
0;0.37;0.7656;-0.1493;1.0969
2;0.3667;0.7152;-0.3793;1.0655
0;0.3853;0.7634;-0.0372;1.1871
0;0.3729;0.6422;-0.4919;1.1652
0;0.374;0.6471;-0.4528;1.1449
1;0.3832;0.662;-0.1205;1.1956
0;0.3822;0.6692;-0.1596;1.2136
0;0.3921;0.6814;-0.2365;1.2991
0;0.3871;0.5971;-0.3604;1.3102
0;0.3809;0.5493;-0.5135;1.2525
0;0.3823;0.5761;-0.5327;1.2061
0;0.3832;0.5965;-0.5534;1.1645
0;0.3865;0.6077;-0.4911;1.1472
2;0.3861;0.6455;-0.5059;1.1175
0;0.3868;0.6136;-0.511;1.0884
0;0.3829;0.6091;-0.6458;1.0208
0;0.3872;0.5159;-0.4984;0.993
0;0.388;0.656;-0.5219;0.9675
0;0.3903;0.6642;-0.2408;0.9565
0;0.3914;0.5978;-0.466;0.9469
0;0.3909;0.6071;-0.524;0.9255
0;0.3894;0.4592;-0.583;0.8864
0;0.3873;0.5046;-0.6679;0.8284
0;0.3879;0.6475;-0.6458;0.7786
0;0.3867;0.593;-0.7705;0.7211
2;0.3968;0.7075;-0.3291;0.7539
0;0.4092;0.7712;-0.035;0.8768
0;0.4061;0.7252;-0.1653;0.938
0;0.398;0.6076;-0.4997;0.9073
0;0.4004;0.6741;-0.3983;0.8943
1;0.4065;0.685;-0.1503;0.9258
0;0.4001;0.6046;-0.4133;0.8865
2;0.3982;0.5696;-0.4884;0.8307
0;0.3943;0.5246;-0.6574;0.7445
0;0.3909;0.5002;-0.7692;0.64
0;0.3824;0.45;-0.8834;0.4788
0;0.3862;0.4918;-0.7618;0.3785
0;0.3892;0.5088;-0.6556;0.3211
0;0.3946;0.5502;-0.4328;0.3182
0;0.3905;0.4562;-0.5803;0.2776
0;0.3906;0.345;-0.5442;0.2435
1;0.4002;0.4554;-0.1;0.2955
0;0.3997;0.5147;-0.1055;0.3294
0;0.4008;0.5032;-0.0695;0.3619
0;0.4064;0.4992;0.0;0.431
0;0.4148;0.6244;-0.049;0.5522
0;0.4129;0.6244;-0.1594;0.6263
0;0.4167;0.6899;-0.0417;0.7099
0;0.4166;0.7307;-0.1324;0.7674
0;0.4119;0.7848;-0.2703;0.765
0;0.4108;0.7495;-0.3669;0.7449
0;0.4059;0.6637;-0.8185;0.6801
0;0.4055;0.6178;-0.8284;0.6179
2;0.4049;0.6695;-0.882;0.5577
0;0.4094;0.7004;-0.7954;0.5424
0;0.405;0.558;-0.8966;0.4874
0;0.4095;0.6068;-0.7932;0.4768
0;0.4109;0.6099;-0.7595;0.4759
0;0.3979;0.4208;-0.9618;0.3592
0;0.4016;0.3657;-0.875;0.2952
0;0.4042;0.4118;-0.822;0.2634
0;0.4368;0.6279;-0.1946;0.5124
0;0.4359;0.6214;-0.2125;0.6954
0;0.4326;0.6323;-0.2768;0.8042
1;0.4404;0.6753;-0.1232;0.9481
0;0.4486;0.7425;0.0;1.1205
0;0.4498;0.7497;-0.0279;1.2544
0;0.4557;0.7699;-0.0464;1.397
0;0.4539;0.7433;-0.0754;1.4791
0;0.4528;0.771;-0.1063;1.5187
0;0.453;0.7593;-0.1867;1.5353
0;0.4579;0.7688;-0.0386;1.574
0;0.4611;0.908;-0.1092;1.615
0;0.4615;0.9038;-0.1146;1.6332
0;0.457;0.8474;-0.3288;1.5922
0;0.4575;0.736;-0.3896;1.5477
0;0.4563;0.7314;-0.604;1.4861
0;0.4584;0.8;-0.516;1.4389
0;0.4567;0.7214;-0.588;1.3725
2;0.4624;0.7013;-0.3484;1.3537
0;0.4618;0.6793;-0.3808;1.3198
0;0.4544;0.4818;-0.7197;1.2163
0;0.4491;0.4384;-0.8185;1.0769
0;0.4382;0.3491;-0.9563;0.8626
0;0.4373;0.3408;-0.9253;0.6777
2;0.4358;0.258;-0.8374;0.5116
0;0.4413;0.2933;-0.6509;0.4219
0;0.4472;0.3669;-0.4803;0.3971
0;0.4417;0.3601;-0.6378;0.3268
0;0.4512;0.4504;-0.3648;0.3487
0;0.4478;0.4348;-0.4599;0.3329
1;0.4414;0.3789;-0.4685;0.2624
0;0.4397;0.3788;-0.5401;0.1901
0;0.4418;0.3457;-0.4486;0.149
0;0.4638;0.5113;-0.0026;0.3018
0;0.4529;0.4917;-0.3777;0.3264
0;0.4502;0.5058;-0.4934;0.3189
0;0.4546;0.5998;-0.3322;0.3478
1;0.4524;0.5893;-0.4145;0.3474
0;0.4552;0.6137;-0.3125;0.3675
2;0.4579;0.601;-0.2138;0.4028
0;0.47;0.6283;-0.0931;0.5283
0;0.4787;0.701;-0.0064;0.6954
0;0.4746;0.6354;-0.2009;0.7855
0;0.4689;0.6188;-0.3782;0.7991
0;0.4625;0.6194;-0.5533;0.7476
0;0.4678;0.6521;-0.4086;0.7435
0;0.4745;0.6689;-0.2208;0.79
2;0.4724;0.556;-0.2792;0.8003
0;0.4728;0.6497;-0.3545;0.803
0;0.487;0.7365;-0.0387;0.9173
0;0.4844;0.696;-0.13;0.9757
0;0.487;0.7272;-0.0433;1.0332
0;0.4824;0.6745;-0.2514;1.0287
0;0.4774;0.621;-0.4201;0.9714
0;0.4669;0.4808;-0.7574;0.8272
2;0.4712;0.4501;-0.7545;0.7415
0;0.4742;0.4969;-0.639;0.6909
0;0.4791;0.5709;-0.444;0.6858
0;0.4764;0.6005;-0.5523;0.6511
0;0.4762;0.5661;-0.5596;0.6154
1;0.4716;0.4762;-0.5775;0.5418
0;0.4722;0.4977;-0.5606;0.4827
0;0.478;0.5399;-0.2542;0.4808
0;0.4835;0.4694;-0.0508;0.5209
0;0.4733;0.4134;-0.4305;0.4599
0;0.4699;0.3689;-0.5559;0.3781
0;0.4573;0.3287;-0.9436;0.2031
0;0.4576;0.3556;-0.9342;0.0654
0;0.4549;0.4012;-0.6827;-0.0664
2;0.4402;0.2819;-0.6768;-0.2947
0;0.4306;0.2203;-0.8211;-0.5524
0;0.4325;0.1877;-0.7933;-0.734
0;0.4131;0.1536;-0.9936;-1.0334
0;0.4176;0.1937;-0.8473;-1.2202
0;0.3843;0.149;-0.9818;-1.6368
0;0.41;0.292;-0.675;-1.7298
0;0.3836;0.2222;-0.9805;-2.0088
0;0.4027;0.2797;-0.7074;-2.0455
0;0.4107;0.3276;-0.6106;-1.9842
0;0.4211;0.3705;-0.3487;-1.8269
0;0.4171;0.3881;-0.2973;-1.7179
0;0.4173;0.3881;-0.2169;-1.6114
1;0.4023;0.3631;-0.4707;-1.638
0;0.3971;0.382;-0.585;-1.686
0;0.3997;0.4121;-0.5263;-1.6833
2;0.4113;0.4429;-0.2713;-1.5653
0;0.4208;0.5219;-0.0607;-1.3748
0;0.4133;0.4879;-0.383;-1.274
0;0.4191;0.6149;-0.1988;-1.132
1;0.4286;0.5689;-0.0182;-0.9272
0;0.4334;0.7195;-0.0713;-0.7156
0;0.4356;0.6705;-0.176;-0.5226
0;0.4325;0.6186;-0.2377;-0.3915
0;0.4206;0.4975;-0.4844;-0.3845
0;0.4204;0.5189;-0.4882;-0.3765
0;0.4342;0.5823;-0.2242;-0.2491
0;0.4341;0.6814;-0.2262;-0.1468
2;0.4187;0.6103;-0.5647;-0.1959
0;0.4255;0.6261;-0.4873;-0.1747
0;0.4414;0.6414;-0.0786;-0.0211
0;0.4478;0.6303;-0.1388;0.154
0;0.4649;0.7283;-0.0301;0.4356
0;0.4669;0.719;-0.0592;0.6699
1;0.4594;0.6439;-0.1735;0.7842
0;0.4583;0.6206;-0.2074;0.8565
0;0.4416;0.5255;-0.475;0.7624
0;0.4331;0.5027;-0.6103;0.6082
0;0.4378;0.574;-0.5353;0.5202
2;0.449;0.6122;-0.4939;0.5398
0;0.4548;0.5864;-0.3646;0.5994
0;0.4382;0.5149;-0.7332;0.4988
0;0.4284;0.5375;-0.855;0.3314
0;0.4242;0.4949;-0.9094;0.1601
0;0.3948;0.3346;-0.994;-0.2263
0;0.3935;0.3004;-0.8394;-0.5393
0;0.4089;0.2913;-0.6549;-0.6498
0;0.4134;0.3042;-0.6009;-0.6917
0;0.4129;0.3206;-0.6064;-0.7212
0;0.4279;0.394;-0.4267;-0.6096
0;0.429;0.4508;-0.3512;-0.5058
1;0.4266;0.4732;-0.3181;-0.439
0;0.428;0.4585;-0.1769;-0.37
0;0.4343;0.4357;-0.0679;-0.2578
0;0.4286;0.3846;-0.1659;-0.2151
0;0.417;0.4025;-0.4802;-0.2776
0;0.4272;0.4945;-0.2505;-0.2372
0;0.4312;0.5321;-0.1608;-0.1692
0;0.4408;0.7588;-0.1028;-0.0327
0;0.451;0.794;-0.0329;0.1618
0;0.4485;0.7335;-0.0839;0.2923
1;0.4485;0.7185;-0.1088;0.3919
0;0.4524;0.7355;-0.1148;0.4991
0;0.4493;0.6492;-0.1611;0.5525
0;0.4414;0.5789;-0.2815;0.5215
0;0.4251;0.492;-0.7891;0.3534
0;0.4264;0.4915;-0.8966;0.2281
0;0.4248;0.4455;-0.9095;0.1129
2;0.4192;0.4464;-0.8984;-0.0258
0;0.4155;0.4902;-0.9288;-0.1669
0;0.4245;0.4824;-0.7404;-0.1997
0;0.4189;0.4232;-0.8577;-0.2711
0;0.4243;0.3918;-0.7077;-0.2784
0;0.4335;0.3836;-0.4386;-0.2031
0;0.4318;0.3874;-0.2103;-0.1565
1;0.4282;0.3695;-0.3542;-0.1485
0;0.4131;0.2797;-0.9594;-0.2687
0;0.4095;0.2779;-0.8642;-0.391
0;0.4098;0.3072;-0.8555;-0.4809
2;0.4088;0.3774;-0.8143;-0.5551
0;0.4086;0.3641;-0.8196;-0.6093
0;0.4007;0.3325;-0.9658;-0.7127
0;0.4017;0.3697;-0.9389;-0.778
0;0.4142;0.4915;-0.5861;-0.715
0;0.422;0.4834;-0.307;-0.5914
0;0.4486;0.6548;-0.0201;-0.2621
0;0.4463;0.6184;-0.0957;-0.0194
1;0.4436;0.5586;-0.1472;0.1493
0;0.4455;0.5795;-0.1975;0.2965
0;0.4457;0.6055;-0.1943;0.4109
0;0.4554;0.7724;-0.056;0.579
0;0.4445;0.706;-0.2415;0.6128
0;0.4514;0.7273;-0.1447;0.6917
0;0.4448;0.6858;-0.315;0.6908
0;0.4424;0.6699;-0.617;0.6617
0;0.4408;0.7156;-0.9372;0.6184
2;0.4478;0.7328;-0.57;0.6373
0;0.4522;0.7091;-0.3382;0.683
0;0.452;0.6795;-0.3527;0.7094
0;0.4598;0.5866;-0.0519;0.7893
0;0.4614;0.6179;-0.0042;0.8572
1;0.4682;0.6803;-0.0606;0.9595
0;0.4739;0.6974;-0.0388;1.0785
0;0.4739;0.6967;-0.0882;1.1608
0;0.468;0.5929;-0.2451;1.1632
0;0.4724;0.7267;-0.1384;1.1896
0;0.4677;0.6381;-0.3433;1.1586
0;0.4752;0.7527;-0.0767;1.1853
0;0.4821;0.8083;-0.0035;1.2525
0;0.4854;0.8368;-0.044;1.3196
0;0.4871;0.8227;-0.1793;1.3733
0;0.4866;0.801;-0.2536;1.3964
1;0.4856;0.792;-0.2899;1.3919
0;0.4892;0.7755;-0.1486;1.4042
0;0.4879;0.75;-0.2007;1.388
0;0.4864;0.6898;-0.2628;1.3472
0;0.4944;0.704;-0.0277;1.3689
0;0.4978;0.7229;-0.0819;1.4004
0;0.4829;0.6186;-0.6739;1.2835
0;0.4824;0.5856;-0.692;1.1739
0;0.4839;0.6451;-0.6341;1.0876
0;0.4737;0.4873;-0.9661;0.9219
0;0.476;0.4423;-0.5986;0.8004
2;0.4647;0.3323;-0.8784;0.6006
0;0.4709;0.3771;-0.7248;0.4893
0;0.4713;0.3846;-0.7133;0.4004
0;0.478;0.4466;-0.5482;0.3825
0;0.4915;0.5141;-0.0923;0.4795
0;0.4849;0.4825;-0.2823;0.4944
1;0.4736;0.4337;-0.6069;0.4045
0;0.4734;0.3817;-0.6121;0.3279
0;0.4802;0.4046;-0.4169;0.322
0;0.4812;0.4894;-0.3962;0.3226
2;0.4897;0.5422;-0.1554;0.3917
0;0.4921;0.547;-0.0819;0.4623
0;0.497;0.6416;-0.1096;0.5546
0;0.5026;0.6559;-0.0079;0.6692
0;0.5041;0.76;-0.0529;0.7649
0;0.5057;0.7445;-0.0238;0.8455
0;0.5047;0.7323;-0.0499;0.8914
0;0.5106;0.7295;-0.0455;0.9682
0;0.5093;0.6509;-0.1153;1.0075
0;0.5071;0.7041;-0.2035;1.009
0;0.5136;0.9049;-0.0262;1.0551
0;0.5143;0.9096;-0.1547;1.0864
0;0.5154;0.8977;-0.1236;1.1082
0;0.5145;0.8784;-0.2113;1.1066
0;0.5183;0.8637;-0.055;1.1252
0;0.5169;0.8238;-0.1512;1.1162
0;0.5095;0.653;-0.6626;1.0344
0;0.5041;0.5182;-0.8283;0.9134
0;0.5034;0.4918;-0.8636;0.8028
0;0.5147;0.5918;-0.2475;0.8031
2;0.5163;0.6167;-0.1658;0.8082
0;0.5093;0.4875;-0.5477;0.7439
0;0.5122;0.5274;-0.392;0.7097
0;0.5163;0.5848;-0.1658;0.7105
1;0.5157;0.5212;-0.2535;0.6982
0;0.5146;0.5022;-0.3099;0.6716
0;0.5196;0.5395;-0.0946;0.686
0;0.5071;0.4423;-0.7429;0.584
0;0.4996;0.3635;-0.9958;0.4338
0;0.4987;0.3665;-0.8367;0.3038
0;0.4967;0.3979;-0.9116;0.1809
0;0.51;0.542;-0.4218;0.1952
2;0.5131;0.566;-0.3095;0.2304
0;0.5132;0.4873;-0.3061;0.2565
0;0.5379;0.627;-0.0427;0.4841
0;0.5456;0.7121;-0.0813;0.7234
1;0.5472;0.708;-0.0514;0.9185
0;0.5498;0.7025;-0.0338;1.0844
0;0.5467;0.6819;-0.0886;1.1768
0;0.5462;0.6871;-0.0985;1.2333
0;0.5382;0.6061;-0.2557;1.1963
0;0.5328;0.6598;-0.3775;1.1089
0;0.5371;0.7425;-0.3362;1.0645
2;0.5411;0.7632;-0.2484;1.0527
0;0.5373;0.7469;-0.6527;1.0
0;0.5309;0.6388;-0.9414;0.8938
0;0.5378;0.6561;-0.6318;0.8587
0;0.5306;0.6009;-0.9032;0.7606
0;0.5434;0.5373;-0.2712;0.7845
0;0.5508;0.5356;-0.0735;0.8579
0;0.5479;0.5043;-0.1912;0.8815
0;0.5435;0.4592;-0.364;0.8537
0;0.5449;0.4883;-0.3088;0.8346
1;0.5403;0.4628;-0.4136;0.7714
0;0.536;0.486;-0.5556;0.6773
2;0.5197;0.4248;-0.8416;0.4577
0;0.5288;0.455;-0.6099;0.3568
0;0.5245;0.4093;-0.721;0.2367
0;0.5158;0.3885;-0.9236;0.0656
0;0.5065;0.3773;-0.9876;-0.1484
0;0.5114;0.3649;-0.8111;-0.2738
0;0.5167;0.4275;-0.7023;-0.3248
0;0.5111;0.3173;-0.7857;-0.4088
0;0.5118;0.2608;-0.7701;-0.4651
0;0.5109;0.2678;-0.7081;-0.5116
1;0.5106;0.2819;-0.7152;-0.5459
0;0.5085;0.2612;-0.7848;-0.5844
0;0.5082;0.2767;-0.7168;-0.6117
0;0.508;0.2933;-0.6374;-0.6283
0;0.4997;0.3328;-0.9041;-0.7047
0;0.5142;0.3878;-0.1918;-0.6347
0;0.5158;0.4303;-0.3193;-0.5596
0;0.5124;0.4708;-0.4456;-0.5227
0;0.5204;0.6246;-0.1757;-0.4206
0;0.5195;0.5778;-0.2095;-0.3435
1;0.5197;0.5327;-0.1993;-0.2767
0;0.5199;0.6063;-0.1926;-0.2197
0;0.5162;0.55;-0.3277;-0.2038
0;0.5095;0.4853;-0.5743;-0.2465
2;0.5083;0.4774;-0.688;-0.2877
0;0.5187;0.5854;-0.3415;-0.2284
0;0.5341;0.6737;0.0;-0.0488
0;0.5318;0.655;-0.2541;0.0736
0;0.5369;0.7522;-0.1054;0.2124
0;0.5319;0.6378;-0.2514;0.2771
1;0.5354;0.6485;-0.1486;0.355
0;0.5389;0.6999;-0.1287;0.4428
0;0.5505;0.7152;-0.0266;0.605
0;0.5472;0.6922;-0.1772;0.6988
0;0.552;0.7104;-0.0807;0.8063
0;0.5598;0.7366;-0.1099;0.9487
0;0.5537;0.716;-0.2792;0.9987
0;0.542;0.6773;-0.585;0.9282
0;0.5488;0.7082;-0.4243;0.9203
0;0.536;0.5865;-0.7727;0.7956
0;0.5463;0.5644;-0.554;0.7764
2;0.5508;0.5984;-0.4148;0.7916
0;0.5537;0.589;-0.2126;0.8197
0;0.5435;0.5582;-0.4159;0.7464
0;0.5227;0.4458;-0.8299;0.5041
0;0.5099;0.385;-0.9761;0.199
0;0.5185;0.3707;-0.8174;0.0299
0;0.5186;0.3812;-0.8157;-0.1029
0;0.5211;0.369;-0.7696;-0.1851
0;0.5175;0.314;-0.8362;-0.2786
0;0.5206;0.3509;-0.7782;-0.3225
1;0.507;0.3449;-0.9789;-0.4696
0;0.5128;0.3394;-0.8766;-0.5309
0;0.5125;0.3819;-0.8522;-0.5766
0;0.5193;0.3598;-0.3624;-0.5482
0;0.5235;0.3573;-0.1396;-0.4845
0;0.5109;0.2969;-0.6574;-0.5364
1;0.5148;0.3552;-0.5516;-0.5385
0;0.5064;0.4062;-0.7783;-0.6054
0;0.51;0.5012;-0.6801;-0.621
0;0.4876;0.3306;-0.7769;-0.8175
2;0.4832;0.3149;-0.8331;-1.0006
0;0.4956;0.3789;-0.6349;-1.0294
0;0.4948;0.3895;-0.6468;-1.0475
0;0.4747;0.3077;-0.9702;-1.2218
0;0.4758;0.3542;-0.9328;-1.3366
0;0.4747;0.3136;-0.8584;-1.4216
0;0.4795;0.3452;-0.7301;-1.4333
0;0.4738;0.284;-0.8577;-1.4753
0;0.4881;0.3467;-0.3451;-1.3714
0;0.4899;0.3996;-0.2891;-1.2599
0;0.4833;0.3532;-0.4985;-1.2148
0;0.4822;0.3788;-0.5339;-1.1758
0;0.4822;0.3555;-0.4495;-1.1326
1;0.4828;0.4682;-0.3605;-1.081
0;0.4907;0.5482;-0.0347;-0.9619
0;0.496;0.5033;-0.0481;-0.8129
0;0.4936;0.4917;-0.191;-0.7074
0;0.4943;0.6841;-0.1811;-0.6112
0;0.4963;0.6895;-0.1928;-0.5116
0;0.5014;0.7289;-0.0483;-0.3844
0;0.5009;0.6988;-0.1463;-0.284
0;0.5032;0.7904;-0.0646;-0.183
0;0.5074;0.7379;-0.1195;-0.066
0;0.5048;0.6802;-0.2075;0.0048
0;0.5076;0.8243;-0.1563;0.085
0;0.5081;0.8514;-0.1339;0.1512
0;0.5045;0.7752;-0.3202;0.171
0;0.5069;0.7846;-0.264;0.2053
0;0.5043;0.6834;-0.4464;0.208
0;0.51;0.6866;-0.1102;0.2561
0;0.5099;0.7321;-0.2621;0.2904
0;0.4993;0.5558;-0.8837;0.2245
0;0.4905;0.4442;-0.9572;0.0961
0;0.4927;0.4107;-0.8662;0.0123
0;0.5027;0.515;-0.4481;0.0309
2;0.5061;0.5242;-0.3653;0.0738
0;0.5082;0.5073;-0.2829;0.125
0;0.5143;0.5782;-0.1016;0.2154
1;0.5126;0.5415;-0.1626;0.2701
0;0.5125;0.5371;-0.166;0.3096
0;0.5241;0.6458;-0.0107;0.4356
0;0.5222;0.6148;-0.1586;0.5143
0;0.5242;0.651;-0.1084;0.5884
0;0.5203;0.5806;-0.2326;0.6072
0;0.5246;0.6077;-0.1711;0.652
0;0.5169;0.634;-0.4891;0.6147
0;0.5267;0.7707;-0.1184;0.6619
0;0.5298;0.7741;-0.0363;0.719
0;0.5304;0.7376;-0.1058;0.7611
0;0.5408;0.7657;-0.0556;0.874
0;0.5329;0.6741;-0.3434;0.8872
1;0.5373;0.6662;-0.2219;0.9255
0;0.5361;0.6707;-0.2637;0.9354
0;0.5327;0.6404;-0.3794;0.9049
0;0.5379;0.6051;-0.2026;0.9148
2;0.5324;0.5734;-0.4404;0.8661
0;0.5363;0.5845;-0.404;0.8519
0;0.5306;0.5703;-0.6946;0.7833
0;0.5223;0.4848;-0.8712;0.6505
0;0.5225;0.5403;-0.8636;0.5406
0;0.5192;0.4407;-0.9007;0.4205
0;0.5274;0.4821;-0.5836;0.3911
0;0.5241;0.4551;-0.7067;0.3354
0;0.5216;0.3477;-0.7986;0.2673
0;0.5243;0.4256;-0.656;0.2338
0;0.5203;0.3518;-0.8247;0.1708
1;0.5224;0.382;-0.7371;0.1368
0;0.5312;0.4883;-0.3178;0.1839
0;0.5228;0.3877;-0.6263;0.1477
0;0.5157;0.3782;-0.8133;0.0566
0;0.526;0.4316;-0.3282;0.0722
0;0.5061;0.363;-0.774;-0.0849
0;0.4985;0.3656;-0.987;-0.2728
2;0.4935;0.3447;-0.9435;-0.4606
0;0.4869;0.333;-0.9711;-0.6591
0;0.4868;0.2708;-0.9637;-0.8093
0;0.4781;0.2552;-0.9756;-0.9935
0;0.4781;0.262;-0.974;-1.128
0;0.4841;0.2881;-0.85;-1.1706
0;0.4936;0.3665;-0.663;-1.1117
0;0.4957;0.3671;-0.5244;-1.0353
0;0.4993;0.3324;-0.3728;-0.9333
1;0.503;0.3901;-0.0275;-0.8121
0;0.4993;0.406;-0.1408;-0.7389
0;0.4906;0.2921;-0.4718;-0.7478
0;0.4921;0.3947;-0.4155;-0.7343
0;0.5071;0.5578;-0.0657;-0.5883
0;0.5074;0.6;-0.131;-0.4647
0;0.5027;0.6166;-0.3419;-0.402
0;0.4994;0.5889;-0.5203;-0.376
1;0.5022;0.6863;-0.4096;-0.3278
0;0.5005;0.6681;-0.4797;-0.3014
0;0.5045;0.6577;-0.3193;-0.243
2;0.5075;0.6199;-0.2007;-0.169
0;0.5128;0.6397;-0.0746;-0.0636
0;0.5174;0.6452;-0.1881;0.0591
0;0.5093;0.5472;-0.5233;0.086
0;0.5062;0.5518;-0.6433;0.08
0;0.5091;0.6534;-0.5306;0.0991
0;0.5146;0.6751;-0.3162;0.16
0;0.5103;0.5301;-0.4834;0.1697
2;0.5194;0.5963;-0.1481;0.2526
0;0.5154;0.6024;-0.3798;0.2811
0;0.5137;0.6182;-0.5105;0.2863
0;0.5078;0.5438;-0.8421;0.2372
