0;0.4718;0.0;-0.8762;0.0
0;0.5098;0.5737;-0.675;0.2135
0;0.5044;0.4993;-0.9651;0.1465
2;0.508;0.5036;-0.6305;0.1223
0;0.5108;0.4837;-0.4828;0.1259
0;0.4869;0.3148;-0.9619;-0.0754
0;0.4878;0.3574;-0.9346;-0.2252
0;0.4878;0.3727;-0.864;-0.3408
0;0.4814;0.3168;-0.9892;-0.4832
0;0.4905;0.3475;-0.7225;-0.5131
0;0.4974;0.4211;-0.5192;-0.4723
0;0.4947;0.3362;-0.5989;-0.4583
0;0.4997;0.3978;-0.4505;-0.3994
0;0.5022;0.4255;-0.3791;-0.3282
1;0.5025;0.4634;-0.2484;-0.2654
0;0.5095;0.4976;-0.041;-0.1543
0;0.511;0.5451;-0.0214;-0.0524
0;0.5246;0.6007;-0.0148;0.1445
0;0.5236;0.5792;-0.0716;0.2894
0;0.5265;0.83;-0.0535;0.425
0;0.5248;0.8043;-0.0973;0.5131
0;0.5227;0.7768;-0.1832;0.5587
0;0.5271;0.8754;-0.1165;0.6261
0;0.5252;0.8237;-0.1733;0.6567
0;0.5171;0.6792;-0.4205;0.6046
0;0.5223;0.7406;-0.3725;0.6017
0;0.5221;0.713;-0.4413;0.5915
0;0.541;0.7815;-0.0229;0.7377
0;0.5374;0.7409;-0.1718;0.814
0;0.5343;0.6813;-0.2977;0.8393
1;0.5408;0.7028;-0.1705;0.9052
0;0.5349;0.5786;-0.3738;0.8982
0;0.5339;0.5786;-0.4098;0.8744
2;0.536;0.5731;-0.3377;0.8639
0;0.5343;0.5731;-0.4116;0.8321
0;0.5368;0.6086;-0.3197;0.8197
0;0.5306;0.5266;-0.3791;0.7488
0;0.5171;0.4482;-0.7227;0.5697
0;0.5173;0.502;-0.7156;0.4249
0;0.5101;0.4162;-0.8981;0.2452
0;0.4992;0.3625;-0.9977;0.008
0;0.4968;0.1695;-0.8916;-0.1989
0;0.5045;0.2682;-0.7269;-0.2945
0;0.5006;0.265;-0.8112;-0.4001
0;0.5012;0.2003;-0.7972;-0.4735
0;0.4994;0.213;-0.8146;-0.5422
0;0.501;0.2377;-0.7568;-0.5763
1;0.5021;0.2249;-0.6793;-0.5882
0;0.5039;0.2534;-0.5552;-0.5763
0;0.5039;0.2227;-0.4196;-0.56
0;0.5077;0.2982;-0.2019;-0.5094
0;0.5135;0.4637;-0.0802;-0.4149
0;0.5122;0.4487;-0.1815;-0.347
0;0.5146;0.5489;-0.068;-0.2699
0;0.5146;0.7244;-0.0861;-0.2063
0;0.5171;0.7939;-0.1883;-0.1325
0;0.5187;0.7498;-0.129;-0.0594
0;0.516;0.7831;-0.2932;-0.0243
0;0.5177;0.791;-0.212;0.018
0;0.512;0.6978;-0.5383;0.0033
0;0.5158;0.7162;-0.4038;0.0235
0;0.5232;0.7611;-0.0756;0.1023
0;0.5323;0.7978;-0.138;0.2406
0;0.5379;0.8185;-0.0325;0.3942
0;0.5544;0.8537;-0.076;0.6514
1;0.5805;0.888;-0.2274;1.0682
0;0.5798;0.8946;-0.2346;1.3796
0;0.5832;0.8959;-0.1975;1.639
0;0.5838;0.8967;-0.1903;1.8316
0;0.5819;0.8732;-0.2166;1.9471
0;0.5846;0.8749;-0.1998;2.0406
0;0.5868;0.9053;-0.181;2.1109
0;0.5921;0.9091;-0.13;2.1895
0;0.5926;0.9693;-0.1326;2.2321
0;0.579;0.8309;-0.8872;2.127
0;0.5905;0.8377;-0.2362;2.1191
0;0.5832;0.7598;-0.6281;2.0281
0;0.5612;0.602;-0.6838;1.7482
0;0.5645;0.5498;-0.6171;1.537
2;0.5568;0.3568;-0.7733;1.2889
0;0.5504;0.3337;-0.9029;1.0255
0;0.5527;0.3258;-0.8552;0.8271
0;0.5579;0.3589;-0.7505;0.7059
0;0.5592;0.3759;-0.7168;0.6141
0;0.5642;0.391;-0.6133;0.5776
0;0.5634;0.3735;-0.6289;0.5363
1;0.5615;0.3273;-0.3787;0.4813
0;0.5592;0.3157;-0.4829;0.4137
0;0.5539;0.3474;-0.6624;0.3114
0;0.566;0.3519;-0.2031;0.3296
0;0.5688;0.4082;-0.25;0.3644
0;0.5877;0.6762;-0.0625;0.5484
0;0.583;0.6209;-0.1949;0.6476
0;0.5915;0.7242;-0.0194;0.7907
1;0.5866;0.7385;-0.1456;0.8536
0;0.5804;0.6733;-0.3058;0.8413
0;0.5792;0.641;-0.335;0.8132
0;0.5842;0.6576;-0.2063;0.8247
0;0.5908;0.6643;-0.1178;0.8809
2;0.5882;0.6493;-0.2219;0.8935
0;0.5911;0.6768;-0.1467;0.9186
0;0.5855;0.6512;-0.4813;0.8816
1;0.5863;0.6959;-0.4439;0.8495
0;0.5835;0.6192;-0.5841;0.7912
0;0.5955;0.6617;-0.0996;0.8391
0;0.5956;0.5619;-0.0954;0.8687
0;0.6079;0.6746;-0.0649;0.9873
0;0.5888;0.4839;-0.6657;0.9083
0;0.5904;0.5245;-0.6158;0.85
1;0.5863;0.5387;-0.7449;0.7599
0;0.5806;0.5081;-0.9238;0.6322
0;0.5822;0.4867;-0.7544;0.5385
2;0.5883;0.4836;-0.5899;0.5108
0;0.5987;0.5618;-0.3089;0.5721
0;0.601;0.5589;-0.2456;0.6343
0;0.6001;0.5911;-0.2709;0.6686
1;0.6058;0.6147;-0.107;0.7366
0;0.6025;0.6112;-0.1725;0.7544
0;0.6079;0.5784;-0.1909;0.806
0;0.6202;0.6353;-0.006;0.9431
0;0.6163;0.5505;-0.1643;1.0075
0;0.6025;0.5882;-0.4989;0.9305
0;0.6034;0.5846;-0.5848;0.8679
0;0.6105;0.6519;-0.4043;0.8696
0;0.6018;0.6286;-0.8073;0.7879
2;0.6117;0.6626;-0.4585;0.7994
0;0.6241;0.6843;-0.0362;0.9049
0;0.6183;0.6061;-0.2572;0.9296
0;0.6198;0.6021;-0.2491;0.9512
0;0.6164;0.5863;-0.372;0.9292
1;0.6189;0.5722;-0.2799;0.9237
0;0.6248;0.6196;-0.0648;0.9601
0;0.638;0.6486;-0.0049;1.09
0;0.6418;0.6165;-0.1002;1.2136
0;0.6392;0.6254;-0.2241;1.2756
0;0.6455;0.7562;-0.0951;1.3647
0;0.6421;0.7238;-0.1829;1.3915
0;0.6385;0.6689;-0.2756;1.3674
0;0.6318;0.6853;-0.4488;1.277
0;0.6254;0.5883;-0.6146;1.1378
0;0.6662;0.6988;-0.0538;1.3622
0;0.6747;0.7593;-0.1037;1.5968
0;0.6816;0.7709;-0.0544;1.8231
0;0.6864;0.8031;-0.0073;2.0229
0;0.6849;0.7881;-0.0858;2.1461
1;0.6858;0.7783;-0.0733;2.2275
0;0.6819;0.7191;-0.13;2.2352
0;0.6874;0.7236;-0.0498;2.264
0;0.6825;0.7078;-0.1301;2.221
0;0.6879;0.7054;-0.1705;2.2101
0;0.6909;0.7371;-0.1429;2.2029
0;0.6824;0.7035;-0.6195;2.1017
0;0.6926;0.7732;-0.1531;2.0862
0;0.6916;0.8132;-0.201;2.0439
0;0.6886;0.6648;-0.3541;1.9632
0;0.691;0.6321;-0.2333;1.8996
0;0.6887;0.5618;-0.4253;1.8094
0;0.6836;0.4754;-0.7356;1.6758
2;0.6927;0.5594;-0.1839;1.6297
0;0.6845;0.4915;-0.6782;1.5072
0;0.6742;0.4515;-0.987;1.3073
0;0.6745;0.4128;-0.839;1.1384
0;0.6772;0.463;-0.7341;1.0157
0;0.6842;0.4748;-0.4532;0.9683
2;0.6785;0.4184;-0.6816;0.8719
0;0.6796;0.48;-0.6255;0.7962
1;0.685;0.4407;-0.3556;0.7739
0;0.6835;0.4368;-0.4226;0.7353
0;0.6754;0.4046;-0.7739;0.6281
0;0.6756;0.3845;-0.7187;0.5386
0;0.6841;0.4684;-0.25;0.5345
0;0.6774;0.4589;-0.6667;0.4695
2;0.6852;0.4492;-0.2034;0.4791
0;0.6927;0.5558;0.0;0.5449
1;0.6992;0.6808;-0.0617;0.6462
0;0.6994;0.6804;-0.2006;0.7208
0;0.7011;0.6764;-0.1484;0.7871
0;0.7047;0.6589;-0.044;0.8614
0;0.7126;0.7561;-0.0023;0.9777
0;0.7084;0.7069;-0.1646;1.0235
0;0.706;0.6571;-0.2384;1.0277
0;0.712;0.7002;-0.1743;1.0717
0;0.7044;0.7046;-0.3974;1.0298
0;0.6923;0.6014;-0.7884;0.8837
2;0.6715;0.4338;-0.9582;0.5822
0;0.6689;0.4531;-0.969;0.3168
0;0.6808;0.4767;-0.7409;0.2049
0;0.6855;0.4613;-0.6496;0.1548
0;0.6823;0.4052;-0.7117;0.0864
0;0.684;0.4151;-0.6788;0.046
0;0.6824;0.3961;-0.7099;0.0
1;0.6788;0.3564;-0.7556;-0.0667
0;0.688;0.3657;-0.4248;-0.0406
0;0.6879;0.3827;-0.2022;-0.0204
0;0.6874;0.3916;-0.1783;-0.0083
0;0.6918;0.3799;-0.0595;0.0392
0;0.6841;0.3795;-0.4554;0.0102
1;0.6775;0.406;-0.7793;-0.0683
0;0.6766;0.5435;-0.8263;-0.1374
0;0.7012;0.6999;0.0;0.0187
0;0.704;0.6618;0.0;0.1649
0;0.7082;0.6596;-0.0248;0.3145
0;0.7002;0.6177;-0.2827;0.3606
0;0.7127;0.6652;-0.0696;0.4994
1;0.6765;0.4758;-0.9279;0.296
0;0.6518;0.4053;-0.8465;-0.0773
0;0.6464;0.3504;-0.8679;-0.4157
0;0.6527;0.3787;-0.7893;-0.6247
0;0.6446;0.3599;-0.8905;-0.8512
2;0.6409;0.3321;-0.9381;-1.0527
0;0.6409;0.3504;-0.9369;-1.1995
0;0.6345;0.3507;-0.9749;-1.3571
0;0.6453;0.3984;-0.8449;-1.3752
0;0.6446;0.2823;-0.7906;-1.3805
0;0.647;0.2802;-0.6674;-1.3498
0;0.6505;0.2759;-0.3436;-1.2816
0;0.6536;0.3116;-0.2337;-1.1886
1;0.6514;0.2297;-0.2126;-1.1211
0;0.6663;0.4444;-0.1698;-0.9298
0;0.6612;0.5654;-0.293;-0.8119
0;0.6682;0.6471;-0.1209;-0.6508
0;0.6682;0.6145;-0.1247;-0.517
0;0.663;0.6414;-0.3292;-0.4503
0;0.6731;0.7261;-0.0367;-0.3078
0;0.6772;0.7406;-0.0438;-0.1576
0;0.6812;0.8205;-0.0244;-0.003
0;0.6794;0.7671;-0.1097;0.1035
0;0.6788;0.7671;-0.1485;0.1807
0;0.6823;0.7711;-0.2733;0.2693
0;0.6911;0.7884;-0.1906;0.4111
0;0.699;0.802;-0.0025;0.5853
0;0.7021;0.8331;-0.1217;0.7428
0;0.7063;0.8061;-0.0907;0.8952
0;0.7048;0.8517;-0.1556;0.9929
0;0.706;0.8361;-0.1308;1.069
0;0.7029;0.7933;-0.2225;1.0919
0;0.6989;0.8088;-0.3378;1.0637
0;0.7008;0.7776;-0.3181;1.0464
2;0.6922;0.6384;-0.7491;0.9489
0;0.6993;0.6577;-0.5524;0.9227
0;0.7014;0.6906;-0.455;0.91
0;0.7046;0.7144;-0.3026;0.9169
0;0.6864;0.5275;-0.9126;0.7585
0;0.6756;0.3994;-0.9732;0.5343
0;0.6706;0.3083;-0.9949;0.3092
0;0.6761;0.33;-0.8481;0.1755
0;0.673;0.2782;-0.8741;0.0416
2;0.6887;0.4097;-0.4822;0.069
0;0.6888;0.4027;-0.4798;0.0906
0;0.6979;0.4734;-0.2518;0.1842
1;0.7074;0.5429;-0.0547;0.3367
0;0.7053;0.5228;-0.1048;0.4356
0;0.7122;0.6015;-0.0252;0.567
0;0.7107;0.561;-0.123;0.6515
0;0.7115;0.5551;-0.1055;0.7185
0;0.7165;0.5637;-0.0449;0.8056
0;0.7095;0.6408;-0.2004;0.8068
0;0.7146;0.7547;-0.1614;0.8419
0;0.7064;0.7249;-0.4841;0.7912
0;0.728;0.7711;-0.2265;0.9262
0;0.7195;0.7304;-0.5015;0.9509
0;0.7239;0.6964;-0.3894;0.9973
0;0.7108;0.607;-0.8193;0.9119
0;0.7035;0.5279;-0.9288;0.7736
0;0.7043;0.4829;-0.9069;0.6628
2;0.7121;0.5346;-0.6822;0.6348
0;0.6923;0.4101;-0.8822;0.438
0;0.69;0.4073;-0.9286;0.2589
0;0.6961;0.4339;-0.805;0.1668
0;0.6984;0.4207;-0.71;0.1118
0;0.6965;0.4402;-0.747;0.0511
0;0.6813;0.3602;-0.9553;-0.1264
0;0.6817;0.3894;-0.8679;-0.2609
0;0.6823;0.2474;-0.8468;-0.3592
0;0.678;0.2594;-0.8955;-0.4692
0;0.6927;0.3383;-0.51;-0.4265
0;0.6877;0.3696;-0.534;-0.4304
0;0.6731;0.341;-0.9696;-0.5532
0;0.6709;0.3281;-0.8281;-0.6627
0;0.6738;0.2928;-0.7378;-0.7168
0;0.6743;0.3768;-0.6698;-0.7479
0;0.679;0.4268;-0.5185;-0.7248
0;0.6636;0.3079;-0.951;-0.8298
0;0.6719;0.3543;-0.6974;-0.8326
0;0.6683;0.3477;-0.8069;-0.8567
0;0.6775;0.4785;-0.4101;-0.7882
0;0.6995;0.5824;-0.0749;-0.5394
0;0.7025;0.5914;-0.1564;-0.3126
1;0.6998;0.6002;-0.2119;-0.1532
0;0.6991;0.5341;-0.2257;-0.0317
0;0.7023;0.5783;-0.1604;0.0911
0;0.7232;0.7526;-0.1056;0.3645
0;0.7167;0.7208;-0.2017;0.5202
0;0.7237;0.7314;-0.1038;0.6972
0;0.7233;0.7277;-0.1096;0.826
0;0.7352;0.7448;-0.0656;1.0197
0;0.7336;0.8465;-0.1362;1.1477
0;0.7434;0.8487;-0.0824;1.3195
0;0.7421;0.868;-0.1086;1.4296
0;0.7387;0.8244;-0.1778;1.4729
0;0.7364;0.7474;-0.256;1.472
0;0.741;0.7528;-0.1821;1.4944
0;0.7401;0.7701;-0.2084;1.4882
2;0.741;0.7799;-0.2322;1.4755
0;0.7354;0.7141;-0.4627;1.4021
0;0.7229;0.4975;-0.981;1.2232
0;0.733;0.6128;-0.5791;1.1552
0;0.7448;0.6369;-0.0847;1.1899
0;0.7636;0.7105;-0.0731;1.3635
0;0.7785;0.7196;-0.0101;1.613
0;0.7767;0.7182;-0.2581;1.7771
1;0.7762;0.6828;-0.266;1.8826
0;0.7744;0.6799;-0.2894;1.9312
0;0.7786;0.7196;-0.2321;1.9846
0;0.7737;0.699;-0.2999;1.9635
0;0.7794;0.7026;-0.2351;1.9747
0;0.7829;0.7203;-0.2031;1.9925
0;0.7815;0.707;-0.2751;1.9733
0;0.7793;0.7328;-0.4396;1.9185
0;0.7854;0.8556;-0.4213;1.9069
1;0.7785;0.7689;-0.6696;1.8192
0;0.7742;0.6906;-0.8565;1.6943
0;0.7702;0.5535;-0.8129;1.5439
0;0.7772;0.4877;-0.5646;1.4682
0;0.7638;0.4023;-0.9358;1.2795
2;0.7539;0.3523;-0.9693;1.033
0;0.7561;0.3791;-0.8287;0.8464
0;0.7593;0.3704;-0.7023;0.7173
0;0.7466;0.336;-0.8681;0.5009
0;0.7236;0.2203;-0.7672;0.1298
0;0.7157;0.1771;-0.8401;-0.2312
0;0.7234;0.237;-0.7434;-0.4475
0;0.7193;0.233;-0.7947;-0.648
0;0.7314;0.2714;-0.6444;-0.697
0;0.7225;0.2669;-0.6777;-0.8035
0;0.7233;0.2815;-0.6514;-0.8725
1;0.7181;0.2788;-0.7398;-0.9613
0;0.7166;0.2302;-0.7589;-1.034
0;0.7157;0.2591;-0.6359;-1.0876
0;0.7165;0.2937;-0.7459;-1.1119
0;0.7184;0.2914;-0.6799;-1.1029
0;0.7187;0.2683;-0.67;-1.0818
0;0.744;0.4867;-0.0108;-0.8388
0;0.7342;0.5609;-0.3079;-0.7212
0;0.7348;0.6199;-0.2921;-0.616
0;0.7424;0.619;-0.0842;-0.4626
0;0.7452;0.6654;-0.0455;-0.3125
0;0.7369;0.5372;-0.2652;-0.2615
0;0.7303;0.5542;-0.4439;-0.2744
0;0.7319;0.5595;-0.4005;-0.2679
0;0.7372;0.6305;-0.3063;-0.2154
0;0.732;0.6007;-0.4968;-0.2155
2;0.7422;0.6537;-0.2262;-0.1274
0;0.7481;0.6733;-0.1107;-0.0063
1;0.7522;0.681;-0.0769;0.1239
0;0.7554;0.6908;-0.0663;0.2528
0;0.7504;0.542;-0.2259;0.3087
0;0.7579;0.6602;-0.0175;0.4135
0;0.7604;0.6688;-0.0295;0.5127
0;0.7589;0.6183;-0.1289;0.5725
0;0.7628;0.624;-0.0785;0.6467
0;0.7688;0.7326;-0.0152;0.7494
0;0.762;0.7306;-0.3045;0.7648
0;0.7633;0.7291;-0.3071;0.7794
0;0.7616;0.6888;-0.3708;0.7688
0;0.7621;0.7504;-0.3521;0.7563
0;0.7656;0.7191;-0.2172;0.7677
2;0.7622;0.6383;-0.5009;0.7396
0;0.7597;0.5758;-0.6727;0.6884
0;0.7483;0.4381;-0.9258;0.5447
0;0.75;0.4962;-0.7748;0.4396
0;0.7599;0.518;-0.4089;0.4368
0;0.7724;0.5906;-0.0859;0.5358
0;0.7811;0.651;-0.0202;0.6814
0;0.7818;0.6354;-0.0388;0.7954
1;0.7842;0.6156;-0.1337;0.8971
0;0.79;0.7129;-0.0103;1.0166
0;0.7895;0.7021;-0.0384;1.0959
0;0.7867;0.6898;-0.097;1.1231
0;0.7843;0.6633;-0.1577;1.1122
0;0.7857;0.6526;-0.1366;1.1033
0;0.7914;0.7145;-0.0152;1.1334
0;0.7997;0.7704;-0.0302;1.2151
0;0.7888;0.7755;-0.4639;1.1746
0;0.786;0.7416;-0.5741;1.1066
0;0.7938;0.7338;-0.2662;1.1073
0;0.7875;0.6136;-0.569;1.0423
0;0.7951;0.6074;-0.2385;1.0444
2;0.8085;0.6712;-0.1154;1.1489
0;0.8049;0.6311;-0.2276;1.189
0;0.8036;0.5913;-0.2656;1.1965
0;0.8165;0.6553;-0.3441;1.2997
0;0.8205;0.6913;-0.2779;1.4006
0;0.8161;0.6759;-0.3522;1.4277
0;0.8256;0.7027;-0.1922;1.5146
0;0.8245;0.6766;-0.21;1.558
0;0.822;0.627;-0.2831;1.5545
0;0.8124;0.6361;-0.6352;1.4538
0;0.8227;0.6945;-0.3706;1.4462
0;0.8085;0.5729;-0.7388;1.3043
2;0.7958;0.539;-0.7772;1.0712
0;0.7776;0.4258;-0.9195;0.7215
0;0.7818;0.377;-0.8486;0.4742
0;0.7893;0.4304;-0.723;0.3378
0;0.777;0.3922;-0.9267;0.1226
0;0.7819;0.3497;-0.8356;-0.0068
0;0.7604;0.2738;-0.9852;-0.291
0;0.7687;0.3265;-0.8073;-0.4418
0;0.7663;0.2711;-0.8343;-0.5763
0;0.7696;0.2918;-0.7586;-0.6476
0;0.782;0.3588;-0.2691;-0.5919
0;0.785;0.3984;-0.1873;-0.5164
1;0.7816;0.3398;-0.2797;-0.48
0;0.79;0.4243;-0.0501;-0.3754
0;0.8008;0.5207;-0.0578;-0.197
0;0.8004;0.6112;-0.0657;-0.0576
0;0.8037;0.6075;-0.0616;0.0805
0;0.8038;0.5768;-0.07;0.1893
0;0.8082;0.6804;-0.0977;0.3104
0;0.8166;0.693;-0.0425;0.4742
0;0.8287;0.9238;-0.0866;0.7008
0;0.8283;0.9103;-0.1066;0.8687
0;0.8316;0.9439;-0.0935;1.0194
0;0.8288;0.9054;-0.1622;1.1037
0;0.8327;0.8929;-0.1122;1.1909
0;0.8353;0.8922;-0.2786;1.269
0;0.8419;0.9473;-0.1403;1.3733
0;0.8434;0.9414;-0.12;1.4539
0;0.8496;0.9365;-0.0617;1.5548
0;0.8406;0.8114;-0.3205;1.5414
0;0.839;0.7805;-0.4249;1.5006
0;0.8303;0.6856;-0.7476;1.379
0;0.8289;0.6509;-0.796;1.2562
0;0.8398;0.6629;-0.5019;1.2386
2;0.8381;0.5777;-0.5655;1.1977
0;0.8443;0.6203;-0.3258;1.205
0;0.8459;0.6107;-0.3183;1.212
0;0.8456;0.6352;-0.3287;1.2021
1;0.8343;0.5116;-0.737;1.0851
0;0.8499;0.5884;-0.1765;1.1139
0;0.8303;0.4397;-0.8789;0.9588
0;0.8344;0.454;-0.7336;0.8607
0;0.8335;0.4131;-0.7038;0.767
0;0.831;0.4442;-0.7866;0.6637
0;0.8178;0.3917;-0.9343;0.4633
2;0.818;0.431;-0.7655;0.3021
0;0.8288;0.4995;-0.5159;0.2635
0;0.8198;0.397;-0.7125;0.1543
0;0.8112;0.3701;-0.9027;-0.007
0;0.8346;0.4598;-0.3232;0.0647
0;0.8184;0.3984;-0.6388;-0.0169
0;0.8227;0.4179;-0.5045;-0.0441
0;0.8088;0.4106;-0.9343;-0.1829
0;0.798;0.3111;-0.9386;-0.3827
0;0.7916;0.3442;-0.7689;-0.5901
2;0.8227;0.4615;-0.2504;-0.483
0;0.8496;0.5454;-0.0779;-0.1653
0;0.8531;0.5619;-0.0369;0.1161
0;0.8763;0.6552;-0.0125;0.5337
0;0.8649;0.6176;-0.1558;0.7605
1;0.8735;0.6133;-0.0728;1.0039
0;0.8829;0.6595;-0.0055;1.2651
0;0.8877;0.6973;-0.013;1.4976
0;0.8926;0.6654;-0.0116;1.7065
0;0.8957;0.7381;-0.0752;1.8792
0;0.9045;0.7452;-0.0365;2.0705
0;0.9154;0.8253;-0.086;2.2917
0;0.914;0.8758;-0.1188;2.4294
0;0.9151;0.9141;-0.1158;2.5218
0;0.923;0.8982;-0.0372;2.635
0;0.927;0.8756;-0.0685;2.7297
0;0.9019;0.6961;-0.4825;2.5628
0;0.9129;0.663;-0.301;2.4973
0;0.922;0.7592;-0.2295;2.496
0;0.9219;0.7381;-0.2319;2.4678
0;0.924;0.7178;-0.2252;2.4373
2;0.9164;0.6478;-0.437;2.3229
1;0.9295;0.6752;-0.0724;2.3193
0;0.946;0.7121;-0.075;2.4325
0;0.9332;0.617;-0.3125;2.3871
0;0.9331;0.5792;-0.3143;2.3252
0;0.9318;0.5797;-0.3718;2.2403
0;0.9336;0.5822;-0.4181;2.1652
0;0.9433;0.5885;-0.1736;2.1649
2;0.9453;0.5815;-0.1615;2.1588
0;0.9503;0.762;-0.1725;2.1736
0;0.9544;0.743;-0.1543;2.1974
0;0.9618;0.7379;-0.0444;2.2558
0;0.9749;0.7739;-0.096;2.3883
0;0.9639;0.6892;-0.3007;2.3746
0;0.9703;0.7585;-0.193;2.3927
0;0.9663;0.6937;-0.2721;2.348
0;0.977;0.6733;-0.0648;2.3781
0;0.9583;0.6319;-0.5777;2.2182
0;0.9645;0.655;-0.4338;2.1212
0;0.9551;0.6068;-0.6968;1.9427
0;0.9504;0.5748;-0.7806;1.7412
0;0.927;0.4354;-0.9821;1.3654
2;0.9588;0.5434;-0.3652;1.3249
0;0.9888;0.6065;-0.0031;1.5334
0;0.9912;0.6027;-0.183;1.7019
0;0.9965;0.598;-0.1164;1.8617
0;0.9947;0.5598;-0.1394;1.9523
1;0.993;0.5931;-0.16;1.989
0;0.9918;0.571;-0.1758;1.9861
0;0.9897;0.578;-0.2024;1.9447
