0;0.495;0.0;-0.6555;0.0
0;0.4955;1.0;-0.605;0.0
0;0.494;0.24;-0.5987;0.0
0;0.498;0.75;-0.2532;0.0
0;0.4923;0.3851;-0.7089;0.0
0;0.4941;0.4647;-0.5172;0.0
0;0.502;0.6642;-0.119;0.0
0;0.5077;0.7347;-0.1045;0.0
0;0.5086;0.7429;-0.1492;0.0
0;0.5109;0.7624;-0.0776;0.0
0;0.5116;0.7679;-0.0671;0.0
0;0.5137;0.7828;-0.0724;0.0904
0;0.5051;0.6212;-0.376;0.1008
0;0.5213;0.7271;-0.1209;0.2425
0;0.5267;0.7506;-0.0254;0.407
0;0.5218;0.6946;-0.2032;0.4971
0;0.5205;0.6963;-0.2865;0.5568
0;0.5177;0.6488;-0.4135;0.5766
1;0.5277;0.7506;-0.0919;0.691
0;0.5361;0.7722;-0.0484;0.8697
0;0.5405;0.7612;-0.0298;1.0597
0;0.5359;0.6946;-0.1482;1.1619
0;0.5341;0.6738;-0.2613;1.2208
0;0.5392;0.6856;-0.1021;1.3207
0;0.5399;0.6859;-0.0721;1.4063
0;0.5363;0.6454;-0.2102;1.4291
2;0.5326;0.6886;-0.3514;1.3987
0;0.5284;0.5581;-0.6;1.28
0;0.5296;0.5257;-0.7209;1.1836
0;0.5394;0.6424;-0.1574;1.1781
0;0.5454;0.6878;-0.1482;1.2122
0;0.5434;0.6959;-0.2724;1.2095
0;0.5391;0.5952;-0.4574;1.1576
1;0.5347;0.4879;-0.6424;1.0674
0;0.5341;0.4386;-0.6693;0.9797
0;0.5345;0.485;-0.6525;0.9036
2;0.532;0.4778;-0.7601;0.8126
0;0.518;0.3161;-0.8502;0.6133
0;0.5194;0.3236;-0.8122;0.462
0;0.5153;0.3209;-0.8063;0.3029
0;0.5092;0.3084;-0.9483;0.1226
0;0.5028;0.2979;-0.9838;-0.0751
0;0.5078;0.3377;-0.8463;-0.187
0;0.5085;0.2333;-0.8295;-0.2679
0;0.5108;0.182;-0.7663;-0.3086
0;0.5104;0.1871;-0.7789;-0.3414
0;0.5171;0.3009;-0.4328;-0.3066
1;0.5089;0.2811;-0.7003;-0.3457
0;0.5123;0.3244;-0.3564;-0.3433
0;0.5096;0.3063;-0.5297;-0.3613
0;0.5111;0.3358;-0.4307;-0.3582
0;0.5149;0.4709;-0.2816;-0.3204
2;0.5162;0.4701;-0.199;-0.2758
0;0.5237;0.5744;-0.1038;-0.1746
0;0.5229;0.6341;-0.1443;-0.0997
0;0.528;0.7536;-0.0514;0.004
0;0.5255;0.6868;-0.2399;0.0641
0;0.5231;0.6494;-0.3208;0.0907
0;0.5172;0.5611;-0.5902;0.0609
0;0.5142;0.5353;-0.7064;0.0113
0;0.5143;0.4714;-0.7692;-0.0272
2;0.5121;0.5383;-0.8629;-0.0761
0;0.5165;0.5476;-0.6789;-0.0768
0;0.5138;0.5486;-0.7926;-0.0994
0;0.5138;0.5314;-0.7926;-0.1162
0;0.5148;0.499;-0.7492;-0.1194
0;0.51;0.4262;-0.8986;-0.1617
0;0.507;0.2803;-0.8369;-0.2181
0;0.5123;0.3745;-0.4954;-0.2159
0;0.5147;0.332;-0.2593;-0.1911
0;0.5206;0.4428;-0.0273;-0.1198
0;0.5237;0.5064;-0.0039;-0.0361
0;0.5295;0.6407;-0.1114;0.0798
1;0.5319;0.7053;-0.0299;0.1905
0;0.5339;0.7183;-0.2087;0.2931
0;0.5363;0.7684;-0.1467;0.391
0;0.5362;0.7422;-0.1488;0.4633
0;0.5384;0.8055;-0.093;0.5335
0;0.5353;0.7482;-0.2059;0.5569
0;0.5356;0.744;-0.2424;0.5721
0;0.5312;0.7509;-0.4474;0.5404
0;0.5359;0.8276;-0.3234;0.55
0;0.5412;0.828;-0.0946;0.5968
0;0.5375;0.7509;-0.4242;0.5957
0;0.5381;0.7179;-0.4138;0.5932
0;0.5464;0.7504;-0.0143;0.6555
1;0.5407;0.6246;-0.3524;0.6499
0;0.5441;0.6329;-0.1476;0.6675
0;0.5382;0.5427;-0.5048;0.6239
0;0.5411;0.5477;-0.3286;0.6078
0;0.54;0.5368;-0.3952;0.5792
2;0.542;0.5354;-0.47;0.5674
0;0.544;0.5862;-0.4083;0.5686
0;0.551;0.6352;-0.0963;0.6235
0;0.5496;0.6705;-0.3109;0.648
0;0.5474;0.6121;-0.4381;0.6422
0;0.5498;0.5881;-0.3015;0.6504
0;0.5469;0.5987;-0.471;0.6256
0;0.5422;0.5402;-0.7525;0.5597
2;0.5451;0.486;-0.5821;0.5262
0;0.548;0.5833;-0.455;0.5191
0;0.5515;0.5842;-0.2222;0.5376
0;0.5604;0.7378;-0.0485;0.6221
0;0.5622;0.7315;-0.232;0.6975
1;0.5625;0.7515;-0.221;0.7522
0;0.562;0.7305;-0.2403;0.7826
0;0.5554;0.6192;-0.4696;0.7423
0;0.5471;0.4597;-0.7597;0.6319
0;0.5579;0.5705;-0.384;0.6299
0;0.5575;0.588;-0.4337;0.6183
2;0.5534;0.5312;-0.5874;0.5682
0;0.5618;0.6163;-0.3213;0.5941
0;0.5662;0.6878;-0.1227;0.6454
1;0.572;0.7015;-0.0841;0.7281
0;0.5734;0.6946;-0.0849;0.7977
0;0.5697;0.6388;-0.2137;0.8123
0;0.5706;0.5884;-0.2137;0.8227
0;0.5715;0.582;-0.1821;0.8302
0;0.567;0.5366;-0.4026;0.7889
0;0.5661;0.5338;-0.4391;0.7406
2;0.5606;0.5429;-0.6809;0.6474
0;0.5679;0.6765;-0.4542;0.6299
0;0.5647;0.5662;-0.6175;0.5818
0;0.5634;0.5567;-0.6813;0.5269
0;0.5756;0.6828;-0.0717;0.5812
0;0.5756;0.6322;-0.1429;0.6185
1;0.5729;0.5658;-0.2711;0.6177
0;0.5767;0.5481;-0.1018;0.6429
0;0.576;0.5274;-0.1309;0.6506
0;0.5725;0.5291;-0.2945;0.6193
0;0.5799;0.5857;0.0;0.6509
0;0.5877;0.6325;-0.0029;0.7356
0;0.5957;0.7224;-0.0446;0.8626
0;0.609;0.7784;-0.0556;1.0661
0;0.6104;0.8419;-0.1599;1.2265
1;0.6002;0.7132;-0.3687;1.2536
0;0.6131;0.7838;-0.1044;1.3709
0;0.6039;0.7176;-0.292;1.3712
0;0.6054;0.6811;-0.261;1.3697
0;0.5937;0.5958;-0.5283;1.2542
0;0.5973;0.6285;-0.5456;1.1803
0;0.5914;0.5758;-0.82;1.0596
2;0.5822;0.529;-0.9597;0.8751
0;0.5849;0.5592;-0.8551;0.7433
0;0.5796;0.4988;-0.9888;0.5872
0;0.593;0.5243;-0.5556;0.5712
0;0.5938;0.4906;-0.5167;0.56
0;0.5872;0.3845;-0.6629;0.4892
0;0.5946;0.4211;-0.4366;0.4903
0;0.589;0.4414;-0.6009;0.4388
1;0.5882;0.3511;-0.6244;0.3868
0;0.5749;0.3342;-1.0;0.2284
0;0.5805;0.3642;-0.6436;0.1492
0;0.5879;0.4668;-0.4787;0.1478
2;0.5781;0.3978;-0.6968;0.0623
0;0.5715;0.3947;-0.8446;-0.062
0;0.5671;0.4159;-0.7179;-0.1965
0;0.589;0.5188;-0.3462;-0.1148
0;0.596;0.574;-0.0532;0.0104
0;0.5819;0.4504;-0.3455;-0.0103
0;0.5894;0.481;-0.191;0.0365
0;0.5848;0.4895;-0.2857;0.0343
1;0.593;0.4935;-0.1146;0.102
0;0.5882;0.4964;-0.2159;0.113
2;0.5744;0.4466;-0.5017;0.0039
0;0.5932;0.5683;-0.1113;0.0771
0;0.5891;0.5325;-0.341;0.0994
0;0.5954;0.5287;-0.2417;0.1694
0;0.5938;0.5637;-0.2972;0.2093
0;0.586;0.5583;-0.5694;0.172
1;0.5985;0.6182;-0.1361;0.2465
0;0.5887;0.499;-0.475;0.22
0;0.5943;0.493;-0.2806;0.2442
0;0.5957;0.5648;-0.2306;0.2728
0;0.5971;0.5385;-0.1953;0.304
0;0.5985;0.5705;-0.2008;0.3375
0;0.6075;0.5736;-0.0706;0.4362
0;0.605;0.588;-0.1656;0.4883
0;0.6236;0.7444;-0.027;0.6819
0;0.6295;0.707;-0.0153;0.8774
0;0.6281;0.7296;-0.0523;1.0105
0;0.6337;0.7273;-0.076;1.1521
0;0.6278;0.6919;-0.2019;1.2013
0;0.6377;0.7852;-0.0124;1.3113
0;0.6399;0.7577;-0.089;1.4023
0;0.6438;0.8694;-0.0155;1.4923
0;0.6421;0.8384;-0.0906;1.5332
0;0.6548;0.8606;-0.0434;1.6568
0;0.6432;0.7504;-0.4225;1.6384
0;0.6356;0.6889;-0.6659;1.5421
0;0.639;0.6701;-0.6055;1.4784
0;0.645;0.7079;-0.4171;1.4633
0;0.6411;0.6078;-0.5377;1.4034
2;0.6478;0.6117;-0.418;1.3982
0;0.6423;0.5817;-0.6431;1.3318
1;0.6323;0.4921;-0.842;1.1808
0;0.6408;0.5696;-0.5648;1.1217
0;0.6372;0.4973;-0.6813;1.0328
0;0.6355;0.4747;-0.6469;0.9369
2;0.6127;0.353;-0.7926;0.6584
0;0.6178;0.3883;-0.6863;0.4747
0;0.6064;0.275;-0.9275;0.2281
0;0.6048;0.3031;-0.8948;0.0179
0;0.6065;0.3414;-0.8603;-0.1331
0;0.6103;0.3443;-0.7759;-0.2187
0;0.6041;0.2789;-0.9023;-0.336
0;0.6019;0.2838;-0.9197;-0.4438
0;0.6046;0.2509;-0.8549;-0.501
0;0.6049;0.271;-0.8414;-0.538
0;0.6111;0.3634;-0.5;-0.5094
0;0.5961;0.2343;-0.9568;-0.608
0;0.6036;0.3085;-0.5306;-0.6163
0;0.6072;0.3428;-0.3429;-0.5851
0;0.6113;0.4899;-0.1347;-0.5198
0;0.5941;0.3579;-0.9651;-0.6091
0;0.596;0.4298;-0.7509;-0.6568
0;0.5865;0.3883;-0.973;-0.7679
0;0.5898;0.4;-0.8011;-0.8189
0;0.601;0.449;-0.4034;-0.7556
2;0.6003;0.4776;-0.4291;-0.7038
0;0.5925;0.4485;-0.7058;-0.7215
0;0.5953;0.449;-0.606;-0.704
1;0.5892;0.4186;-0.8052;-0.7351
0;0.5955;0.4197;-0.5505;-0.698
0;0.5831;0.4312;-0.9683;-0.7662
0;0.5886;0.4191;-0.7524;-0.7655
0;0.5823;0.3691;-0.9752;-0.8099
0;0.5929;0.4095;-0.5666;-0.7465
0;0.6077;0.5689;-0.112;-0.5628
0;0.6045;0.5421;-0.224;-0.44
0;0.5991;0.5653;-0.452;-0.3842
0;0.6004;0.5558;-0.4116;-0.3253
1;0.5989;0.4877;-0.4571;-0.2876
0;0.6158;0.5768;-0.0185;-0.1121
0;0.6249;0.6586;-0.0092;0.1049
0;0.6255;0.6512;-0.0569;0.2802
0;0.6316;0.7127;-0.0189;0.467
0;0.6123;0.5746;-0.5455;0.4453
0;0.6152;0.655;-0.4773;0.448
0;0.6218;0.659;-0.3201;0.5018
0;0.6145;0.652;-0.4943;0.4763
0;0.6012;0.5385;-0.8571;0.3389
2;0.6083;0.5028;-0.7238;0.2869
0;0.6073;0.5147;-0.7495;0.2348
0;0.6121;0.5669;-0.621;0.232
0;0.6236;0.6077;-0.3148;0.3246
0;0.6264;0.6258;-0.2398;0.418
1;0.6235;0.5408;-0.2441;0.4626
0;0.6157;0.451;-0.4763;0.4261
0;0.6159;0.4486;-0.4692;0.395
0;0.6133;0.3982;-0.5474;0.3438
0;0.6026;0.4405;-0.8626;0.2093
2;0.6112;0.477;-0.6425;0.174
0;0.6011;0.3855;-0.9575;0.0586
0;0.5983;0.406;-0.88;-0.0567
0;0.5752;0.3642;-0.9528;-0.3429
0;0.5766;0.3242;-0.8198;-0.5531
0;0.58;0.3526;-0.7111;-0.6836
0;0.5743;0.2979;-0.78;-0.8274
0;0.5784;0.2379;-0.6962;-0.8972
0;0.5718;0.1966;-0.8129;-0.9992
0;0.5692;0.1973;-0.8483;-1.0907
0;0.5456;0.1678;-0.9496;-1.3518
0;0.5452;0.1654;-0.9515;-1.5459
0;0.5388;0.1596;-0.7958;-1.7375
0;0.5687;0.3684;-0.2656;-1.6156
0;0.5814;0.3878;-0.0404;-1.395
0;0.5829;0.4268;-0.163;-1.1935
0;0.5908;0.4709;-0.0543;-0.9555
0;0.5863;0.5503;-0.125;-0.7952
1;0.5829;0.5281;-0.1802;-0.6897
0;0.5871;0.5311;-0.1238;-0.564
0;0.5939;0.5853;-0.0315;-0.4011
0;0.5933;0.5671;-0.0391;-0.2733
0;0.5797;0.5336;-0.2473;-0.2853
0;0.5758;0.5279;-0.7791;-0.3244
0;0.5726;0.637;-0.8212;-0.379
0;0.5717;0.6328;-0.8547;-0.4261
2;0.5734;0.683;-0.7118;-0.4438
0;0.5835;0.5985;-0.3985;-0.3679
0;0.5917;0.5731;-0.1197;-0.2346
0;0.5847;0.5117;-0.3443;-0.1865
0;0.5757;0.402;-0.6335;-0.2232
1;0.579;0.4519;-0.4875;-0.221
0;0.5798;0.4791;-0.4597;-0.2101
0;0.5705;0.3945;-0.7828;-0.2785
2;0.5813;0.4237;-0.4095;-0.2379
0;0.5908;0.4862;-0.0808;-0.1228
0;0.5898;0.5643;-0.1503;-0.0391
0;0.5869;0.5711;-0.268;0.0028
0;0.5808;0.5505;-0.5163;-0.0162
1;0.5674;0.4773;-0.9558;-0.1444
0;0.5585;0.4256;-0.7838;-0.3197
2;0.5545;0.3464;-0.8739;-0.4885
0;0.5612;0.3356;-0.7243;-0.5597
0;0.5539;0.3348;-0.8865;-0.6712
0;0.5431;0.3285;-0.9797;-0.8436
0;0.533;0.2734;-0.9882;-1.0564
0;0.5502;0.3745;-0.6954;-1.0667
0;0.5489;0.4016;-0.6935;-1.0751
0;0.5514;0.3528;-0.5849;-1.0492
0;0.5449;0.2675;-0.6208;-1.0723
0;0.5437;0.2669;-0.657;-1.0893
1;0.562;0.3908;-0.1087;-0.9361
0;0.5534;0.3825;-0.3977;-0.8786
0;0.5554;0.4427;-0.3402;-0.8069
0;0.5661;0.5353;-0.0789;-0.651
0;0.5646;0.5485;-0.1224;-0.5335
0;0.5602;0.4953;-0.2472;-0.4729
0;0.5586;0.5241;-0.2925;-0.4338
0;0.5517;0.5459;-0.4875;-0.4571
0;0.5538;0.6227;-0.4263;-0.4522
2;0.5733;0.6325;-0.104;-0.2783
0;0.5728;0.639;-0.1784;-0.1423
0;0.5695;0.6039;-0.2919;-0.0625
0;0.5773;0.6827;-0.158;0.0674
1;0.5777;0.6939;-0.1769;0.1731
0;0.5778;0.6139;-0.1746;0.2552
0;0.5699;0.6196;-0.3991;0.2495
0;0.5782;0.6517;-0.1633;0.3135
0;0.5596;0.4609;-0.6893;0.2021
0;0.5633;0.492;-0.7748;0.1436
0;0.5701;0.5563;-0.5373;0.154
0;0.5845;0.6286;-0.1546;0.2829
0;0.5697;0.583;-0.6289;0.2557
0;0.5835;0.6234;-0.1856;0.3491
1;0.5802;0.5328;-0.2938;0.3903
0;0.5749;0.5096;-0.4613;0.3741
0;0.5783;0.5406;-0.3531;0.3862
2;0.5851;0.5362;-0.1366;0.4489
0;0.5849;0.5333;-0.1425;0.4922
0;0.5878;0.5452;-0.1577;0.5457
0;0.5884;0.5898;-0.1396;0.5869
0;0.5832;0.525;-0.3653;0.5693
0;0.5996;0.7052;-0.0529;0.6881
0;0.6044;0.7086;-0.067;0.8154
0;0.6005;0.6591;-0.1741;0.8743
0;0.601;0.601;-0.1651;0.9154
0;0.5877;0.6124;-0.6511;0.8254
0;0.596;0.5836;-0.4048;0.8161
0;0.5885;0.5532;-0.7394;0.7366
2;0.6001;0.6481;-0.2704;0.7645
0;0.6029;0.6457;-0.1564;0.8023
0;0.6075;0.6361;-0.1852;0.862
0;0.6004;0.5871;-0.4154;0.8402
0;0.5978;0.556;-0.5028;0.7914
0;0.601;0.5689;-0.3969;0.7721
0;0.5932;0.5532;-0.6509;0.6828
0;0.5821;0.4018;-0.9624;0.5105
2;0.5806;0.3613;-0.9327;0.357
0;0.5658;0.3204;-0.9799;0.1068
0;0.5722;0.3595;-0.8391;-0.0373
0;0.5676;0.3928;-0.9184;-0.1895
0;0.5676;0.3339;-0.8678;-0.3074
0;0.5742;0.415;-0.72;-0.3414
0;0.5717;0.3115;-0.7764;-0.3859
1;0.5638;0.257;-0.8998;-0.4834
0;0.5598;0.202;-0.9389;-0.5894
0;0.5655;0.2782;-0.7009;-0.6179
0;0.5416;0.2191;-0.9822;-0.8369
0;0.546;0.2278;-0.7731;-0.9634
0;0.5422;0.2371;-0.8718;-1.0852
0;0.5387;0.2575;-0.9622;-1.1991
0;0.5489;0.3388;-0.6954;-1.189
0;0.5541;0.4339;-0.5486;-1.1245
0;0.5567;0.4086;-0.4795;-1.0398
0;0.5529;0.4125;-0.4656;-0.9943
0;0.5502;0.3994;-0.5592;-0.9712
1;0.5562;0.3961;-0.2061;-0.8913
0;0.5561;0.4071;-0.1966;-0.8202
0;0.5562;0.4502;-0.1978;-0.7541
2;0.5509;0.4427;-0.4353;-0.7394
0;0.5336;0.3209;-0.9437;-0.8667
0;0.5075;0.3133;-0.9792;-1.1794
0;0.4942;0.2419;-0.988;-1.5258
0;0.4987;0.2845;-0.8657;-1.7447
0;0.4904;0.2716;-0.8833;-1.9686
0;0.4825;0.1784;-0.9845;-2.1914
0;0.4934;0.2216;-0.845;-2.251
0;0.4896;0.1957;-0.8936;-2.3064
0;0.4992;0.2688;-0.7651;-2.2438
0;0.494;0.2631;-0.8202;-2.2154
0;0.5025;0.2779;-0.5726;-2.0974
1;0.4905;0.2532;-0.6438;-2.0838
0;0.4934;0.2683;-0.4845;-2.0262
0;0.4856;0.2635;-0.663;-2.0259
0;0.4939;0.3463;-0.376;-1.9335
0;0.5229;0.5585;-0.0947;-1.5939
0;0.518;0.5961;-0.1894;-1.3513
0;0.5177;0.5794;-0.1957;-1.1486
0;0.5275;0.6531;-0.0093;-0.893
1;0.5317;0.7094;-0.0254;-0.6472
0;0.5189;0.6068;-0.2504;-0.5551
0;0.5272;0.6519;-0.1055;-0.406
0;0.5178;0.5753;-0.2686;-0.3638
0;0.5295;0.6368;-0.0655;-0.2272
0;0.5354;0.6294;-0.0916;-0.0671
0;0.5171;0.5994;-0.7976;-0.096
0;0.5137;0.5756;-0.8315;-0.1466
0;0.5153;0.6162;-0.7204;-0.1711
0;0.5297;0.6335;-0.272;-0.0666
0;0.5379;0.566;-0.0465;0.0858
0;0.5232;0.5214;-0.489;0.0808
0;0.5404;0.5813;-0.0209;0.2214
1;0.5433;0.5593;-0.0768;0.3545
0;0.5376;0.5219;-0.2202;0.407
0;0.5368;0.5733;-0.2385;0.4377
0;0.537;0.5428;-0.2344;0.4587
0;0.5425;0.6118;-0.101;0.5172
0;0.5346;0.5238;-0.3734;0.491
2;0.5275;0.463;-0.7555;0.4044
0;0.5259;0.5481;-0.7704;0.3182
0;0.5215;0.5422;-0.8175;0.2096
0;0.5358;0.5979;-0.307;0.2439
0;0.5276;0.4891;-0.5442;0.198
0;0.527;0.4403;-0.5605;0.1549
0;0.5283;0.5325;-0.5233;0.1303
0;0.5419;0.5099;-0.1349;0.2247
1;0.5327;0.4341;-0.3698;0.2188
0;0.5373;0.4985;-0.3616;0.2511
0;0.5475;0.5603;-0.1071;0.3608
0;0.5269;0.4539;-0.6202;0.2682
0;0.5204;0.3999;-0.7818;0.1373
0;0.5342;0.4983;-0.5082;0.1499
0;0.5207;0.4722;-0.8993;0.0431
0;0.5142;0.4544;-0.9168;-0.0959
2;0.5192;0.4911;-0.714;-0.1624
0;0.5235;0.4477;-0.6199;-0.1765
0;0.5126;0.438;-0.8579;-0.2781
0;0.5125;0.4398;-0.7949;-0.3559
0;0.493;0.3725;-0.9813;-0.5788
0;0.5075;0.3765;-0.5575;-0.6256
0;0.5222;0.4638;-0.366;-0.531
0;0.5004;0.386;-0.7306;-0.6357
0;0.4885;0.3194;-0.9306;-0.8127
0;0.4843;0.3551;-0.9364;-0.9794
0;0.4805;0.3618;-0.9631;-1.132
0;0.4943;0.3615;-0.6663;-1.1237
0;0.4602;0.3164;-0.953;-1.3948
0;0.4878;0.4288;-0.6393;-1.3592
0;0.4801;0.3965;-0.726;-1.3815
0;0.4465;0.3234;-0.9926;-1.6698
0;0.4455;0.3388;-0.9929;-1.8875
0;0.4276;0.312;-0.8076;-2.1913
0;0.407;0.3106;-0.9917;-2.5818
0;0.4035;0.2593;-0.9168;-2.8924
0;0.3763;0.1808;-1.0;-3.3373
0;0.3868;0.2387;-0.7453;-3.5628
0;0.4396;0.4053;-0.3648;-3.2545
0;0.4266;0.392;-0.4454;-3.0875
0;0.4;0.3611;-0.6176;-3.1492
0;0.4295;0.394;-0.331;-2.9142
1;0.4118;0.4165;-0.4822;-2.8477
0;0.4242;0.3839;-0.3763;-2.6603
2;0.4138;0.3801;-0.4655;-2.5727
0;0.3947;0.4012;-0.6293;-2.6384
0;0.3954;0.4043;-0.623;-2.656
0;0.3842;0.415;-0.8197;-2.7368
0;0.3669;0.4204;-0.9857;-2.9182
0;0.4165;0.5219;-0.3229;-2.609
0;0.423;0.5842;-0.2133;-2.2832
0;0.4351;0.5865;-0.1291;-1.8997
0;0.4463;0.5142;-0.0621;-1.4815
0;0.4406;0.5304;-0.1355;-1.1853
1;0.4649;0.6427;-0.0309;-0.7326
0;0.4359;0.5141;-0.3141;-0.615
0;0.411;0.4983;-0.5562;-0.7267
0;0.4208;0.4926;-0.4612;-0.7243
0;0.4239;0.5224;-0.4553;-0.6885
0;0.4207;0.5623;-0.7644;-0.6799
2;0.401;0.5123;-0.9903;-0.833
0;0.4278;0.5895;-0.4634;-0.7176
0;0.411;0.5908;-0.6561;-0.7615
0;0.394;0.4463;-0.8515;-0.9324
0;0.4035;0.4545;-0.7235;-0.9759
0;0.3763;0.3714;-0.9837;-1.2311
0;0.3536;0.3067;-0.9585;-1.6115
2;0.3819;0.388;-0.5934;-1.6544
0;0.4018;0.3776;-0.3771;-1.5012
0;0.3856;0.3974;-0.5449;-1.5021
0;0.3905;0.4545;-0.4941;-1.4452
0;0.3971;0.4466;-0.4263;-1.3295
1;0.3733;0.3957;-0.5604;-1.4264
0;0.3769;0.4098;-0.4782;-1.457
0;0.3872;0.4704;-0.3252;-1.3781
0;0.3859;0.3994;-0.3447;-1.3125
0;0.401;0.4758;-0.1201;-1.1183
0;0.3981;0.5106;-0.3394;-0.9785
1;0.3925;0.4707;-0.4642;-0.9053
0;0.3928;0.5512;-0.4569;-0.8351
0;0.3852;0.6078;-0.6275;-0.8356
0;0.3995;0.5664;-0.3083;-0.7063
0;0.4061;0.5179;-0.1596;-0.5407
0;0.4228;0.6553;-0.0227;-0.2628
0;0.414;0.5951;-0.1937;-0.1154
0;0.4157;0.5786;-0.1603;0.0166
1;0.4203;0.7366;-0.146;0.1592
0;0.4233;0.7351;-0.092;0.2956
0;0.4142;0.6382;-0.2555;0.3221
0;0.4185;0.6621;-0.1781;0.3764
0;0.4184;0.6011;-0.181;0.4138
0;0.42;0.6298;-0.2971;0.4527
0;0.434;0.7233;-0.0246;0.5974
